#{"t_start": 1571163600.4939384, "env_id": "highway-discrete-v0"}
r,l,t
-621.784519,35,6.313664
-615.200421,51,13.213363
-604.492817,23,16.392529
-622.884688,37,21.325788
-659.998691,127,38.093616
-619.40899,51,44.900661
-612.926639,30,48.954952
-667.210618,132,66.019852
-618.719637,33,70.357267
-613.208081,67,79.149535
-620.899323,63,87.323932
-605.140246,21,90.131617
-628.776374,69,99.09712
-604.474997,24,102.284281
-603.131261,21,105.096772
-627.368847,58,112.605644
-633.719657,83,123.08566
-707.349624,262,159.303333
-612.296273,19,163.179476
-606.134517,32,169.755047
-605.931304,26,173.656561
-613.017279,29,178.320691
-637.457978,64,190.428072
-606.044632,21,193.361083
-608.040065,26,198.659304
-619.618371,53,205.948549
-611.959826,35,210.653196
-624.602616,39,218.534568
-610.458835,34,223.297256
-608.527974,36,229.205125
-647.218827,93,242.022897
-615.172168,30,247.086656
-617.08783,33,251.627857
-603.923333,18,254.309907
-614.718718,24,257.970352
-609.313654,26,262.408707
-606.730511,26,266.084595
-612.265267,25,269.586889
-615.253224,31,274.687975
-639.876075,87,286.591613
-656.97685,147,308.490316
-609.245113,18,311.007704
-627.800966,67,320.975913
-634.69075,65,329.974895
-628.352024,49,337.487884
-609.141669,24,340.752849
-611.153906,37,346.786777
-603.147383,16,349.026319
-661.326467,145,369.478048
-612.552168,37,374.476375
-635.708619,64,383.952781
-635.257231,80,395.6108
-620.13789,58,404.228528
-613.478819,39,409.613265
-661.722187,136,428.59942
-608.218349,21,431.494006
-602.569383,32,436.952883
-615.324514,28,440.897581
-638.023451,69,454.368189
-616.32665,52,461.447146
-611.309479,19,464.04762
-609.040329,40,471.146657
-617.937114,47,478.726132
-625.165861,62,487.819972
-652.744685,150,509.0822
-622.905411,38,515.211398
-637.351183,104,529.874597
-626.903384,50,536.594878
-606.673776,27,541.215651
-608.070233,36,546.159232
-619.609436,71,556.746623
-615.983328,54,564.326511
-657.823122,91,577.380113
-651.652302,80,588.892015
-653.292296,96,603.671733
-638.395429,79,616.001154
-639.868931,67,624.691763
-607.042976,25,628.867526
-629.263923,100,642.949789
-605.82788,26,646.477731
-602.920999,17,648.858757
-636.639978,75,659.99363
-630.627246,64,668.521092
-628.174487,48,675.935277
-613.258363,39,681.111838
-626.745075,65,690.470854
-612.258739,28,694.201482
-664.518441,135,713.637363
-620.039143,48,720.060892
-619.000484,47,727.272712
-615.816752,52,734.406753
-628.170961,68,744.316898
-637.610076,87,756.709757
-604.401711,20,759.493986
-651.768566,94,772.563365
-635.209434,87,785.408599
-633.125087,51,792.185648
-626.072898,50,799.732997
-603.612738,15,801.808017
-607.279075,33,806.275807
-620.628345,52,813.989553
-680.951717,143,833.849007
-625.760247,66,843.440249
-605.288572,17,845.730095
-657.056119,110,861.181237
-636.227462,70,871.248061
-615.222015,26,874.744393
-601.387439,21,877.662128
-610.104148,63,886.938286
-638.104229,81,898.517385
-626.681816,47,905.163126
-616.024712,42,911.752583
-603.91333,19,914.381607
-605.952776,38,919.540843
-609.118394,22,922.545119
-618.750544,54,931.071548
-613.204646,49,938.189278
-611.525314,33,943.490245
-606.364114,23,946.658297
-606.352861,22,949.626792
-641.911887,67,959.664616
-611.537476,50,966.40378
-652.769017,130,985.573546
-604.989098,28,989.347113
-611.915097,36,995.128412
-617.075663,40,1001.877844
-621.583926,87,1013.44583
-604.685629,20,1017.099969
-622.867029,76,1027.182469
-643.431881,107,1043.457802
-626.591957,51,1050.339003
-614.921916,46,1056.679029
-613.870694,59,1065.423391
-605.494959,16,1067.674721
-611.498077,36,1073.41444
-606.228627,33,1077.982179
-606.749737,27,1081.659938
-628.027549,61,1090.434108
-648.778474,94,1103.767776
-625.270686,80,1115.22564
-614.137879,36,1121.724303
-609.101808,32,1126.136799
-615.280816,46,1133.260951
-610.294028,29,1137.178112
-622.29144,51,1143.985753
-603.075098,20,1147.489074
-651.470366,113,1163.306697
-623.496987,68,1172.569911
-620.968656,61,1181.395925
-616.735213,41,1187.565917
-609.249744,33,1192.069376
-640.890361,119,1208.664459
-618.13336,49,1215.946269
-637.47323,79,1226.540751
-606.739229,45,1233.373827
-697.337143,199,1261.321745
-601.928322,30,1265.385048
-614.280518,25,1268.748247
-639.818783,85,1280.910133
-616.873594,33,1285.426628
-623.987654,66,1294.948351
-630.839096,60,1303.889917
-614.248863,44,1309.882509
-625.405673,77,1321.590872
-605.520715,17,1323.91403
-638.712825,88,1336.620931
-614.410918,29,1340.510048
-616.715781,49,1347.851647
-622.992589,52,1354.949443
-602.72279,20,1358.478258
-629.076865,68,1367.703418
-631.930263,71,1377.948028
-611.996196,40,1383.626235
-667.220117,151,1405.597326
-603.167928,38,1410.784855
-601.959618,17,1413.400951
-617.47158,51,1421.682614
-625.005531,82,1433.795785
-626.559121,92,1447.148618
-604.598458,27,1450.952145
-632.34214,62,1459.447826
-619.192803,65,1469.145705
-634.952613,98,1483.089694
-602.649026,16,1485.36048
-612.043202,46,1492.533032
-615.83731,44,1498.443109
-616.384143,37,1504.194491
-629.929418,76,1514.460891
-606.148609,19,1517.983968
-616.376616,32,1522.33819
-616.268217,41,1527.958252
-604.943476,21,1530.77098
-621.274422,52,1539.445479
-621.242275,50,1546.107371
-630.263692,67,1555.696785
-605.811854,19,1558.330507
-625.438657,66,1567.773711
-602.443544,23,1570.824541
-611.955462,44,1577.389509
-610.828777,26,1580.874731
-611.847874,33,1585.297423
-604.590297,23,1588.650725
-612.472028,48,1596.210334
-647.289869,95,1609.870982
-619.75652,65,1619.293905
-616.435538,42,1624.964803
-609.761789,45,1631.017246
-653.449123,158,1655.259833
-610.084468,30,1659.374592
-604.542062,16,1661.580556
-652.405918,134,1680.829266
-628.100926,60,1688.835317
-606.154655,28,1693.339336
-607.962804,33,1697.718953
-604.365006,21,1700.579142
-638.897885,118,1717.018394
-613.156703,47,1724.127039
-603.067774,19,1726.726182
-623.062475,40,1732.068815
-615.461321,42,1738.578559
-630.666632,64,1748.186875
-614.047106,49,1754.671688
-622.073045,91,1768.883774
-612.116858,32,1775.080343
-616.973197,45,1784.107837
-616.868526,68,1793.284771
-608.95604,29,1797.860603
-608.707755,27,1801.622578
-604.348552,23,1804.795376
-602.795856,18,1807.372647
-606.48312,20,1810.909274
-619.168562,99,1824.711862
-608.637362,29,1828.580977
-617.715013,57,1836.223804
-616.846562,45,1843.026796
-602.592713,13,1844.802694
-603.983466,16,1846.959068
-615.583087,49,1854.976539
-608.113175,32,1859.322387
-612.729754,59,1867.985546
-604.816835,22,1870.967632
-613.395988,49,1877.662684
-606.94071,19,1880.304823
-614.883225,55,1889.293646
-603.747924,52,1900.308056
-602.282829,19,1902.959244
-628.041645,116,1919.280889
-610.767231,31,1923.440588
-609.563829,41,1929.69308
-604.448813,21,1932.595387
-603.372705,16,1934.805687
-624.974298,84,1946.695589
-615.390018,36,1951.556825
-615.996868,40,1957.87176
-608.298852,23,1961.021186
-629.718596,80,1972.516674
-611.687559,32,1976.932132
-624.852283,48,1983.48923
-630.158071,77,1994.801157
-612.301001,51,2002.527046
-603.805883,14,2004.534497
-616.033095,43,2010.394414
-603.724502,16,2012.589666
-604.164598,19,2016.003698
-613.049485,38,2021.201206
-611.541535,28,2025.055138
-606.182763,22,2028.097708
-620.177308,69,2038.074064
-605.372537,31,2042.329397
-609.481481,36,2047.93318
-646.835853,130,2066.477352
-615.229362,45,2073.831031
-613.202175,49,2081.139283
-604.747466,28,2085.158025
-607.191607,30,2090.600008
-623.51912,97,2105.768459
-609.679628,29,2109.816479
-635.009329,110,2125.523697
-610.490224,32,2130.026915
-604.138694,18,2133.766295
-615.83148,45,2140.930051
-610.151186,36,2145.841532
-606.587016,29,2152.432098
-624.277357,71,2162.46013
-607.176704,40,2169.300867
-632.138602,131,2188.915316
-607.00061,26,2192.414665
-622.668408,77,2203.850913
-640.120915,142,2223.703989
-609.111135,33,2228.957483
-647.255908,105,2243.933271
-616.320712,37,2248.848578
-607.811601,42,2255.620587
-618.968457,58,2263.378489
-611.405994,43,2270.124193
-601.201485,17,2272.463501
-610.032214,47,2278.687158
-619.97986,49,2286.075435
-618.815927,51,2292.870791
-621.686274,85,2305.196063
-605.881386,24,2308.515129
-607.278398,26,2313.118759
-619.478705,49,2319.832609
-603.693608,19,2322.515645
-618.053202,52,2330.520524
-611.00418,38,2335.606415
-608.830103,27,2340.301119
-613.445096,56,2349.255287
-604.091158,39,2354.66989
-605.126435,45,2361.702579
-609.685695,27,2365.43477
-602.6458,24,2368.704905
-655.934919,180,2398.613254
-653.595443,131,2419.013871
-613.414982,53,2426.415505
-612.607769,40,2431.967016
-627.181867,117,2449.469705
-613.862038,43,2455.375798
-640.874391,102,2470.163347
-606.841726,27,2473.914503
-613.628957,68,2484.175364
-632.262709,65,2493.857532
-631.089754,93,2507.020831
-615.774849,69,2518.633013
-631.370784,76,2531.961239
-610.643505,42,2537.663894
-636.546125,135,2557.302141
-612.810077,54,2564.806303
-614.367688,65,2574.343795
-604.44148,21,2577.207596
-628.94653,73,2588.022004
-616.616892,52,2595.204344
-652.853627,185,2621.92229
-620.723002,71,2632.579705
-634.162032,83,2647.10529
-606.175263,26,2650.852359
-614.886059,50,2658.661338
-639.658592,115,2675.620579
-704.547741,231,2710.026107
-610.216139,47,2717.18062
-631.150842,89,2729.187409
-622.633435,67,2739.135312
-609.456395,38,2744.484415
-615.530026,57,2753.19604
-619.599712,97,2767.12083
-644.368516,100,2781.634564
-649.904721,160,2806.899267
-637.323778,128,2825.017334
-629.737354,90,2838.340211
-628.251423,75,2849.510291
-607.165601,41,2855.076336
-613.033384,72,2865.496766
-611.601147,29,2869.91449
-608.896077,35,2877.344285
-625.804072,68,2887.242817
-628.288596,122,2904.224298
-607.086833,25,2907.679713
-606.251813,50,2915.24485
-604.294863,49,2921.902402
-603.665474,17,2925.157517
-603.194862,19,2927.846852
-608.386367,47,2934.16582
-632.426971,137,2953.80248
-634.873483,135,2973.014619
-621.619095,89,2986.009414
-601.667954,25,2989.549539
-620.010661,77,3000.716269
-607.263746,26,3004.413763
-604.049899,24,3007.843637
-637.089708,146,3028.997707
-611.909675,60,3036.914407
-603.936231,26,3041.207063
-662.842069,213,3073.549225
-631.848837,91,3086.700027
-606.740754,33,3091.236023
-660.711473,201,3120.306001
-629.432248,133,3138.690174
-615.911366,50,3146.194641
-618.188266,106,3161.215782
-607.556491,26,3164.741138
-615.990544,51,3172.716897
-618.257718,72,3182.859696
-613.556697,40,3189.2285
-606.147222,58,3197.314007
-617.377556,69,3207.844934
-611.683893,50,3215.547298
-616.883224,85,3227.984557
-621.548926,52,3235.201414
-657.840494,183,3262.207188
-615.470262,59,3270.315621
-606.416107,29,3276.273389
-636.556415,132,3297.572961
-611.074263,35,3304.220947
-622.379013,72,3315.317291
-602.388908,21,3318.167188
-621.03446,66,3327.782714
-615.492432,42,3334.732257
-665.210939,219,3368.726399
-616.270472,76,3379.133119
-85.902996,300,3424.976239
-641.868882,157,3449.754015
-608.066752,33,3454.403463
-635.179737,128,3473.733843
-645.723057,187,3499.59625
-66.883963,300,3544.5157
-621.71142,66,3555.187563
-638.277926,131,3574.137562
-108.211268,300,3617.786368
-626.924382,66,3627.990729
-677.154322,255,3666.370338
-625.547341,121,3683.832604
-613.910968,59,3692.078265
-662.301575,193,3720.875599
-621.489271,122,3739.287436
-638.260598,160,3763.146523
-614.657687,79,3774.585092
-609.88865,65,3784.250589
-623.661518,81,3794.952601
-684.226951,297,3837.209352
-100.512217,300,3879.808352
-653.46917,222,3912.290545
-612.789587,57,3919.956323
-603.748788,24,3923.398237
-621.366241,70,3933.990113
-615.768043,72,3944.616978
-102.206471,300,3987.966602
-607.590093,62,3996.372404
-641.902665,155,4019.318137
-612.730769,43,4025.174841
-623.984936,87,4037.499334
-637.801286,155,4059.991815
-611.00422,99,4073.765139
-621.846559,66,4082.782568
-664.188442,278,4122.878281
-664.193661,280,4168.018828
-620.371397,82,4180.38366
-70.496934,300,4225.111293
-613.026866,70,4236.810035
-619.717633,113,4253.275051
-623.059296,111,4270.315286
-617.695123,69,4280.240961
-70.645332,300,4326.912757
-643.622527,266,4364.446507
-621.983134,153,4393.243342
-649.116237,264,4433.190512
-609.723932,35,4438.666474
-648.280835,205,4467.360355
-611.378255,41,4473.085759
-616.706289,44,4479.863083
-605.795023,50,4487.678617
-606.467719,28,4491.635937
-622.639407,84,4505.076827
-647.324274,236,4540.061009
-609.999204,38,4545.364454
-608.937797,29,4549.362154
-637.301349,162,4574.097616
-604.10091,28,4577.989359
-644.982151,209,4608.442721
-56.058149,300,4653.153182
-643.09848,226,4685.685589
-610.227245,42,4691.297363
-619.105953,107,4707.27863
-605.548999,24,4712.538992
-622.283101,127,4731.681884
-624.670336,141,4751.412511
-653.669318,153,4772.789914
-606.938749,76,4783.572648
-604.749361,24,4786.871789
-608.807098,104,4801.341765
-636.429182,228,4833.998013
-614.524245,77,4845.719519
-617.501372,99,4860.153887
-650.409355,199,4888.651595
-655.658167,280,4928.487285
-634.410455,243,4965.257079
-624.67662,173,4989.891239
-608.997943,50,4999.867968
-636.370504,218,5031.164646
-632.430707,160,5054.555693
-626.43924,132,5073.196154
-606.484547,35,5077.966531
-645.046913,237,5111.761216
-612.444011,72,5122.214314
-645.47686,197,5149.241315
-616.432686,106,5165.498471
-620.427684,78,5175.959484
-636.67661,223,5207.909533
-630.353753,173,5232.032507
-606.663908,23,5235.903465
-609.95635,56,5243.417676
-628.049309,130,5261.601197
-640.495162,260,5300.669788
-690.848371,296,5348.909357
-622.25411,83,5360.596378
-69.062139,300,5402.928855
-636.861356,187,5429.508361
-606.225239,48,5436.110229
-94.302891,300,5492.616115
-55.831463,300,5534.728525
-634.532905,157,5557.033323
-63.167079,300,5599.325947
-62.622847,300,5642.270833
-624.31613,92,5655.40072
-605.033289,27,5659.144526
-45.664039,300,5701.601377
-56.844005,300,5745.318793
-656.54928,240,5779.321747
-624.884859,130,5798.370562
-646.680599,230,5831.049082
-77.482898,300,5873.512388
-653.995874,286,5918.95858
-632.693191,141,5938.583677
-634.333359,158,5961.525836
-622.18569,198,5989.73639
-639.564945,249,6024.686584
-64.049166,300,6067.654474
-632.463365,244,6105.812253
-609.150934,77,6116.337622
-606.738679,52,6124.088479
-604.776843,35,6128.946207
-620.924168,170,6153.171672
-604.858701,67,6162.862024
-609.247462,107,6178.075406
-51.83746,300,6220.861121
-627.229499,200,6249.920444
-636.259612,168,6272.957582
-605.815789,51,6280.703613
-611.654632,75,6291.65998
-34.509607,300,6334.321341
-629.920335,201,6364.952913
-626.388286,207,6393.938055
-618.892508,98,6407.705023
-640.514884,248,6442.555388
-45.4285,300,6486.622515
-631.406589,190,6514.092907
-618.10356,166,6537.801903
-618.036546,137,6557.215728
-43.188738,300,6599.081177
-628.640521,169,6623.425393
-44.496159,300,6665.761218
-39.23553,300,6708.65029
-625.609081,161,6730.867053
-49.867707,300,6773.410646
-613.934648,86,6785.752232
-618.728951,79,6797.090397
-48.282306,300,6839.70013
-42.800925,300,6881.858122
-40.399599,300,6924.361501
-620.435575,104,6938.963716
-622.868515,124,6956.63693
-626.691049,289,6999.614279
-614.217138,120,7016.413621
-612.578215,119,7034.471782
-631.18356,234,7067.905074
-35.030685,300,7110.233889
-600.901359,20,7113.058966
-601.165486,24,7116.42703
-616.443706,127,7134.919132
-612.885036,173,7158.875141
-616.194212,135,7178.498331
-31.220331,300,7220.912842
-38.221215,300,7263.747196
-615.636584,90,7276.691847
-23.507689,300,7319.061282
-606.664335,111,7334.663032
-606.305252,62,7342.935687
-610.248074,137,7363.131811
-602.309892,53,7370.122569
-607.230945,105,7384.914446
-51.010506,300,7427.584931
-609.952386,91,7440.426386
-601.185554,26,7444.716191
-84.165296,300,7494.788572
-616.416817,114,7510.78488
-607.729254,116,7527.396317
-624.015468,191,7554.723953
-605.36905,18,7557.238744
-80.441237,300,7600.086392
-619.629755,86,7612.611939
-604.891073,31,7616.978936
-606.0503,49,7624.517161
-34.869813,300,7666.856794
-614.088864,175,7691.036753
-601.436221,26,7695.339019
-601.531834,20,7698.205711
-613.996557,123,7715.716566
-52.129995,300,7758.187231
-29.73584,300,7801.152979
-600.753905,22,7804.194538
-606.812686,62,7813.252085
-48.36523,300,7856.913606
-607.390714,64,7865.577474
-613.147736,105,7881.2779
-628.209232,92,7893.723667
-619.260839,253,7929.922976
-623.632309,263,7967.569016
-629.130634,263,8004.561749
-627.577706,257,8040.98163
-620.281337,147,8061.514439
-36.252452,300,8105.381126
-71.913684,300,8152.516448
-605.598979,53,8160.367984
-45.97981,300,8203.668017
-600.898558,105,8218.866867
-665.201305,254,8258.58383
-608.637902,136,8278.469131
-42.824558,300,8322.114647
-42.178873,300,8364.252794
-91.006778,300,8407.430607
-620.575529,206,8436.559521
-620.590609,128,8454.615902
-616.189572,107,8469.757592
-629.577546,171,8494.420786
-606.268369,39,8499.723493
-21.452545,300,8542.164642
-619.204317,166,8566.761114
-26.504551,300,8609.401669
-625.438543,248,8644.23502
-33.919055,300,8686.723532
-615.018318,151,8708.468482
-636.738445,254,8744.178933
-33.472824,300,8786.77119
-615.713439,111,8803.662502
-631.700894,195,8831.409673
-607.240792,57,8839.282669
-35.761977,300,8881.913606
-602.831468,54,8889.968602
-35.071559,300,8932.48182
-46.795899,300,8974.698904
-43.198788,300,9017.350999
-49.440265,300,9059.974999
-611.852264,68,9069.170818
-600.786902,37,9074.88216
-642.787155,267,9112.354139
-623.123365,241,9147.04715
-40.514664,300,9194.221266
-619.897173,138,9213.795228
-47.222178,300,9256.828439
-606.205819,44,9263.528628
-612.850553,93,9276.881678
-616.339035,134,9295.786298
-27.238919,300,9338.709942
-612.792785,207,9367.866083
-624.539243,291,9409.208981
-607.986949,70,9419.663503
-611.568538,183,9444.967488
-25.367434,300,9488.212865
-17.775737,300,9531.140616
-639.921658,182,9557.446587
-602.056362,27,9561.223971
-621.72233,184,9587.479113
-12.786996,300,9630.437892
-609.28536,137,9650.44034
-610.820258,180,9675.425555
-606.518422,16,9678.460807
-606.96004,183,9704.142197
-619.695938,104,9719.694429
-614.523637,111,9736.019871
-603.327735,37,9741.13103
-617.208532,144,9761.499912
-600.81286,19,9764.861219
-607.529402,45,9771.037119
-669.861425,288,9812.282358
-47.174479,300,9855.416881
-614.672209,102,9870.045872
-622.118477,105,9885.254728
-605.569388,40,9890.824662
-607.942734,29,9895.661835
-601.302734,47,9902.184003
-604.103861,36,9907.810651
-63.629406,300,9954.663668
-648.309862,188,9980.602385
-601.885856,15,9983.467147
-601.761617,23,9986.707414
-618.923013,163,10010.072337
-604.668949,49,10017.74746
-608.780556,67,10027.524301
-611.597704,81,10038.85049
-614.411537,118,10056.329744
-41.734798,300,10099.359113
-611.888441,86,10112.99466
-603.750888,13,10115.580915
-614.057274,121,10132.728472
-606.073142,63,10142.279695
-603.646026,17,10145.407415
-611.034023,73,10155.372845
-625.178633,231,10192.132183
-605.739065,83,10203.26856
-641.812657,179,10229.1718
-631.279952,128,10247.867411
-624.857532,238,10281.352262
-646.561066,205,10310.332781
-630.917199,237,10343.918562
-611.681953,137,10364.047601
-636.740224,235,10397.308299
-602.80299,44,10403.366782
-618.162175,156,10425.896088
-620.361051,190,10452.934526
-602.474287,29,10456.892628
-612.57819,159,10479.944134
-629.814738,180,10505.697655
-612.220545,96,10519.578149
-37.555599,300,10562.077519
-623.867656,227,10593.92931
-603.453292,32,10598.312838
-617.618186,172,10623.047961
-605.878158,57,10630.678371
-607.96166,79,10642.262281
-602.680033,27,10646.82534
-610.769281,200,10676.980862
-609.310026,61,10685.254998
-50.091212,300,10728.366105
-620.312722,165,10751.971881
-623.149864,232,10784.782232
-628.075122,286,10825.074944
-609.660061,156,10847.609095
-623.732295,184,10873.171528
-39.176501,300,10916.024181
-36.218066,300,10959.749511
-28.014024,300,11003.03643
-603.10889,69,11013.214009
-615.804587,135,11032.064076
-631.66837,207,11061.651289
-611.664229,83,11073.585218
-46.707722,300,11115.61005
-612.314312,149,11137.242554
-25.696932,300,11191.187639
-621.122095,224,11223.179289
-615.34927,166,11247.423373
-612.793817,104,11262.339684
-602.793091,40,11267.8277
-92.236391,300,11311.968179
-42.028387,300,11354.588498
-618.197578,119,11372.03313
-614.935741,104,11387.111216
-44.23517,300,11429.181187
-630.514017,263,11466.470563
-622.310003,202,11495.111289
-607.015352,59,11504.099501
-607.148542,45,11510.219886
-623.335931,209,11539.773979
-616.711223,172,11564.131281
-611.554804,94,11577.7169
-620.645703,135,11596.484207
-621.626723,126,11614.274888
-629.095729,235,11648.736498
-617.774773,127,11666.607852
-603.808559,30,11672.76795
-624.578466,235,11706.272496
-30.388509,300,11750.284896
-618.29956,200,11778.471998
-615.47222,97,11792.514104
-54.789136,300,11835.380679
-611.585531,43,11841.272212
-621.044304,185,11867.361601
-43.188268,300,11911.911929
-56.663634,300,11953.963481
-626.916105,155,11975.928813
-614.128958,105,11992.313453
-58.012518,300,12042.318171
-627.354478,159,12064.860387
-76.270411,300,12115.370845
-632.539204,256,12151.908351
-608.346454,61,12160.327689
-616.270026,154,12184.624124
-623.137176,117,12201.24642
-620.713966,210,12231.282045
-609.118112,43,12237.915002
-603.543231,15,12240.061918
-601.36767,18,12242.576989
-648.52158,282,12284.925557
-615.652193,97,12298.903978
-603.0834,15,12301.057982
-608.39042,51,12308.154852
-95.239024,300,12351.011982
-612.688835,101,12365.364107
-614.496422,84,12377.29039
-648.445756,151,12399.038124
-611.336787,112,12414.798767
-612.988215,140,12434.239377
-620.381742,133,12453.743092
-608.947721,42,12459.461314
-32.572062,300,12502.742598
-609.936215,73,12513.819862
-613.248601,123,12530.986915
-610.376673,104,12545.696579
-608.437761,110,12560.897851
-620.522791,277,12600.355688
-618.235874,130,12618.703461
-604.420529,51,12626.213196
-605.279636,91,12638.914875
-602.059365,27,12642.698728
-613.349069,174,12667.629712
-19.475873,300,12709.71728
-24.287665,300,12751.813712
-600.431684,16,12754.014889
-619.936188,146,12774.540729
-601.166239,32,12778.854857
-630.757893,77,12789.899481
-607.932584,31,12794.946475
-616.624631,274,12833.507451
-618.74471,220,12864.453373
-15.769191,300,12907.173388
-611.049395,143,12927.958024
-616.466426,185,12953.872714
-609.094219,132,12972.357069
-616.909741,111,12987.947111
-611.279191,107,13003.152885
-619.477689,153,13025.347653
-69.628926,300,13067.689747
-608.238245,116,13083.75173
-605.072619,27,13087.333992
-32.222688,300,13129.457453
-619.032855,168,13153.728653
-621.770245,186,13180.35279
-617.258656,174,13205.538485
-35.327209,300,13247.749964
-34.680505,300,13289.915302
-607.142688,65,13299.059993
-37.146398,300,13341.415169
-34.90833,300,13384.46515
-49.524516,300,13428.661355
-626.40886,233,13461.522357
-614.410816,99,13475.699672
-632.276415,281,13515.953372
-606.05876,26,13520.225616
-28.142128,300,13562.731476
-623.218253,213,13592.487127
-23.0477,300,13634.621905
-612.786401,162,13657.075876
-602.764534,29,13661.732782
-611.802295,122,13678.953758
-607.660775,130,13697.253474
