#{"t_start": 1571163600.4939384, "env_id": "highway-discrete-v0"}
-612.243455,95,13712.954408
-612.898007,126,13730.905414
-625.333875,294,13772.584494
-609.300613,87,13785.058896
-619.455512,112,13801.124424
-626.236355,289,13842.083594
-615.174698,149,13863.623664
-614.436909,105,13878.474178
-608.441995,132,13896.949375
-613.467807,85,13909.13916
-636.510178,271,13948.56669
-605.97104,101,13965.174839
-29.458428,300,14011.856489
-623.014962,236,14044.764724
-610.722555,138,14064.173708
-608.015632,65,14073.668696
-621.091284,91,14086.614318
-12.662101,300,14130.198481
-610.03828,160,14152.431134
-621.992178,160,14175.168694
-606.151453,74,14185.8529
-625.460266,177,14211.293767
-609.959333,115,14227.803141
-53.095151,300,14272.05606
-623.385469,240,14306.432525
-614.683315,115,14323.796349
-629.241374,247,14359.935078
-33.510069,300,14402.999699
-617.487523,95,14416.530828
-45.274921,300,14459.570639
-28.532582,300,14503.569315
-9.180109,300,14546.004256
-618.144578,173,14570.250295
-629.021715,278,14609.838795
-612.118597,63,14619.18865
-607.979055,118,14635.801843
-27.455283,300,14677.953823
-627.651181,262,14715.892658
-611.444705,116,14733.612803
-620.113204,199,14761.705609
-604.423678,23,14764.941872
-609.302086,110,14780.54741
-88.694921,300,14823.394653
-639.408259,186,14853.908454
-24.476675,300,14896.127614
-607.951819,44,14902.133551
-49.376783,300,14945.347203
-609.830814,111,14961.675111
-613.390889,175,14985.734313
-604.03584,118,15002.774405
-601.125157,29,15007.777705
-610.983109,92,15021.00484
-17.182587,300,15063.91098
-619.109928,252,15099.361508
-618.348276,114,15115.561548
-607.639182,112,15132.819539
-611.872529,112,15149.433338
-32.394188,300,15192.460224
-71.92101,300,15245.050914
-625.225077,110,15260.820156
-622.256302,152,15282.115597
-605.36309,57,15291.185466
-628.657844,105,15306.065123
-615.871932,144,15326.048439
-623.902709,175,15351.484505
-601.096398,119,15368.151734
-604.478176,15,15370.213794
-603.724072,27,15374.659748
-602.427836,72,15384.434479
-56.605654,300,15427.332996
-606.514718,71,15437.654747
-617.705501,197,15465.598247
-614.575991,154,15488.040256
-604.407576,37,15493.239132
-607.729167,126,15510.985808
-603.160274,31,15515.29081
-604.127182,16,15518.310783
-33.171125,300,15561.066775
-605.675864,53,15568.490582
-618.16786,82,15580.355874
-38.951284,300,15623.050786
-609.182394,140,15642.41668
-603.81065,34,15647.646511
-611.659912,158,15669.38954
-30.984443,300,15712.280132
-604.281848,74,15723.349289
-34.333345,300,15765.526421
-26.325885,300,15807.892345
-625.987554,267,15845.814721
-613.792216,142,15865.717084
-607.241057,50,15873.402981
-613.306865,134,15892.089582
-606.419219,71,15902.280725
-30.187821,300,15944.631504
-612.17884,75,15954.849056
-31.648192,300,15996.969395
-606.977056,54,16004.886676
-619.640943,184,16030.893939
-606.275577,44,16036.893386
-621.421864,116,16054.137013
-44.781582,300,16097.05239
-619.011946,150,16118.755343
-618.691845,190,16145.391607
-605.226333,171,16169.974084
-606.710644,169,16193.466507
-603.35076,87,16205.929647
-611.025468,83,16218.017936
-609.108084,29,16221.953071
-618.735931,215,16252.495007
-613.654857,108,16268.090804
-25.927461,300,16310.694476
-607.714584,50,16318.188033
-608.223458,129,16336.180386
-610.497813,94,16349.770882
-620.582437,233,16383.415165
-36.900278,300,16426.196908
-615.060855,173,16450.630866
-26.818066,300,16493.386351
-611.058466,130,16512.205437
-42.979408,300,16555.213307
-606.622237,126,16573.069688
-610.635913,159,16594.990469
-624.770603,158,16617.730738
-618.299892,131,16635.966265
-620.013529,216,16666.533815
-72.607108,300,16708.968811
-613.13678,37,16714.710487
-613.83458,193,16742.069087
-648.050593,289,16783.01095
-650.547341,217,16814.034379
-616.726797,133,16833.218361
-31.719074,300,16875.834723
-608.918159,82,16887.473581
-30.637981,300,16929.475119
-613.224014,195,16957.541183
-611.710154,139,16977.331923
-604.399326,25,16981.525569
-612.929763,158,17003.58213
-611.107639,47,17010.764073
-612.720027,112,17026.902292
-608.185486,84,17038.973349
-27.346154,300,17081.112202
-616.131148,126,17098.977856
-626.192611,251,17134.538429
-27.226682,300,17177.718043
-603.367553,23,17181.668056
-602.456901,103,17196.079107
-619.868589,286,17236.393857
-46.48001,300,17279.258352
-607.030669,32,17284.402334
-29.238492,300,17326.727947
-623.309807,219,17357.802945
-42.081723,300,17400.314371
-606.803182,63,17409.693247
-601.989568,44,17415.806256
-53.696417,300,17459.128448
-613.802211,129,17477.143582
-603.311918,26,17481.38121
-37.728745,300,17524.033999
-604.408943,106,17539.173429
-17.944764,300,17582.017389
-613.963921,49,17588.605445
-611.421632,135,17607.631043
-613.517038,148,17629.588692
-605.494267,41,17635.123603
-54.318172,300,17677.911391
-604.173613,100,17692.723028
-600.932436,16,17695.869672
-601.783309,41,17701.559716
-603.000494,25,17705.081572
-618.749949,134,17724.811495
-610.140777,48,17731.508085
-612.600067,117,17748.067047
-613.06382,154,17770.375845
-607.842338,163,17792.959008
-69.171579,300,17838.196798
-26.065674,300,17885.56891
-619.759346,186,17911.885123
-604.512274,98,17926.041611
-605.088907,29,17929.943177
-65.125031,300,17972.491136
-630.527367,190,17999.228398
-51.887435,300,18042.06805
-605.722212,65,18051.822968
-609.119613,157,18074.537437
-610.651187,128,18093.117192
-48.657878,300,18135.58837
-605.26329,31,18139.756539
-615.1715,124,18157.166624
-647.578068,269,18195.89044
-606.900804,56,18204.138599
-603.701751,16,18206.474347
-604.648501,74,18217.054179
-626.160762,235,18250.558869
-601.871707,14,18252.536352
-603.854369,17,18254.939697
-60.414463,300,18298.174747
-618.114806,115,18314.695633
-24.808353,300,18358.180542
-613.073094,157,18380.526248
-603.723784,27,18384.309934
-618.455362,168,18408.152863
-604.557603,76,18419.203909
-37.881234,300,18461.89374
-607.378555,33,18466.411434
-615.754438,163,18489.577591
-619.21012,162,18512.34683
-616.186415,126,18529.787808
-21.240299,300,18572.840212
-609.723753,78,18584.087409
-613.206982,220,18615.055817
-54.776094,300,18657.825261
-613.209209,169,18682.894976
-609.315866,66,18692.903036
-21.440272,300,18735.852924
-607.277514,65,18744.84767
-616.769366,197,18772.838344
-601.357506,15,18775.915366
-603.195526,27,18780.659299
-626.030875,148,18801.236359
-24.704188,300,18844.487308
-620.904422,123,18862.77309
-622.145264,163,18885.411048
-614.432697,220,18916.817459
-614.833229,107,18932.036861
-71.740145,300,18976.871837
-608.085739,81,18988.55198
-612.863308,66,18998.087486
-624.155695,193,19025.403523
-621.996316,156,19047.418819
-57.327704,300,19090.240129
-602.172075,14,19093.066948
-618.724754,151,19113.970113
-608.387274,30,19118.233868
-611.005607,141,19138.695966
-36.069075,300,19181.844037
-608.890589,52,19189.031896
-75.06952,300,19242.069055
-637.776501,167,19266.049837
-610.076682,44,19272.024097
-28.421309,300,19314.768576
-630.537811,216,19345.717421
-26.793616,300,19387.818123
-612.749665,121,19405.0489
-604.575759,53,19412.296204
-52.140458,300,19454.602325
-654.874953,298,19497.00967
-613.451179,82,19508.933361
-608.415191,56,19517.208435
-59.55648,300,19559.762937
-605.654697,48,19566.41345
-620.070388,97,19580.091597
-614.451962,131,19598.768865
-607.738865,91,19611.740844
-611.480288,111,19628.051812
-604.135948,27,19632.604219
-36.352339,300,19675.650914
-619.234412,146,19696.013204
-31.403678,300,19739.348274
-653.112267,279,19779.177111
-613.761464,88,19792.10003
-615.52917,133,19810.675079
-630.191925,278,19850.380061
-26.922299,300,19893.334567
-649.374009,208,19923.30788
-49.934589,300,19965.892803
-619.39226,178,19991.265125
-622.6349,173,20016.284322
-618.508913,233,20049.02114
-614.923369,190,20077.795789
-627.474963,226,20110.439301
-48.675991,300,20154.739732
-46.599571,300,20196.969768
-627.131023,266,20234.572202
-603.261419,24,20237.912994
-609.576493,113,20253.79764
-614.056356,152,20275.895549
-636.683245,126,20293.406168
-617.185428,198,20321.548642
-630.258971,235,20354.989838
-610.249996,112,20371.443919
-613.18911,84,20383.684188
-61.962566,300,20435.581165
-625.625218,266,20475.326972
-631.760516,237,20509.392489
-24.967331,300,20552.210202
-14.48044,300,20595.076129
-603.559901,28,20598.954756
-607.795318,28,20604.042119
-608.102621,85,20616.265122
-601.155013,20,20618.982668
-21.255791,300,20661.989935
-57.018912,300,20704.583106
-610.087525,79,20716.357079
-666.700785,288,20757.626657
-613.603057,132,20777.000024
-62.036937,300,20818.985152
-613.106118,134,20837.902214
-630.494691,292,20880.450539
-68.050077,300,20924.885015
-620.179938,114,20941.425741
-649.261008,294,20983.648383
-614.489323,167,21007.646261
-20.301534,300,21054.076535
-620.223561,167,21077.091571
-627.631488,115,21094.597622
-611.108572,78,21105.182122
-48.863491,300,21147.948772
-602.799881,47,21155.16032
-629.695602,129,21173.820855
-51.309106,300,21217.010701
-44.923902,300,21260.290149
-612.038418,102,21275.132891
-37.735375,300,21317.889819
-603.730338,48,21325.318151
-618.528973,125,21343.107409
-609.123691,42,21348.795052
-625.388725,283,21389.128544
-622.327725,172,21414.202244
-619.389398,158,21436.241711
-26.978989,300,21479.418993
-612.557834,49,21486.790998
-616.253712,93,21499.941581
-602.28722,14,21501.914918
-21.70544,300,21544.816341
-613.409352,142,21564.726655
-614.569036,58,21573.438152
-621.89326,101,21588.039328
-62.038041,300,21630.737094
-611.364604,73,21641.491991
-615.350274,49,21648.020175
-612.921064,93,21661.272048
-21.853043,300,21703.775044
-60.800889,300,21746.472655
-48.36401,300,21788.892258
-622.22508,105,21803.794332
-610.62726,41,21810.116752
-630.8657,240,21843.399001
-600.190237,42,21848.981592
-601.896472,29,21853.638576
-32.073973,300,21896.394474
-601.588742,17,21898.775071
-632.921523,127,21916.817471
-620.542971,166,21940.621325
-52.031513,300,21983.411465
-608.302182,79,21994.755435
-612.780485,91,22008.441778
-611.223256,177,22033.706568
-616.605152,165,22057.834519
-632.521967,187,22084.185837
-612.72894,89,22097.266012
-28.314485,300,22140.012341
-608.28607,95,22153.963625
-642.683603,268,22192.090279
-32.797041,300,22234.239477
-21.194488,300,22277.075424
-30.826238,300,22320.027866
-616.639757,118,22337.417643
-608.547577,95,22350.565031
-606.3217,78,22361.982799
-48.80915,300,22404.418252
-36.145014,300,22447.532791
-617.209224,89,22460.191011
-44.05883,300,22502.469517
-610.907439,94,22516.076747
-27.396767,300,22559.267065
-612.80397,161,22582.538574
-603.421985,61,22590.750592
-50.762319,300,22634.647509
-615.733345,128,22654.288894
-648.178996,266,22692.189152
-618.27495,155,22714.190979
-54.995058,300,22758.652792
-624.486301,212,22788.140535
-53.416889,300,22834.536896
-637.854295,278,22876.855795
-634.634153,165,22899.915487
-13.988298,300,22942.132967
-31.367638,300,22984.948689
-644.501368,200,23013.156652
-603.818362,28,23017.737408
-23.987077,300,23062.382674
-54.090917,300,23104.85709
-29.410151,300,23148.0049
-612.840628,201,23176.605477
-606.387768,43,23182.328268
-615.787237,97,23196.834472
-608.104741,34,23201.443757
-626.760091,215,23234.211158
-628.691393,202,23262.771394
-606.578663,29,23266.722453
-605.454681,26,23270.327017
-637.659999,270,23308.887433
-626.077391,250,23344.130651
-25.600148,300,23387.552019
-624.251488,170,23412.253699
-605.970075,32,23416.540282
-603.455279,17,23418.900722
-605.088882,70,23428.964922
-616.107107,103,23443.55437
-628.037232,166,23468.086773
-626.819334,164,23492.665232
-25.694543,300,23537.90793
-613.682342,48,23544.376337
-612.851408,186,23572.416955
-632.927936,127,23591.873592
-56.744837,300,23651.918513
-604.086223,81,23663.913995
-637.369244,239,23698.451397
-41.958995,300,23741.330693
-613.547566,99,23755.313919
-31.701482,300,23797.869056
-611.816308,74,23808.518609
-640.501784,214,23838.844506
-628.605809,155,23860.925421
-628.357937,168,23885.371088
-39.530069,300,23930.127215
-36.215289,300,23972.517373
-611.078393,96,23986.159322
-606.220257,84,23998.345074
-615.787562,181,24024.080213
-615.683779,81,24035.804065
-98.21798,300,24080.213861
-63.465074,300,24124.949614
-21.949158,300,24167.810158
-618.921275,192,24195.802075
-641.148029,297,24242.762354
-613.49952,66,24251.651613
-611.190626,154,24274.071171
-26.938484,300,24318.46488
-608.922143,103,24333.835455
-616.495721,120,24350.638389
-625.134851,289,24391.727938
-626.436405,108,24407.201874
-622.7088,265,24445.92575
-618.604385,152,24467.129231
-622.75394,132,24486.943105
-632.666115,292,24528.253838
-618.320857,96,24541.717319
-112.163001,300,24593.79443
-623.950868,98,24606.927479
-622.901184,65,24616.5096
-605.649723,59,24625.849201
-65.261101,300,24669.616509
-616.793475,134,24688.237623
-620.582591,49,24695.59012
-618.764131,117,24712.440652
-611.793488,125,24730.178782
-44.979524,300,24772.698054
-611.014719,110,24788.242059
-36.840753,300,24831.496294
-625.307075,224,24863.056962
-625.992787,156,24886.068321
-15.051299,300,24928.847171
-608.957273,116,24945.292134
-611.210634,48,24952.604668
-50.188197,300,24996.331115
-628.102365,214,25026.812614
-616.534723,122,25044.279145
-46.736127,300,25087.073001
-616.488642,193,25115.121265
-659.473,219,25146.454993
-619.527057,197,25175.30311
-609.974027,53,25183.093015
-636.340875,214,25214.009449
-47.996075,300,25256.556955
-34.991775,300,25300.5184
-610.318084,141,25320.516247
-42.222386,300,25363.533922
-619.592488,136,25382.601064
-613.962305,141,25403.324292
-40.473872,300,25446.403609
-42.855606,300,25489.088158
-61.02936,300,25531.641634
-45.622158,300,25574.459021
-616.378325,94,25590.98538
-646.873696,267,25631.599047
-35.773918,300,25680.385401
-35.524015,300,25724.084299
-56.872275,300,25766.990082
-608.639274,111,25783.874901
-622.166579,220,25816.534409
-43.367808,300,25861.39474
-645.97618,183,25888.195282
-622.701576,130,25906.545001
-56.631069,300,25948.956198
-626.263523,139,25968.806108
-44.043777,300,26012.526513
-615.819097,50,26020.073615
-604.839417,43,26025.894525
-38.470788,300,26069.108442
-622.365154,101,26083.393436
-33.085919,300,26126.807834
-619.206673,222,26158.117594
-618.199769,196,26185.750898
-621.451415,177,26211.136711
-59.724281,300,26253.949978
-610.307062,113,26270.206517
-619.166125,169,26294.142401
-29.208651,300,26337.164485
-37.787064,300,26380.072912
-37.638096,300,26423.158347
-646.587656,220,26453.842564
-626.481489,230,26486.963607
-619.141557,134,26506.525062
-615.064727,143,26526.282521
-33.236076,300,26568.928479
-640.095372,194,26597.007982
-52.920233,300,26640.499202
-612.554177,112,26656.431479
-631.312754,204,26685.208204
-602.275919,24,26689.203315
-622.110992,132,26707.691453
-616.60964,90,26720.40695
-606.677109,22,26723.379864
-607.955328,71,26733.783867
-33.61996,300,26776.618962
-630.213079,213,26807.000068
-26.597405,300,26850.675271
-628.221845,169,26874.833558
-39.270864,300,26918.730616
-624.682315,125,26936.512785
-614.950647,158,26958.987079
-608.791415,74,26969.899194
-616.705644,64,26979.236619
-35.823418,300,27021.872557
-616.928421,144,27041.936261
-611.821322,105,27056.912874
-602.420796,13,27058.787613
-611.55145,52,27066.701834
-619.469322,108,27082.000465
-604.180631,24,27085.375551
-613.765122,106,27100.400475
-610.794932,41,27106.761529
-612.510542,131,27125.469362
-612.060362,75,27136.365139
-610.196041,50,27143.122458
-622.048736,198,27172.837564
-629.712141,161,27195.376824
-624.656258,177,27220.845772
-624.711743,57,27228.531626
-63.195088,300,27274.145505
-609.781216,36,27279.78261
-22.824853,300,27322.783519
-614.958725,140,27342.212912
-619.017677,135,27361.004847
-606.906638,32,27365.988296
-618.488792,217,27396.626539
-615.32015,45,27402.750497
-612.514042,117,27419.189782
-622.418123,258,27456.10984
-41.620836,300,27498.69458
-80.139817,300,27542.057269
-55.005696,300,27584.596095
-40.112475,300,27627.91087
-613.91177,161,27651.582443
-646.55204,272,27691.207971
-34.67278,300,27734.051043
-644.86942,279,27773.434127
-39.696075,300,27816.892305
-626.373644,168,27841.140178
-621.813396,183,27867.483577
-618.229604,187,27893.598538
-605.906386,36,27899.215485
-44.221946,300,27945.8606
-622.067499,156,27967.882349
-625.352723,233,28002.30665
-625.524392,195,28030.681726
-22.629168,300,28074.153024
-627.230234,261,28110.990397
-602.352938,13,28112.875942
-46.162385,300,28156.68858
-612.186919,131,28178.19416
-75.349687,300,28236.273903
-38.341234,300,28279.439691
-634.856739,241,28313.918226
-622.812982,190,28340.908623
-608.585471,37,28346.03129
-43.068361,300,28389.341906
-61.131886,300,28433.773818
-633.295488,233,28470.392662
-608.257747,62,28479.06285
-91.182349,300,28534.943667
-632.15855,257,28572.087361
-615.187181,65,28581.613533
-606.484627,76,28591.968605
-42.185845,300,28635.891668
-16.680362,300,28679.231102
-608.326991,32,28684.490368
-609.789305,111,28700.273896
-47.006425,300,28743.27898
-42.39763,300,28786.498826
-36.13589,300,28829.683213
-70.489667,300,28889.349201
-610.667817,53,28896.61624
-32.802611,300,28939.757679
-610.940512,82,28951.74173
-41.177061,300,28994.935823
-609.410066,62,29004.111431
-605.332841,25,29007.677647
-620.661767,208,29037.201354
-611.445601,69,29047.415362
-624.312468,175,29072.605585
-66.399153,300,29115.172206
-615.145492,154,29136.770234
-617.268716,127,29154.771708
-51.065932,300,29198.016098
-624.397913,189,29226.120488
-646.967032,255,29263.006393
-47.75131,300,29306.927126
-25.414603,300,29352.428336
-631.232162,217,29383.562139
-616.245963,183,29409.7598
-38.013101,300,29452.435279
-67.250671,300,29496.262472
-640.36233,199,29524.499412
-39.771744,300,29568.486695
-43.533238,300,29612.035064
-62.413427,300,29654.771379
-612.613265,195,29682.755788
-630.40847,140,29702.820965
-615.168039,31,29707.022531
-612.621877,35,29712.590549
-28.485191,300,29755.849965
-40.088038,300,29799.449796
-644.628248,221,29830.694984
-611.876613,187,29857.349959
-609.029979,85,29869.690233
-619.036086,159,29891.827312
-615.150282,135,29911.413834
-59.514892,300,29964.320313
-614.145783,124,29981.939228
-618.598843,81,29993.933054
-608.699714,25,29997.397885
-614.633264,47,30003.74004
-607.530823,39,30010.009936
-614.362673,83,30022.088097
-606.397365,22,30025.157456
-623.854616,148,30047.227853
-43.422779,300,30090.404656
-31.873469,300,30132.811867
-18.922832,300,30175.471731
-621.545464,135,30195.608133
-617.644741,130,30213.851574
-610.17113,290,30255.553802
-628.616154,152,30277.037184
-612.62299,99,30291.323963
-612.090293,90,30304.478734
-609.230386,142,30325.180115
-39.699642,300,30369.44109
-23.771586,300,30412.187222
-49.315884,300,30461.30179
-608.376195,96,30475.038015
-54.206916,300,30526.437362
-604.289355,41,30531.88689
-616.433448,79,30543.288673
-624.096146,177,30569.775101
-624.349016,221,30601.276707
-607.372887,61,30609.980865
-25.986044,300,30653.031235
-617.03005,112,30669.526483
-627.457368,238,30703.07381
-606.187254,129,30721.080792
-628.599055,227,30754.000216
-621.127114,98,30767.567086
-64.341399,300,30812.568751
-615.450293,106,30828.401936
-620.240046,211,30858.611211
-607.5035,60,30866.663054
-618.725386,104,30881.265952
-603.420197,23,30885.11656
-601.395052,46,30891.226003
-29.079939,300,30933.755696
-29.79857,300,30978.315589
-38.336473,300,31020.912004
-641.356178,283,31062.280147
-34.587281,300,31105.225703
-608.713998,103,31119.543842
-644.356209,217,31151.272532
-618.319905,153,31173.967221
-616.924891,143,31194.961769
-620.112985,132,31213.732712
-34.415906,300,31256.224041
-611.156149,86,31268.294339
-623.984113,153,31290.380055
-611.22078,102,31304.79916
-607.912661,31,31309.150419
-610.410999,49,31316.661815
-616.167976,84,31327.957003
-622.762307,257,31364.932137
-32.140348,300,31408.711053
-629.336352,294,31450.493802
-26.172684,300,31493.030679
-608.436744,83,31504.974191
-612.314736,171,31528.765969
-606.236905,20,31532.222525
-616.547474,96,31546.091552
-606.162416,48,31552.461409
-50.742218,300,31594.631663
-617.607192,148,31616.251906
-38.306202,300,31659.893184
-605.359626,97,31673.1193
-657.023667,290,31715.265983
-68.515685,300,31758.42196
-610.228988,103,31773.359406
-46.543605,300,31827.000393
-621.541778,89,31840.039821
-619.84871,179,31866.33697
-601.205066,15,31869.586396
-34.480179,300,31917.651254
-60.287425,300,31966.324732
-14.557743,300,32009.28772
-625.379211,223,32044.226239
-605.617423,29,32048.890272
-604.78169,49,32055.855925
-616.696977,196,32083.919543
-633.733461,188,32116.115547
-616.777193,187,32142.948497
-612.528889,138,32162.970973
-614.085647,168,32187.185755
-608.063609,73,32197.820753
-609.163706,31,32202.015815
-633.77782,237,32235.22183
-602.62352,17,32238.457072
-606.8029,30,32242.536937
-46.609035,300,32287.619527
-608.108017,59,32296.411252
-607.264028,36,32301.418164
-22.122992,300,32344.687142
-623.719196,159,32367.64606
-28.023425,300,32410.567811
-615.483202,59,32419.370578
-617.95394,173,32443.919594
-34.111497,300,32487.359003
-600.789643,22,32491.579968
-614.749297,125,32509.010441
-20.622688,300,32552.317012
-617.407983,168,32576.846013
-28.816542,300,32620.985681
-642.275159,250,32656.686492
-614.58523,53,32664.655734
-618.434722,184,32690.954236
-619.442401,193,32718.500549
-35.892452,300,32761.117048
-637.438685,195,32789.053672
-615.110199,77,32799.409194
-17.369404,300,32841.831013
-602.418872,14,32844.540227
-67.494127,300,32887.750171
-603.890535,15,32889.912118
-652.161453,257,32925.907009
-608.78107,121,32943.764848
-37.643478,300,32986.850916
-28.168169,300,33029.922229
-606.421884,58,33037.967707
-24.827731,300,33080.504484
-40.400055,300,33123.183024
-606.2286,50,33130.790997
-33.263026,300,33174.173023
-608.102744,119,33190.968103
-52.558806,300,33234.107519
-603.820088,48,33240.731461
-605.272945,15,33242.79752
-622.268186,112,33259.77081
-31.556478,300,33302.303983
-619.833358,180,33328.254071
-54.381623,300,33370.92019
-49.131561,300,33413.362866
-35.85747,300,33458.119136
-600.764372,15,33460.222584
-611.667319,157,33482.982222
-612.54986,44,33489.081215
-603.793306,34,33494.366319
-618.776319,182,33520.628181
-627.007911,146,33541.220498
-607.339942,60,33550.085476
-613.163215,97,33563.898257
-642.432244,241,33598.031682
-40.77873,300,33640.30725
-613.139598,200,33668.538553
-631.591942,225,33700.163507
-41.46625,300,33742.888346
-613.200889,88,33755.512641
-633.364096,216,33787.283804
-60.518414,300,33830.48709
-615.928519,202,33859.200733
-617.29856,72,33869.890453
-623.89553,140,33890.154965
-633.820203,148,33911.016551
-629.458203,113,33927.151564
-642.352732,210,33957.369345
-619.624219,118,33974.079923
-616.309249,118,33991.191043
-608.504736,37,33996.397359
-610.354522,83,34009.089471
-43.275417,300,34052.079981
-620.038772,213,34082.775903
-623.89836,193,34110.580946
-601.978704,19,34113.234443
-627.922677,209,34143.945422
-611.09374,224,34175.476521
-617.833973,194,34203.358196
-611.258164,28,34207.992398
-611.052094,109,34223.434332
-57.079954,300,34266.330147
