#{"t_start": 1571163600.4939384, "env_id": "highway-discrete-v0"}
-40.147794,300,34308.992867
-45.955956,300,34352.375127
-631.87335,286,34393.669887
-623.88228,146,34414.75048
-631.337277,278,34454.524224
-624.107833,173,34479.746258
-610.549513,168,34503.42184
-603.961539,38,34509.385028
-48.9087,300,34555.970702
-632.403155,274,34594.485529
-605.165614,23,34598.377798
-43.885817,300,34641.600286
-610.723148,90,34653.997782
-620.097688,150,34676.197134
-26.397639,300,34718.815404
-613.659853,110,34737.182603
-50.720152,300,34782.586378
-626.681217,276,34825.535918
-52.703174,300,34870.243001
-625.849539,169,34897.829463
-25.4458,300,34940.448795
-639.089613,186,34967.05669
-607.674257,23,34971.068476
-626.382592,204,35000.4331
-600.598768,17,35002.796788
-45.863203,300,35046.006518
-604.164804,15,35048.07648
-627.020303,144,35068.351865
-603.310662,16,35071.342825
-613.170815,124,35088.652665
-46.57806,300,35131.580324
-613.471389,102,35145.954166
-25.680363,300,35189.284317
-613.077257,122,35206.683361
-619.394397,190,35234.358109
-46.675222,300,35276.706799
-637.506797,175,35303.138005
-611.668372,35,35307.90126
-624.29427,199,35336.05881
-613.422159,95,35349.526312
-614.467368,60,35358.365433
-631.242364,197,35386.618522
-35.718613,300,35429.397772
-614.026305,63,35438.116594
-619.527353,128,35456.420434
-67.838097,300,35499.454199
-54.589345,300,35542.445235
-30.517818,300,35585.330882
-603.812565,16,35588.266878
-636.267522,227,35620.332099
-603.886358,17,35622.710262
-612.831165,54,35630.83646
-604.405421,18,35633.307829
-34.363423,300,35676.181065
-47.346131,300,35719.219661
-617.758375,78,35730.450165
-605.566138,20,35733.329884
-621.474217,145,35753.736742
-611.887186,94,35767.15562
-24.193894,300,35810.464741
-653.561427,282,35850.343426
-38.047023,300,35893.288106
-624.102848,151,35916.251135
-600.524467,20,35919.929076
-29.036368,300,35962.394782
-619.124371,161,35985.27215
-604.29021,60,35994.211897
-606.408501,16,35996.449795
-23.042975,300,36039.22119
-611.854788,111,36054.988745
-615.788019,142,36075.537148
-608.494231,28,36079.350814
-611.855611,71,36089.749735
-621.940881,146,36110.254398
-58.012944,300,36153.00381
-38.326497,300,36195.837965
-605.261839,31,36200.073245
-657.601674,272,36239.505417
-49.81527,300,36282.825532
-621.929458,78,36294.330698
-602.628328,24,36297.612505
-619.048275,148,36319.378735
-620.972987,198,36347.75766
-613.508686,79,36358.368068
-79.385408,300,36400.928946
-54.08034,300,36443.928756
-600.382264,21,36447.492762
-611.195996,104,36462.019644
-37.651475,300,36504.620014
-25.509063,300,36548.183945
-32.91609,300,36591.04264
-49.101414,300,36633.78842
-624.372536,81,36644.877995
-625.821685,81,36661.314144
-622.925676,208,36694.162392
-604.121933,39,36700.306775
-622.990962,110,36718.038274
-614.296174,53,36725.401428
-24.503532,300,36771.523676
-614.429918,150,36793.318975
-617.605897,176,36818.34038
-648.330518,189,36844.748399
-44.539537,300,36891.079087
-624.735592,286,36933.267891
-607.838774,55,36941.461775
-604.52362,21,36944.410143
-619.175382,137,36963.457286
-671.784935,299,37005.791434
-618.647552,235,37040.142929
-34.590138,300,37083.608847
-22.919641,300,37129.071923
-608.04739,51,37136.191829
-43.995234,300,37180.102724
-604.482427,57,37188.968776
-46.11362,300,37232.339811
-614.822805,271,37271.426324
-34.369138,300,37315.095026
-622.085461,214,37345.752907
-630.555115,150,37366.809751
-617.1115,112,37382.983006
-611.044865,103,37398.139613
-61.610402,300,37445.82157
-73.714088,300,37496.755905
-606.906554,59,37505.683945
-640.7047,273,37545.673252
-605.432341,79,37557.508532
-35.356021,300,37602.217128
-623.732679,263,37640.649589
-628.228841,187,37669.136852
-69.390131,300,37714.904935
-613.205674,50,37721.731464
-19.780004,300,37764.939071
-601.432858,21,37769.480896
-622.798398,91,37782.603863
-38.694097,300,37825.116619
-50.985371,300,37867.783926
-69.460168,300,37910.506567
-610.964058,119,37927.301169
-612.125911,56,37934.838653
-613.238252,73,37946.877104
-632.515216,261,37984.445301
-606.27699,23,37987.740442
-609.36385,27,37991.463942
-53.613098,300,38033.534265
-623.665482,262,38071.730846
-57.693657,300,38115.361433
-613.816687,165,38138.892718
-31.851798,300,38183.587313
-621.735909,194,38211.874969
-628.847499,234,38246.693703
-665.831602,285,38287.932436
-612.287898,61,38296.429238
-617.353781,148,38318.347468
-610.768053,75,38328.458417
-24.851166,300,38371.883014
-640.854027,178,38397.99948
-609.175752,115,38414.610544
-614.18158,60,38423.814883
-45.289914,300,38467.301886
-640.617007,243,38502.406523
-609.639771,39,38508.760281
-621.177459,185,38535.427708
-644.541509,216,38566.773366
-607.669367,45,38572.959375
-627.139859,197,38601.735507
-608.682932,145,38623.988823
-630.35935,231,38656.946959
-601.628577,61,38666.237407
-639.493458,247,38701.541783
-610.140961,150,38723.732262
-613.714607,145,38744.461288
-604.774547,110,38760.495539
-605.644268,27,38764.234176
-617.618659,118,38782.046541
-627.068537,181,38807.455476
-606.466875,68,38817.614318
-49.903143,300,38861.047247
-605.087245,16,38863.321231
-614.13422,57,38871.921782
-38.895247,300,38915.095005
-601.853723,16,38917.366767
-602.68946,38,38922.690223
-41.969894,300,38967.571853
-615.159232,108,38983.393021
-630.542567,165,39007.427734
-602.576256,14,39009.355533
-601.501555,45,39016.416292
-609.097748,104,39031.638042
-622.251189,113,39047.907492
-612.671981,74,39058.868086
-617.22607,69,39068.090564
-617.607416,186,39095.252558
-632.394885,193,39124.475148
-42.991687,300,39168.386513
-602.987206,24,39171.756852
-52.372704,300,39219.349212
-606.014066,97,39233.653925
-605.110299,184,39260.404994
-623.541215,137,39279.966626
-32.80884,300,39323.422175
-615.224281,230,39358.188919
-70.08495,300,39401.876873
-618.340024,114,39421.104323
-37.011122,300,39469.124376
-613.931593,124,39486.521867
-39.398189,300,39531.182714
-615.22648,197,39559.577933
-28.175552,300,39603.418432
-609.684268,102,39618.04017
-44.2231,300,39661.496121
-12.503445,300,39704.766325
-613.472745,117,39721.579072
-607.510666,84,39734.110034
-615.953995,73,39745.123718
-26.795925,300,39788.741633
-626.152969,180,39814.924176
-616.541014,57,39822.767611
-616.371871,113,39840.843488
-611.975906,139,39861.62688
-603.94707,29,39865.621339
-621.780851,142,39885.75385
-14.731432,300,39928.455086
-604.926543,55,39936.960791
-26.344909,300,39980.26123
-27.384048,300,40023.12109
-616.645898,152,40044.477156
-615.171595,43,40051.091635
-604.587548,32,40055.436774
-631.877654,171,40080.717002
-30.983331,300,40124.330676
-615.297806,57,40132.799939
-611.250419,72,40142.509776
-603.192944,24,40145.729124
-604.973693,38,40152.018353
-616.345074,132,40170.670634
-611.944693,101,40185.325837
-605.278377,56,40194.026472
-605.661547,154,40215.541621
-601.290788,50,40223.309695
-38.276017,300,40266.405131
-601.037792,19,40269.079147
-608.900643,193,40296.756637
-30.514803,300,40340.131057
-617.94472,140,40359.856725
-37.573453,300,40403.161788
-650.083177,294,40447.511921
-606.570965,43,40454.533931
-20.986807,300,40497.925408
-634.739193,296,40540.719075
-602.074525,18,40543.280409
-607.722021,68,40553.259954
-612.487905,130,40572.221177
-35.929824,300,40615.876838
-43.848234,300,40659.272797
-609.821881,34,40664.164376
-614.767798,57,40672.830294
-622.067058,237,40707.01815
-30.658233,300,40751.752927
-26.964752,300,40796.243921
-49.597863,300,40839.479802
-605.454904,18,40842.053201
-622.486499,175,40867.601125
-38.645341,300,40910.691787
-40.862134,300,40953.982431
-617.072118,259,40991.407721
-613.003553,166,41015.106544
-612.465874,109,41030.800085
-616.216938,112,41046.798683
-619.133076,46,41053.887984
-617.853431,230,41086.872728
-619.918041,117,41103.638472
-27.404188,300,41148.128103
-655.70124,240,41183.473145
-615.65717,126,41203.915359
-626.937152,142,41224.30906
-610.576307,98,41238.746668
-647.001246,259,41277.111216
-41.615658,300,41321.261865
-610.952667,137,41341.198588
-635.078229,228,41375.607329
-622.23261,182,41402.571469
-623.811209,191,41429.224946
-617.397562,140,41449.803311
-29.48979,300,41493.05566
-609.099428,65,41502.247962
-613.752212,146,41523.751266
-613.596777,206,41553.547943
-47.151193,300,41597.089287
-620.193703,225,41630.076349
-607.380881,148,41651.923916
-617.47677,102,41666.74802
-615.60599,97,41680.861702
-615.812037,73,41690.846276
-607.299903,55,41699.340937
-613.6382,126,41718.433575
-605.629604,54,41726.752616
-58.206521,300,41770.169728
-606.162667,32,41774.64318
-607.50146,30,41778.856431
-612.722273,87,41791.589084
-604.939114,131,41811.175811
-605.45503,54,41818.538548
-630.707076,128,41837.196131
-50.703935,300,41882.769841
-602.29954,14,41885.601101
-603.697751,27,41889.415319
-606.165507,22,41892.486191
-604.882782,138,41915.461259
-610.378333,70,41926.068297
-604.67044,40,41932.452255
-602.500766,14,41934.479951
-600.647255,18,41937.055646
-36.688198,300,41980.630203
-601.796926,22,41983.734904
-611.252077,113,42000.106393
-609.722014,76,42011.323102
-604.549151,101,42026.102801
-636.864359,196,42054.31868
-607.644747,34,42058.86317
-602.468206,15,42060.936357
-628.825546,244,42097.173854
-612.597096,169,42122.019217
-604.675963,39,42127.444826
-628.639011,186,42154.221524
-651.087536,246,42189.409048
-608.928085,54,42197.855544
-31.970562,300,42241.303091
-614.717725,197,42270.066556
-601.233153,15,42272.166767
-631.695667,293,42315.012425
-615.308016,115,42331.797268
-604.137174,61,42340.82598
-627.385414,168,42364.628366
-604.931284,36,42370.408884
-26.725748,300,42413.493729
-611.773228,163,42436.452005
-29.166956,300,42479.933831
-49.735374,300,42523.097382
-613.4901,128,42542.207526
-625.670619,253,42580.759481
-616.343031,207,42611.014198
-48.185568,300,42657.426066
-60.65985,300,42710.517769
-606.394406,111,42726.393713
-606.142592,23,42731.245781
-612.199121,49,42737.969042
-606.535995,22,42741.016887
-622.746608,194,42769.402617
-33.668229,300,42812.391423
-613.737354,53,42820.314599
-38.788409,300,42867.120717
-605.045564,37,42872.263988
-606.151728,152,42897.892065
-22.960046,300,42940.591283
-625.832312,158,42962.887987
-608.88761,29,42966.852147
-613.957994,148,42988.847295
-94.341664,300,43048.499602
-614.904943,152,43070.13937
-613.241935,51,43078.056365
-612.511684,133,43096.971014
-603.246188,46,43104.362306
-612.363537,95,43119.162213
-38.026387,300,43162.961722
-13.088624,300,43206.434458
-605.794,56,43214.121284
-617.762618,131,43233.521038
-38.627983,300,43277.114602
-628.257394,144,43297.231479
-602.892448,17,43299.662067
-50.053283,300,43343.316721
-607.826108,93,43356.82592
-606.191035,67,43366.624135
-606.904933,47,43372.982693
-607.359767,31,43378.135182
-612.566821,70,43387.644392
-40.360669,300,43431.033595
-637.624911,184,43457.404274
-619.041393,213,43488.059865
-615.756036,160,43511.55144
-44.360046,300,43555.368438
-605.946748,49,43562.071794
-64.132792,300,43608.389405
-619.405941,176,43635.181924
-48.68446,300,43679.957755
-26.766702,300,43722.907484
-633.463452,213,43753.25905
-52.877234,300,43796.765276
-641.084106,174,43823.010565
-25.250734,300,43865.946865
-53.723257,300,43909.71716
-601.200473,32,43914.081759
-613.615473,124,43932.701619
-604.089671,20,43935.599817
-613.197935,149,43956.83966
-612.587568,239,43992.008614
-652.738897,287,44033.181003
-612.187792,91,44046.259297
-633.651854,252,44083.459201
-603.223932,17,44085.820539
-603.733269,31,44089.964879
-31.459486,300,44133.651301
-13.024002,300,44177.043778
-603.130414,72,44190.294564
-606.994433,34,44195.436233
-28.859321,300,44239.7364
-603.589805,39,44246.004926
-22.594967,300,44289.488966
-627.378626,167,44313.376518
-607.173479,31,44320.762152
-602.314157,22,44325.583636
-604.163346,55,44334.569309
-37.318194,300,44377.459089
-624.990407,239,44411.463609
-606.26154,45,44417.525789
-43.885626,300,44462.103229
-609.340838,37,44468.041539
-605.649422,26,44471.937976
-614.056635,65,44481.651987
-32.936549,300,44524.553491
-606.106712,26,44528.123583
-605.217674,69,44538.692086
-607.068665,97,44552.922369
-41.000185,300,44596.486573
-610.897445,136,44616.086676
-35.047395,300,44661.236367
-28.58508,300,44707.322126
-28.291135,300,44750.906297
-13.426398,300,44794.422719
-32.780656,300,44837.821699
-615.197766,173,44863.12257
-611.288767,31,44867.280638
-614.96605,80,44878.889198
-40.01847,300,44927.641877
-40.819471,300,44970.173046
-603.761956,60,44978.181587
-603.311838,18,44981.547648
-607.304459,54,44989.07491
-602.638714,46,44996.284516
-611.454907,78,45007.002146
-614.453518,118,45025.001164
-602.02024,14,45026.989903
-616.476597,253,45063.394948
-41.681029,300,45106.191363
-619.064998,128,45124.352177
-607.634137,86,45136.680789
-631.074987,254,45173.985307
-614.198777,93,45187.514624
-613.289583,201,45216.821054
-606.311379,64,45225.379158
-612.47768,112,45242.905415
-57.485572,300,45292.002208
-19.502961,300,45336.549372
-30.47509,300,45379.242469
-26.886783,300,45422.572929
-62.04671,300,45465.549313
-609.733901,68,45474.770102
-607.696195,45,45481.803532
-601.231336,40,45487.945512
-612.947552,73,45499.601919
-39.670327,300,45551.872313
-639.096367,249,45590.373997
-606.902704,52,45598.608621
-617.201421,189,45628.37939
-610.345374,47,45637.987501
-29.849428,300,45681.028319
-38.659101,300,45724.341352
-47.175528,300,45773.769591
-34.602603,300,45818.110909
-35.229729,300,45861.75364
-616.483058,96,45875.690607
-617.647951,71,45886.249353
-30.99416,300,45932.09531
-611.527613,111,45948.053819
-600.380358,20,45950.852254
-35.732606,300,45995.17308
-600.935175,41,46001.64773
-39.20959,300,46045.787206
-31.117077,300,46089.272414
-42.804438,300,46134.923307
-606.295225,20,46137.672408
-609.60386,128,46155.984157
-618.24324,109,46171.85083
-52.769291,300,46215.229353
-611.200315,93,46228.337333
-607.199766,37,46233.428957
-33.925823,300,46277.51488
-46.534159,300,46321.60366
-606.371529,79,46333.278176
-636.94825,243,46369.60343
-606.011973,24,46372.978864
-621.911121,180,46399.713927
-622.54779,139,46419.423491
-608.337897,49,46426.928547
-620.272775,132,46445.648288
-606.166224,74,46456.495338
-608.820955,121,46473.851266
-617.679621,271,46512.750356
-611.512397,103,46527.788404
-621.513178,63,46536.567974
-612.558465,98,46550.814059
-606.592232,107,46566.139577
-627.763809,232,46603.388781
-625.00996,149,46624.224206
-617.320171,286,46665.945378
-611.40096,91,46679.155432
-49.474638,300,46722.376728
-30.715335,300,46764.958786
-52.102036,300,46808.625021
-37.085827,300,46852.312186
-601.806617,16,46854.562117
-38.89994,300,46898.831351
-604.503363,27,46902.526127
-621.990921,224,46935.710631
-611.572568,32,46940.222672
-623.024233,185,46967.220115
-615.158295,127,46985.488266
-37.70983,300,47028.753881
-612.33811,159,47052.199716
-607.243566,31,47056.463136
-601.237818,14,47058.486354
-646.998472,256,47096.112746
-642.097897,231,47129.241312
-54.633537,300,47180.239343
-604.061702,52,47187.429005
-626.201617,153,47210.250647
-38.410209,300,47253.364332
-627.733532,204,47283.44824
-609.813334,40,47288.977453
-25.097289,300,47332.465407
-603.666605,19,47335.982267
-20.033641,300,47378.768355
-602.488411,13,47380.574947
-41.678178,300,47424.929018
-55.564499,300,47468.241461
-607.111291,61,47476.665797
-626.580681,173,47501.887196
-49.638342,300,47545.064813
-616.285419,129,47563.429088
-609.54454,87,47575.99318
-606.414883,43,47582.797264
-611.927296,116,47599.177634
-610.325239,38,47604.476054
-608.455153,42,47611.046377
-601.131632,21,47613.942914
-638.356006,216,47644.742726
-625.318114,145,47664.969047
-621.613227,80,47676.584432
-629.349151,272,47715.597324
-613.075911,74,47726.642581
-605.635174,52,47733.679034
-609.745963,53,47741.836981
-632.013498,209,47771.916275
-650.922328,281,47815.352638
-30.198312,300,47858.339499
-613.65777,177,47886.839396
-618.205538,104,47902.049306
-610.430946,152,47924.309933
-27.885239,300,47968.556131
-47.193298,300,48011.511809
-56.424383,300,48054.364532
-27.768629,300,48098.524854
-608.637305,98,48112.704395
-618.544176,195,48140.524982
-617.301963,131,48163.033546
-29.036299,300,48206.27386
-30.528332,300,48250.519911
-605.395103,49,48258.033447
-604.512262,27,48261.725446
-624.564823,271,48302.50593
-603.377798,18,48305.055839
-65.879178,300,48351.918351
-632.695582,157,48374.137131
-34.334111,300,48417.712206
-40.707694,300,48461.126514
-31.701324,300,48505.032963
-608.542564,66,48514.979925
-63.524953,300,48566.965215
-612.697836,122,48584.486291
-618.07732,157,48608.616985
-630.289136,193,48637.063267
-610.926954,142,48657.428149
-73.725135,300,48711.259009
-621.546341,153,48734.889523
-608.890716,45,48741.087117
-50.239309,300,48785.416604
-603.330238,52,48793.371226
-617.579126,220,48825.194481
-625.941638,185,48852.487609
-607.130243,116,48869.682041
-609.225517,63,48879.119576
-609.739325,117,48895.837858
-600.396506,24,48899.103917
-600.882766,22,48902.150559
-604.979236,46,48909.32659
-608.099659,112,48925.510365
-42.256188,300,48968.830198
-616.832454,157,48990.994815
-617.610604,125,49009.750354
-607.734651,62,49018.063786
-623.633101,181,49044.529014
-625.542691,184,49071.100434
-618.64679,161,49093.747148
-635.558012,243,49129.51035
-638.423317,218,49161.049601
-608.716581,154,49184.15773
-611.628182,178,49209.554707
-618.060865,172,49234.741153
-614.034,156,49257.707005
-603.248902,14,49259.650817
-614.249897,222,49292.090791
-615.118234,82,49304.59276
-46.330997,300,49354.070966
-617.611153,116,49370.671871
-622.762772,165,49394.517233
-623.740802,234,49429.175664
-605.275655,29,49433.09631
-637.251986,253,49473.167056
-616.348493,120,49490.457088
-614.278089,132,49509.202702
-643.23648,245,49545.358742
-610.174481,83,49557.292787
-614.922994,125,49577.559239
-626.473163,287,49621.113946
-605.757248,110,49637.742432
-605.847668,34,49642.426454
-23.393634,300,49688.990068
-608.546535,53,49697.067369
-611.357427,158,49719.451016
-612.667311,148,49742.344658
-613.738129,76,49753.721031
-642.886789,265,49793.102559
-63.07919,300,49836.692352
-612.578111,169,49862.756746
-607.683996,18,49865.330217
-55.366166,300,49909.797503
-613.146956,153,49932.3195
-604.747072,52,49939.327171
-622.73109,108,49954.692112
-631.756795,269,49993.950449
-30.390748,300,50037.16199
-43.140815,300,50081.135072
-628.879648,181,50107.49619
-645.522439,208,50137.655323
-622.645881,261,50175.44295
-58.961994,300,50218.872834
-620.115263,176,50245.265879
-610.880052,110,50261.374769
-616.906214,126,50280.126902
-615.993343,65,50288.882393
-615.332302,154,50311.55202
-603.884091,95,50325.377332
-602.847334,58,50333.656973
-66.653099,300,50376.937995
-642.592576,186,50404.09215
-609.590228,84,50416.653333
-641.063849,220,50448.328576
-642.886871,258,50487.630654
-615.241477,103,50502.960615
-49.546161,300,50546.148961
-630.306767,94,50559.904795
-611.140968,37,50564.961706
-616.153862,68,50575.147367
-631.885602,180,50601.144957
-633.041751,208,50631.005603
-626.807677,111,50646.711491
-32.433675,300,50689.853974
-612.839954,109,50705.584762
-615.092297,48,50712.23612
-55.794594,300,50755.548263
-602.548942,83,50767.753469
-43.237054,300,50810.890752
-603.297598,26,50814.441201
-609.564513,40,50820.807982
-608.647926,28,50824.671222
-613.181562,48,50832.07353
-600.918145,17,50834.464129
-626.795319,155,50857.518071
-38.276029,300,50901.158596
-50.45007,300,50944.683593
-637.687632,136,50964.9626
-643.596645,244,51000.01641
-604.669596,22,51003.168841
-52.649193,300,51046.535532
-628.059548,292,51088.150441
-611.353042,131,51108.089936
-622.01308,144,51128.765723
-607.15332,57,51137.628238
-605.652692,105,51152.883825
-605.037877,52,51160.130305
-52.901809,300,51203.811038
-602.611498,14,51205.829209
-607.035996,44,51213.262334
-620.525869,124,51231.076037
-24.842745,300,51274.214598
-609.09097,61,51283.432977
-45.302505,300,51336.039315
-30.390467,300,51380.152999
-623.180902,137,51399.644218
-602.234486,28,51403.52663
-609.502268,83,51415.641503
-607.729991,16,51417.874691
-40.024008,300,51463.344118
-604.978548,32,51467.694405
-606.387395,67,51478.166549
-602.735664,46,51485.34438
-618.513386,109,51501.252123
-635.264861,200,51530.011934
-49.676976,300,51573.84445
-615.516816,93,51587.373657
-37.532705,300,51630.630853
-50.072172,300,51674.130318
-619.991248,114,51690.915785
-607.026986,32,51695.412854
-33.669445,300,51738.952383
-27.638354,300,51783.384082
-607.080693,104,51798.424876
-610.622436,91,51811.806783
-48.521764,300,51855.619696
-629.941738,187,51882.809899
-628.70374,162,51906.459619
-609.151777,94,51919.230206
-628.267119,188,51946.470538
-606.833584,65,51956.401967
-616.881346,62,51966.674043
-618.692006,73,51977.026501
-622.926925,199,52007.956441
-610.783546,114,52024.826874
-603.011741,69,52035.450216
-620.576299,106,52051.009227
-75.735444,300,52101.957178
-620.959755,105,52117.140057
-47.337038,300,52161.243964
-606.030846,56,52169.895293
-628.000301,100,52184.584179
-630.163985,107,52199.798267
-613.981531,80,52212.895315
-622.675565,135,52232.311773
-39.423447,300,52276.069552
-623.110514,206,52305.770479
-612.111793,57,52314.426077
-622.939136,241,52349.196713
-604.608567,84,52362.545165
-618.658329,166,52388.174791
-632.545771,208,52418.008337
-605.391527,31,52422.259803
-615.648941,148,52442.986286
-610.408031,117,52460.785052
-615.400349,101,52478.047196
-611.912314,61,52486.465401
-610.362188,68,52496.705016
-27.25967,300,52540.068076
-608.471591,104,52555.280506
-609.431429,66,52566.759133
-602.939283,32,52573.663641
-56.372557,300,52619.598778
-629.927382,297,52663.113264
-615.211223,84,52675.192415
-30.876159,300,52718.63561
-33.577553,300,52762.096006
-36.857907,300,52805.519086
-38.511541,300,52849.170277
-607.471453,79,52860.757903
-622.117022,136,52879.793312
-37.117882,300,52923.168695
-608.676127,44,52929.263647
-617.889122,110,52945.057029
-624.895879,268,52984.220233
-628.14248,171,53009.662585
-605.195856,137,53029.002628
-22.506794,300,53072.635438
-615.747357,221,53104.565914
-603.959647,27,53109.156496
-605.061547,85,53121.878699
-617.699401,265,53160.01431
-631.710912,129,53178.283122
-614.262946,272,53217.711784
-50.953656,300,53260.662326
-603.439878,82,53272.310655
-611.203413,85,53284.742435
-604.955347,17,53287.176896
-619.853576,137,53306.958748
-602.047616,14,53309.796068
-609.061979,91,53322.118679
-605.225374,37,53327.980694
-635.34698,245,53362.791815
-601.562744,21,53366.513325
-643.754337,189,53394.591129
-42.807567,300,53437.227316
-607.832848,97,53451.02428
-612.411929,169,53475.611925
-604.15375,21,53478.613503
-611.373119,40,53485.007242
-610.574593,93,53498.469827
-631.444953,141,53518.80593
-603.746258,37,53523.798633
-32.72923,300,53566.372348
-56.774959,300,53608.873774
-607.243929,61,53617.856987
-607.369665,64,53627.308237
-647.343269,286,53667.424114
-608.281593,68,53677.647621
-630.832582,221,53710.275002
-612.369371,91,53725.412906
-603.836231,40,53731.536035
-601.749283,36,53736.327576
-621.562113,186,53763.667599
