#{"t_start": 1571163600.4939384, "env_id": "highway-discrete-v0"}
-29.713751,300,53810.840586
-55.841516,300,53853.553522
-613.808608,70,53863.644185
-603.734537,26,53867.223193
-44.47366,300,53910.229169
-40.439654,300,53952.922563
-609.773873,106,53968.225176
-621.40304,177,53994.23234
-611.900132,147,54014.774671
-602.581023,57,54023.281571
-616.323587,91,54036.394697
-58.667431,300,54079.276052
-610.248815,128,54097.488812
-601.554143,54,54104.752107
-610.348414,43,54111.557109
-620.787188,205,54141.290035
-74.387558,300,54184.04315
-613.934844,97,54197.983891
-610.448199,40,54203.416178
-634.565452,288,54246.05443
-633.818338,203,54275.428362
-609.932234,149,54297.441458
-620.221402,78,54308.060122
-605.103005,25,54312.18215
-625.220614,232,54345.423742
-607.05959,48,54352.87885
-634.124931,209,54383.199291
-614.314671,57,54390.876828
-604.136023,64,54400.584837
-618.918953,146,54421.310416
-29.597872,300,54464.723326
-618.601592,70,54474.893551
-618.944179,77,54486.060169
-614.949688,128,54506.661234
-42.189935,300,54550.26514
-611.537801,53,54558.268445
-58.263361,300,54602.148772
-600.913807,23,54605.512322
-54.318933,300,54651.294863
-610.649172,44,54657.205623
-613.359282,46,54664.395427
-23.884293,300,54707.344406
-605.248226,50,54714.189072
-53.122231,300,54758.79841
-610.996686,117,54775.671422
-610.896425,79,54788.799453
-43.813335,300,54832.087651
-615.319439,115,54848.452237
-618.499359,91,54861.479668
-622.234201,148,54883.062517
-627.035979,139,54902.634271
-35.92784,300,54945.812782
-51.784895,300,54988.466205
-30.521574,300,55035.270975
-618.922428,134,55053.960331
-609.020131,47,55061.233573
-602.717725,25,55064.722554
-603.166529,16,55066.935902
-70.644979,300,55111.94347
-625.798443,146,55133.099713
-614.848502,83,55145.413544
-617.98351,168,55168.702665
-46.839338,300,55220.046961
-641.268415,226,55260.230837
-621.310869,112,55276.524065
-617.699707,144,55297.000356
-601.532929,81,55311.520272
-606.199232,50,55318.505392
-622.29569,279,55358.291605
-613.520706,86,55370.701442
-621.188384,101,55385.336096
-617.842404,139,55404.977835
-607.921916,62,55414.952444
-36.425833,300,55459.786252
-51.521097,300,55502.807971
-641.592364,227,55535.520969
-609.158786,55,55543.71791
-608.734348,37,55548.663486
-29.221654,300,55591.619178
-619.116183,132,55612.367543
-643.880268,148,55633.073628
-615.65617,70,55643.212599
-66.390093,300,55694.814664
-618.367504,186,55721.548588
-23.909266,300,55764.878766
-618.942848,152,55787.375306
-50.46286,300,55832.127615
-639.035869,196,55860.158889
-38.717536,300,55903.283178
-622.356206,133,55921.951343
-50.959563,300,55968.616455
-24.959119,300,56011.788816
-41.45145,300,56054.171886
-630.583134,265,56092.475698
-610.011359,173,56117.738472
-619.559852,237,56151.477439
-36.180632,300,56194.486158
-607.324744,165,56218.712528
-606.421039,82,56231.6504
-612.508911,193,56259.166735
-34.890398,300,56302.102613
-645.916692,287,56342.232015
-605.764701,43,56348.871515
-30.804232,300,56392.809306
-629.387973,171,56417.813807
-42.340909,300,56461.785562
-38.00589,300,56504.902164
-35.922446,300,56548.321621
-37.497451,300,56592.150946
-33.666488,300,56635.341151
-600.532534,21,56638.25832
-608.501142,150,56659.639698
-39.680973,300,56702.22972
-609.747149,66,56712.798859
-614.058565,112,56729.182425
-614.116127,163,56752.991791
-632.477966,237,56786.274967
-608.142853,37,56791.240762
-606.342001,111,56807.87732
-622.306121,205,56836.775574
-608.349377,115,56853.183075
-613.240453,61,56861.466103
-600.361417,17,56864.573744
-626.874385,264,56902.578763
-606.757126,32,56907.701131
-600.790907,18,56910.177304
-624.565781,209,56939.780359
-609.187689,43,56945.616795
-609.154779,98,56959.561804
-612.56891,70,56969.967011
-626.431399,176,56995.091934
-610.263876,57,57002.878436
-616.232509,43,57009.475411
-36.469458,300,57052.09122
-615.050271,129,57070.296214
-608.847083,99,57084.935586
-49.786313,300,57128.849113
-23.067768,300,57171.716542
-24.829755,300,57214.326225
-612.949929,102,57228.738895
-604.68902,29,57232.682028
-614.962068,210,57262.528332
-602.546309,29,57267.182788
-53.48465,300,57309.917909
-613.167289,134,57328.770697
-15.130625,300,57371.563315
-636.061736,260,57408.898115
-605.394971,96,57422.865891
-50.107299,300,57466.203963
-627.574732,243,57501.002722
-618.752088,211,57530.901197
-46.681367,300,57573.832293
-28.892341,300,57616.376039
-605.879802,114,57632.685905
-615.536994,80,57644.230379
-33.135356,300,57689.259493
-612.135299,96,57703.003694
-608.490628,24,57706.290676
-604.730704,32,57711.572068
-606.939247,29,57715.565009
-56.608537,300,57757.793588
-604.806675,19,57760.43497
-615.693579,84,57772.432005
-619.635915,161,57794.989677
-610.751862,105,57811.049053
-40.838781,300,57854.889139
-618.904623,165,57878.156785
-618.625878,121,57895.106056
-611.795918,40,57901.320938
-615.103562,87,57913.69001
-612.566789,99,57927.852398
-637.178591,218,57958.993834
-616.715843,132,57977.378386
-605.457726,40,57983.572949
-30.289029,300,58026.726881
-11.977707,300,58069.398008
-42.656977,300,58114.465491
-606.905058,46,58122.279763
-25.481232,300,58167.565018
-39.881287,300,58210.826375
-607.719332,58,58219.386201
-611.21945,90,58232.412466
-607.640489,45,58240.978062
-619.083326,85,58253.56204
-612.241768,122,58272.150636
-602.013726,32,58276.580822
-50.682433,300,58319.35935
-638.425528,261,58356.784487
-33.893039,300,58399.910197
-637.261742,187,58426.930793
-610.913363,49,58433.555005
-613.922345,120,58450.723137
-611.548301,79,58462.182312
-66.158097,300,58505.418158
-616.245611,91,58518.501735
-601.578512,25,58521.9052
-605.230825,91,58535.071923
-40.968925,300,58577.502445
-611.537174,34,58582.900354
-612.832051,177,58607.632838
-604.487854,30,58612.82176
-610.818247,30,58617.4207
-603.177159,36,58622.379066
-633.389711,175,58648.980406
-614.960203,167,58672.971081
-601.947895,21,58675.872856
-602.053366,40,58681.273297
-610.458018,80,58692.91051
-603.183672,25,58697.136744
-619.49607,181,58722.775165
-604.005972,26,58727.274041
-612.965723,171,58751.139876
-608.243433,69,58761.487783
-618.836498,159,58784.893358
-616.79631,149,58805.904897
-637.479851,181,58832.259779
-47.211767,300,58875.186327
-33.901787,300,58918.986263
-609.622086,46,58925.145459
-610.61511,136,58944.701178
-608.379417,70,58954.315917
-20.580215,300,58997.046847
-621.367266,52,59004.889577
-32.569314,300,59048.635409
-45.909022,300,59091.609065
-604.499553,74,59102.430499
-65.746335,300,59151.824072
-620.980064,230,59184.488517
-602.696222,50,59191.337253
-620.044968,245,59228.431043
-602.638614,23,59231.873272
-58.198106,300,59275.042216
-615.9084,152,59297.030126
-618.308566,57,59304.985273
-641.064384,276,59345.129835
-40.001496,300,59388.435817
-610.813323,118,59405.002176
-618.021531,75,59415.764777
-604.873283,25,59419.444787
-607.992881,40,59426.327104
-49.672528,300,59469.736348
-615.672291,100,59483.889159
-620.047081,80,59495.021662
-607.85773,40,59501.169111
-627.965468,267,59538.999286
-37.416401,300,59581.380517
-619.26555,41,59587.753065
-601.704976,35,59592.428792
-27.275973,300,59635.805585
-617.346682,244,59672.320668
-21.244289,300,59716.074851
-600.780838,26,59719.688429
-45.377097,300,59762.424549
-602.995839,24,59765.784921
-613.49909,52,59773.611914
-619.662286,229,59805.955635
-41.273059,300,59848.188484
-17.714627,300,59890.57624
-621.395152,154,59914.317043
-601.738521,35,59919.891707
-613.085374,104,59934.706504
-609.565855,75,59945.707552
-648.570466,206,59976.793259
-604.162735,32,59981.23389
-610.054929,88,59993.763371
-610.028361,143,60013.669425
-67.078228,300,60057.426311
-605.442318,77,60069.242094
-604.081795,53,60077.801584
-634.01409,276,60117.202193
-628.728955,212,60148.614898
-622.557515,167,60172.719041
-613.027628,157,60195.638388
-605.152712,54,60203.065555
-623.933556,117,60219.864805
-625.117517,92,60232.918244
-17.767475,300,60275.873753
-608.25938,114,60295.665921
-640.172719,116,60315.218964
-603.245569,78,60325.792453
-607.518314,70,60336.033059
-624.000732,119,60352.74879
-27.821222,300,60396.431275
-39.30325,300,60439.618888
-52.571441,300,60482.698971
-614.456727,65,60492.397195
-659.733583,281,60533.577917
-608.896133,124,60551.274417
-50.484101,300,60595.29336
-635.372979,236,60628.710265
-34.47512,300,60671.689571
-44.622952,300,60714.633777
-605.382262,29,60719.306201
-611.996332,90,60732.259201
-623.398674,145,60752.570154
-616.901575,96,60766.546224
-610.388439,94,60779.957852
-49.66957,300,60823.044369
-602.909203,17,60825.445098
-611.626805,59,60834.251775
-615.956558,141,60854.342634
-613.330392,103,60869.49207
-602.613012,27,60873.271534
-606.628435,36,60878.926016
-618.894039,160,60901.544849
-605.627554,27,60905.956934
-636.704972,150,60927.901516
-34.466184,300,60971.519168
-618.737885,97,60985.582778
-606.886546,72,60997.961577
-624.745588,145,61020.427723
-602.767173,15,61022.520408
-610.416209,23,61026.434874
-628.292719,250,61062.614471
-601.287434,38,61068.463732
-602.222654,25,61071.85178
-620.216461,167,61095.075999
-638.25223,206,61124.74501
-604.79992,74,61134.98735
-605.119002,125,61152.523875
-38.375482,300,61196.050845
-615.50736,86,61208.699474
-625.508764,144,61229.484136
-47.992426,300,61273.553829
-617.835629,196,61301.759773
-604.063181,19,61304.826086
-609.292369,101,61320.034897
-625.492018,107,61335.475122
-608.626292,83,61347.471067
-613.844357,103,61362.454313
-611.079402,50,61369.266729
-36.078363,300,61417.110675
-603.765171,94,61430.625725
-29.855041,300,61474.615992
-43.237748,300,61517.744943
-621.899903,92,61531.033609
-616.556006,148,61552.541937
-606.001624,23,61555.732814
-621.100611,154,61577.308647
-37.932728,300,61621.08823
-622.439276,196,61649.410488
-617.756538,142,61670.050907
-612.517199,164,61693.637741
-613.462775,101,61708.138505
-612.419714,78,61718.619403
-627.49353,184,61744.951829
-616.044872,115,61761.544399
-617.676935,170,61786.085003
-609.064913,46,61792.228397
-613.665113,174,61817.450243
-605.117699,51,61825.23887
-635.738181,279,61867.26669
-619.061579,36,61873.183871
-619.379839,138,61892.853422
-620.009709,105,61907.996273
-615.329157,140,61928.211429
-620.311732,208,61958.797976
-614.305579,114,61975.432898
-622.413011,131,61994.089997
-36.684781,300,62037.622403
-35.164289,300,62085.193747
-606.410837,39,62091.205443
-609.526885,147,62112.369285
-630.063594,156,62134.988875
-33.476203,300,62177.838205
-20.633809,300,62220.882024
-602.641133,23,62224.231433
-604.736292,64,62234.152386
-41.438781,300,62279.658619
-625.403653,148,62302.157025
-650.375378,224,62348.487689
-602.391133,46,62357.218324
-32.368641,300,62402.167042
-40.442626,300,62450.474609
-48.885586,300,62495.879344
-607.519066,67,62505.447605
-626.143926,130,62525.508379
-67.71112,300,62571.193371
-607.316086,86,62584.561026
-52.976271,300,62631.503734
-602.568825,33,62636.284987
-608.698384,66,62646.642339
-59.032995,300,62691.91063
-616.353678,210,62723.703506
-606.27245,51,62731.185881
-617.891135,95,62745.678355
-612.6729,121,62765.693513
-53.233304,300,62811.783271
-624.509728,184,62841.951715
-603.2057,74,62853.388547
-602.280665,14,62855.543699
-613.266785,56,62864.411075
-50.540742,300,62909.852731
-634.398073,140,62930.814424
-638.635388,143,62952.021243
-627.524397,152,62975.511735
-631.241583,191,63004.861633
-39.40081,300,63052.837002
-653.59256,289,63111.352156
-600.300219,18,63113.990262
-25.286537,300,63159.646031
-617.106396,194,63189.015977
-608.282882,110,63205.481291
-42.922914,300,63255.306059
-625.103021,209,63296.092977
-47.914031,300,63350.532209
-619.856489,132,63370.379916
-622.511618,132,63393.676112
-634.24523,257,63432.211848
-619.216119,100,63447.33677
-607.659333,101,63462.804599
-618.590868,150,63485.911171
-628.879033,127,63506.51957
-630.848218,117,63525.709118
-631.141625,182,63553.291244
-630.567515,74,63564.656536
-624.477142,233,63599.651569
-607.089814,50,63607.379995
-604.63261,28,63611.419106
-34.431521,300,63657.172818
-610.613129,110,63673.870058
-631.023396,120,63691.852007
-627.669196,191,63720.795173
-29.571967,300,63766.582766
-604.076231,59,63776.417095
-611.554861,96,63791.019165
-629.096519,242,63826.763385
-612.108713,92,63840.72754
-607.0959,89,63854.250383
-631.723437,233,63889.812631
-620.009393,131,63909.71948
-612.79027,78,63921.746194
-620.487549,200,63952.113323
-603.146351,35,63957.828846
-622.598731,131,63977.712519
-41.07916,300,64022.970806
-622.199349,184,64050.488624
-602.647094,50,64057.484907
-615.920704,108,64073.632363
-24.204476,300,64119.498863
-34.959391,300,64166.377024
-618.746668,119,64185.130085
-601.248676,24,64188.800251
-604.82951,25,64192.4984
-602.914717,69,64203.307373
-617.519595,99,64218.431699
-614.673356,174,64245.176362
-603.002312,12,64247.716027
-601.59624,15,64249.999156
-616.347779,108,64266.16776
-628.007779,122,64284.788303
-601.804312,45,64291.618478
-611.334038,61,64301.342697
-615.441663,108,64320.814209
-613.406089,198,64358.830117
-608.379909,96,64373.492424
-604.521548,79,64385.476902
-602.020252,15,64387.704998
-626.54557,173,64414.100345
-600.855974,24,64417.550258
-627.045801,150,64439.875927
-613.460064,115,64457.970531
-619.746072,62,64467.133227
-65.657446,300,64516.814464
-614.739253,244,64554.118588
-612.740501,129,64573.195615
-623.645555,105,64589.239563
-35.725538,300,64640.289253
-620.032635,159,64664.659676
-42.718891,300,64709.751699
-607.730988,32,64714.544805
-607.787298,56,64723.374411
-606.131324,33,64728.099976
-55.057194,300,64776.000644
-603.249294,27,64781.216745
-615.134407,163,64805.999497
-648.112238,273,64846.436992
-28.006254,300,64892.394669
-602.463712,28,64897.382885
-603.916929,59,64906.061927
-620.815925,139,64928.025738
-642.10159,170,64952.954559
-642.355388,252,64991.324524
-616.711261,54,64999.482962
-604.381215,53,65008.081222
-632.034463,183,65035.979428
-619.816134,193,65065.316398
-623.339962,259,65106.217095
-33.371253,300,65151.727678
-623.004452,73,65163.237172
-647.676256,219,65202.586262
-631.149986,197,65232.678263
-604.753546,23,65236.068947
-602.752377,24,65240.241826
-613.441684,63,65249.495318
-611.01414,93,65266.756578
-613.270917,93,65283.498479
-28.298228,300,65328.690127
-42.295997,300,65374.248694
-63.951745,300,65422.922806
-625.606008,164,65448.349465
-34.433332,300,65493.87369
-619.864032,140,65514.614103
-631.552995,126,65534.014563
-617.993731,163,65558.531989
-53.829597,300,65604.355756
-611.654292,33,65609.228016
-28.699442,300,65656.810622
-616.581617,83,65669.291935
-627.248898,155,65692.887309
-636.576,218,65726.034951
-615.77118,96,65740.933705
-612.55592,99,65756.452539
-53.795086,300,65807.944017
-38.778053,300,65853.59169
-22.28209,300,65901.604287
-621.471461,111,65918.209163
-42.80517,300,65963.916141
-632.77163,204,65995.197898
-623.578302,91,66009.157762
-44.953913,300,66054.356324
-44.987458,300,66103.171465
-607.969948,40,66108.97284
-47.019365,300,66163.63735
-603.947856,77,66175.520081
-43.366264,300,66223.050026
-618.496466,125,66241.939538
-623.1144,194,66271.431938
-623.572332,135,66293.98521
-613.443594,128,66314.920116
-608.748836,100,66330.19041
-601.726103,34,66335.285572
-617.401597,158,66359.400824
-623.715705,125,66378.202091
-625.499562,254,66417.272118
-610.819151,158,66440.472703
-610.050626,118,66458.897596
-30.498701,300,66504.861507
-41.352296,300,66550.491455
-614.383149,222,66585.851107
-639.715621,222,66623.188347
-627.884965,204,66653.792188
-614.23451,211,66684.980614
-610.671669,146,66707.12889
-26.550846,300,66753.779496
-30.635627,300,66799.713734
-625.544261,214,66832.107351
-614.575251,130,66852.205163
-38.143863,300,66900.545027
-603.055093,78,66912.713706
-606.234717,75,66924.503351
-644.238202,128,66943.768364
-630.199748,113,66960.910933
-604.331403,26,66964.862331
-31.805177,300,67010.908442
-53.687712,300,67058.686287
-612.265742,83,67071.251123
-626.714632,265,67111.793658
-613.344487,165,67139.268203
-617.552522,205,67170.576908
-614.39412,136,67191.636815
-629.625674,129,67210.777506
-61.488665,300,67265.703732
-611.049669,144,67287.424347
-606.104327,25,67291.892361
-645.515113,298,67337.349895
-30.654269,300,67383.173812
-608.866562,111,67400.086836
-611.366662,120,67418.128329
-604.318717,67,67428.557503
-609.349022,126,67447.672825
-50.26987,300,67493.456095
-616.083835,178,67521.098776
-618.734535,269,67566.66298
-627.617813,212,67600.091713
-615.227756,90,67613.19425
-609.742953,89,67626.565688
-617.4332,241,67664.511809
-610.229485,66,67674.085678
-35.615957,300,67722.298286
-30.560864,300,67769.798633
-629.859183,186,67798.084007
-625.573183,158,67824.73375
-24.377363,300,67876.147396
-612.559847,59,67884.865399
-612.633583,67,67895.566604
-627.511099,188,67924.083946
-28.454882,300,67971.86523
-56.674858,300,68017.198945
-21.098381,300,68065.975841
-606.739758,89,68079.443068
-27.353721,300,68125.638416
-612.948606,121,68143.834953
-43.017448,300,68189.378459
-602.995245,16,68191.874521
-610.63215,107,68208.245819
-30.706138,300,68253.717611
-68.470512,300,68299.482916
-28.587081,300,68344.776964
-621.248568,158,68371.684712
-624.257784,253,68413.191964
-603.607984,38,68419.61765
-628.242451,173,68446.190207
-602.318207,53,68453.984831
-34.202669,300,68499.835073
-603.43048,24,68503.477289
-602.231414,22,68507.311642
-613.91893,147,68529.395854
-610.822316,100,68544.322846
-54.341608,300,68589.803688
-614.650042,172,68616.976954
-624.049529,196,68647.158672
-25.095862,300,68693.640414
-616.601717,134,68713.726206
-617.691922,97,68731.64758
-36.607352,300,68780.4203
-626.259203,225,68814.383785
-603.564282,44,68821.617225
-26.492703,300,68866.657176
-610.951993,47,68873.646808
-603.271004,20,68876.532263
-613.819525,191,68905.447398
-605.884294,72,68916.41192
-603.230601,55,68924.956558
-643.538142,268,68965.292617
-604.838924,26,68969.229883
-607.120446,71,68980.294897
-22.521152,300,69026.925509
-616.395261,217,69062.303881
-607.392831,179,69089.813371
-635.828975,243,69135.941529
-59.76905,300,69181.190102
-611.930025,150,69205.144652
-606.897874,89,69218.676823
-610.762687,215,69251.446323
-608.735994,105,69267.676932
-32.26653,300,69313.513698
-648.642069,212,69346.156457
-604.565044,41,69353.004743
-34.645351,300,69399.042435
-610.094529,96,69413.841783
-25.298835,300,69467.288046
-643.947596,187,69495.725513
-623.677811,118,69513.295293
-28.197757,300,69564.693239
-604.803592,35,69569.83736
-628.94525,121,69589.963842
-51.920369,300,69638.080289
-635.976021,254,69683.026205
-621.178858,188,69711.432355
-602.696766,14,69713.51969
-600.5366,23,69716.902733
-34.603659,300,69762.178796
-626.520237,183,69790.965374
-611.153534,94,69805.236557
-602.437894,13,69807.324539
-44.697336,300,69856.898036
-606.172211,65,69867.033435
-625.580415,168,69892.040904
-621.251707,211,69923.502674
-646.270873,258,69962.545545
-619.054206,97,69976.80775
-614.981127,103,69992.396858
-47.310586,300,70039.757027
-604.875622,24,70043.230115
-604.668544,33,70048.765811
-613.813779,172,70073.856518
-616.549191,123,70092.476018
-600.166153,16,70095.620557
-626.983593,204,70126.274889
-639.883962,194,70155.747961
-30.559426,300,70200.830404
-34.241817,300,70246.101159
-620.921148,195,70275.47272
-614.770546,107,70291.650751
-617.054472,208,70322.410044
-47.902071,300,70367.763282
-39.690776,300,70412.91311
-36.681256,300,70458.773415
-621.45374,76,70469.708515
-621.12006,137,70495.072547
-613.809838,216,70527.812762
-39.260269,300,70575.182543
-613.287693,111,70595.056231
-622.480552,89,70608.659002
-630.484338,243,70645.375842
-612.935136,100,70660.732351
-32.410165,300,70706.098281
-601.573741,15,70709.071585
-42.716883,300,70754.313392
-33.847096,300,70800.354205
-611.266399,61,70809.124509
-37.609274,300,70856.426439
-605.292365,83,70869.217174
-630.099714,172,70896.856731
-605.81645,34,70901.742056
-51.165433,300,70949.944647
-50.586796,300,70996.062158
-609.672154,168,71026.72216
-609.127861,80,71038.983347
-27.336868,300,71084.569631
-616.970022,144,71106.41022
-28.345125,300,71152.316706
-23.315184,300,71197.29612
-613.256821,82,71209.83707
-625.315235,289,71254.085162
-624.642489,249,71291.822162
-603.305132,16,71294.261446
-623.310327,276,71336.019183
-612.067288,138,71357.715172
-606.400264,37,71363.328035
-30.752488,300,71409.173355
-63.38253,300,71458.503779
-46.474973,300,71504.887088
-613.120622,130,71524.196664
-620.27458,126,71542.778677
-64.021331,300,71587.898054
-44.005404,300,71635.469014
-624.621634,181,71663.631588
-611.259497,63,71673.381696
-609.054622,77,71685.445527
-44.973555,300,71732.337164
-669.221885,261,71773.834035
-607.334319,58,71782.967472
-608.99276,126,71801.83546
-612.646356,87,71815.419635
-44.623223,300,71861.168522
-72.222312,300,71907.389131
-641.484206,252,71945.868744
-605.934335,58,71955.040544
-609.076494,66,71965.348098
-25.947163,300,72011.251428
-626.157217,163,72035.43586
-617.032322,61,72044.825546
-604.687874,93,72058.884069
-607.038365,128,72077.835514
-35.726397,300,72123.302585
-615.56217,97,72137.878487
-601.637011,25,72141.525336
-620.213696,138,72163.33646
-48.939247,300,72208.865327
-604.287323,16,72211.292512
-625.789774,178,72239.283428
-26.313276,300,72284.668517
-614.388989,102,72301.288149
-607.068501,43,72307.512115
-605.40574,80,72320.184358
-611.807116,64,72333.957211
-40.070177,300,72380.533689
-606.527825,36,72388.028438
-603.982568,17,72391.292546
-607.430802,42,72398.243968
-604.59702,17,72400.796853
-610.990029,125,72419.719912
-604.941666,20,72422.839952
-35.47787,300,72474.85376
-43.668289,300,72535.585364
-619.60588,61,72545.14038
-611.709505,38,72550.626256
-609.036512,83,72563.33565
-601.87439,23,72566.714364
-604.604339,27,72570.712573
-627.953247,170,72596.82217
-606.176769,83,72609.491059
-609.415637,34,72614.349805
-623.066183,152,72638.044479
-607.174661,53,72645.626205
-610.272702,42,72652.374442
-607.543904,37,72657.804374
-601.481889,20,72660.835865
-613.991788,124,72680.208295
-613.536719,47,72687.06597
-24.994417,300,72731.983648
-609.547737,94,72746.229363
-611.569247,176,72773.35004
-55.579844,300,72823.021718
-609.020978,71,72834.244985
-69.266803,300,72881.754436
-604.926063,31,72886.565687
-14.148725,300,72932.312949
-29.881254,300,72978.003084
-605.566304,25,72981.804512
-626.462867,151,73005.470621
-30.272694,300,73051.010537
-605.202754,30,73055.347536
-21.628025,300,73101.433236
-608.182501,70,73112.302052
-616.131228,87,73125.123387
-615.778778,96,73142.654511
-628.020737,233,73184.278455
-621.363559,109,73200.515877
-604.662254,17,73203.013078
-42.815279,300,73248.450472
-649.92979,262,73288.477347
-619.340971,123,73307.210058
-602.341945,40,73313.345593
-47.341658,300,73359.081541
-617.075161,191,73388.104073
-604.114937,51,73397.634968
-610.984178,173,73430.199208
-36.544,300,73475.503563
-640.50378,282,73520.63863
-622.974792,207,73552.228095
-607.742531,37,73558.395374
-608.071898,31,73562.773525
-609.540045,52,73570.757787
-625.315216,109,73587.787005
-626.591036,202,73618.569002
