#{"t_start": 1571153887.8170702, "env_id": "highway-discrete-v0"}
r,l,t
-619.174269,33,6.830321
-605.635858,22,9.997022
-612.769825,30,14.224164
-612.459917,24,17.600704
-645.782458,91,29.969398
-627.606184,71,39.948003
-619.703595,34,44.734136
-617.342731,54,52.081884
-640.828528,71,61.725505
-604.15394,20,64.509582
-628.429514,67,73.559543
-613.978577,54,80.927339
-677.403877,140,99.515221
-613.116834,31,103.716146
-614.48653,38,109.125478
-639.205962,91,121.790264
-630.297126,56,129.346403
-612.742786,23,132.559721
-622.705961,60,141.052392
-678.586656,157,164.085993
-609.490534,37,169.621029
-620.130267,39,175.404168
-617.741449,51,182.902944
-640.411037,82,194.904947
-613.074817,38,200.47395
-607.43573,38,206.038486
-605.45495,28,210.247198
-654.385397,91,224.456758
-620.345505,43,232.008634
-616.682647,30,237.098086
-652.845386,95,253.403887
-613.990606,41,260.598962
-648.533934,81,274.188303
-640.16083,72,284.580739
-687.312331,161,306.307809
-633.668311,101,320.091823
-610.182717,28,323.978875
-614.416879,25,327.45896
-613.897579,51,334.424381
-602.953832,18,336.975289
-644.616095,104,351.375291
-607.492919,18,354.038688
-632.452112,61,362.482276
-662.402467,121,380.264102
-624.199208,49,387.559489
-614.839535,33,392.48515
-602.662644,24,396.077337
-608.923015,30,400.652212
-651.802053,113,417.331498
-606.980697,21,420.543261
-616.294561,55,428.672952
-616.288024,47,435.597896
-606.344868,18,438.302092
-701.814793,222,470.686875
-645.397542,93,484.345915
-629.050436,62,493.484936
-654.598255,93,507.249029
-621.218179,30,511.681526
-610.419114,28,515.847211
-662.66458,128,535.780434
-642.487427,88,548.718579
-622.189884,60,558.490989
-607.349099,27,562.460312
-617.989052,40,568.357152
-614.1971,41,574.358925
-616.115299,34,580.092422
-604.991048,23,583.56678
-624.950835,64,592.993885
-602.902429,13,594.992426
-631.115177,59,603.723449
-606.424208,22,607.102745
-623.157242,65,616.714995
-654.659246,109,632.591511
-636.960973,89,645.442461
-613.020231,36,650.720398
-628.431033,65,660.268126
-616.121525,39,666.034234
-147.697741,300,726.578813
-605.009311,16,728.994486
-606.218944,26,732.88658
-615.550255,55,741.032789
-608.279808,26,744.895007
-613.175144,35,750.172646
-604.573573,18,752.886579
-655.62552,138,773.042232
-611.223597,32,777.882974
-661.234884,135,797.378084
-678.981917,166,821.554799
-619.616049,38,827.257063
-604.76654,18,829.968699
-637.594945,88,842.93728
-606.683599,26,846.854858
-656.908902,117,864.161635
-661.700509,120,881.692004
-636.099269,89,894.755885
-622.614084,41,900.902525
-616.22493,63,910.169604
-620.584663,41,916.237119
-608.975006,28,920.456676
-636.698189,64,930.44618
-683.958895,182,957.328145
-632.408598,84,969.654844
-608.11245,40,975.499231
-619.284796,35,980.64013
-630.412162,59,989.335576
-611.566017,39,995.023699
-608.732271,30,999.545563
-613.729451,40,1005.446179
-607.704865,27,1009.503212
-611.467488,35,1014.81459
-621.000428,62,1023.916745
-606.208124,31,1028.521532
-624.398684,60,1037.251515
-623.490833,56,1045.538795
-618.646413,52,1053.198595
-605.134906,22,1056.464447
-620.213935,69,1066.650458
-607.828644,26,1070.451718
-607.824613,29,1074.764451
-648.366254,103,1089.927901
-606.262196,29,1094.255884
-618.405572,57,1102.686765
-606.966511,35,1107.820821
-609.316426,29,1112.205358
-614.7859,46,1119.120211
-627.76594,55,1127.248134
-602.724218,15,1129.587872
-649.367291,118,1146.839003
-607.185791,26,1150.779679
-603.150497,21,1153.891171
-613.547854,37,1159.433735
-613.276551,47,1166.571329
-603.360455,15,1168.86384
-609.434365,27,1172.779524
-613.45775,41,1178.749921
-608.954017,31,1183.375261
-612.370473,37,1188.960974
-648.593667,130,1208.033944
-613.582177,37,1213.463524
-623.029928,58,1222.217865
-632.863575,111,1238.56652
-622.482604,63,1247.923468
-609.721169,39,1253.723843
-620.607485,45,1260.469306
-622.00627,43,1266.814161
-622.635107,56,1275.235172
-653.093562,118,1292.37282
-614.525142,50,1299.6828
-634.388971,84,1311.978852
-605.012865,25,1315.670954
-603.283075,36,1320.959625
-607.227201,26,1324.821144
-604.206949,15,1327.125418
-619.226259,55,1335.164377
-631.988836,72,1345.861827
-620.786696,46,1352.646258
-610.617305,33,1357.530883
-620.964559,47,1364.490818
-626.011571,61,1373.452519
-605.243106,21,1376.595069
-609.644567,39,1382.3644
-610.369973,43,1388.721235
-662.469625,126,1407.086616
-632.694346,84,1419.599551
-631.253422,96,1434.085362
-604.970241,30,1438.502171
-638.431958,104,1453.700409
-609.118933,29,1458.116756
-611.54046,41,1464.241577
-609.052579,37,1469.75386
-622.802252,54,1477.729066
-613.235915,33,1482.532424
-610.324877,24,1486.220911
-614.72846,45,1492.894994
-614.485015,37,1498.329929
-611.440573,49,1505.576555
-609.644376,34,1510.635184
-618.387178,47,1517.517235
-604.281543,18,1520.288821
-630.621047,108,1536.019686
-605.043068,20,1538.937817
-618.216028,46,1545.770537
-605.132628,15,1548.001179
-602.175787,16,1550.399976
-631.961385,85,1562.664306
-614.338973,39,1568.727155
-619.172193,44,1575.253246
-608.731323,20,1578.331928
-622.033317,53,1586.133017
-627.446959,70,1596.647699
-634.610028,86,1609.183838
-602.933092,16,1611.706136
-618.886961,51,1619.116859
-606.254349,21,1622.31648
-605.647303,21,1625.444615
-615.992718,65,1635.013728
-607.129882,28,1639.206151
-624.994462,105,1654.716911
-608.172446,28,1658.89635
-619.354833,53,1667.627634
-621.466843,70,1677.961087
-605.338739,25,1681.754291
-612.190392,32,1686.636711
-605.263124,22,1689.973344
-603.798135,19,1692.899273
-602.218649,22,1696.142534
-613.027147,32,1700.807181
-601.88347,15,1703.158912
-603.945966,28,1707.380224
-606.513461,34,1712.536997
-629.584264,79,1724.137342
-604.29914,17,1726.756079
-609.152754,26,1730.598399
-618.017042,66,1740.297157
-625.660053,73,1751.013457
-607.128341,24,1754.677327
-607.553763,25,1758.409059
-605.477381,30,1762.9489
-611.175488,34,1768.001333
-617.898062,71,1778.488087
-637.775724,82,1790.476264
-612.941327,48,1797.571752
-635.696862,115,1814.401481
-606.192247,26,1818.303933
-616.85013,41,1824.333968
-610.892301,31,1828.993985
-638.818755,84,1841.363335
-607.515786,30,1845.868541
-612.56866,32,1850.638215
-609.790014,51,1858.212766
-638.357766,124,1876.213302
-604.594103,18,1878.90412
-617.176341,46,1885.736606
-639.77137,97,1900.849203
-605.537177,36,1906.189726
-626.355903,54,1914.20708
-609.650493,29,1918.51799
-623.021395,65,1927.945982
-604.82561,19,1930.842616
-612.716957,37,1936.407228
-613.034821,49,1943.655966
-611.754943,42,1949.872581
-613.046573,32,1954.947078
-602.975844,25,1958.713098
-605.350063,23,1962.126975
-619.323865,54,1970.080467
-603.403076,18,1972.841279
-616.908709,54,1980.646392
-608.813175,28,1984.746981
-610.602726,42,1990.977145
-619.836807,63,2000.271939
-606.42175,21,2003.454709
-605.356238,19,2006.379002
-611.315619,28,2010.615512
-609.142333,24,2014.262292
-614.415294,46,2021.057579
-609.669306,46,2027.863573
-603.491643,17,2030.426208
-613.597661,40,2036.878929
-608.290199,28,2041.057543
-603.769112,23,2044.555445
-603.992314,35,2049.736331
-607.187371,33,2054.75017
-605.346346,18,2057.47926
-616.150769,70,2068.013977
-615.407231,57,2076.214151
-617.663987,59,2084.88198
-609.595933,54,2092.707787
-622.392823,57,2101.716937
-607.491421,22,2105.066823
-611.109791,44,2111.735187
-638.635379,95,2125.661051
-654.970686,156,2149.749821
-624.654894,66,2159.52298
-605.419289,25,2163.3187
-605.339266,27,2167.407956
-618.237921,59,2176.14444
-623.804359,55,2185.526845
-659.568608,189,2213.018867
-636.346937,80,2224.760917
-637.245947,90,2237.838305
-621.460298,48,2244.769484
-603.402043,22,2248.077644
-621.560094,52,2255.905998
-612.767846,32,2260.57137
-604.858441,18,2263.303143
-136.987176,300,2328.716388
-608.141975,34,2333.769275
-622.497044,61,2342.85661
-605.087725,27,2346.915148
-606.441661,22,2350.241903
-610.280465,47,2357.249815
-604.166895,25,2361.055319
-623.656217,69,2371.295916
-616.234598,55,2379.357446
-605.331826,21,2382.533986
-622.271834,73,2393.184743
-613.047795,36,2398.542957
-634.562481,132,2417.652042
-605.495506,25,2421.442672
-607.785455,53,2429.176624
-622.724209,72,2439.811476
-608.136017,60,2448.93117
-615.955038,50,2456.871326
-627.555198,65,2466.421131
-617.635749,56,2474.545671
-609.426089,36,2479.856134
-605.127932,17,2482.448404
-623.028081,80,2494.215015
-614.082481,35,2499.36102
-609.763774,52,2507.042951
-610.126124,53,2514.744927
-620.464681,68,2524.83852
-616.430645,61,2534.057923
-616.533026,59,2542.626335
-605.272522,26,2546.457551
-684.095416,220,2578.460325
-629.000801,101,2593.304471
-602.960871,40,2599.272461
-623.277147,67,2609.207939
-618.841133,57,2617.64723
-605.289194,22,2621.069384
-603.852683,18,2623.785861
-613.661681,27,2627.786688
-605.510297,18,2630.540415
-651.739165,114,2647.243833
-603.908709,27,2651.375868
-606.625807,16,2653.768963
-623.274365,82,2665.99435
-605.577764,42,2672.238005
-613.230791,63,2681.776255
-610.541009,30,2686.243155
-616.128339,62,2695.437723
-611.194279,80,2707.27978
-621.94959,87,2720.050457
-627.633948,130,2739.425676
-631.950103,100,2754.377559
-607.322926,22,2757.67091
-606.960958,50,2765.876125
-611.192559,33,2770.826908
-614.296046,48,2777.915598
-641.540408,116,2794.940156
-623.831722,70,2805.261508
-665.375884,214,2836.487871
-612.995216,46,2843.172853
-604.86703,23,2846.661438
-610.941828,55,2854.859748
-609.153794,75,2865.930896
-605.308769,21,2869.020291
-647.095904,104,2884.296093
-611.486852,44,2890.859464
-625.583752,79,2902.38128
-653.790705,189,2930.136515
-614.49839,46,2936.884077
-614.981444,44,2943.387664
-612.347872,50,2950.739358
-603.777478,27,2954.823934
-614.109402,51,2962.37021
-94.912744,300,3006.268995
-682.230889,197,3035.186797
-603.367862,20,3038.170612
-602.316678,27,3042.304586
-616.301473,60,3051.219059
-612.283802,30,3055.723103
-614.123691,35,3060.878006
-620.148186,69,3071.032117
-606.8488,44,3077.451744
-629.902224,107,3093.306825
-614.239876,51,3100.775915
-611.87222,69,3110.899449
-606.982304,28,3115.076213
-609.861725,20,3118.096722
-615.403764,58,3126.651015
-641.842556,95,3140.548325
-632.241506,100,3155.229779
-607.126687,18,3157.968017
-621.565036,76,3169.160302
-612.669997,55,3177.247839
-643.269124,165,3201.451237
-606.478728,33,3206.690008
-619.12119,70,3217.189287
-642.711912,140,3237.699242
-610.666528,47,3244.673065
-645.773592,133,3264.198166
-610.157752,49,3271.539295
-619.743245,62,3280.593997
-611.100464,49,3287.943644
-624.06033,66,3297.725524
-609.092351,28,3302.002049
-608.533388,39,3307.819848
-611.122225,47,3314.679959
-607.191436,51,3322.176771
-611.100647,71,3332.763867
-612.876151,43,3339.171644
-627.602829,103,3354.445794
-627.693693,71,3364.99425
-605.216245,19,3367.865223
-636.490389,130,3387.101328
-611.742602,54,3395.091085
-609.805955,34,3400.115965
-622.348751,51,3407.743628
-618.905518,91,3421.01931
-620.03498,89,3434.174739
-613.336169,85,3446.574513
-630.71343,129,3465.622432
-626.600391,102,3480.803389
-619.149004,119,3498.28018
-607.851225,36,3503.678093
-608.028303,24,3507.260688
-614.778035,49,3514.484571
-601.448775,14,3516.636136
-600.716822,18,3519.354084
-641.447222,150,3541.526013
-622.340722,109,3557.58044
-609.755846,58,3566.167477
-629.632058,171,3591.445524
-606.599942,33,3596.39491
-610.156513,56,3604.75791
-604.634866,52,3612.466362
-623.433962,81,3624.617388
-643.405266,112,3641.233985
-606.595625,45,3647.819185
-608.281315,39,3653.700032
-607.445497,55,3661.680811
-644.817503,181,3688.423376
-679.500475,268,3727.559954
-616.293489,42,3733.848787
-627.262721,109,3749.862166
-72.644148,300,3793.619565
-610.639708,42,3799.859962
-609.18575,31,3804.459311
-610.71064,39,3810.256345
-101.970961,300,3854.907685
-86.575958,300,3899.553488
-614.61711,68,3909.658575
-616.424744,73,3920.579729
-611.596116,38,3926.250942
-89.684516,300,3970.287325
-607.023078,26,3974.173733
-627.256968,101,3989.190185
-643.864594,189,4017.003471
-95.884876,300,4064.695767
-613.233689,49,4072.817181
-85.120361,300,4116.899503
-606.98309,45,4123.82705
-605.549914,28,4128.044024
-609.846764,41,4134.078113
-605.992509,23,4137.567194
-607.557394,32,4142.314914
-630.069698,88,4155.351031
-629.225081,92,4169.075344
-622.029926,92,4182.560267
-613.305303,101,4197.402608
-604.667214,16,4199.919225
-611.533464,37,4205.456502
-647.219743,203,4235.200228
-610.691501,52,4243.776408
-614.85064,57,4252.272815
-609.863864,42,4258.471584
-640.996324,201,4289.118354
-628.338232,198,4321.378927
-624.292752,110,4337.678041
-601.865246,17,4340.248838
-64.094649,300,4384.125404
-601.701607,20,4387.143975
-609.103611,66,4396.928089
-618.711398,78,4408.531856
-53.249923,300,4453.063245
-85.92711,300,4497.377168
-645.763746,202,4527.105077
-612.04608,79,4538.904891
-652.501631,244,4574.660297
-617.859792,136,4595.558912
-618.357323,138,4615.791447
-73.224062,300,4662.720494
-613.950633,66,4672.460159
-604.306612,22,4675.729718
-610.859982,86,4688.31876
-75.303896,300,4732.003363
-631.014073,100,4746.933961
-644.315675,214,4779.456566
-603.431594,28,4783.587877
-604.437175,24,4787.22591
-607.290459,33,4792.191257
-615.200126,45,4798.899966
-606.773168,18,4801.685058
-617.002697,116,4818.833061
-614.263019,65,4828.523928
-602.857332,17,4831.110652
-645.742249,268,4870.498695
-646.089867,199,4899.831248
-618.062049,111,4916.215521
-615.347229,68,4926.336046
-619.891241,136,4946.332367
-604.617531,18,4949.113062
-607.764756,31,4953.738525
-605.219778,21,4956.853024
-611.558362,80,4968.661923
-608.887719,40,4974.630371
-624.629671,181,5001.365653
-649.288914,134,5021.143412
-609.633942,56,5029.565773
-50.151067,300,5073.693545
-602.057588,20,5076.686246
-606.650157,31,5081.36188
-615.314831,93,5095.055176
-608.34103,67,5105.011064
-634.227594,144,5126.763987
-67.662167,300,5171.484691
-67.148763,300,5215.74354
-612.89498,58,5224.317431
-602.294873,41,5230.289609
-610.503163,73,5241.121595
-61.418928,300,5285.559676
-601.792317,19,5288.440142
-653.61831,221,5321.284725
-606.320678,36,5326.703625
-605.850697,29,5331.110175
-612.750329,36,5336.360279
-608.495798,63,5345.655595
-612.098457,41,5351.85522
-602.966414,18,5354.587772
-603.222155,22,5357.980087
-611.936724,122,5376.078025
-608.281194,42,5382.274297
-614.644093,88,5395.192713
-605.11782,34,5400.204595
-605.040979,18,5402.867925
-623.942836,131,5422.447
-54.536984,300,5466.359079
-610.776366,73,5477.124422
-623.699824,154,5499.733487
-609.26151,65,5509.385521
-639.56937,257,5547.195449
-626.833533,132,5566.60103
-605.311803,20,5569.642986
-40.027664,300,5613.965648
-612.144924,84,5626.42713
-615.188898,74,5637.508374
-622.701306,94,5651.466487
-630.706006,156,5674.530202
-633.91466,233,5709.034755
-637.078678,225,5742.250137
-607.840042,46,5748.993963
-601.235381,16,5751.446324
-640.254377,119,5769.055573
-607.393119,118,5786.396134
-605.666734,58,5795.106094
-604.221794,34,5800.208872
-30.392344,300,5844.49046
-612.247872,112,5861.01653
-614.073011,93,5874.800564
-623.390266,221,5907.686417
-616.459949,103,5923.140667
-610.114792,82,5935.067368
-619.54047,162,5958.802978
-614.214925,144,5979.929975
-615.950048,126,6000.669457
-603.657169,16,6003.182292
-626.301574,140,6024.050568
-43.740742,300,6068.115612
-602.142784,26,6072.111846
-610.407343,102,6087.242052
-605.706544,35,6092.490428
-617.921772,110,6109.145153
-64.665445,300,6153.489075
-628.329298,160,6177.222556
-40.628809,300,6221.587452
-622.407583,187,6249.188623
-602.613094,16,6251.687297
-43.185422,300,6296.109164
-607.950729,30,6300.636913
-637.984375,280,6342.313312
-621.60392,159,6365.891055
-37.483833,300,6410.379023
-30.663927,300,6454.669385
-36.722327,300,6499.211643
-614.686268,46,6506.088837
-609.434855,148,6527.863729
-611.21371,106,6543.620787
-630.988709,145,6564.809826
-614.388782,139,6585.458205
-609.25585,99,6600.041197
-613.305913,113,6616.764011
-605.514427,57,6625.22771
-603.499249,50,6632.703717
-611.486011,160,6656.426856
-605.123671,21,6659.595861
-602.238083,16,6662.104563
-47.670134,300,6706.086001
-616.968992,188,6733.782354
-43.033147,300,6778.085506
-621.376437,178,6805.237156
-613.213002,167,6829.899343
-603.643759,40,6835.888531
-36.713839,300,6879.915256
-51.07609,300,6924.414713
-44.911879,300,6968.980445
-35.786729,300,7013.385225
-629.668048,252,7050.963577
-634.821076,261,7089.512611
-26.586078,300,7133.921634
-32.232952,300,7178.162463
-608.333373,62,7187.443198
-51.969567,300,7231.588496
-602.591167,34,7236.6727
-628.650166,213,7268.214268
-50.482222,300,7313.029495
-619.918255,102,7328.14503
-34.921313,300,7372.802225
-50.434418,300,7417.414455
-44.42322,300,7461.59152
-630.08437,152,7483.956202
-40.786018,300,7528.602405
-606.480885,28,7532.85668
-613.052764,133,7552.348823
-31.283107,300,7596.63655
-32.283299,300,7640.805085
-38.5985,300,7685.446465
-45.658145,300,7730.147983
-36.391724,300,7775.019517
-610.802479,137,7795.476401
-616.291842,126,7814.055338
-41.616396,300,7858.805291
-607.110106,29,7863.166466
-613.163587,202,7893.080901
-52.088058,300,7937.733413
-621.877889,149,7959.63888
-624.005372,229,7993.905814
-25.344676,300,8037.819717
-23.908478,300,8082.623357
-605.323781,72,8093.43864
-25.957045,300,8137.85111
-47.204027,300,8182.740023
-29.552146,300,8227.428587
-46.395283,300,8276.068545
-27.770824,300,8320.888675
-45.15443,300,8365.847843
-624.079009,129,8385.176171
-652.065599,274,8424.401219
-640.438434,268,8462.569422
-624.978836,154,8485.41278
-31.987949,300,8530.524326
-621.683443,166,8555.555623
-627.944134,204,8586.53389
-644.59307,206,8617.418033
-621.73203,133,8637.343275
-32.619437,300,8683.0326
-38.521629,300,8728.53446
-46.065988,300,8773.725749
-625.913349,188,8802.097069
-638.372191,232,8837.238574
-613.340404,244,8874.289743
-604.506079,27,8878.33957
-609.040323,159,8902.609169
-42.7898,300,8947.474511
-35.434074,300,8992.979104
-606.071009,46,8999.98567
-21.69596,300,9045.007175
-630.119433,251,9083.686324
-21.713629,300,9129.336514
-607.051091,78,9141.199884
-41.286484,300,9186.758343
-609.943918,35,9192.16693
-626.040244,195,9221.337341
-605.871817,34,9226.407321
-36.154104,300,9271.634529
-626.408243,186,9299.80114
-33.017893,300,9345.367926
-626.34712,265,9385.251143
-632.632806,283,9427.722579
-28.990601,300,9473.533957
-611.894572,99,9488.663664
-604.454555,66,9498.929947
-619.873072,197,9528.837656
-627.927014,166,9554.504655
-610.737039,124,9573.49843
-608.731585,85,9586.582726
-614.861403,124,9605.615948
-27.06793,300,9651.323165
-627.527365,213,9683.533395
-619.241136,169,9708.948028
-621.754689,184,9734.760758
