# {"t_start": 1565015067.9175298, "env_id": "highway-discrete-v0"} 
r,l,t
-630.859363,72,3.100146
-704.589937,225,7.836881
-644.848509,113,10.189136
-666.384707,163,13.572367
-149.066787,300,19.825285
-607.442646,37,20.590626
-610.581369,24,23.984971
-628.508837,100,26.076883
-662.23588,215,30.422209
-616.444107,45,31.331404
-620.654024,68,32.726517
-609.874978,37,33.510974
-624.158031,60,34.741499
-626.444975,92,36.643839
-613.542177,42,37.501151
-613.184894,42,38.353672
-614.688456,39,45.706348
-639.54048,128,48.315373
-612.152784,35,49.04619
-702.667039,194,53.065984
-663.279433,145,55.916832
-631.534241,80,57.516772
-147.781206,300,63.99984
-619.68993,62,68.054176
-643.865662,114,70.618623
-139.708568,300,77.260484
-633.72996,67,78.607187
-84.653791,300,84.779184
-612.788174,50,85.82486
-624.271925,76,87.421012
-626.254062,61,90.063165
-628.574671,80,91.695579
-613.599146,44,92.600199
-619.077745,67,93.970807
-681.875981,205,98.177622
-629.648699,84,99.878403
-633.020617,73,101.361688
-136.433888,300,107.771305
-610.202795,31,108.430941
-635.869799,103,112.479456
-623.883216,98,114.561863
-680.824629,189,118.483077
-620.787449,50,119.512587
-614.681714,51,120.569461
-603.783833,24,121.075703
-619.999469,48,122.0274
-622.391591,96,124.016335
-620.111902,48,125.018756
-694.364309,224,129.771269
-614.575248,42,130.643741
-606.73377,25,131.154301
-681.817639,258,137.37829
-652.260733,137,140.152634
-623.881852,57,141.312606
-609.262845,32,141.961804
-176.835942,300,148.356728
-629.888428,83,150.057563
-617.826664,64,151.402271
-153.570221,300,159.975127
-643.850049,112,162.291482
-620.034864,80,163.957009
-613.976128,67,165.347969
-609.187997,28,165.920414
-164.589377,300,172.162145
-626.24133,100,174.176524
-120.583491,300,181.274171
-610.717139,31,181.9214
-622.062251,90,183.819992
-610.293316,31,184.451525
-625.361892,65,185.777434
-626.388477,64,187.081737
-118.872265,300,193.267967
-616.038275,53,194.351191
-625.915805,64,195.674694
-620.48246,65,197.841753
-129.644617,300,203.95502
-605.25443,29,204.548736
-622.225938,51,205.593419
-609.967926,33,206.266037
-609.983778,25,206.767077
-121.827076,300,212.843672
-607.641225,29,213.437751
-626.484097,64,214.748777
-614.339036,83,216.3836
-145.966549,300,224.029362
-638.242652,116,226.413039
-628.582299,97,228.437078
-618.4764,60,229.659476
-645.874827,90,231.549237
-644.323209,108,233.761634
-613.995283,43,240.15803
-655.412081,207,244.165778
-608.958386,26,244.753998
-614.111929,44,245.764139
-615.119761,42,246.699095
-620.263242,55,247.925877
-110.154416,300,254.103485
-626.933415,69,255.532108
-644.838207,110,257.757028
-170.594441,300,267.184374
-627.691612,95,269.097245
-610.740926,26,269.62409
-122.327536,300,275.699923
-613.264092,38,276.478616
-110.910398,300,288.484384
-119.901709,300,294.609852
-702.896024,186,298.438426
-638.878773,120,300.871181
-608.143052,27,304.342297
-650.21527,100,306.353063
-605.310967,26,306.90404
-612.1758,43,307.777864
-613.358156,43,308.654338
-677.381956,197,312.682577
-146.254083,300,318.977162
-630.375049,85,320.769353
-617.893458,45,321.689934
-613.682341,30,325.805706
-134.918867,300,332.066678
-610.450198,31,332.725539
-130.184186,300,338.945387
-638.899309,88,340.737016
-159.313818,300,353.530367
-619.063388,46,354.448316
-657.414111,169,357.863759
-131.496033,300,364.080055
-643.654787,157,367.346802
-619.610605,77,370.408834
-627.204456,67,371.775798
-634.199784,110,374.091577
-627.513554,80,375.709227
-607.171745,24,376.206571
-612.158609,47,377.171058
-618.358058,56,378.319067
-674.395344,174,381.94128
-620.358248,99,383.931275
-617.698429,56,385.12575
-621.850654,73,386.600985
-623.599592,102,392.347088
-623.374825,78,393.937965
-623.928833,64,395.249006
-676.319614,136,398.023147
-619.448593,46,398.971997
-611.076209,59,400.16707
-126.112254,300,406.332002
-612.686122,37,407.095776
-641.497177,130,409.738299
-636.782529,136,414.437427
-653.242019,168,417.887771
-625.399091,64,419.173442
-609.015053,40,420.00765
-612.899173,32,420.662239
-149.907285,300,427.099559
-634.567498,78,428.684372
-635.324966,117,431.035003
-650.373653,128,435.692675
-647.313336,126,438.243716
-716.667125,291,444.340819
-625.982323,92,446.213266
-105.012261,300,452.280845
-628.230631,70,453.670259
-655.14422,130,457.017905
-612.49016,31,457.652208
-641.943325,109,459.888712
-647.239131,103,461.970391
-151.919528,300,468.468893
-619.182698,67,469.822684
-609.644735,31,470.477945
-613.413363,57,471.664429
-605.691293,29,472.255731
-620.188772,45,473.189793
-613.520829,61,474.402662
-630.865937,82,477.630763
-634.541544,85,479.358167
-607.173617,27,479.912295
-626.017079,49,480.887585
-613.772182,53,481.959956
-155.325078,300,488.138367
-650.12841,151,491.276116
-603.017105,26,491.804575
-648.952517,95,493.745458
-610.059405,31,497.904454
-696.087642,219,502.633745
-619.237361,52,503.691558
-679.84201,193,507.641095
-128.119257,300,513.806841
-696.020557,222,518.177894
-611.995803,37,519.469503
-663.951453,207,523.809499
-129.406627,300,529.985383
-633.651423,77,531.578712
-643.117581,156,534.729933
-620.721768,41,535.562695
-619.663983,65,536.901134
-636.217924,94,542.269675
-159.526577,300,548.548427
-641.716585,103,550.650735
-606.793801,36,551.401781
-631.471053,74,552.891003
-611.189436,31,553.520925
-659.279782,168,556.991984
-121.304814,300,568.105915
-610.573787,33,568.79368
-623.274117,70,570.227987
-134.817427,300,576.499683
-637.572162,83,578.210344
-633.134748,108,585.65556
-125.080456,300,591.263593
-190.726195,300,597.574806
-124.43906,300,603.651462
-187.012529,300,610.499794
-626.752431,72,611.945408
-96.918843,300,618.067138
-135.878456,300,624.193343
-611.564811,30,626.210094
-614.658895,39,626.994515
-616.10832,60,628.20261
-131.198348,300,634.366382
-612.710789,34,635.068554
-617.015266,59,636.259709
-623.903232,68,637.660248
-626.069093,81,639.30567
-145.362766,300,645.489684
-629.250378,84,648.630075
-623.987452,64,649.941983
-618.338168,59,651.231259
-613.792138,44,652.256871
-642.208061,131,655.260468
-667.52263,168,658.978474
-646.248128,85,660.727181
-619.062944,56,661.877109
-654.529181,100,663.816622
-611.824004,27,669.570276
-150.888317,300,675.951962
-609.789021,29,676.547147
-126.3099,300,682.786348
-618.472474,56,683.937385
-132.30615,300,690.374269
-166.342834,300,697.343354
-127.239907,300,703.638305
-143.602655,300,709.842515
-605.699816,25,713.283246
-113.806795,300,719.557609
-666.314857,163,722.915976
-649.531825,119,725.391202
-662.599344,235,730.161271
-621.676815,54,731.271638
-670.664061,128,733.96989
-697.746302,246,739.442953
-159.668604,300,745.821257
-126.409782,300,751.933511
-169.344022,300,763.250018
-625.090384,53,764.430643
-702.812087,180,768.129509
-625.698611,93,770.040995
-633.123802,92,771.962898
-614.90816,43,772.854313
-606.583489,29,773.449974
-635.41054,90,780.391483
-612.976255,42,781.228978
-604.241701,23,781.700302
-672.646066,212,786.098081
-144.999614,300,792.748367
-631.781993,90,794.585239
-621.489795,81,796.285109
-620.111999,54,801.674217
-123.405666,300,808.028065
-130.049842,300,814.11487
-620.364987,61,815.35237
-624.314083,63,816.660443
-670.305676,142,819.496223
-640.395426,93,821.35822
-118.548442,300,828.386468
-661.54203,123,831.182231
-670.245759,198,835.660945
-154.160658,300,842.465039
-683.195694,244,850.800122
-618.612911,81,852.62195
-693.094829,236,857.230574
-632.900161,131,860.184641
-619.515693,61,861.580169
-614.659074,43,862.486893
-620.819705,71,863.957724
-153.15926,300,873.714233
-684.498003,187,877.437637
-125.680944,300,883.417854
-625.7705,74,890.157401
-610.752461,32,890.816188
-640.936117,103,892.939173
-124.201003,300,899.195045
-709.93665,289,905.075226
-646.948861,90,906.931775
-628.678895,98,908.925707
-175.38621,300,916.40844
-619.77172,90,918.126025
-123.075179,300,924.282538
-92.59019,300,930.308192
-142.094247,300,937.966997
-625.743065,63,939.281143
-628.993529,56,940.421562
-116.924934,300,946.652699
-632.051382,111,948.944776
-616.639623,47,949.898605
-637.151826,91,955.14437
-607.706324,29,955.755473
-609.666437,40,956.562433
-672.469701,125,959.162326
-136.316531,300,965.530404
-631.705953,78,967.113875
-633.646263,111,969.291024
-618.402854,67,970.682744
-627.190402,101,976.929598
-634.478129,98,978.963743
-644.293571,125,981.542087
-616.503041,55,982.657792
-610.99807,31,983.301572
-676.227441,263,988.838921
-737.741674,283,994.433308
-611.811853,35,996.956717
-611.806249,54,998.056397
-643.472195,115,1000.422791
-122.394887,300,1006.593533
-620.486232,53,1007.679708
-99.89425,300,1013.973995
-633.868734,148,1017.004336
-612.880791,62,1019.121598
-618.469719,47,1020.086807
-613.018731,48,1021.045297
-93.029014,300,1027.283056
-688.854061,288,1032.657321
-630.818315,78,1034.302359
-627.316319,93,1036.196738
-142.033171,300,1044.619493
-670.768171,221,1048.974291
-612.793518,64,1050.299801
-688.026697,162,1053.558078
-626.859288,88,1055.368487
-674.784135,188,1063.407619
-189.91314,300,1069.671949
-121.1666,300,1075.965966
-630.59848,119,1078.376348
-620.228089,79,1082.900927
-701.673809,259,1088.286803
-158.850514,300,1095.132699
-682.942596,185,1098.901608
-609.603951,40,1099.714673
-665.456015,157,1106.637365
-618.71842,57,1107.813013
-671.033956,222,1112.387755
-132.492981,300,1118.765002
-634.106339,111,1121.00382
-158.013868,300,1131.560535
-692.811513,242,1136.867731
-618.107849,39,1137.659565
-641.72743,105,1139.751217
-711.269211,220,1144.28357
-623.530735,72,1145.76568
-657.898019,184,1151.031911
-651.504979,109,1153.307562
-157.572818,300,1159.500463
-136.478011,300,1165.541898
-115.880218,300,1174.419515
-612.660491,37,1175.167096
-121.391482,300,1181.669721
-619.24463,78,1183.293084
-700.815519,196,1187.292972
-626.246832,47,1191.066082
-641.347327,113,1193.382559
-652.308801,153,1196.478157
-640.851543,88,1198.258663
-725.55459,256,1203.435841
-625.202127,72,1204.927738
-676.726243,151,1207.903589
-119.739493,300,1217.261329
-616.253934,42,1218.135067
-624.523893,67,1219.506547
-626.4604,94,1221.411605
-613.73878,34,1222.103133
-621.054918,54,1223.199603
-127.971096,300,1228.687019
-618.73975,76,1233.447944
-617.143633,59,1234.662432
-608.091361,23,1235.137844
-611.014905,54,1236.364253
-632.33849,97,1238.307585
-114.979897,300,1244.503438
-693.34666,194,1248.520521
-676.545862,140,1251.231723
-635.531268,141,1256.388442
-635.10658,77,1257.964715
-129.672725,300,1264.205353
-656.603121,122,1266.733014
-628.254732,75,1268.257773
-635.717645,95,1270.198258
-704.580575,291,1280.968034
-609.77669,33,1281.649673
-608.293086,31,1282.284431
-628.064753,76,1283.822836
-610.065078,30,1284.443439
-653.205458,121,1286.897055
-169.806704,300,1292.803592
-608.471171,30,1293.42312
-620.98398,47,1297.164886
-149.286838,300,1303.214511
-624.190874,66,1304.572519
-641.679764,159,1307.831686
-606.801599,23,1308.300556
-154.731081,300,1314.407258
-609.433888,30,1315.025378
-624.559378,93,1319.371161
-174.518109,300,1325.410834
-727.866336,293,1331.431706
-145.260348,300,1337.616357
-631.731423,104,1340.996805
-612.643697,42,1341.857712
-624.055029,75,1343.393047
-132.478835,300,1349.947592
-165.866278,300,1355.882804
-657.302093,180,1364.225302
-631.887647,72,1365.691997
-651.050607,123,1368.177839
-619.781453,70,1369.627889
-614.155641,56,1370.773523
-629.162119,77,1372.319795
-615.52433,31,1372.961486
-162.405926,300,1378.656402
-623.436442,62,1382.767993
-97.715662,300,1388.919405
-150.870829,300,1395.381007
-160.378302,300,1402.283202
-614.473448,62,1403.697303
-139.956332,300,1411.097534
-740.472708,235,1416.533274
-108.071789,300,1422.979038
-631.834454,76,1424.50984
-611.779139,43,1428.19069
-655.442174,116,1430.494373
-735.932468,285,1436.618824
-112.052028,300,1443.632119
-620.296844,59,1451.316488
-673.586556,180,1455.071152
-628.657523,122,1457.610731
-635.412643,123,1460.16173
-144.740094,300,1466.544379
-677.791329,141,1469.451427
-617.08529,66,1473.313597
-173.499576,300,1479.787053
-649.090788,106,1481.982872
-136.698214,300,1488.099468
-627.825965,71,1489.542288
-681.501041,136,1496.497185
-677.977638,191,1500.518981
-125.59997,300,1506.889178
-621.499153,81,1508.589764
-170.509018,300,1514.782088
-641.256844,126,1518.217588
-682.487369,177,1521.905506
-627.863634,57,1523.101453
-694.023687,183,1526.853564
-648.912676,162,1530.320136
-691.109695,236,1535.209543
-128.836828,300,1543.825479
-154.518392,300,1549.859511
-616.854154,62,1551.138308
-696.360489,254,1556.326526
-701.751678,218,1563.508999
-607.911492,40,1564.335894
-631.173842,77,1565.859826
-144.037264,300,1571.958679
-736.051465,250,1577.058785
-655.253611,120,1579.502916
-139.785685,300,1586.797559
-101.147113,300,1593.250798
-181.67232,300,1599.468887
-627.216341,80,1601.107309
-139.00174,300,1608.610518
-168.49798,300,1614.764808
-615.501474,60,1615.987866
-638.373745,67,1617.340746
-156.877775,300,1630.167701
-717.462202,287,1636.046943
-138.258765,300,1642.249968
-109.730585,300,1651.866139
-139.3195,300,1658.171035
-150.249963,300,1664.371099
-131.771535,300,1673.687825
-142.884397,300,1679.824032
-112.880675,300,1685.932786
-168.029003,300,1695.259928
-691.095441,186,1699.035526
-625.817507,77,1700.582529
-170.892928,300,1705.76306
-619.956506,76,1711.317877
-651.175935,144,1714.303979
-612.900368,42,1715.143178
-622.425101,61,1716.378376
-669.810969,132,1719.036855
-627.601241,64,1720.350164
-143.553375,300,1726.427353
-640.188109,81,1728.155621
-622.481809,68,1729.566702
-132.656176,300,1737.632254
-124.989086,300,1744.187878
-662.329384,146,1747.240652
-87.861593,300,1759.821322
-168.668421,300,1766.467004
-681.378542,177,1770.057148
-607.376929,33,1776.324926
-609.207342,50,1777.364271
-612.370234,38,1778.149396
-607.472081,29,1778.753607
-118.927386,300,1784.984421
-121.656742,300,1790.774666
-707.954689,191,1794.745995
-611.886535,47,1795.715074
-606.112306,29,1797.636772
-144.392418,300,1803.789272
-614.278567,53,1804.877154
-610.492393,32,1805.539717
-132.477419,300,1811.625944
-657.310877,189,1815.404608
-635.343667,102,1817.495457
-627.622212,101,1820.856138
-647.690366,102,1823.178282
-133.774368,300,1829.690507
-753.429012,258,1834.959088
-148.555302,300,1847.023077
-630.820484,101,1849.067744
-137.906828,300,1855.23396
-619.061265,55,1856.332929
-708.972518,233,1861.130097
-136.643511,300,1868.558256
-156.252208,300,1874.600236
-614.367852,67,1875.937506
-618.375451,51,1876.981394
-641.680419,104,1879.094218
-621.058267,54,1880.198368
-631.755491,118,1886.125745
-137.655652,300,1892.237992
-130.733666,300,1898.294434
-147.111449,300,1904.800642
-131.199188,300,1912.440477
-619.378196,64,1913.863106
-116.398522,300,1920.899715
-615.67619,45,1921.916092
-615.739628,51,1922.943349
-621.217519,60,1924.113588
-621.260155,61,1930.140468
-623.888904,67,1931.518981
-133.33999,300,1937.697583
-112.570091,300,1943.965097
-699.420691,219,1948.51842
-134.326068,300,1956.932553
-146.466697,300,1963.005791
-127.880057,300,1969.164818
-133.467658,300,1978.652504
-157.211727,300,1984.832789
-132.425848,300,1990.953792
-92.287514,300,2000.249339
-668.508352,192,2004.212108
-707.082809,218,2008.616702
-110.915914,300,2014.685558
-613.789409,95,2017.536183
-138.900353,300,2023.538321
-611.257981,34,2024.243541
-106.212716,300,2030.646889
-645.218622,123,2033.177345
-626.94768,129,2039.937756
-127.344967,300,2046.482835
-148.872748,300,2052.855345
-672.733096,145,2062.114659
-123.370194,300,2067.238957
-135.761066,300,2073.519917
-679.171468,164,2076.858566
-609.648158,29,2080.39346
-616.994774,41,2081.224975
-607.985085,32,2081.884421
-141.932684,300,2088.324159
-142.481261,300,2094.698318
-101.763993,300,2100.869275
-119.996998,300,2108.225258
-91.565232,300,2114.228565
-627.363666,86,2115.981869
-640.930386,103,2118.030227
-620.861777,54,2119.135806
-603.56871,24,2119.628893
-137.765111,300,2129.297205
-102.991991,300,2135.472508
-87.048561,300,2141.569594
-661.917649,121,2144.037941
-129.41016,300,2151.004547
-109.027167,300,2157.351538
-619.704097,58,2158.543939
-122.871595,300,2164.677608
-747.589253,293,2172.831101
-115.020579,300,2178.996114
-133.777501,300,2185.247826
-612.550556,32,2185.897785
-95.907337,300,2194.706501
-612.958736,38,2195.477709
-611.278266,35,2196.184985
-606.778067,29,2196.772381
-660.23933,134,2199.55983
-608.567015,28,2200.145845
-718.462779,291,2206.106027
-127.976029,300,2216.503419
-604.313064,25,2217.013177
-132.963904,300,2223.390051
-616.08071,48,2224.395818
-123.643265,300,2230.678712
-750.079266,275,2238.071079
-150.178371,300,2244.351558
-168.420483,300,2250.415109
-120.65476,300,2260.364035
-98.32989,300,2266.839704
-138.676945,300,2272.972188
-689.661565,277,2281.860383
-88.705016,300,2288.05612
-134.282145,300,2293.982872
-640.023812,103,2296.041255
-696.408063,204,2301.846731
-113.557852,300,2307.68567
-133.348147,300,2313.977599
-120.4921,300,2325.036776
-672.706832,173,2328.570126
-113.203649,300,2334.892241
-119.216138,300,2346.974625
-605.642408,29,2347.58149
-101.928864,300,2353.876213
-660.282416,212,2358.355608
-679.064324,277,2368.351991
-613.879959,36,2369.108806
-651.219512,158,2372.367485
-87.806104,300,2378.183582
-81.841349,300,2389.589943
-146.59289,300,2395.655518
-631.356156,173,2399.119363
-620.262347,129,2412.096135
-616.369,52,2413.14766
-113.066931,300,2419.208272
-115.17824,300,2425.474895
-127.70528,300,2437.540931
-619.746097,51,2438.579984
-94.247078,300,2444.800262
-143.316427,300,2451.128726
-635.526355,145,2456.211795
-95.115327,300,2462.120714
-640.50623,100,2464.187516
-613.748989,53,2465.265458
-128.549782,300,2471.36091
-644.320108,115,2476.916957
-113.404161,300,2483.118007
-131.946459,300,2489.166118
-111.568726,300,2495.386082
-133.734381,300,2502.675001
-93.54982,300,2509.019457
-610.368351,46,2509.941329
-87.076671,300,2515.755054
-120.732497,300,2524.15357
-608.287125,27,2524.708527
-92.39879,300,2530.904426
-129.257832,300,2537.04537
-662.13744,198,2543.765194
-628.127211,73,2545.299519
-72.977577,300,2551.489311
-142.890837,300,2557.911536
-619.709141,63,2559.191098
-641.023044,116,2564.042196
-665.974462,150,2567.148702
-124.332344,300,2573.460629
-117.924839,300,2579.923844
-608.898282,36,2584.610425
-697.432885,250,2589.460447
-653.181671,167,2592.85149
-102.074432,300,2598.619782
-669.803947,274,2610.43398
-97.732145,300,2616.565891
-106.78747,300,2622.741998
-650.244529,194,2630.349255
-100.498005,300,2636.563932
-102.823233,300,2642.571058
-111.566667,300,2654.159781
-661.445863,174,2657.757522
-81.385238,300,2663.884001
-76.95127,300,2675.930209
-133.39114,300,2682.09782
-610.73818,40,2682.932992
-662.993497,211,2687.337601
-131.381194,300,2698.142867
-146.683262,300,2704.201013
-631.085846,98,2706.218476
-89.487842,300,2712.402816
-140.164982,300,2720.017269
-130.653092,300,2726.145377
-675.181713,214,2731.020212
-615.030711,38,2737.435143
-98.021319,300,2744.283231
