# {"t_start": 1565015067.9175298, "env_id": "highway-discrete-v0"} 
-76.405587,300,2750.858802
-111.658786,300,2757.130216
-135.533708,300,2765.737192
-613.776278,50,2766.74406
-142.701114,300,2772.827112
-613.711647,57,2774.011919
-623.279118,83,2775.734019
-150.019802,300,2787.465801
-113.575129,300,2793.607443
-647.684685,143,2796.553688
-121.74852,300,2809.025496
-123.648058,300,2815.022324
-627.548173,82,2816.688773
-133.498409,300,2823.092888
-612.477841,56,2825.812839
-116.768935,300,2831.942501
-135.179628,300,2838.012961
-608.675002,31,2838.652029
-606.999979,22,2839.104764
-89.434934,300,2845.127318
-110.809011,300,2852.258404
-106.820318,300,2858.251016
-654.562156,154,2861.385536
-81.920161,300,2873.946781
-703.425255,281,2879.614462
-701.352324,275,2885.230402
-95.271556,300,2895.527904
-127.786818,300,2901.560511
-99.847947,300,2907.859138
-626.32098,67,2912.455695
-601.529589,23,2912.925706
-105.640881,300,2919.041121
-100.425906,300,2925.084331
-86.240127,300,2931.213559
-74.665099,300,2938.640034
-63.052223,300,2944.629596
-114.12035,300,2950.711467
-77.443548,300,2960.134068
-685.589781,261,2965.708844
-73.805997,300,2972.073357
-94.316358,300,2982.144374
-80.695933,300,2988.511782
-120.213969,300,2994.821556
-101.649206,300,3004.378301
-625.956381,77,3005.946611
-79.230105,300,3012.024781
-106.702791,300,3017.981307
-125.837148,300,3027.048072
-107.590215,300,3033.17966
-56.65136,300,3039.328773
-619.622069,79,3040.926224
-122.308405,300,3048.540182
-84.945121,300,3054.317952
-75.555806,300,3060.474444
-71.332425,300,3070.009713
-630.091624,98,3071.977795
-126.505626,300,3077.777221
-102.100453,300,3083.849947
-104.880189,300,3091.289341
-130.3562,300,3097.417955
-91.970678,300,3103.441405
-607.71506,45,3107.977199
-84.278312,300,3114.12284
-72.633597,300,3120.090309
-77.998554,300,3126.022905
-611.476301,50,3127.017064
-89.385182,300,3134.084724
-57.049174,300,3140.382215
-59.306902,300,3146.959003
-57.201115,300,3157.259609
-81.457159,300,3164.011534
-83.541782,300,3170.620431
-609.153549,37,3171.354958
-79.802959,300,3180.29291
-88.587344,300,3186.364958
-106.127173,300,3192.522793
-118.376408,300,3201.900581
-646.029505,153,3204.989588
-98.049853,300,3211.10644
-627.181039,217,3215.41523
-608.554059,81,3218.915445
-112.440983,300,3225.08426
-87.98502,300,3231.326861
-88.543605,300,3237.652332
-92.172136,300,3245.435506
-63.239296,300,3250.718639
-602.665864,25,3251.232418
-615.81352,89,3253.01158
-603.059849,26,3253.531272
-81.459187,300,3266.116458
-609.28247,33,3266.778993
-118.828666,300,3272.896469
-65.784223,300,3279.549129
-106.632755,300,3289.276262
-89.872502,300,3295.89378
-67.75956,300,3302.774139
-607.017141,79,3308.241522
-89.389255,300,3314.215096
-118.550418,300,3320.45217
-37.295547,300,3326.415805
-102.501759,300,3334.492849
-660.560819,153,3337.581038
-634.402531,143,3340.476478
-612.265421,63,3341.73589
-611.964789,86,3343.399285
-634.42536,122,3352.139961
-95.863401,300,3358.189777
-606.822661,36,3358.901566
-100.194278,300,3364.900814
-84.983471,300,3376.895398
-611.675279,38,3377.664702
-127.968279,300,3383.871836
-91.085501,300,3389.776717
-70.313056,300,3398.394118
-94.986808,300,3404.406775
-83.765541,300,3410.496503
-609.861989,31,3411.119156
-99.243072,300,3419.978203
-47.812861,300,3426.178523
-107.579894,300,3432.348537
-101.971943,300,3441.823711
-99.985765,300,3447.973426
-85.060805,300,3454.197649
-614.707754,47,3458.48871
-69.524498,300,3464.660142
-103.175069,300,3470.870826
-72.586026,300,3476.842266
-609.394799,43,3477.709036
-69.428398,300,3485.366033
-120.603971,300,3491.510921
-67.213564,300,3497.275509
-56.101131,300,3506.836438
-81.20629,300,3513.020462
-652.813143,201,3517.026972
-611.145849,61,3523.702624
-68.538828,300,3529.767798
-65.247473,300,3535.902765
-110.67213,300,3542.173839
-55.188977,300,3550.30737
-627.135338,148,3553.240856
-607.773642,28,3553.807509
-65.778027,300,3559.873422
-624.817804,87,3561.624393
-621.648734,84,3563.297688
-605.292454,37,3564.049706
-54.59033,300,3571.810564
-610.499174,43,3572.674259
-605.848303,58,3573.829434
-72.945709,300,3580.163124
-74.70832,300,3586.205001
-92.412143,300,3593.864475
-611.149244,51,3595.062467
-56.400772,300,3601.707273
-69.863536,300,3607.799496
-616.237846,44,3608.70012
-114.772763,300,3616.158903
-95.415686,300,3621.921026
-100.876329,300,3627.676141
-67.763921,300,3637.856114
-72.522262,300,3644.477664
-619.534038,129,3647.092776
-616.046538,109,3649.262238
-622.545622,118,3655.991163
-620.138572,88,3657.772425
-93.256655,300,3663.74007
-82.650188,300,3669.832215
-614.083745,106,3677.342267
-620.948757,112,3679.541311
-88.374596,300,3685.565228
-125.613126,300,3691.599757
-628.019297,182,3700.623677
-87.584446,300,3706.38639
-33.028834,300,3712.415571
-96.190144,300,3723.764708
-82.874734,300,3729.793728
-103.7025,300,3735.878013
-607.912155,47,3740.197821
-59.91251,300,3745.830438
-624.431769,135,3748.590144
-92.810597,300,3754.763365
-98.96807,300,3767.555142
-631.482296,104,3769.881331
-608.132255,28,3770.50602
-104.111659,300,3777.003299
-61.091746,300,3790.121786
-89.976866,300,3796.109859
-89.506025,300,3801.96492
-86.238751,300,3811.347899
-615.672933,152,3814.439612
-75.262279,300,3820.594256
-69.025932,300,3833.29893
-646.677273,168,3836.652581
-90.096464,300,3843.037176
-610.590642,34,3843.724598
-89.459905,300,3854.454313
-62.366584,300,3860.577291
-639.97395,136,3863.292377
-76.515508,300,3876.036126
-622.140248,98,3877.973739
-41.831869,300,3883.762851
-51.348323,300,3889.79233
-96.9788,300,3897.453948
-613.041742,52,3898.49354
-90.78941,300,3904.274645
-654.211513,241,3909.212588
-611.39454,56,3913.933217
-87.336519,300,3920.070594
-140.795698,300,3926.243092
-85.359036,300,3932.365648
-101.816555,300,3940.482099
-608.083346,26,3941.01526
-635.024823,112,3943.24054
-49.809681,300,3949.303681
-612.252624,68,3950.716287
-614.907076,49,3957.143581
-53.258331,300,3963.302331
-614.403404,73,3964.780725
-104.392107,300,3970.814237
-618.941982,72,3972.281084
-111.975857,300,3983.567971
-81.571897,300,3989.246173
-75.593939,300,3995.541694
-93.55201,300,4005.220477
-102.862663,300,4011.294815
-104.981952,300,4017.478821
-666.427414,297,4026.954339
-98.291068,300,4033.283066
-55.499236,300,4039.146894
-58.592326,300,4048.73408
-70.222748,300,4054.849869
-87.296325,300,4060.385304
-612.866222,113,4066.092659
-614.429752,66,4067.421774
-131.534145,300,4073.554414
-607.364274,37,4074.303751
-114.289084,300,4080.175454
-53.543677,300,4091.499278
-630.78617,131,4094.150014
-117.374553,300,4099.832637
-82.452766,300,4112.488473
-613.680962,160,4115.73382
-117.296419,300,4121.713281
-652.809513,192,4132.206239
-103.857845,300,4138.284066
-124.098362,300,4144.464073
-125.454404,300,4156.28866
-119.677457,300,4162.315613
-613.98801,66,4163.652239
-64.647597,300,4169.675968
-618.180328,85,4173.516294
-86.288793,300,4178.774892
-50.81796,300,4184.826915
-89.785982,300,4191.39012
-90.188541,300,4199.13457
-97.131327,300,4205.365072
-110.207563,300,4212.350856
-119.85233,300,4221.944788
-91.462386,300,4228.079591
-68.177819,300,4234.311225
-616.982353,60,4235.544648
-631.431892,137,4240.588765
-73.581946,300,4246.747038
-87.022794,300,4252.89148
-621.694358,98,4254.887323
-93.148221,300,4265.706847
-666.382166,270,4271.218954
-58.852614,300,4277.163377
-74.918744,300,4287.248427
-104.244546,300,4293.288658
-608.123888,27,4293.833397
-95.533356,300,4298.986027
-70.831387,300,4308.111256
-613.372047,131,4310.793662
-41.690033,300,4316.894167
-673.408579,204,4321.117481
-101.766905,300,4329.530427
-104.848281,300,4335.683858
-76.660331,300,4341.832299
-92.197659,300,4351.592735
-626.357398,121,4354.098605
-607.23445,31,4354.742646
-121.714103,300,4361.143176
-58.70175,300,4373.782679
-51.578952,300,4380.243382
-53.488389,300,4386.538505
-612.435376,44,4390.91353
-64.919035,300,4396.782017
-55.839119,300,4402.256602
-604.333983,30,4402.873759
-667.848044,297,4408.391307
-58.574401,300,4417.111362
-79.422348,300,4422.91265
-64.726506,300,4429.084595
-38.115067,300,4439.120532
-56.412303,300,4445.052528
-68.477864,300,4450.781343
-108.681679,300,4460.582962
-70.698757,300,4466.857736
-631.544672,126,4469.450655
-55.933402,300,4482.41149
-62.980985,300,4488.625896
-33.340054,300,4495.228716
-609.311777,51,4496.272887
-92.649785,300,4504.899556
-609.144829,44,4505.779333
-618.56647,73,4507.274684
-612.087254,39,4508.069503
-126.250971,300,4514.342899
-60.490343,300,4527.54721
-59.645731,300,4533.572171
-613.760286,170,4537.016303
-130.143876,300,4549.760751
-618.359546,78,4551.440954
-618.597984,102,4553.671496
-102.339609,300,4559.645747
-64.820265,300,4571.826293
-75.561273,300,4577.934151
-47.530078,300,4584.082402
-105.10183,300,4593.559844
-81.097653,300,4599.715294
-78.353473,300,4605.923641
-64.719557,300,4615.722955
-113.696121,300,4621.577779
-111.393073,300,4627.720205
-70.555541,300,4637.31101
-614.60302,47,4638.239913
-604.030403,23,4638.706788
-632.305218,299,4644.777049
-89.820078,300,4650.894941
-60.996942,300,4659.349656
-67.184164,300,4665.006206
-92.479212,300,4671.484783
-618.157786,234,4679.846656
-108.807064,300,4685.913583
-96.107261,300,4691.906945
-626.577934,82,4693.559047
-45.550067,300,4702.909783
-603.112927,23,4703.37453
-103.032526,300,4709.434663
-610.356693,59,4710.632161
-602.710904,21,4711.061305
-608.351616,42,4711.913293
-113.174778,300,4724.855324
-624.017206,108,4727.073121
-80.816654,300,4732.663961
-82.600435,300,4738.962335
-69.568848,300,4746.395927
-83.055159,300,4752.706083
-94.973236,300,4758.717382
-602.156854,23,4762.776969
-76.882111,300,4768.942172
-60.597108,300,4774.995344
-86.962448,300,4781.122703
-606.132102,40,4785.473106
-633.635321,109,4787.662813
-99.548869,300,4793.628786
-94.750825,300,4799.726913
-114.999369,300,4812.414085
-75.140443,300,4818.320149
-611.522399,43,4819.195051
-52.713238,300,4825.633026
-606.612968,37,4826.375817
-72.178734,300,4834.410629
-614.786774,61,4835.619536
-118.658637,300,4841.766202
-617.521285,163,4845.031692
-68.854038,300,4856.084278
-35.568809,300,4862.327405
-66.166844,300,4868.529899
-74.504073,300,4878.520349
-64.278717,300,4884.715708
-56.814884,300,4890.869526
-58.891708,300,4900.448911
-608.904535,41,4901.27134
-64.402132,300,4907.468105
-610.272193,95,4909.57927
-103.073629,300,4922.606204
-625.918703,93,4924.497928
-113.752071,300,4929.869532
-68.090645,300,4936.024247
-47.916386,300,4943.761601
-643.888178,292,4949.649474
-73.304566,300,4955.567701
-608.100377,48,4956.542783
-609.605973,96,4961.254404
-68.875273,300,4967.473105
-59.722707,300,4973.234285
-73.889587,300,4979.271971
-602.364075,24,4979.754031
-604.709199,39,4981.735779
-89.622123,300,4988.007569
-44.207923,300,4994.16023
-73.629705,300,5000.197426
-622.615707,112,5005.44093
-51.674763,300,5011.448
-69.09596,300,5017.661683
-610.666746,32,5018.310019
-60.399138,300,5031.539863
-64.72442,300,5037.689486
-59.504282,300,5043.881124
-615.069899,123,5050.043059
-83.457936,300,5056.374321
-610.164667,78,5057.992949
-81.708276,300,5064.284847
-57.31837,300,5076.324387
-46.681648,300,5082.597444
-607.237427,83,5084.284706
-617.854068,66,5085.613836
-83.824689,300,5098.850735
-36.787758,300,5105.066137
-77.377845,300,5111.263799
-43.750066,300,5121.062487
-608.609526,82,5122.701338
-638.134406,146,5125.650408
-80.80724,300,5131.741393
-81.319828,300,5142.717271
-607.765009,31,5143.342227
-615.367426,151,5146.397485
-71.265916,300,5152.595921
-612.608485,33,5159.400191
-628.451075,289,5165.236009
-629.746857,141,5168.188613
-97.405362,300,5174.334365
-623.8623,131,5177.070402
-657.529785,159,5184.075813
-59.283129,300,5190.192581
-69.597458,300,5196.217391
-609.451053,47,5197.170704
-607.066911,32,5203.540956
-62.09634,300,5209.847855
-609.937826,71,5211.304755
-75.668371,300,5217.443951
-610.669925,54,5218.571627
-89.318998,300,5231.344732
-624.659594,117,5233.772025
-68.565685,300,5239.839523
-99.007606,300,5245.604363
-607.626691,40,5247.836617
-81.91349,300,5254.453271
-61.958004,300,5260.852216
-618.496167,127,5263.727507
-93.541083,300,5277.387532
-63.201219,300,5284.161585
-85.908116,300,5290.901958
-603.244928,30,5291.578647
-611.926897,47,5292.632747
-67.389996,300,5301.581065
-85.254917,300,5308.322328
-55.107217,300,5314.963391
-608.231615,82,5320.762223
-88.822281,300,5327.387905
-69.171871,300,5334.300901
-631.80018,144,5337.543153
-605.860401,70,5344.33991
-63.520069,300,5350.440606
-67.532863,300,5356.547967
-106.847195,300,5362.514854
-67.729109,300,5370.660979
-643.937315,171,5374.160714
-54.671415,300,5380.22615
-117.740083,300,5392.790193
-77.757396,300,5399.033804
-629.870906,109,5401.165629
-610.309733,98,5403.147813
-614.072615,84,5404.864039
-620.026925,94,5406.767718
-75.970953,300,5414.758439
-105.948593,300,5420.94025
-63.695518,300,5426.391624
-69.633546,300,5439.187736
-75.567859,300,5445.556696
-103.359812,300,5451.755735
-66.423425,300,5461.458538
-646.969491,206,5465.628659
-617.013191,72,5467.068712
-93.428502,300,5473.211989
-78.83729,300,5483.67207
-77.717358,300,5489.703659
-608.55017,47,5490.644343
-625.266776,117,5492.920732
-66.033468,300,5505.198628
-82.006413,300,5511.299509
-606.9091,35,5512.017372
-615.202295,52,5513.048663
-72.70463,300,5519.163937
-609.865925,51,5522.150709
-74.662416,300,5528.516041
-63.685504,300,5534.629204
-653.637735,276,5540.227994
-636.913453,165,5546.791903
-43.834574,300,5553.137124
-620.5892,113,5555.4268
-79.241785,300,5561.602624
-615.440147,49,5562.615802
-66.976601,300,5572.184101
-90.915956,300,5578.299634
-59.6834,300,5584.327422
-616.485238,124,5590.657511
-78.826502,300,5596.742171
-100.371844,300,5602.909775
-82.995447,300,5608.9542
-71.865356,300,5616.360985
-665.194101,276,5621.899969
-629.383396,231,5626.417634
-45.574608,300,5638.071217
-85.315324,300,5644.236821
-74.909527,300,5650.428095
-60.178337,300,5660.340304
-622.273068,71,5661.774492
-612.401379,88,5663.530318
-627.660907,130,5666.145055
-71.088444,300,5672.797434
-66.387869,300,5683.28281
-68.603995,300,5689.355209
-605.156206,27,5689.914462
-611.804567,68,5691.298047
-89.524336,300,5697.393923
-636.420092,172,5702.820691
-626.396468,121,5705.238752
-75.582976,300,5711.669209
-607.678137,102,5713.76275
-71.785824,300,5720.077152
-622.260093,139,5724.714861
-610.509741,34,5725.421916
-631.852154,167,5729.013931
-64.384287,300,5735.277652
-617.331848,66,5736.599798
-66.012159,300,5743.105922
-626.863535,138,5747.705313
-68.342247,300,5753.855279
-56.85008,300,5759.993843
-80.289359,300,5773.180727
-608.877646,41,5774.013545
-81.528375,300,5780.149859
-621.558994,182,5783.80468
-611.477591,66,5785.197492
-85.675889,300,5795.276684
-100.641246,300,5801.509215
-617.471651,134,5804.106656
-612.728614,81,5805.770502
-605.73225,47,5812.156746
-610.048797,73,5813.637747
-69.412109,300,5819.833996
-87.283581,300,5825.924925
-610.704983,58,5827.110003
-68.953881,300,5839.692004
-616.300398,87,5841.445462
-82.290453,300,5847.754381
-53.901554,300,5853.908199
-633.157643,246,5861.205033
-84.049172,300,5867.482945
-41.909426,300,5873.876334
-606.182797,42,5879.910218
-63.490107,300,5886.025293
-642.589367,228,5890.632046
-633.086497,191,5894.478181
-607.064451,36,5895.220199
-60.126626,300,5907.207203
-72.475849,300,5913.242668
-75.469338,300,5919.54659
-618.28446,89,5925.233027
-65.552587,300,5931.577689
-41.546649,300,5937.728311
-634.889009,220,5942.227925
-603.321466,31,5946.606793
-34.404255,300,5952.993933
-663.173793,251,5958.166594
-78.063057,300,5964.390216
-615.960156,76,5970.157222
-619.310326,133,5972.865705
-66.779226,300,5978.905888
-64.164167,300,5985.042158
-634.430072,184,5988.749542
-106.526786,300,5997.32904
-76.397068,300,6003.332913
-86.397103,300,6009.467096
-601.525203,21,6014.190023
-641.155363,232,6019.00486
-607.004866,107,6021.219315
-44.360249,300,6027.379273
-42.236357,300,6033.66162
-613.091829,89,6038.189233
-65.57573,300,6044.242038
-605.36588,64,6045.592878
-642.43387,235,6050.555106
-97.146009,300,6056.299609
-69.055149,300,6064.245409
-102.402009,300,6070.642556
-77.114833,300,6076.580831
-614.330571,99,6082.553816
-607.878032,86,6084.29528
-115.27302,300,6090.415742
-97.01918,300,6096.626165
-90.323451,300,6109.061244
-605.777736,67,6110.498068
-54.43381,300,6116.770472
-86.39378,300,6122.973119
-602.407648,24,6123.461194
-630.024846,215,6129.829683
-67.178708,300,6135.895901
-611.891413,114,6138.163566
-26.107165,300,6143.993633
-60.198368,300,6153.642276
-611.780141,96,6155.808008
-79.371254,300,6162.020451
-46.637674,300,6168.381634
-45.867067,300,6176.400431
-40.7678,300,6182.558876
-617.703013,105,6184.67196
-57.923952,300,6190.70408
-59.563758,300,6199.082514
-639.184337,159,6202.371346
-95.578461,300,6208.412383
-69.898097,300,6221.475746
-602.104505,28,6222.050919
-632.371034,173,6225.616718
-71.662453,300,6231.547711
-45.776332,300,6243.319119
-44.361631,300,6249.476872
-64.213742,300,6255.683854
-33.714935,300,6265.535418
-70.999067,300,6271.145277
-81.00379,300,6277.233135
-617.752047,188,6284.756163
-63.133967,300,6290.802047
-56.784573,300,6297.031509
-613.105844,73,6298.494056
-66.760323,300,6309.071178
-32.781525,300,6314.923963
-85.22901,300,6321.027992
-48.169253,300,6330.98705
-58.591434,300,6337.120492
-85.977214,300,6343.288956
-613.84203,51,6344.319999
-34.158136,300,6353.30793
-76.82828,300,6359.35272
-55.168298,300,6365.697386
-81.457159,300,6375.256641
-86.1678,300,6381.565575
-80.184741,300,6387.424569
-91.441533,300,6397.637461
-35.355152,300,6403.426079
-41.332403,300,6409.49648
-88.840415,300,6419.630984
-610.85039,113,6421.952747
-69.056763,300,6428.060647
-71.11892,300,6434.277078
-650.013169,236,6440.914727
-55.589128,300,6446.963997
-88.438936,300,6453.167415
-607.853136,110,6460.699939
-617.262938,114,6462.993195
-605.03466,79,6464.575978
-57.189901,300,6470.625569
-603.653222,56,6471.776021
-606.960956,104,6473.881499
-74.78472,300,6486.656801
-623.26974,141,6489.585967
-59.160437,300,6495.7179
-91.097543,300,6509.256505
-603.484838,72,6510.897314
-604.782872,28,6511.534076
-56.898599,300,6518.015741
-66.184457,300,6524.494366
-106.930626,300,6532.683739
-608.843208,95,6534.570177
-65.887939,300,6540.867367
-617.919679,102,6542.921692
-603.943546,77,6544.496936
-629.760199,123,6551.386151
-80.62243,300,6557.546997
-602.603234,22,6557.994575
-68.522502,300,6564.090879
-613.189879,74,6565.600395
-58.447104,300,6577.284271
-79.692904,300,6583.437916
-88.596065,300,6589.590848
-601.80772,63,6590.879216
-86.165199,300,6599.577125
-67.375454,300,6605.830496
-605.042643,29,6606.422985
-68.211011,300,6612.575158
-68.849208,300,6622.236489
-20.649362,300,6628.601376
-609.304207,48,6629.588482
-72.704387,300,6635.745736
-605.726641,48,6636.725424
-72.956498,300,6644.360554
-98.981719,300,6650.454088
-605.37598,76,6652.011489
-606.168512,41,6652.858127
-83.999695,300,6658.872623
-77.572098,300,6666.517454
-89.328804,300,6672.625191
