# {"t_start": 1565015067.9175298, "env_id": "highway-discrete-v0"} 
-45.43995,300,6678.825223
-74.977518,300,6689.188808
-67.687178,300,6695.362638
-92.07893,300,6701.564732
-63.681986,300,6711.647318
-28.852787,300,6717.767052
-103.922376,300,6723.8496
-606.496596,48,6728.873904
-79.80503,300,6734.978184
-78.835984,300,6741.11972
-73.072691,300,6746.840418
-77.241219,300,6755.547434
-49.881071,300,6761.798552
-63.764608,300,6767.736141
-109.455257,300,6779.14137
-30.269314,300,6785.262802
-70.856441,300,6791.363918
-60.439894,300,6801.382531
-68.367705,300,6807.524889
-68.802687,300,6813.914631
-603.006271,30,6818.425831
-610.926461,55,6819.545139
-81.932639,300,6825.800917
-42.897624,300,6831.93209
-49.70532,300,6837.895169
-50.695723,300,6846.447585
-622.969597,122,6848.938746
-623.749887,289,6854.903484
-647.951869,196,6858.890124
-607.234108,80,6860.488901
-606.740426,32,6861.130671
-633.744683,198,6867.015682
-610.688151,53,6868.113363
-85.14335,300,6874.414676
-63.273583,300,6880.452002
-621.841362,136,6883.209723
-73.968816,300,6891.84253
-56.432062,300,6898.015148
-59.646228,300,6904.305666
-618.036169,123,6906.795086
-45.56243,300,6914.639961
-618.476662,106,6916.753723
-39.381183,300,6923.01763
-85.369719,300,6928.863977
-28.83436,300,6937.014578
-86.83463,300,6943.105404
-644.459166,204,6947.181963
-632.488254,156,6950.375553
-48.874637,300,6959.186348
-66.901769,300,6965.454612
-61.153648,300,6971.628533
-608.349169,39,6972.427366
-605.631971,81,6974.088849
-616.411852,60,6976.935463
-603.680351,43,6977.818012
-75.855864,300,6983.836935
-108.012405,300,6990.186226
-70.478953,300,6996.377058
-65.734677,300,7004.607022
-45.57295,300,7010.938167
-618.186305,130,7013.556457
-612.481956,54,7014.652342
-623.565198,208,7018.711114
-611.490902,104,7023.220117
-617.612963,66,7024.552841
-59.947915,300,7030.736097
-71.843971,300,7037.187887
-65.719956,300,7050.220571
-605.093984,71,7051.668589
-93.108284,300,7057.891021
-67.635775,300,7064.094981
-42.429192,300,7072.654234
-85.80269,300,7078.689426
-108.111683,300,7084.776856
-601.828365,40,7089.711236
-65.080628,300,7096.013719
-77.284533,300,7102.103351
-48.308184,300,7108.313697
-608.822828,72,7113.235498
-18.161669,300,7118.887844
-63.758023,300,7125.114999
-675.500055,287,7131.28767
-603.849045,21,7131.733131
-621.190693,80,7135.711523
-65.799471,300,7141.796377
-121.742011,300,7148.156849
-110.267419,300,7154.331088
-59.362096,300,7163.081186
-54.481011,300,7169.374119
-77.18957,300,7175.896293
-604.113314,36,7176.630689
-612.896607,98,7181.918761
-98.268497,300,7188.120562
-79.013188,300,7194.146329
-604.787843,25,7194.653296
-608.099047,243,7199.501934
-127.324999,300,7208.228512
-66.211023,300,7214.108277
-88.558803,300,7220.310155
-614.795196,83,7221.999164
-25.740968,300,7230.641965
-81.874032,300,7236.660249
-84.850717,300,7243.213721
-35.599132,300,7253.839161
-69.24191,300,7260.015169
-50.206598,300,7266.298778
-617.573282,104,7268.499522
-607.911271,28,7271.159688
-34.607738,300,7277.452054
-644.577612,151,7280.524799
-62.366882,300,7286.861238
-615.882121,163,7297.025911
-56.194572,300,7303.004056
-64.439829,300,7309.147358
-25.395687,300,7323.114907
-62.704431,300,7329.390054
-75.07153,300,7335.180655
-88.288984,300,7345.816827
-82.636391,300,7352.120158
-88.406369,300,7358.282345
-611.80212,131,7365.233851
-623.221454,176,7368.749887
-65.856918,300,7374.807622
-81.202216,300,7381.163224
-57.183141,300,7391.693221
-82.627822,300,7398.021436
-52.104562,300,7404.054024
-73.377839,300,7413.950295
-98.313145,300,7420.287796
-44.437952,300,7426.420583
-85.488606,300,7436.898597
-68.739431,300,7443.112393
-78.468955,300,7449.317827
-622.392216,123,7451.775992
-63.721631,300,7459.909338
-69.156693,300,7465.360817
-37.677749,300,7470.627206
-60.575045,300,7481.066068
-53.445119,300,7486.743849
-75.023544,300,7492.905276
-606.673311,53,7498.143149
-114.235205,300,7504.254789
-68.890416,300,7510.241178
-619.412364,69,7511.631897
-607.082777,273,7517.286943
-611.539297,83,7521.179165
-609.775767,91,7523.040103
-56.0647,300,7529.169712
-606.544611,21,7529.598785
-76.403117,300,7535.832073
-95.298306,300,7548.488918
-601.731737,41,7549.323325
-75.852933,300,7555.342368
-26.020389,300,7561.744144
-77.953443,300,7571.216586
-56.572372,300,7577.353905
-21.627857,300,7583.588825
-74.755266,300,7593.968006
-642.710437,178,7597.617166
-69.451243,300,7603.191734
-620.105122,106,7605.295304
-26.038422,300,7615.974535
-616.961113,121,7618.507875
-51.462683,300,7624.604072
-71.191014,300,7630.568177
-62.049565,300,7638.727326
-64.581211,300,7644.839339
-98.050561,300,7650.949659
-61.851653,300,7660.931336
-100.58663,300,7667.209628
-600.91637,43,7668.091529
-73.905889,300,7674.24724
-54.402753,300,7683.697217
-71.658658,300,7689.897202
-62.373332,300,7696.141614
-80.952461,300,7706.619296
-48.061243,300,7712.777463
-58.547348,300,7718.947684
-71.618654,300,7729.34566
-618.802468,219,7733.817392
-603.876502,23,7734.291502
-70.221418,300,7740.397268
-603.034602,37,7741.168595
-612.534421,36,7741.906358
-36.823505,300,7751.973807
-78.410156,300,7757.971752
-57.654994,300,7764.006017
-94.257092,300,7774.599946
-56.152888,300,7780.730467
-611.631344,90,7782.549866
-55.41007,300,7788.597708
-603.893686,31,7791.570225
-72.355202,300,7797.754098
-79.643119,300,7803.94499
-612.994107,46,7804.898821
-62.618197,300,7811.152736
-602.208713,23,7811.638049
-68.758503,300,7820.250216
-604.49456,45,7821.177226
-60.864259,300,7827.198942
-89.041715,300,7833.288568
-90.037409,300,7842.477227
-604.969969,43,7843.350063
-40.137047,300,7849.768706
-627.286408,140,7852.568499
-49.437379,300,7865.568666
-79.255704,300,7871.944074
-37.069642,300,7877.838235
-110.090985,300,7888.322112
-89.061066,300,7894.539727
-602.295512,33,7895.211971
-76.426691,300,7901.405325
-40.240623,300,7911.037174
-614.79338,232,7915.687491
-83.612035,300,7921.770569
-88.881942,300,7933.71969
-66.222998,300,7939.635846
-606.519242,63,7940.885922
-611.655416,66,7942.233624
-56.663906,300,7956.179882
-51.807522,300,7962.402581
-59.646784,300,7968.522744
-29.074403,300,7979.161639
-77.992994,300,7985.5257
-602.279718,43,7986.416987
-53.076145,300,7992.589534
-67.78818,300,8002.600019
-107.871189,300,8008.70739
-57.913142,300,8014.660228
-608.420844,59,8015.844762
-612.034942,66,8020.244949
-607.01958,43,8021.124208
-113.474062,300,8027.275676
-607.044708,59,8028.445642
-608.778971,51,8029.464038
-96.15034,300,8035.611246
-65.312882,300,8047.594581
-603.967515,38,8048.369581
-82.110974,300,8054.671036
-85.015619,300,8060.703444
-84.011048,300,8070.128061
-88.747564,300,8075.515205
-624.992724,176,8079.103235
-635.286019,148,8082.067594
-93.545084,300,8091.959868
-51.394544,300,8097.356525
-617.705736,89,8099.162136
-107.692214,300,8104.652438
-606.336718,52,8108.2577
-96.537032,300,8114.431801
-69.124493,300,8120.509238
-92.35993,300,8126.746565
-603.690693,24,8127.236861
-74.619241,300,8136.85544
-61.550262,300,8143.738219
-69.272804,300,8150.452485
-606.925053,30,8151.049972
-55.127018,300,8160.97435
-63.357336,300,8166.61137
-123.45359,300,8172.801246
-101.301405,300,8183.23246
-76.631756,300,8189.351949
-77.35223,300,8195.500764
-32.528596,300,8206.529353
-49.850203,300,8212.789932
-70.966255,300,8219.343192
-92.635113,300,8230.105419
-56.51152,300,8236.824513
-63.092242,300,8242.990582
-67.678078,300,8255.226
-77.405798,300,8261.299505
-53.454643,300,8267.461482
-77.288932,300,8278.009592
-625.62143,238,8282.877977
-610.896916,54,8283.996172
-60.505975,300,8290.100317
-609.127921,105,8292.18739
-45.527042,300,8300.797336
-617.897884,103,8302.929904
-75.087663,300,8309.016708
-111.745596,300,8315.273326
-88.645196,300,8324.986408
-76.736255,300,8331.171802
-80.166032,300,8337.605975
-603.314383,34,8342.758317
-112.743843,300,8348.72786
-21.529346,300,8354.856397
-57.358228,300,8361.001065
-607.714294,37,8365.567301
-68.227617,300,8371.635838
-51.469717,300,8377.784839
-67.74355,300,8383.858337
-84.308463,300,8393.863191
-97.367635,300,8399.941593
-603.463052,46,8400.87648
-67.305019,300,8406.875006
-64.123433,300,8416.219839
-33.711914,300,8422.234652
-52.047946,300,8428.851673
-84.22578,300,8439.611499
-90.738367,300,8445.809495
-606.584996,91,8447.630787
-74.858993,300,8453.879757
-110.713812,300,8462.660283
-67.635755,300,8468.687
-87.42826,300,8474.270478
-629.263434,191,8482.517372
-47.972973,300,8488.671778
-620.844329,151,8491.68029
-46.924637,300,8497.875253
-76.299055,300,8507.17263
-86.686572,300,8513.08272
-78.76753,300,8518.959655
-634.143733,205,8527.363395
-55.873193,300,8533.480816
-606.386268,53,8534.563269
-68.537947,300,8540.829052
-651.057532,268,8551.665311
-75.432874,300,8557.708093
-78.468129,300,8563.428034
-94.983296,300,8574.304864
-98.910037,300,8580.321309
-605.134595,31,8580.955832
-80.130617,300,8587.126585
-57.79775,300,8596.757137
-602.341723,52,8597.796331
-77.46234,300,8603.961692
-101.912449,300,8609.855031
-66.269111,300,8619.001578
-64.435561,300,8625.155764
-62.561636,300,8630.084923
-67.088153,300,8640.598481
-83.229643,300,8646.356458
-94.589171,300,8652.558747
-82.018154,300,8663.243656
-82.166282,300,8669.685709
-606.280906,44,8670.659135
-56.174438,300,8676.440175
-79.212766,300,8685.977028
-78.794278,300,8692.047959
-637.311901,270,8697.547905
-605.747528,42,8698.399926
-65.08438,300,8708.872132
-66.039525,300,8715.669369
-81.232841,300,8722.047835
-632.522947,118,8724.49206
-57.297824,300,8732.819222
-97.962774,300,8738.969733
-606.634095,88,8740.727782
-52.153071,300,8746.835933
-62.015455,300,8755.78813
-94.063338,300,8761.993618
-613.685612,81,8763.66606
-58.399215,300,8769.220683
-83.958982,300,8778.088259
-632.513216,259,8783.447369
-623.917064,136,8786.17487
-98.097535,300,8792.186508
-76.818382,300,8801.123827
-614.30879,99,8803.139782
-100.27336,300,8809.605828
-92.992892,300,8815.666142
-43.165836,300,8824.262333
-609.389579,63,8825.547482
-633.774028,85,8827.326211
-68.5091,300,8833.308512
-75.245192,300,8846.799603
-96.791324,300,8852.980339
-79.870264,300,8859.093684
-603.315782,51,8864.467148
-621.265921,83,8866.191207
-61.658446,300,8872.197093
-83.863494,300,8878.298733
-64.250426,300,8891.465616
-81.21205,300,8897.602844
-91.321177,300,8903.630942
-49.946094,300,8914.024663
-50.638063,300,8919.947788
-59.631485,300,8925.785723
-606.893705,28,8926.350048
-606.586631,47,8930.922993
-38.050435,300,8937.073606
-608.77468,49,8938.078054
-622.718092,105,8940.220544
-662.880479,292,8946.43348
-73.648493,300,8958.92869
-604.100478,35,8959.638501
-94.53084,300,8965.937937
-83.415536,300,8972.066495
-90.240972,300,8982.056724
-55.730026,300,8988.050627
-96.060874,300,8994.325356
-48.376435,300,9005.431666
-611.795834,212,9009.859139
-94.198304,300,9015.931239
-607.862378,62,9023.693354
-78.753998,300,9029.425252
-603.360315,31,9030.053599
-86.609759,300,9036.48548
-87.125867,300,9042.518965
-84.921644,300,9051.478994
-60.404917,300,9057.4754
-117.830534,300,9063.621811
-604.505086,26,9068.727042
-88.301675,300,9074.960519
-83.869787,300,9081.125846
-607.219739,60,9082.357413
-68.490384,300,9088.397444
-72.495691,300,9097.210646
-605.841552,35,9097.920728
-56.265264,300,9104.234484
-80.087606,300,9110.454285
-96.687463,300,9120.459214
-617.86306,57,9121.612288
-634.033294,155,9124.75759
-63.753946,300,9130.696253
-99.176894,300,9143.831797
-65.736784,300,9149.900869
-88.164525,300,9155.987134
-62.134009,300,9166.573388
-629.602175,223,9171.178594
-605.614513,42,9172.017015
-63.597148,300,9178.075222
-62.600275,300,9189.510218
-67.015579,300,9195.276227
-69.51745,300,9201.362062
-606.967923,44,9206.561194
-602.32494,41,9207.383007
-60.653499,300,9213.361269
-59.401532,300,9219.322104
-96.010732,300,9225.392951
-73.749449,300,9234.353133
-53.675246,300,9240.574493
-67.192938,300,9246.60114
-604.378333,43,9251.777492
-603.163381,82,9253.466212
-612.662982,97,9255.465529
-679.114226,280,9261.336639
-83.665438,300,9267.564936
-48.594482,300,9280.194179
-40.005379,300,9286.168782
-58.928633,300,9292.361373
-82.927714,300,9302.873687
-70.599663,300,9309.47839
-87.690241,300,9316.023653
-53.785513,300,9326.718538
-77.56286,300,9332.893455
-76.379004,300,9339.002949
-602.868352,41,9339.842471
-603.470759,46,9344.699881
-605.589985,61,9345.939335
-78.710775,300,9352.107005
-61.215035,300,9358.311269
-63.460851,300,9364.443266
-636.447517,165,9370.23817
-72.931167,300,9376.344026
-48.642248,300,9382.033868
-20.434675,300,9395.522611
-92.205975,300,9401.676025
-67.080006,300,9407.605631
-63.323086,300,9418.120876
-59.805253,300,9424.29764
-78.824662,300,9430.397323
-55.536821,300,9441.016985
-85.538651,300,9446.451958
-86.523812,300,9452.672105
-47.960233,300,9462.969373
-72.422373,300,9469.212126
-80.563533,300,9475.424407
-50.406262,300,9485.944688
-61.725184,300,9492.209398
-45.050922,300,9498.298506
-610.804293,45,9499.204586
-70.485665,300,9509.209333
-80.952474,300,9515.338398
-41.708082,300,9521.1104
-67.314957,300,9532.14488
-47.287957,300,9537.895419
-610.119257,92,9539.798183
-56.005249,300,9545.618362
-55.294054,300,9554.661659
-616.027479,125,9557.231301
-81.619985,300,9563.749477
-615.67101,109,9565.967992
-603.781525,29,9572.5986
-60.328854,300,9578.91562
-67.893218,300,9585.004377
-118.569196,300,9590.975886
-68.59227,300,9601.481165
-602.778584,29,9602.073525
-82.200948,300,9608.254291
-54.287481,300,9614.005544
-612.89911,94,9615.905255
-606.093452,86,9619.600929
-62.833287,300,9625.399587
-59.181672,300,9631.590915
-83.870077,300,9637.881716
-42.692264,300,9656.395108
-60.808742,300,9662.629155
-102.953729,300,9668.938058
-91.93328,300,9679.716432
-105.351263,300,9685.940216
-29.030673,300,9691.995116
-68.694617,300,9702.740844
-58.985005,300,9708.651604
-71.004107,300,9714.790154
-63.34215,300,9725.244986
-608.065288,83,9726.914381
-611.866992,89,9728.722372
-95.009557,300,9734.408053
-103.04285,300,9747.766604
-677.619778,163,9751.075997
-42.753297,300,9757.254004
-692.160326,247,9769.692056
-628.450207,89,9771.53728
-90.985243,300,9777.755037
-601.480063,25,9778.264524
-80.435239,300,9784.315018
-607.775786,66,9788.917644
-47.066365,300,9794.969569
-616.593417,121,9797.41496
-86.662747,300,9803.421693
-74.947428,300,9816.452151
-103.952163,300,9822.622663
-643.77452,228,9827.383438
-618.305975,107,9835.507966
-71.847775,300,9841.819153
-84.01771,300,9847.778205
-80.360011,300,9853.951406
-609.622217,75,9857.832683
-88.605935,300,9863.876726
-107.367206,300,9869.330077
-90.901741,300,9875.266448
-95.893041,300,9884.007118
-77.374214,300,9890.167319
-604.071866,25,9890.693197
-36.668151,300,9896.949404
-43.283823,300,9907.218075
-77.207425,300,9913.261917
-84.435829,300,9918.905132
-608.039571,73,9920.38505
-45.348979,300,9929.660318
-98.044319,300,9935.744015
-47.5816,300,9941.560438
-33.252547,300,9952.318102
-85.075344,300,9958.355549
-99.599035,300,9964.609453
-64.898596,300,9975.448874
-64.211998,300,9981.654556
-67.794461,300,9987.912595
-614.134886,99,9989.924173
-83.496246,300,9998.597975
-30.75704,300,10005.045981
-86.308877,300,10011.094986
-87.991003,300,10021.935598
-70.37433,300,10027.971197
-84.089466,300,10034.008465
-47.428697,300,10044.547213
-92.339047,300,10050.769599
-74.538934,300,10056.826139
-77.035897,300,10067.585096
-87.855811,300,10073.717832
-611.668726,112,10076.015231
-605.141586,72,10077.500613
-71.117301,300,10090.544693
-114.557409,300,10096.686095
-664.218739,184,10100.492941
-53.98065,300,10113.465795
-52.803972,300,10119.52893
-100.139672,300,10125.715037
-65.02172,300,10136.377188
-92.484361,300,10142.490295
-59.0973,300,10148.602324
-81.839187,300,10159.229342
-605.857777,44,10160.119995
-72.620955,300,10166.079224
-107.518671,300,10172.13866
-56.776144,300,10181.865434
-602.186008,44,10182.746874
-44.740753,300,10188.700499
-73.941447,300,10194.771288
-607.981217,72,10199.820502
-52.636632,300,10206.094047
-84.783301,300,10212.199496
-81.601037,300,10218.090756
-59.742424,300,10227.293889
-45.987638,300,10233.313432
-619.454265,170,10236.876832
-59.139121,300,10250.119645
-59.882356,300,10256.189292
-81.051925,300,10262.386797
-48.535267,300,10272.924195
-83.759477,300,10279.153226
-114.686289,300,10285.261413
-85.961467,300,10295.947139
-59.425928,300,10302.224979
-95.878213,300,10308.353725
-33.782976,300,10318.995722
-620.802249,83,10320.651156
-48.872517,300,10326.790376
-95.73795,300,10332.520659
-80.093757,300,10341.594647
-54.099848,300,10347.53934
-605.371084,27,10348.088352
-48.748581,300,10353.757006
-606.736356,44,10358.713864
-702.954882,245,10363.726155
-62.997946,300,10369.940554
-128.402023,300,10376.224624
-606.858576,107,10383.23262
-28.905279,300,10389.264546
-90.465571,300,10395.420191
-65.606341,300,10401.457095
-606.460355,38,10404.768073
-72.81146,300,10410.907679
-30.621932,300,10416.846412
-94.807719,300,10422.891282
-69.595523,300,10432.823019
-602.042199,59,10434.015932
-624.38247,188,10437.911469
-614.487425,72,10439.363464
-76.882495,300,10445.484523
-601.316553,20,10450.074856
-73.170897,300,10456.245164
-103.12965,300,10462.323524
-82.566641,300,10468.409667
-603.700874,43,10473.481035
-71.006094,300,10479.24242
-52.046144,300,10485.36552
-71.397246,300,10491.157313
-75.965198,300,10501.084903
-48.74887,300,10507.156086
-63.502732,300,10513.277829
-70.455002,300,10523.994499
-604.990389,76,10525.562162
-70.746766,300,10531.475369
-604.02942,35,10532.198428
-606.734612,63,10533.496857
-602.431712,38,10541.323864
-96.27677,300,10547.488968
-82.178374,300,10553.718245
-63.126509,300,10559.964719
-91.528714,300,10569.914169
-70.465058,300,10575.8964
-92.694906,300,10582.033697
-613.302755,76,10583.606087
-68.953753,300,10592.750336
-625.400916,183,10596.430336
-53.065219,300,10602.662752
-60.324065,300,10615.407611
-50.160349,300,10621.597321
-39.640527,300,10627.770619
-48.697403,300,10639.066682
-44.760461,300,10645.464508
-634.446619,193,10649.223513
-641.012206,250,10661.656313
-69.855429,300,10667.713134
-61.685601,300,10673.479242
-609.908636,73,10680.528471
-613.117475,160,10683.748636
-25.925541,300,10690.161054
-62.327795,300,10696.449924
-109.117731,300,10708.621938
-90.962651,300,10714.869945
-609.348779,68,10716.272106
-71.00189,300,10722.067306
-606.998626,41,10726.165809
-66.999598,300,10732.116899
-81.996025,300,10738.466652
-609.240939,71,10739.926394
-85.662534,300,10745.989624
-63.373907,300,10754.380266
-614.867207,171,10757.906932
-82.907402,300,10764.014538
-602.058363,46,10764.947307
-608.960547,46,10772.03763
-105.309678,300,10778.098812
-70.571683,300,10784.145624
-59.278496,300,10790.111544
-52.072547,300,10799.838794
-51.156147,300,10805.908791
-69.853068,300,10811.851266
-604.64169,53,10812.919304
-86.05528,300,10822.382002
-68.095323,300,10828.427756
-77.709164,300,10834.634481
-600.877412,37,10835.389933
-605.275727,149,10842.285691
-72.818564,300,10848.672588
-87.437331,300,10854.819625
-625.821465,146,10865.578558
-62.68565,300,10871.700664
-63.889151,300,10877.812879
