# {"t_start": 1565015202.7675934, "env_id": "highway-discrete-intrinsic-rew-v0"} 
r,l,t
-581.486037,79,5.251012
-555.899998,61,7.119779
-209.274126,172,12.328387
-532.783442,48,13.774942
-530.045628,37,14.914601
-320.51934,115,18.458172
-435.037195,80,20.869963
-472.647704,198,27.094982
-473.621612,90,37.5488
-568.877978,31,38.496951
-560.602234,70,40.641359
294.310044,300,49.649583
3793.759359,290,58.670778
-455.960995,90,69.132105
-548.562675,57,70.88926
-522.699714,57,72.6228
-541.431336,144,76.97638
-580.463374,28,77.836553
-378.212041,196,83.613554
-425.73638,133,88.31751
-584.411611,118,91.81742
-595.538263,63,93.725139
-606.269758,137,97.862885
-590.479248,67,100.235668
-594.313329,65,102.22065
-596.132431,81,104.682914
-25.910013,300,113.715542
-601.055759,52,115.295174
-584.687316,25,116.06389
-598.247932,26,116.862504
-596.576835,56,118.543587
-578.054299,62,120.430758
-592.835143,31,121.368047
-616.605019,146,125.799503
-590.525594,76,131.796637
-601.101822,38,132.954795
-602.395188,146,137.36585
-603.444185,89,140.042494
-613.713999,142,144.955874
-611.794642,91,147.734936
-607.863776,154,152.438745
-598.769009,39,153.619516
-639.54309,200,160.183803
-609.678228,98,165.144575
-60.805996,300,174.28358
-598.836873,73,176.654748
-609.677438,261,185.285828
-588.571788,47,186.712571
-599.734873,45,188.073858
-614.773211,68,190.126453
-596.888544,84,192.711378
-601.968777,45,195.886642
-74.56815,300,204.978473
-616.516405,69,207.076694
-604.845833,50,208.599607
-605.610482,72,210.776727
-594.570577,41,212.008973
-596.627842,48,214.144583
-613.180221,67,216.177592
-594.884644,67,218.196711
-607.851401,90,220.91127
-623.477449,120,224.54308
-601.374233,41,225.797849
-618.911845,152,231.14735
-649.439826,219,237.881536
-598.75504,88,240.594119
-603.291184,43,241.904529
-611.829746,82,244.415776
-108.000977,300,253.530846
-599.43614,111,256.899762
-604.777764,59,259.886685
-635.699534,140,264.109598
-601.787703,60,265.939311
-650.57194,170,271.088906
-625.101906,146,275.626491
-309.651487,149,280.252751
-579.489023,173,286.089084
-601.046359,32,287.06745
-600.124873,39,291.465703
-608.15726,35,292.522451
-603.249814,65,294.519983
-127.661932,300,303.671853
-100.851079,300,312.817065
-640.64988,147,317.330243
-631.990871,138,321.494963
-99.747017,300,331.07745
-702.704229,248,338.692871
-602.016167,44,340.026509
-614.101334,87,342.677721
-619.916784,64,344.614226
-564.072359,211,351.098942
-622.253279,81,355.964204
-632.248203,121,359.72081
-640.283004,124,363.521245
-117.897161,300,372.693162
-615.416875,94,376.212514
-89.798818,300,385.31669
-609.18681,124,389.524942
-659.281228,190,395.224279
-611.123753,38,396.373727
-120.489367,300,405.559534
-108.995217,300,414.912808
-610.23954,44,416.258097
-655.864711,260,425.419932
-633.806917,89,428.089604
-604.791698,85,430.672757
-613.032642,50,432.182124
-118.797062,300,441.529531
-616.276671,76,451.507416
-651.522866,158,456.333308
-682.376789,240,463.637882
-615.852932,74,465.872816
-627.240219,105,469.057543
-609.356209,64,471.035438
-614.464895,44,473.022791
-614.038267,71,475.161914
-660.244625,154,479.799985
-606.806089,50,482.7647
-111.878173,300,491.812263
-683.980464,287,500.835342
-643.615038,148,505.3569
-605.194111,29,506.247864
-631.315817,136,510.38954
-687.97751,239,520.129696
-122.768794,300,529.343706
-682.948738,190,535.253107
-700.463772,249,542.890121
-108.834329,300,553.85007
-700.993188,252,561.585512
-612.808049,57,563.301941
-605.464114,42,564.578571
-645.393659,144,568.92007
-631.635781,105,579.558382
-682.88164,243,587.598419
-630.286356,82,590.080494
-735.09166,264,598.151448
-639.775991,96,601.07291
-625.44203,81,603.498507
-637.508816,118,607.02609
-611.865266,80,610.855469
-693.822989,195,616.886952
-718.67128,227,623.694756
-745.765354,299,632.871704
-615.767758,40,634.100522
-654.902068,117,643.73738
-613.896956,54,645.398705
-135.262252,300,654.838575
-657.249228,177,660.236984
-158.390156,300,669.601586
-639.319438,119,675.979236
-722.546314,291,684.975314
-125.365959,300,694.203941
-724.461177,255,702.796026
-607.607134,28,703.66199
-622.452091,88,707.648196
-134.917808,300,716.87249
-620.347354,59,718.679354
-608.86791,36,719.783756
-118.641291,300,728.887943
-611.804984,51,730.429794
-647.105059,102,739.751842
-152.059359,300,748.928266
-636.174533,99,751.919949
-697.227408,185,757.688826
-638.246957,112,761.155352
-620.118712,78,763.531403
-624.628693,83,766.063351
-693.934978,268,776.698477
-134.138714,300,786.001883
-609.849453,60,787.830269
-618.143684,71,789.998374
-619.635103,90,793.369051
-672.184678,154,798.09329
-734.967047,284,809.678481
-143.087933,300,818.767054
-744.004717,294,827.615343
-607.686697,33,828.627095
-614.553752,78,834.807169
-628.848841,101,837.870698
-144.950294,300,847.16228
-624.431227,62,849.054277
-117.742063,300,858.268836
-613.201561,49,859.746598
-609.76302,31,865.145726
-153.830139,300,874.47929
-609.445565,39,875.667244
-152.530859,300,884.882303
-651.243035,101,887.960081
-625.342914,68,890.030093
-749.451915,270,904.184829
-157.364748,300,914.262867
-708.079508,185,919.91412
-711.158404,244,927.480243
-147.718332,300,937.722332
-143.850295,300,946.883378
-81.049211,300,956.342116
-637.854825,78,962.909863
-707.503694,225,969.768589
-691.74901,189,975.554903
-632.201542,93,978.389928
-134.887173,300,987.67492
-655.829386,129,991.53222
-610.858075,86,994.876728
-132.975595,300,1003.640973
-697.72228,210,1010.02702
-690.562595,189,1015.830354
-713.671387,231,1030.47541
-613.958675,44,1031.826674
-694.72085,192,1037.556257
-710.437083,228,1045.159446
-694.022858,186,1050.845941
-615.87274,53,1057.15372
-742.446214,274,1065.376619
-115.654744,300,1074.500963
-650.310479,109,1077.790427
-607.537038,25,1078.559267
-722.012012,222,1085.353429
-124.11467,300,1096.214604
-145.287788,300,1105.448467
-617.730947,39,1106.626594
-617.680932,37,1107.750976
-697.682924,222,1114.401873
-663.527642,161,1123.555766
-130.418416,300,1132.682113
-620.309861,85,1135.269319
-606.709388,31,1136.205182
-684.181271,187,1141.857785
-141.013994,300,1159.586006
-645.410387,100,1163.258187
-163.356287,300,1172.396714
-125.91099,300,1181.510638
-184.793638,300,1191.912638
-653.163736,137,1196.14737
-690.875213,202,1202.276863
-715.264218,222,1208.975352
-745.98051,299,1223.639544
-619.903773,55,1225.298473
-132.169607,300,1234.527889
-719.300204,240,1242.041226
-648.563731,102,1245.181953
-744.918422,297,1255.590698
-685.555164,183,1261.270304
-628.961691,75,1263.543795
-619.065845,55,1265.196199
-148.350112,300,1274.659197
-607.664382,41,1275.923824
-148.269134,300,1287.627401
-721.155106,231,1295.259005
-725.225558,224,1302.088373
-751.226256,287,1319.390429
-141.977403,300,1328.614682
-730.355838,253,1336.411772
-136.983447,300,1351.608096
-144.316383,300,1360.940864
-633.864553,99,1363.949812
-154.098244,300,1373.204597
-130.297227,300,1383.67295
-728.344548,273,1392.000313
-640.855893,150,1396.55925
-135.678249,300,1405.627225
-750.572174,290,1415.024778
-147.820809,300,1423.763903
-638.160212,88,1426.40732
-140.575127,300,1435.586119
-137.86774,300,1446.370799
-627.6555,86,1448.992534
-152.073196,300,1458.820062
-700.291152,196,1464.814
-717.605242,217,1476.074307
-156.128386,300,1485.274051
-159.690398,300,1494.713105
-606.449174,32,1502.910052
-140.831733,300,1512.135994
-144.995519,300,1521.1566
-148.815651,300,1530.671481
-618.161946,73,1536.136685
-151.526737,300,1545.298836
-728.496139,263,1553.247886
-133.119695,300,1562.425088
-627.297932,75,1564.808301
-747.402816,293,1574.59112
-177.198637,300,1583.64273
-709.736284,203,1589.797171
-772.517032,287,1605.524964
-706.834849,221,1612.170909
-147.231015,300,1621.935126
-725.15022,239,1636.183544
-673.583244,140,1640.487432
-142.734541,300,1649.666934
-611.63545,48,1651.102234
-625.842214,82,1653.553504
-620.029421,62,1662.310347
-740.376868,239,1669.480505
-730.413261,296,1678.29366
-639.21471,140,1682.498517
-168.308627,300,1701.001579
-665.08182,138,1705.203105
-170.009325,300,1714.293172
-653.044818,107,1717.49767
-620.911257,63,1719.423001
-645.878752,87,1726.008557
-157.361004,300,1735.160759
-624.613612,82,1737.641172
-645.4301,79,1740.029041
-709.579733,219,1747.432985
-650.272484,143,1751.726661
-634.685219,93,1754.535241
-159.392819,300,1764.22687
-617.746053,56,1765.958092
-154.485449,300,1775.098225
-616.069726,39,1776.28445
-699.773284,185,1781.953696
-159.908862,300,1795.868109
-689.798116,168,1800.95116
-153.450867,300,1810.077191
-655.782505,125,1822.140714
-154.859603,300,1831.176443
-634.176474,89,1833.846237
-147.741752,300,1842.972602
-686.812187,163,1847.866294
-714.70762,240,1856.940162
-170.072038,300,1865.948373
-158.278626,300,1875.007199
-632.300186,69,1883.89475
-112.14941,300,1892.873354
-701.249976,204,1899.017767
-145.520484,300,1908.21302
-143.936858,300,1922.47089
-619.376636,41,1923.713848
-648.745955,104,1926.939094
-690.290517,159,1931.834881
-165.508654,300,1940.835823
-146.088404,300,1953.98929
-150.538326,300,1963.143162
-615.962543,50,1964.652518
-677.327026,141,1968.895631
-733.03505,227,1983.386512
-726.445014,259,1991.259528
-758.955493,286,1999.815042
-158.70685,300,2017.146644
-614.153198,50,2018.653949
-730.405903,250,2026.139797
-616.145985,42,2028.036876
-144.416171,300,2037.128085
-624.011751,67,2039.169729
-140.584065,300,2049.244946
-671.203725,142,2053.631318
-658.306433,153,2058.239124
-733.820696,295,2067.203328
-613.751455,41,2068.452884
-688.58558,164,2076.792854
-737.203765,286,2085.693642
-135.572669,300,2094.835311
-612.650713,45,2104.948273
-638.687937,121,2108.578138
-735.932844,285,2117.169298
-612.512713,41,2118.407709
-623.608747,58,2120.16439
-143.325719,300,2129.241777
-613.852569,38,2130.404403
-700.742653,213,2141.462371
-646.300797,108,2145.392855
-622.022981,62,2147.272335
-733.890309,231,2154.246619
-632.783904,70,2156.358127
-141.227732,300,2165.424404
-752.047492,268,2175.274677
-726.196281,263,2183.403553
-620.388637,51,2184.930412
-153.705885,300,2194.070783
-148.191571,300,2207.795231
-130.348755,300,2216.826088
-151.131106,300,2226.052309
-752.122964,262,2238.258513
-619.152809,66,2240.222625
-145.575715,300,2249.497896
-625.726666,73,2251.675193
-162.744876,300,2260.821455
-697.488552,182,2267.593337
-620.707848,48,2269.028725
-139.418084,300,2278.798354
-151.356353,300,2287.76914
-608.183472,37,2295.266128
-137.988082,300,2304.259437
-138.000404,300,2313.249762
-159.363501,300,2322.260857
-146.788161,300,2334.267709
-746.215461,275,2342.614155
-128.646327,300,2351.979376
-129.130573,300,2366.097422
-160.535563,300,2375.26129
-766.110205,287,2384.083105
-610.336704,32,2389.596851
-613.270552,45,2390.949479
-169.906992,300,2399.980209
-85.85797,300,2409.292941
-148.777222,300,2418.624168
-159.855098,300,2429.369979
-614.162985,41,2430.620102
-147.723336,300,2439.912111
-688.278254,193,2445.757909
-150.86909,300,2461.120953
-141.791842,300,2470.318743
-153.923751,300,2479.358925
-617.39791,48,2485.099873
-702.044308,184,2490.576328
-661.51382,139,2494.781711
-70.022537,300,2503.969146
-644.469286,115,2507.435816
-147.912033,300,2524.236365
-158.354333,300,2533.540625
-627.02509,72,2535.725473
-633.561819,100,2538.684943
-141.756963,300,2555.916738
-636.554799,94,2558.8095
-631.334201,76,2561.103234
-134.030946,300,2571.021805
-705.430573,251,2587.739867
-115.697448,300,2597.381442
-727.553166,232,2604.592969
-653.701655,137,2617.148582
-110.035436,300,2626.356809
-624.944985,63,2628.256779
-155.229142,300,2637.223913
-126.834681,300,2653.666174
-136.408623,300,2662.778056
-136.388962,300,2671.806499
-678.56389,172,2681.280066
-677.983389,157,2686.351116
-115.793876,300,2695.88903
-155.054459,300,2705.063682
-135.423624,300,2717.218834
-638.171702,108,2720.46963
-121.450516,300,2729.582329
-699.518948,274,2738.225017
-151.011154,300,2749.225833
-147.715118,300,2758.462621
-145.463959,300,2768.252556
-137.776417,300,2781.570504
-141.030405,300,2790.754081
-688.543124,240,2798.168215
-621.743141,84,2806.796744
-108.384289,300,2815.93925
-126.785486,300,2824.871231
-151.06426,300,2834.05358
-118.549915,300,2844.87778
-625.476239,71,2847.002569
-149.577452,300,2855.96839
-110.335803,300,2865.165487
-609.713306,33,2868.350165
-128.271524,300,2877.347144
-143.283061,300,2886.340121
-95.418861,300,2895.59087
-634.500591,70,2901.012284
-127.429678,300,2910.047048
-604.417562,31,2910.997421
-655.752527,122,2915.339818
-668.373524,155,2919.969218
-121.251701,300,2929.024955
-630.508688,87,2933.585244
-138.432143,300,2942.5967
-131.842159,300,2951.673616
-678.859767,228,2958.580142
-117.109042,300,2971.504843
-128.029002,300,2980.531531
-125.266663,300,2989.476275
-145.023418,300,3003.565325
-151.830897,300,3013.180576
-662.410496,129,3017.062867
-150.525426,300,3035.365606
-159.539049,300,3044.204668
-129.015918,300,3053.303645
-150.337167,300,3066.799937
-637.462018,84,3069.289683
-609.061113,33,3070.280914
-141.978536,300,3080.072493
-127.005116,300,3089.148389
-658.70438,167,3095.061885
-626.202031,72,3097.197513
-627.290633,59,3098.988687
-660.387493,150,3103.501113
-124.455536,300,3112.556515
-645.710596,98,3124.686366
-643.107168,137,3128.921409
-142.550297,300,3137.982467
-137.565258,300,3147.244277
-622.270929,54,3155.158868
-96.106969,300,3164.343381
-617.488932,47,3165.764579
-148.441967,300,3174.751668
-706.90426,242,3181.994939
-662.094992,157,3189.811601
-123.901905,300,3199.061947
-103.53873,300,3208.320576
-702.950922,220,3215.647509
-642.383302,87,3220.372881
-156.363592,300,3229.373749
-140.007953,300,3238.625788
-135.406371,300,3248.021533
-137.591431,300,3258.914258
-709.5953,234,3265.920318
-136.18999,300,3275.196294
-147.082671,300,3290.516458
-109.681853,300,3299.576946
-106.286305,300,3308.533228
-128.990318,300,3321.985487
-637.566972,111,3325.297768
-615.503879,46,3326.678308
-702.449436,235,3333.850029
-91.94708,300,3343.046993
-158.505464,300,3353.588101
-163.905295,300,3362.925474
-144.02293,300,3372.28893
-690.998749,253,3385.167553
-112.331122,300,3394.11802
-134.23749,300,3403.243
-135.698958,300,3418.056756
-674.26047,210,3424.427191
-137.199258,300,3433.612151
-663.049271,162,3445.602243
-638.044646,76,3447.896308
-614.541189,38,3449.043888
-643.818453,103,3452.177876
-716.410053,268,3460.415083
-105.23705,300,3469.395613
-727.752762,280,3481.017382
-657.96941,122,3484.792442
-103.45951,300,3494.036964
-119.596852,300,3503.085192
-128.748032,300,3513.327104
-612.056484,38,3514.478837
-148.220645,300,3523.752207
-619.811739,56,3526.101915
-641.490423,125,3529.904519
-109.642369,300,3546.181378
-119.451492,300,3555.356682
-687.728654,255,3563.234934
-622.144493,53,3564.821207
-649.664176,103,3572.092305
-135.53205,300,3581.060614
-618.061766,46,3582.452818
-134.440558,300,3591.423806
-645.410316,98,3603.308494
-139.216084,300,3612.477373
-135.469397,300,3621.660997
-151.08395,300,3630.825173
-149.599982,300,3641.704396
-142.87742,300,3650.87154
-104.022459,300,3659.9314
-623.180441,64,3661.844444
-158.784145,300,3673.661194
-715.081952,240,3681.584244
-114.488114,300,3690.650631
-143.624444,300,3706.11736
-678.672909,173,3711.291126
-695.713098,184,3716.911741
-134.949605,300,3726.002283
-105.015668,300,3737.752922
-116.132556,300,3746.913028
-674.648195,214,3753.385568
-614.945107,43,3754.68596
-621.901542,66,3762.402518
-121.708472,300,3771.428361
-726.053108,278,3779.996813
-622.221368,59,3781.767945
-671.06631,194,3787.556255
-639.10357,93,3790.36597
-720.4943,268,3800.367537
-133.926415,300,3809.390701
-679.52748,170,3814.558002
-625.011909,71,3817.345149
-621.368152,56,3826.282866
-130.113032,300,3835.331203
-690.979556,195,3841.345283
-634.123729,85,3843.91726
-122.727477,300,3853.064048
-136.693052,300,3865.668745
-622.718501,84,3868.224846
-116.805961,300,3877.216275
-626.08176,74,3879.471469
-129.570691,300,3897.508096
-103.879192,300,3906.614686
-142.049872,300,3915.635859
-123.27193,300,3929.199231
-137.36937,300,3938.291901
-150.666377,300,3947.396044
-622.15375,66,3953.878462
-105.226625,300,3963.036793
-119.343116,300,3972.026949
-137.128182,300,3981.708301
-117.424599,300,3993.352349
-636.378727,102,3996.431231
-133.994848,300,4005.473348
-643.777246,104,4008.61067
-122.955457,300,4024.93537
-675.57081,236,4032.125364
-77.253376,300,4041.169797
-104.432201,300,4056.975737
-151.35581,300,4066.083597
-724.206232,270,4074.3365
-623.225969,56,4076.019323
-110.628304,300,4088.794113
-119.883407,300,4098.16771
-120.856327,300,4107.19091
-628.904849,98,4114.552604
-141.874754,300,4123.48983
-154.115359,300,4132.645696
-141.294263,300,4141.718696
-138.638229,300,4152.932356
-708.822436,253,4160.551176
-128.057942,300,4169.462224
-127.489279,300,4184.237319
-131.602825,300,4193.25532
-137.877466,300,4202.298723
-717.933934,283,4215.335304
-628.495355,63,4217.255112
-140.45873,300,4226.343575
-119.886308,300,4235.354786
-682.1675,171,4243.561812
-621.083373,57,4245.274533
-149.103608,300,4254.490776
-126.333284,300,4263.817923
-163.6225,300,4279.641414
-137.580326,300,4288.946718
-627.980144,76,4291.428831
-96.681719,300,4300.807601
-132.87346,300,4312.375068
-133.878402,300,4322.111834
-134.053383,300,4331.853179
-625.667478,72,4338.835217
-611.170605,32,4339.802757
-715.577263,226,4346.650881
-152.224521,300,4355.804362
-141.666551,300,4364.933199
-649.037671,112,4372.01697
-151.622661,300,4381.039414
-115.772939,300,4390.467292
-135.667086,300,4399.289477
-117.598001,300,4409.461876
-114.603374,300,4418.665418
-158.488221,300,4427.764063
-146.84995,300,4441.558279
-662.782816,123,4445.277323
-151.679109,300,4454.422668
-133.571555,300,4463.679125
-619.646073,71,4466.634156
-624.727571,73,4469.526645
-123.133706,300,4478.556237
-147.41855,300,4487.815207
-149.404108,300,4506.162355
-137.148761,300,4515.313831
-134.683075,300,4524.298153
-622.651986,76,4526.561769
-108.715674,300,4537.683659
-749.364815,270,4546.082129
-152.384163,300,4555.170489
-135.808067,300,4569.961784
-706.93067,221,4576.719795
-151.834992,300,4585.81373
-141.408317,300,4601.762507
-622.075192,91,4604.501809
-162.39716,300,4613.659614
-164.763704,300,4622.781377
-140.154758,300,4633.979645
-136.653077,300,4643.244993
-124.634297,300,4652.89682
-114.026653,300,4666.469342
-611.053495,50,4667.989228
-146.06943,300,4677.08088
-615.191218,64,4679.045587
-149.092207,300,4688.198756
-631.454308,90,4692.103772
-146.512199,300,4701.160717
-144.458459,300,4710.507889
-109.613591,300,4719.555293
-156.851226,300,4730.515576
-667.87312,163,4735.572903
-686.258717,211,4741.969369
-660.591275,129,4745.835312
-632.301268,98,4748.80345
-629.985185,80,4751.223714
-646.961783,132,4757.372715
-119.767976,300,4766.154271
-125.485075,300,4775.185553
-671.461781,182,4791.00409
-125.998651,300,4800.051519
-639.441603,108,4803.379763
-699.20086,187,4809.118551
-137.776993,300,4826.614657
-635.269907,85,4829.15859
-102.904024,300,4838.240933
-667.572485,146,4842.766939
-695.883994,177,4848.197083
-137.661057,300,4858.690448
-133.319663,300,4867.888342
-144.300823,300,4877.17167
-139.345943,300,4891.172201
-725.074358,244,4898.780324
-149.285322,300,4908.302975
-658.63292,108,4911.558046
-152.969561,300,4923.626114
-633.952599,92,4926.39495
-130.239811,300,4935.491719
-644.314085,90,4938.843102
-150.501843,300,4956.414044
-156.653424,300,4965.59146
-702.392685,218,4972.0703
-681.979866,155,4983.907004
-85.20966,300,4992.931207
-135.724039,300,5002.024817
-678.664359,185,5007.560057
-138.687456,300,5020.119687
-150.258795,300,5029.369956
-609.828718,34,5030.399621
-123.017816,300,5039.383404
-612.666982,33,5043.983659
-131.523563,300,5053.08408
-647.352334,100,5056.077209
-160.890617,300,5065.254893
-122.135635,300,5083.876947
-652.487897,126,5087.737157
-121.759855,300,5096.82176
-641.402275,93,5110.302817
-675.076497,167,5115.356077
-104.465753,300,5124.684241
-104.53333,300,5133.731427
-650.048183,125,5143.374518
-623.045625,46,5144.761507
-637.769042,145,5149.147488
-130.041238,300,5158.32495
-651.818421,88,5160.985192
-757.922076,297,5169.99422
-125.012959,300,5180.73716
-156.033879,300,5189.908215
-633.31891,100,5192.980512
-626.489036,66,5194.970837
-145.748435,300,5212.979384
-143.421155,300,5222.126714
-133.217051,300,5231.323972
-622.207794,73,5233.539908
-679.685896,192,5241.781046
-697.985575,183,5247.906452
-739.927882,267,5256.000033
-136.353605,300,5265.170637
-135.198224,300,5277.630774
-137.609686,300,5286.818397
-122.214349,300,5296.144189
-681.498688,182,5306.287143
-692.297093,195,5312.234755
-611.611066,30,5313.146441
-141.557317,300,5322.252526
-145.093642,300,5331.413195
-672.395729,175,5338.133035
-127.832582,300,5347.157396
-152.444923,300,5356.209162
-612.819054,51,5366.265784
-630.588336,76,5368.532798
-138.853173,300,5377.823751
-137.991984,300,5387.170471
-147.139461,300,5405.983369
-633.454164,74,5409.394082
-155.038753,300,5418.556571
-145.161652,300,5427.736761
-153.381132,300,5439.088439
-124.563003,300,5448.234175
-655.834001,108,5451.513808
-628.109676,68,5453.55206
-150.878342,300,5471.291112
-609.901474,31,5472.235366
-146.025759,300,5481.213202
-635.486797,94,5484.055764
-140.02522,300,5503.051046
-630.539278,93,5505.933382
-138.265745,300,5514.884916
-616.43137,64,5516.819492
-640.914639,94,5519.664526
-133.658907,300,5534.857895
-137.6911,300,5544.072941
-148.779938,300,5553.044847
-136.017517,300,5567.340922
-616.03121,56,5569.032943
-140.52783,300,5578.059942
-676.139418,180,5583.515951
-130.665826,300,5599.322704
-631.012744,84,5601.870364
-651.130509,113,5605.187772
-117.146256,300,5614.293036
-616.22067,55,5623.683688
-622.209425,66,5625.675495
-644.146901,104,5628.861157
-116.865586,300,5637.9132
-678.935815,276,5646.501033
-684.233898,204,5660.368156
-143.732988,300,5669.489752
-108.233583,300,5678.742649
-612.059716,44,5687.639406
-129.304105,300,5696.587593
-674.622891,182,5702.020809
-170.28293,300,5712.785077
-139.934548,300,5728.693281
-687.974385,187,5734.393932
-145.456648,300,5743.757764
-634.017275,81,5754.227655
-125.130254,300,5763.246616
-112.360915,300,5772.366789
-659.330214,132,5776.439163
-647.535784,113,5779.849832
-174.443972,300,5793.066418
-135.1528,300,5802.149654
-732.375699,249,5809.668181
-616.766994,64,5811.629276
-139.169977,300,5824.924563
-624.518835,69,5826.992054
-89.466948,300,5836.076392
-145.088311,300,5845.202473
-613.11002,46,5849.23582
-699.764517,197,5855.217989
-114.888951,300,5864.877837
-149.660672,300,5874.052125
-737.695238,284,5889.236468
-700.904898,218,5895.792071
-177.888094,300,5904.841701
-133.985117,300,5921.7428
-133.032002,300,5930.843713
-129.368071,300,5940.09834
-158.782489,300,5953.74112
-160.171187,300,5962.918819
-156.125711,300,5972.059276
-147.90405,300,5985.761966
-155.65591,300,5995.033596
-140.313039,300,6004.134271
-158.105267,300,6018.025373
-77.102226,300,6027.348331
-734.634954,298,6036.749742
-144.894553,300,6050.459796
-137.375073,300,6059.637811
-146.6919,300,6069.413786
-628.668745,66,6071.415751
-637.961811,111,6077.457044
-623.581577,71,6079.668401
-615.519151,42,6080.927177
-653.820093,171,6086.0924
-140.804971,300,6095.2129
-144.704286,300,6104.163227
-136.562513,300,6115.123639
-618.597664,53,6116.711437
-139.683495,300,6125.858547
-177.047455,300,6134.941412
-649.591783,135,6142.081235
-110.742119,300,6151.329151
-642.275633,111,6154.639616
-731.77284,255,6162.454028
-608.067339,34,6171.134504
-158.134242,300,6180.19418
-124.603568,300,6189.494999
-140.577637,300,6199.14047
-645.665644,96,6205.710665
-139.178569,300,6214.854261
-696.393211,164,6219.844777
-613.194729,46,6221.222689
-161.835622,300,6230.954588
-665.517473,130,6239.852989
-165.384724,300,6248.960576
-154.333253,300,6257.957651
-147.967902,300,6276.906702
-128.81581,300,6286.157676
-130.922276,300,6295.390903
-619.837483,63,6301.990268
-137.675542,300,6310.963799
-159.719848,300,6319.964493
-648.903866,127,6323.672468
-123.506109,300,6341.255502
-613.016312,35,6342.373778
-158.75633,300,6351.453458
-728.481815,216,6358.773809
-645.284729,91,6361.503829
-151.305327,300,6374.253426
-148.807671,300,6383.487826
-654.439124,125,6387.226975
-625.615515,59,6399.012433
-709.927262,202,6405.162375
-153.987306,300,6414.562738
-152.95566,300,6424.574706
-141.785227,300,6439.592638
-719.502777,283,6448.198195
-153.786641,300,6457.287291
-609.963745,41,6463.691654
-633.361565,85,6466.212413
-138.337073,300,6475.402714
-741.937116,271,6483.610405
-156.087966,300,6492.963041
-658.232617,114,6498.272753
-154.946157,300,6507.454905
-159.225487,300,6517.27126
-654.870779,133,6521.295617
-610.86963,45,6529.054256
-681.908014,192,6534.790441
-155.369826,300,6544.029402
-747.894141,299,6553.087739
-620.859657,58,6554.825324
-614.254887,37,6555.949257
-124.5516,300,6568.72429
-747.553996,286,6577.458575
-680.857485,168,6582.499753
-659.155274,106,6595.046985
-687.392869,165,6600.048471
-145.303161,300,6609.043389
-147.592923,300,6618.018553
-611.802314,40,6624.908733
-147.118703,300,6633.943064
-119.650874,300,6642.988633
-695.615364,162,6647.855462
-149.71777,300,6665.335187
-136.695242,300,6674.620235
-630.609117,71,6676.982195
-752.616775,292,6686.643022
-620.142416,61,6688.686001
-143.498254,300,6698.694364
-173.112534,300,6707.958193
-131.177506,300,6716.989296
-686.396893,154,6726.462323
-134.812599,300,6735.550057
-623.17755,63,6737.444851
-159.922423,300,6746.705814
-694.033958,182,6752.172168
-163.769443,300,6763.004098
-147.867302,300,6773.041775
-712.997108,216,6779.64074
-704.202178,207,6785.903016
-141.814327,300,6795.904626
-134.399775,300,6805.055545
-152.121869,300,6815.35623
-640.146942,100,6818.355647
-167.463753,300,6829.167352
-182.71872,300,6838.45454
-644.916028,94,6841.292705
-133.114569,300,6850.397724
-143.158656,300,6861.514048
-142.857178,300,6870.610231
-723.830829,247,6878.090882
-155.202027,300,6893.684123
-124.285915,300,6902.722211
-168.745343,300,6911.811768
-653.618723,97,6919.596362
-152.158528,300,6928.827907
-139.186705,300,6938.05986
