EpIntrinsicRew/step,EpLenMean,EpRew/step,EpThisIter,EpTotalRewMean,EpisodesSoFar,MaxIntrinsicRew,TimeElapsed,TimestepsSoFar,entloss,entropy,ev_tdlam_before,meankl,optimgain,surrgain
0.0,204.8,-2.5596743736758043,4,-286.4177104904197,844,0.0,2577.1607160568237,125952,0.0,1.4324892,-0.0015385150909423828,0.00089762197,0.014329899,0.014329899
0.0,200.8,-2.847235884803532,5,-300.0499012177139,849,0.0,2597.5592799186707,126976,0.0,1.4370782,-7.939338684082031e-05,0.0008601665,0.016038658,0.016038658
0.0,208.025,-2.4846700911462407,4,-302.8941588500935,853,0.0,2618.466843366623,128000,0.0,1.4464906,-3.2782554626464844e-05,0.0008683653,0.0105221085,0.0105221085
0.0,210.3,-2.2857840609275915,5,-287.7425200022966,858,0.0,2639.2640659809113,129024,0.0,1.431953,5.543231964111328e-06,0.000852218,0.012994234,0.012994234
0.0,212.15,-2.2392766839880047,4,-287.7772663436941,862,0.0,2659.6959071159363,130048,0.0,1.429842,-1.1920928955078125e-07,0.0009130901,0.008406755,0.008406755
0.0,223.25,-1.9032888631098508,4,-262.52208275335397,866,0.0,2680.217140197754,131072,0.0,1.4370053,4.750490188598633e-05,0.00093753845,0.01256405,0.01256405
0.0,230.4,-1.6830671272104492,4,-266.15266924499423,870,0.0,2701.227083683014,132096,0.0,1.4521754,1.895427703857422e-05,0.0008693725,0.010062147,0.010062147
0.0,234.55,-1.4307169065394718,4,-236.1868966416667,874,0.0,2721.592762231827,133120,0.0,1.4090899,-0.0011260509490966797,0.0009065013,0.011951903,0.011951903
0.0,230.95,-1.7043629011431016,5,-249.9820816499749,879,0.0,2741.804833173752,134144,0.0,1.452965,-2.276897430419922e-05,0.0008369245,0.016253104,0.016253104
0.0,230.4,-1.9092300440109167,5,-278.5123259642377,884,0.0,2762.458470106125,135168,0.0,1.4215165,-0.0002237558364868164,0.0009056545,0.014735099,0.014735099
0.0,230.4,-1.8133311474853222,5,-292.3165251732648,889,0.0,2782.8259251117706,136192,0.0,1.4050591,-5.7220458984375e-05,0.0008567169,0.014324052,0.014324052
0.0,222.9,-2.160696645326863,5,-287.5232796336862,894,0.0,2803.477148771286,137216,0.0,1.3630078,-4.0531158447265625e-05,0.00084537955,0.013292077,0.013292077
0.0,230.4,-2.0250596972280364,4,-277.04890457069223,898,0.0,2824.3622691631317,138240,0.0,1.4308285,-0.0005919933319091797,0.0009793155,0.012347049,0.012347049
0.0,215.4,-2.8812900971926028,6,-299.1955585644269,904,0.0,2844.856716632843,139264,0.0,1.3611395,1.6510486602783203e-05,0.000873314,0.013004823,0.013004823
0.0,217.95,-2.748465277502002,4,-268.8517557971102,908,0.0,2865.4249296188354,140288,0.0,1.3709192,-0.0003095865249633789,0.00084879424,0.01305145,0.01305145
0.0,204.8,-3.595334896369409,6,-307.86901445239516,914,0.0,2886.2142112255096,141312,0.0,1.3555032,-2.7060508728027344e-05,0.0008687674,0.010406114,0.010406114
0.0,210.45,-3.1750635367550544,4,-279.93811720646335,918,0.0,2907.477091550827,142336,0.0,1.399694,-0.00024628639221191406,0.000891628,0.011996828,0.011996828
0.0,206.25,-3.2108236216954373,5,-262.62215463019385,923,0.0,2930.5879366397858,143360,0.0,1.3737912,-6.9141387939453125e-06,0.00094720325,0.013406955,0.013406955
0.0,204.8,-3.4964258715880083,6,-258.9441165229504,929,0.0,2953.589437484741,144384,0.0,1.3069842,3.0994415283203125e-06,0.00082754536,0.008040776,0.008040776
0.0,211.95,-3.0202970251349996,4,-233.66707076965508,933,0.0,2974.187692642212,145408,0.0,1.3965704,-0.0006753206253051758,0.0008691912,0.010724213,0.010724213
0.0,207.9,-3.0193823176789913,4,-231.16496572155626,937,0.0,2995.082778453827,146432,0.0,1.3881487,-0.0007818937301635742,0.0008614693,0.012034108,0.012034108
0.0,208.675,-3.1460775149937334,6,-214.89512765162016,943,0.0,3015.966835975647,147456,0.0,1.3478382,9.417533874511719e-06,0.0007883485,0.018017601,0.018017601
0.0,207.9,-3.1495863637863746,4,-215.01167956211847,947,0.0,3038.5104665756226,148480,0.0,1.3347404,-0.00045800209045410156,0.0008305096,0.012140148,0.012140148
0.0,210.075,-3.0520944100537823,5,-214.584862427863,952,0.0,3059.472790956497,149504,0.0,1.3741764,-6.091594696044922e-05,0.0008327144,0.0135984095,0.0135984095
0.0,207.9,-2.759304942997074,5,-213.15975828479048,957,0.0,3080.3906321525574,150528,0.0,1.3513763,4.1544437408447266e-05,0.00086935004,0.011404162,0.011404162
0.0,206.4,-2.8002269500707713,5,-227.76140512478202,962,0.0,3101.0599851608276,151552,0.0,1.3590397,-4.029273986816406e-05,0.0009350531,0.013082113,0.013082113
0.0,214.5,-2.391409917010974,4,-216.7904278697939,966,0.0,3121.665375471115,152576,0.0,1.4219491,-0.00044858455657958984,0.00092162105,0.010597386,0.010597386
0.0,222.9,-2.2182810943187556,4,-190.23457965211523,970,0.0,3142.113648414612,153600,0.0,1.3611774,-0.0006163120269775391,0.0008786094,0.011634771,0.011634771
0.0,222.9,-2.2752018151347997,4,-203.53360478008705,974,0.0,3162.9271924495697,154624,0.0,1.3415034,-2.300739288330078e-05,0.0008651506,0.009340111,0.009340111
0.0,222.9,-2.2701092324084415,4,-202.1922669510015,978,0.0,3183.434677362442,155648,0.0,1.3937445,-0.004366397857666016,0.00088231976,0.01140473,0.01140473
0.0,230.4,-1.4495959767501152,5,-188.61359285427207,983,0.0,3204.4556379318237,156672,0.0,1.3086246,4.827976226806641e-06,0.0009723406,0.013563916,0.013563916
0.0,226.2,-1.5723985301201933,5,-187.34356248511781,988,0.0,3225.140004634857,157696,0.0,1.3520424,-1.8477439880371094e-05,0.0008081926,0.011724418,0.011724418
0.0,230.4,-1.4448749809214174,4,-188.72236599801664,992,0.0,3245.7431316375732,158720,0.0,1.3428771,-1.2278556823730469e-05,0.00091430167,0.010421101,0.010421101
0.0,231.3,-1.2738624110839214,4,-172.807217056329,996,0.0,3266.479255914688,159744,0.0,1.3863765,0.002423524856567383,0.0009296058,0.011118467,0.011118467
0.0,235.3,-1.3823370167252438,5,-175.04972665466238,1001,0.0,3287.213628053665,160768,0.0,1.3767376,-1.7881393432617188e-05,0.0008760545,0.011829797,0.011829797
0.0,233.5,-1.4442488194732046,4,-189.4181149479021,1005,0.0,3308.050495862961,161792,0.0,1.3573895,1.817941665649414e-05,0.0009037545,0.0104835145,0.0104835145
0.0,230.4,-1.648558285226395,5,-204.1163426633771,1010,0.0,3328.690210580826,162816,0.0,1.3891608,-7.724761962890625e-05,0.0008320132,0.011557224,0.011557224
0.0,222.9,-1.7482950951524618,5,-200.0752615610267,1015,0.0,3349.4448738098145,163840,0.0,1.361838,-3.0994415283203125e-05,0.0008340651,0.012324702,0.012324702
0.0,221.45,-1.8311799254255177,5,-213.91476250966963,1020,0.0,3370.05992937088,164864,0.0,1.3526385,0.001282036304473877,0.00087680155,0.012714114,0.012714114
0.0,213.6,-2.153589340724749,6,-244.05276659128967,1026,0.0,3390.6343014240265,165888,0.0,1.3697381,-1.621246337890625e-05,0.0009601603,0.012110565,0.012110565
0.0,218.875,-2.0542132346479023,4,-229.31306833131003,1030,0.0,3411.131350040436,166912,0.0,1.3378229,0.002278745174407959,0.00095690123,0.01152458,0.01152458
0.0,207.9,-2.342419651205978,5,-255.83024094688682,1035,0.0,3432.167620420456,167936,0.0,1.3701676,-3.540515899658203e-05,0.00088076934,0.01203263,0.01203263
0.0,217.575,-1.94144288365531,4,-227.7636740119662,1039,0.0,3455.0037834644318,168960,0.0,1.3768681,-0.0006440877914428711,0.00091746316,0.010919271,0.010919271
0.0,215.4,-2.000156317063997,4,-242.88693665352008,1043,0.0,3477.8882014751434,169984,0.0,1.3714232,-3.540515899658203e-05,0.0008876183,0.011622051,0.011622051
0.0,221.025,-1.826491920959409,4,-229.78536371437394,1047,0.0,3501.290751218796,171008,0.0,1.3474216,-2.849102020263672e-05,0.0008639305,0.015339181,0.015339181
0.0,222.9,-1.8959253979576758,4,-246.8475909576179,1051,0.0,3522.0022671222687,172032,0.0,1.3727018,-5.125999450683594e-06,0.0009134503,0.009528983,0.009528983
0.0,222.9,-2.3224755567624995,5,-262.79451628543563,1056,0.0,3542.891364097595,173056,0.0,1.3154178,-3.254413604736328e-05,0.00085836486,0.01712818,0.01712818
0.0,230.4,-1.9760897893511118,4,-234.79087253795228,1060,0.0,3563.2742416858673,174080,0.0,1.3546863,-0.0006426572799682617,0.00079392426,0.011366619,0.011366619
0.0,234.125,-1.6281925497790357,4,-203.99783942281636,1064,0.0,3584.4445312023163,175104,0.0,1.277627,0.07706546783447266,0.0009174163,0.010281572,0.010281572
0.0,241.0,-1.4513600157630124,4,-193.16117817408247,1068,0.0,3607.4852781295776,176128,0.0,1.3694503,-0.0004508495330810547,0.0008993929,0.01030332,0.01030332
0.0,242.85,-1.3101434932412506,5,-176.68209162203743,1073,0.0,3628.2156386375427,177152,0.0,1.3358259,-5.4717063903808594e-05,0.0008456122,0.012940498,0.012940498
0.0,241.0,-1.315131575117109,4,-177.99689973520248,1077,0.0,3649.2151262760162,178176,0.0,1.3911369,-0.00034737586975097656,0.0008999021,0.009962866,0.009962866
0.0,234.125,-1.3870993774366636,5,-173.1201696431478,1082,0.0,3669.7561423778534,179200,0.0,1.3626351,2.110004425048828e-05,0.0007378253,0.015184559,0.015184559
0.0,230.4,-1.4124006324212008,5,-171.09532560805692,1087,0.0,3690.472365140915,180224,0.0,1.3443788,-4.482269287109375e-05,0.00097606925,0.011275988,0.011275988
0.0,230.4,-1.342589462074924,4,-153.92777172563143,1091,0.0,3711.1788601875305,181248,0.0,1.3232691,-0.000527501106262207,0.0008763878,0.012690535,0.012690535
0.0,233.025,-0.7549030321892418,4,-125.77199025892449,1095,0.0,3732.087949991226,182272,0.0,1.2937859,-0.00021445751190185547,0.0009223671,0.01034029,0.01034029
0.0,230.4,-1.0043561681893498,5,-172.7562754583834,1100,0.0,3752.708057641983,183296,0.0,1.3513672,-4.410743713378906e-05,0.0008906919,0.012706537,0.012706537
0.0,222.9,-1.4931559026318255,5,-202.51648145287618,1105,0.0,3773.371197462082,184320,0.0,1.3419819,-1.5854835510253906e-05,0.00083949696,0.011407074,0.011407074
0.0,215.4,-2.0344698464867443,5,-229.34760827678724,1110,0.0,3793.9327867031097,185344,0.0,1.3590068,-3.933906555175781e-05,0.00087602774,0.019299889,0.019299889
0.0,222.9,-1.9852601273767836,4,-231.38605247967408,1114,0.0,3814.3965554237366,186368,0.0,1.3175402,5.543231964111328e-06,0.00092103536,0.01047034,0.01047034
0.0,222.9,-1.9782611803517653,4,-228.96897142617394,1118,0.0,3834.970803976059,187392,0.0,1.340143,-0.0004074573516845703,0.0008594459,0.011359497,0.011359497
0.0,230.4,-1.839048090531745,4,-215.6140453667821,1122,0.0,3855.7621688842773,188416,0.0,1.3087904,-0.018707990646362305,0.0008983589,0.011652781,0.011652781
0.0,230.525,-1.7086315479193654,4,-198.66191160297052,1126,0.0,3876.4679248332977,189440,0.0,1.3056788,-7.665157318115234e-05,0.00083623716,0.009771511,0.009771511
0.0,230.4,-2.009069320942234,5,-228.68134703483344,1131,0.0,3897.1508605480194,190464,0.0,1.285812,-3.254413604736328e-05,0.00082792307,0.010491543,0.010491543
0.0,222.9,-2.297721777398915,5,-241.0694730219544,1136,0.0,3918.191376686096,191488,0.0,1.3090143,-2.47955322265625e-05,0.00095687166,0.012214298,0.012214298
0.0,230.4,-2.04148262865588,4,-194.4694008392516,1140,0.0,3939.1133646965027,192512,0.0,1.307763,-0.0003458261489868164,0.0008461501,0.01108516,0.01108516
0.0,232.775,-1.5579376920428243,4,-164.0231653502668,1144,0.0,3959.9747490882874,193536,0.0,1.3122413,-0.0007026195526123047,0.00088679197,0.012675435,0.012675435
0.0,237.325,-1.1599270769723784,5,-149.0297867683936,1149,0.0,3980.762220144272,194560,0.0,1.3104806,-9.5367431640625e-07,0.0008996355,0.0120339,0.0120339
0.0,237.375,-1.054631040268886,4,-133.9237426722106,1153,0.0,4001.4922437667847,195584,0.0,1.3175586,-0.0003006458282470703,0.00082909164,0.011324719,0.011324719
0.0,233.5,-1.0514223818358825,4,-131.75444957518926,1157,0.0,4022.6391077041626,196608,0.0,1.3247261,7.867813110351562e-06,0.0008905366,0.011441285,0.011441285
0.0,230.4,-1.1960793799779572,5,-148.53615202846737,1162,0.0,4045.7853038311005,197632,0.0,1.2510499,0.001545250415802002,0.00084634835,0.012928636,0.012928636
0.0,223.2,-1.4484172065821554,5,-161.70776749313308,1167,0.0,4069.0584671497345,198656,0.0,1.2884228,-1.2636184692382812e-05,0.0008907233,0.011700422,0.011700422
0.0,230.4,-1.1973535874390446,4,-148.0940803436959,1171,0.0,4089.623293399811,199680,0.0,1.32608,-0.00014197826385498047,0.0008352323,0.012169179,0.012169179
0.0,230.4,-1.1433764385920058,5,-162.593165355978,1176,0.0,4110.4140520095825,200704,0.0,1.2493658,-6.67572021484375e-06,0.000863904,0.012412041,0.012412041
0.0,222.9,-1.3673258839157634,5,-174.91718916852466,1181,0.0,4130.966882228851,201728,0.0,1.2722476,0.0010036230087280273,0.0008638195,0.012223055,0.012223055
0.0,222.9,-1.4610669113940538,4,-190.08085505872674,1185,0.0,4151.656654119492,202752,0.0,1.2387437,6.556510925292969e-06,0.00080291636,0.011632549,0.011632549
0.0,222.9,-1.6700155090395974,5,-204.2763680150492,1190,0.0,4172.558932065964,203776,0.0,1.2967787,7.152557373046875e-07,0.00074723904,0.012174295,0.012174295
0.0,207.9,-2.5952689319187505,6,-245.10449190812832,1196,0.0,4193.460850477219,204800,0.0,1.2914125,-2.1576881408691406e-05,0.0007749407,0.013244886,0.013244886
0.0,204.8,-2.8947276741930468,6,-271.9118201875016,1202,0.0,4214.35534620285,205824,0.0,1.282295,-0.00010728836059570312,0.0008807961,0.013573969,0.013573969
0.0,204.8,-2.8812658880970905,5,-272.8586930404652,1207,0.0,4235.142471790314,206848,0.0,1.2465467,-4.5299530029296875e-06,0.0008570072,0.010517413,0.010517413
0.0,204.8,-2.9368997422852887,4,-289.0024004467041,1211,0.0,4255.969046831131,207872,0.0,1.2679304,2.86102294921875e-06,0.00086851604,0.014083085,0.014083085
0.0,208.85,-2.8318095492386948,4,-292.0361166141355,1215,0.0,4277.511437892914,208896,0.0,1.2635944,-1.3589859008789062e-05,0.00089766504,0.011201513,0.011201513
0.0,213.7,-2.607047983831326,4,-278.18873848728555,1219,0.0,4301.078154563904,209920,0.0,1.2317839,-0.0005706548690795898,0.0008870287,0.012945684,0.012945684
0.0,211.4,-2.642317243477158,5,-276.12490604599554,1224,0.0,4324.132665872574,210944,0.0,1.2891102,-2.5033950805664062e-06,0.0009133168,0.013220884,0.013220884
0.0,213.85,-2.3941154012954096,4,-261.29825910384994,1228,0.0,4344.758812665939,211968,0.0,1.2660207,-6.520748138427734e-05,0.0008490472,0.010160591,0.010160591
0.0,214.875,-1.7228242208447078,5,-265.7780668854617,1233,0.0,4364.939436912537,212992,0.0,1.0542835,4.172325134277344e-07,0.0008430666,0.011006105,0.011006105
0.0,226.55,-1.4128879923462696,4,-222.862699900295,1237,0.0,4385.787754058838,214016,0.0,1.26507,-0.00018715858459472656,0.0007876173,0.013162959,0.013162959
0.0,222.9,-1.4001139724885967,6,-236.5561035584757,1243,0.0,4406.4565443992615,215040,0.0,1.1591897,-1.2755393981933594e-05,0.0009251607,0.012701646,0.012701646
0.0,222.9,-1.389250385211596,5,-249.7179547268166,1248,0.0,4427.357706308365,216064,0.0,1.2029245,7.748603820800781e-07,0.00083777006,0.012804713,0.012804713
0.0,225.25,-1.2597725722545057,4,-219.4258042797329,1252,0.0,4448.030330896378,217088,0.0,1.1637597,-0.00027811527252197266,0.0008655323,0.011014619,0.011014619
0.0,215.4,-2.030059954173923,5,-230.51917928423228,1257,0.0,4468.7735249996185,218112,0.0,1.2554295,-1.2040138244628906e-05,0.0008394747,0.014895302,0.014895302
0.0,215.4,-2.0973171471441754,4,-246.9022150782651,1261,0.0,4489.495890855789,219136,0.0,1.1026609,0.0005970001220703125,0.0008086144,0.013180865,0.013180865
0.0,215.4,-2.133786478000091,5,-265.19706859716825,1266,0.0,4510.287490129471,220160,0.0,0.93899095,1.0013580322265625e-05,0.00084631937,0.009665756,0.009665756
0.0,210.0,-2.446970609072036,5,-261.21640838183356,1271,0.0,4531.424501419067,221184,0.0,1.3174124,-0.00012564659118652344,0.0009110194,0.01931915,0.01931915
0.0,204.8,-2.793542977532728,6,-290.38170572374383,1277,0.0,4554.406125307083,222208,0.0,1.2177153,0.002484261989593506,0.00088363804,0.01619387,0.01619387
0.0,205.25,-3.3412965339436633,5,-260.9944494667827,1282,0.0,4575.197419643402,223232,0.0,1.0648847,-1.2993812561035156e-05,0.0008040265,0.025138613,0.025138613
0.0,209.825,-3.2246480283059946,4,-231.92415430204952,1286,0.0,4596.449422836304,224256,0.0,1.2954471,-0.005043745040893555,0.0009195886,0.012101327,0.012101327
0.0,207.9,-3.1866809097889512,5,-231.77777364813147,1291,0.0,4617.162393093109,225280,0.0,1.151962,-3.5762786865234375e-07,0.0008886375,0.008967246,0.008967246
0.0,218.725,-2.359304140639881,4,-204.57914241659608,1295,0.0,4637.82886838913,226304,0.0,1.2773603,-0.00012791156768798828,0.0008774927,0.011305886,0.011305886
0.0,216.925,-2.391956570812151,4,-202.72163029156957,1299,0.0,4658.544807434082,227328,0.0,1.2893957,-0.013880252838134766,0.00097622385,0.014750481,0.014750481
0.0,212.55,-2.3665397733862705,5,-185.08015707931702,1304,0.0,4679.214876413345,228352,0.0,1.2490748,-1.2636184692382812e-05,0.0008253533,0.011301091,0.011301091
0.0,214.45,-2.4163865353741487,5,-185.56538499426378,1309,0.0,4702.739709854126,229376,0.0,1.2068931,-1.704692840576172e-05,0.00078403077,0.015239868,0.015239868
0.0,211.15,-2.5043989089010807,5,-184.50399434399566,1314,0.0,4726.00395989418,230400,0.0,1.2625698,-1.0609626770019531e-05,0.0008184283,0.0110546425,0.0110546425
0.0,229.975,-1.3060661471813761,4,-148.52239288673033,1318,0.0,4749.37579703331,231424,0.0,1.0987667,-8.463859558105469e-06,0.0008378166,0.010788479,0.010788479
0.0,222.9,-1.5469310231756457,5,-192.77298338964684,1323,0.0,4770.329575538635,232448,0.0,1.1669825,8.285045623779297e-06,0.00090559275,0.0127824955,0.0127824955
0.0,222.9,-1.546684735662851,4,-192.6239654309158,1327,0.0,4790.898947477341,233472,0.0,1.2657197,-7.82012939453125e-05,0.0009143258,0.0112029845,0.0112029845
0.0,230.4,-1.4750381349991675,4,-193.94461160371196,1331,0.0,4812.7175142765045,234496,0.0,1.2372752,8.046627044677734e-06,0.00082264614,0.009607722,0.009607722
0.0,222.9,-1.6111404559669444,5,-208.30253758127157,1336,0.0,4833.315898895264,235520,0.0,1.0409739,-7.987022399902344e-06,0.0007448909,0.012966833,0.012966833
0.0,227.575,-1.3794724762357533,4,-180.25720376147606,1340,0.0,4854.128633022308,236544,0.0,1.3123324,-0.00021564960479736328,0.00080939266,0.010140918,0.010140918
0.0,230.4,-1.3779954741789162,4,-180.5595830335795,1344,0.0,4874.663336515427,237568,0.0,1.2200949,-3.135204315185547e-05,0.00089371856,0.010462038,0.010462038
0.0,232.65,-0.9368886201304758,4,-166.61374137378348,1348,0.0,4895.381970405579,238592,0.0,1.1455969,-3.9577484130859375e-05,0.0008410658,0.011694407,0.011694407
0.0,231.3,-0.9651418623924781,5,-180.39434159824887,1353,0.0,4915.862875699997,239616,0.0,1.2451214,-5.364418029785156e-06,0.0008755137,0.012615146,0.012615146
0.0,233.5,-0.9544752758975065,4,-178.43167231261455,1357,0.0,4936.11634016037,240640,0.0,1.2006453,-0.000118255615234375,0.00084486115,0.0102842795,0.0102842795
0.0,238.275,-0.7671809791456117,4,-146.77091023914696,1361,0.0,4956.662025213242,241664,0.0,1.1927035,-0.0003179311752319336,0.00086594117,0.011228893,0.011228893
0.0,233.5,-0.9969005531362288,5,-146.9481407504353,1366,0.0,4976.9420421123505,242688,0.0,1.1243362,-8.344650268554688e-07,0.0008082811,0.012422196,0.012422196
0.0,234.65,-0.9870728527147528,4,-146.49657689381576,1370,0.0,4999.088972568512,243712,0.0,1.0994165,4.029273986816406e-05,0.00087635225,0.010623681,0.010623681
0.0,238.1,-0.8575598596322698,4,-132.9243532748883,1374,0.0,5022.312052249908,244736,0.0,1.1020032,-0.00025713443756103516,0.0008401005,0.009823332,0.009823332
0.0,241.0,-0.8628493902763263,4,-134.68579459660333,1378,0.0,5045.426328420639,245760,0.0,1.062882,-0.00010764598846435547,0.0009071559,0.011489604,0.011489604
0.0,241.0,-0.8614226802952419,4,-134.56645357986525,1382,0.0,5066.519511461258,246784,0.0,1.1503943,-0.0001550912857055664,0.0008881333,0.010047883,0.010047883
0.0,241.0,-0.8602642137804335,4,-134.2596090101793,1386,0.0,5087.08850479126,247808,0.0,1.2610728,-0.00010085105895996094,0.00094503304,0.010589865,0.010589865
0.0,245.375,-0.7353367291078696,4,-119.93996222042374,1390,0.0,5107.576338291168,248832,0.0,1.1670464,-2.2530555725097656e-05,0.00087155297,0.0111326715,0.0111326715
0.0,248.5,-0.6541745960671945,4,-107.46101655614049,1394,0.0,5128.199081897736,249856,0.0,1.0835727,-2.9206275939941406e-05,0.00089653744,0.010587863,0.010587863
