#{"t_start": 1565376180.1980972, "env_id": "highway-continuous-v0"}
-620.727792,96,3454.121606
-104.565879,300,3461.178822
-102.227632,300,3468.482032
-84.527962,300,3475.878919
-95.636746,300,3483.019597
-98.999515,300,3490.25154
-62.608425,300,3497.600879
-609.782586,34,3498.392798
-104.658059,300,3505.599731
-235.038804,300,3512.733464
-78.49426,300,3520.073047
-92.579093,300,3527.045081
-105.417334,300,3534.177589
-167.381004,300,3541.213312
-403.080719,300,3548.514631
-675.017283,249,3554.515581
-103.863124,300,3561.888748
-108.340298,300,3569.438117
-632.610268,79,3571.384398
-641.97745,95,3573.733214
-611.639926,41,3574.733892
-210.80701,300,3582.220528
-194.020194,300,3589.536585
-267.728902,300,3597.018204
-741.579817,225,3602.41443
-99.103252,300,3609.717026
-143.548956,300,3617.066436
-105.103903,300,3624.163043
-135.276436,300,3631.498948
-651.061985,160,3635.412118
-123.577633,300,3643.09151
-360.476536,300,3650.460332
-108.198302,300,3657.585827
-112.038288,300,3665.100729
-249.196722,300,3672.499032
-140.694079,300,3679.922991
-636.54927,102,3682.33525
-177.528146,300,3689.532294
-784.407803,237,3695.61308
-113.295221,300,3702.984573
-150.657075,300,3710.248053
-156.222867,300,3717.74683
-107.259778,300,3725.255961
-146.447437,300,3732.568273
-610.442796,39,3733.483833
-620.648577,97,3735.890105
-141.440801,300,3743.256309
-739.05572,174,3747.48931
-266.255116,300,3754.738381
-108.199497,300,3762.192558
-115.82807,300,3769.573982
-618.490212,47,3770.734074
-137.005321,300,3778.056866
-112.410712,300,3785.673089
-121.121954,300,3793.05604
-175.715117,300,3800.360489
-685.863484,255,3806.534618
-123.661355,300,3814.054776
-123.407229,300,3821.663723
-132.389585,300,3829.015121
-129.488041,300,3836.301016
-152.458328,300,3843.561731
-134.312535,300,3850.601958
-168.845012,300,3857.798948
-119.812637,300,3864.977576
-104.230614,300,3872.102183
-163.778134,300,3879.287231
-123.688631,300,3886.515666
-117.811649,300,3893.608068
-647.754648,159,3897.452398
-188.056202,300,3904.580275
-109.201506,300,3911.720075
-87.642801,300,3919.290367
-110.516799,300,3926.46512
-620.472448,59,3927.875342
-640.305918,146,3931.339121
-131.900155,300,3938.481829
-119.986937,300,3945.609825
-163.902406,300,3952.906211
-118.27476,300,3960.094591
-181.9618,300,3967.213153
-605.028541,26,3967.819609
-127.554903,300,3974.86724
-111.026504,300,3982.124566
-140.264576,300,3989.556327
-299.4861,300,3996.878377
-112.705783,300,4004.196103
-660.126044,139,4007.672834
-77.673235,300,4014.723494
-187.708746,300,4022.000795
-672.189626,300,4029.130073
-100.993338,300,4036.451907
-137.990646,300,4043.805673
-136.084171,300,4051.080443
-121.911742,300,4058.318881
-104.021377,300,4065.678264
-168.474461,300,4073.086133
-110.982391,300,4080.672832
-253.03229,300,4088.031182
-646.205597,172,4092.256368
-184.093942,300,4099.751683
-464.314005,300,4107.171188
-80.91368,300,4114.487189
-885.99469,300,4121.875639
-698.381292,63,4123.418475
-347.651426,300,4130.856037
-328.260981,300,4138.256362
-195.746602,300,4145.465476
-680.283364,223,4150.969546
-655.108449,170,4155.07917
-115.636147,300,4162.464449
-157.458736,300,4170.068099
-686.541715,30,4170.774821
-944.522546,300,4178.161196
-182.300022,300,4185.423628
-611.263345,61,4186.906632
-218.018464,300,4194.269532
-666.726961,210,4199.367915
-176.640154,300,4206.728582
-664.836393,218,4212.244374
-111.316722,300,4219.57083
-698.637467,129,4222.730722
-98.335521,300,4230.172239
-654.275792,171,4234.474232
-115.889251,300,4241.913138
-645.528743,151,4245.704758
-87.379454,300,4253.089945
-125.509276,300,4260.436436
-652.870552,188,4265.116503
-624.30135,69,4266.834019
-160.60434,300,4274.157942
-61.743167,300,4281.436738
-677.623232,255,4287.548224
-100.560718,300,4294.901804
-104.59953,300,4302.041358
-739.329318,224,4307.388056
-605.442086,25,4307.996304
-146.483306,300,4315.262189
-667.13719,215,4320.40923
-636.082098,153,4324.177764
-113.444259,300,4331.388302
-89.987106,300,4338.533706
-98.749404,300,4345.660707
-672.351223,187,4350.03052
-96.080297,300,4357.26064
-157.470872,300,4364.340848
-198.135961,300,4371.716641
-96.778504,300,4378.928367
-90.345943,300,4386.078282
-615.691923,69,4387.725382
-87.84706,300,4394.94039
-96.124614,300,4402.427296
-246.197177,300,4409.63527
-684.293315,103,4412.161823
-59.817924,300,4419.571613
-102.376571,300,4427.029306
-110.607231,300,4434.375922
-81.536876,300,4441.877089
-321.903954,300,4449.168485
-89.458472,300,4456.302532
-113.513961,300,4463.395697
-687.77699,291,4470.389344
-171.179277,300,4477.830812
-686.752063,162,4481.76987
-643.840282,138,4485.245354
-145.344575,300,4492.694036
-99.155237,300,4500.248053
-620.571783,94,4502.626174
-223.688397,300,4510.248185
-107.918311,300,4517.737321
-148.238009,300,4524.942936
-113.387093,300,4532.427832
-83.090693,300,4539.789673
-109.442571,300,4547.114344
-666.485425,231,4552.697116
-76.928556,300,4559.967749
-91.137373,300,4567.482639
-146.799113,300,4574.856287
-654.545719,147,4578.438558
-145.647754,300,4586.023346
-118.686388,300,4593.306305
-76.389732,300,4600.646743
-671.855421,232,4606.329326
-669.125959,274,4612.900948
-109.44951,300,4620.129602
-101.431131,300,4627.367317
-124.391705,300,4634.641152
-363.713414,300,4641.919128
-688.513532,298,4649.518283
-88.002122,300,4656.943763
-186.094838,300,4663.592264
-712.638882,236,4669.460139
-112.114127,300,4676.403039
-653.857694,161,4680.440923
-927.845993,286,4687.694088
-652.243208,164,4691.781907
-354.419144,300,4699.253564
-334.620045,300,4706.793856
-675.426939,132,4709.925621
-777.360325,154,4713.558608
-675.172757,269,4720.345302
-653.466793,211,4725.509078
-170.878034,300,4732.677634
-102.272083,300,4739.706891
-626.934765,112,4742.40925
-99.99548,300,4749.540488
-771.132749,223,4754.81477
-518.254741,300,4762.025851
-271.989281,300,4769.250235
-132.323775,300,4776.619842
-730.129888,168,4780.699128
-633.035286,110,4783.313065
-91.352921,300,4790.463421
-169.120488,300,4797.564516
-634.848166,114,4800.266674
-225.407535,300,4807.503432
-658.484158,156,4811.271298
-112.341042,300,4818.323614
-93.837499,300,4825.406732
-141.50477,300,4832.3458
-99.208834,300,4839.692655
-95.240867,300,4846.891896
-116.530244,300,4854.166808
-124.973759,300,4861.569339
-607.21982,31,4862.330968
-627.257425,93,4864.601074
-635.35598,97,4866.990462
-91.79985,300,4874.333136
-82.317048,300,4881.749182
-141.565349,300,4889.00251
-123.867398,300,4896.216673
-107.548022,300,4903.312366
-80.109421,300,4910.683764
-104.336788,300,4918.260621
-130.290857,300,4925.505649
-109.809553,300,4932.861956
-186.395617,300,4940.269453
-100.071853,300,4947.736374
-114.731216,300,4955.317167
-101.327518,300,4962.566175
-118.630648,300,4969.984571
-95.118603,300,4977.317074
-127.121739,300,4984.732081
-723.914021,156,4988.573056
-652.997008,194,4993.37074
-83.978514,300,5000.579121
-125.042316,300,5008.091538
-104.243597,300,5015.455392
-647.874596,166,5019.575063
-97.628014,300,5027.237963
-112.577417,300,5034.608215
-624.81531,71,5036.3432
-110.840773,300,5043.70128
-72.790492,300,5050.936244
-106.058275,300,5058.493868
-96.964528,300,5065.808208
-669.931745,184,5070.461991
-122.453314,300,5077.917914
-111.39087,300,5085.310955
-126.177412,300,5092.068239
-711.266079,294,5098.741015
-111.033201,300,5106.690913
-649.547445,300,5114.236751
-151.9384,300,5121.847456
-127.688553,300,5129.332153
-196.95817,300,5136.584275
-133.725781,300,5143.902644
-124.228928,300,5151.48411
-194.845958,300,5158.670072
-96.758606,300,5165.980079
-96.479906,300,5173.189766
-93.582642,300,5180.414617
-102.380835,300,5187.536821
-100.170285,300,5194.95708
-938.323651,231,5200.503755
-689.508423,178,5204.875181
-107.570963,300,5212.264011
-99.189072,300,5219.302356
-284.76023,300,5226.539807
-123.22301,300,5233.651204
-147.607389,300,5240.979846
-624.923449,57,5242.423929
-101.628334,300,5249.482533
-124.212685,300,5257.005232
-416.225042,300,5264.361608
-123.839661,300,5271.80182
-401.37831,300,5278.874684
-974.618952,300,5286.23653
-705.901873,129,5289.338864
-115.236291,300,5296.826718
-122.403015,300,5304.312745
-98.524501,300,5311.493169
-105.270594,300,5318.759102
-124.414866,300,5326.004889
-100.064597,300,5333.197834
-98.192833,300,5340.698978
-143.966554,300,5348.331153
-117.365531,300,5355.915418
-708.542556,119,5358.875047
-133.151832,300,5366.260389
-82.825006,300,5373.525526
-119.017141,300,5380.809894
-130.270525,300,5388.207801
-83.472489,300,5395.613946
-345.692015,300,5402.992586
-783.784771,300,5410.341654
-113.704832,300,5417.668072
-109.178901,300,5425.031093
-627.070764,80,5426.968315
-99.948517,300,5434.180257
-101.196065,300,5441.531668
-662.906295,199,5446.630401
-107.807977,300,5453.816095
-110.468902,300,5461.12357
-131.743841,300,5468.572597
-125.90463,300,5476.167908
-698.017859,275,5483.085775
-642.961838,105,5485.717757
-120.4569,300,5493.213142
-106.416881,300,5500.674842
-130.909903,300,5507.938259
-97.76621,300,5515.453431
-116.555385,300,5523.077135
-635.586936,99,5525.615501
-144.971896,300,5533.117638
-106.475221,300,5540.524388
-630.398714,67,5542.204119
-119.706274,300,5549.612539
-427.687398,300,5557.202165
-115.46912,300,5564.763505
-185.929426,300,5572.3384
-118.614119,300,5580.033053
-116.759214,300,5587.330083
-100.532864,300,5594.767921
-1304.006072,294,5601.940387
-635.567653,108,5604.535422
-117.192812,300,5612.061846
-623.256714,65,5613.610798
-134.536192,300,5621.041181
-621.514423,44,5622.098626
-127.919008,300,5629.55609
-118.363085,300,5637.209828
-77.717393,300,5644.679022
-108.846761,300,5651.925414
-134.322369,300,5659.334755
-435.168719,300,5666.992587
-95.81388,300,5674.474816
-133.232468,300,5681.670445
-465.470659,300,5689.009624
-624.670414,92,5691.298555
-647.980186,165,5695.472389
-629.767205,69,5697.174476
-141.751278,300,5705.000968
-638.235671,126,5708.094099
-616.054137,34,5708.918586
-116.739408,300,5716.315632
-130.685657,300,5724.14495
-464.448868,300,5731.70414
-100.40565,300,5739.406956
-94.825084,300,5746.996675
-107.251891,300,5754.52675
-127.007988,300,5762.06739
-120.560173,300,5769.46015
-662.539782,39,5770.417136
-653.901972,149,5774.10748
-163.781651,300,5781.199238
-87.3832,300,5788.637278
-87.667105,300,5795.939678
-251.542272,300,5803.366609
-772.916934,292,5810.589003
-135.842514,300,5817.880464
-651.259685,156,5821.697628
-641.985067,94,5824.00852
-116.127849,300,5831.333008
-113.594126,300,5838.614861
-865.395961,239,5844.771832
-713.505718,256,5850.937801
-113.441046,300,5858.21764
-696.274796,231,5863.753508
-612.957013,33,5864.558818
-616.495584,36,5865.410456
-787.778837,281,5872.346695
-72.675041,300,5879.751126
-122.826424,300,5887.135992
-624.984583,72,5888.900296
-638.397508,99,5891.310743
-125.089444,300,5898.591398
-639.144067,111,5901.324295
-102.068105,300,5908.736628
-270.960469,300,5916.147952
-104.610883,300,5923.475364
-307.887838,300,5930.706122
-148.800154,300,5938.026213
-233.802332,300,5945.638054
-646.332931,127,5948.721179
-145.087273,300,5956.276457
-624.284543,93,5958.480838
-193.858872,300,5965.879658
-102.152375,300,5973.046734
-340.026166,300,5980.471032
-133.124751,300,5987.846919
-664.125364,196,5992.818264
-135.849235,300,6000.245352
-72.352514,300,6007.546529
-663.075355,149,6011.078099
-80.488456,300,6018.598176
-99.744597,300,6025.826318
-722.542902,237,6031.777804
-83.331124,300,6039.054866
-633.455426,90,6041.199484
-106.880156,300,6048.593984
-140.984819,300,6055.714933
-678.362735,94,6057.998119
-657.067247,157,6061.880488
-93.838411,300,6069.405376
-105.909914,300,6076.994692
-100.628454,300,6084.689137
-603.217765,25,6085.284133
-149.540383,300,6092.661042
-96.817958,300,6099.963349
-668.930075,137,6103.403904
-155.808368,300,6110.82263
-655.052277,152,6114.50581
-99.933306,300,6121.779723
-85.640933,300,6128.962263
-125.961314,300,6136.246126
-136.419701,300,6143.678293
-119.93747,300,6151.208064
-667.487171,78,6153.192253
-472.236036,300,6160.744031
-103.611622,300,6168.562032
-100.734321,300,6176.192825
-110.042135,300,6183.650115
-126.178842,300,6191.259475
-116.223911,300,6198.755414
-833.394598,76,6200.5905
-644.734398,83,6202.705685
-122.866603,300,6210.431683
-182.098068,300,6217.797601
-153.456478,300,6225.256124
-109.313274,300,6232.509866
-89.449192,300,6239.91952
-219.23826,300,6247.385378
-335.162146,300,6254.84574
-638.07383,126,6257.955567
-156.883,300,6265.32504
-96.604413,300,6272.616895
-678.170033,137,6276.027236
-112.627277,300,6283.411562
-83.256508,300,6290.709113
-124.067739,300,6298.097907
-619.72299,44,6299.169258
-100.465345,300,6306.623794
-70.226037,300,6314.084465
-259.372704,300,6321.512588
-82.641371,300,6329.048635
-636.541573,111,6331.822577
-190.527447,300,6339.286296
-128.125183,300,6346.960555
-137.305312,300,6354.306924
-121.650529,300,6361.500713
-643.538492,125,6364.546478
-138.652667,300,6371.9474
-100.494429,300,6379.363987
-113.146512,300,6387.257826
-115.058235,300,6395.65214
-104.435815,300,6403.20872
-119.23888,300,6410.678584
-116.451378,300,6418.062395
-196.346881,300,6425.432557
-214.156849,300,6432.826455
-262.103474,300,6440.417839
-142.314669,300,6447.817208
-627.436849,123,6450.918228
-125.505133,300,6458.33022
-176.818069,300,6465.654078
-103.268068,300,6472.991483
-142.49935,300,6480.51744
-139.288934,300,6487.91826
-102.08421,300,6495.277724
-123.053928,300,6502.60271
-125.329152,300,6510.098598
-102.347884,300,6517.652449
-99.581697,300,6525.09944
-186.502452,300,6532.453301
-637.266904,92,6534.688746
-86.057866,300,6542.053877
-614.406693,33,6542.874669
-113.370736,300,6550.618295
-95.989206,300,6558.126735
-148.01888,300,6565.756802
-181.569692,300,6573.223675
-189.865495,300,6580.724934
-120.578599,300,6588.465744
-639.871025,106,6591.146823
-93.537099,300,6598.770835
-129.369677,300,6606.385856
-134.039201,300,6614.093265
-115.849825,300,6621.612957
-141.853043,300,6629.323949
-193.773442,300,6636.845579
-275.164358,300,6644.472069
-114.179914,300,6652.473659
-116.804989,300,6660.160088
-128.040274,300,6667.746282
-154.676488,300,6675.458714
-109.013899,300,6682.855619
-123.673329,300,6690.276183
-119.324856,300,6697.708141
-848.675855,300,6705.212517
-106.330883,300,6712.923559
-638.397098,108,6715.643778
-87.144862,300,6723.19162
-145.934153,300,6730.699261
-88.949531,300,6738.426372
-102.539334,300,6746.110468
-708.08624,222,6751.629609
-127.706784,300,6759.293541
-109.530359,300,6766.490538
-1188.99301,300,6774.019241
-126.658358,300,6781.62105
-718.398594,267,6788.079465
-631.45396,94,6790.431675
-109.436101,300,6797.986665
-170.145675,300,6805.768238
-143.130522,300,6813.232228
-192.068671,300,6820.908439
-131.206281,300,6828.672964
-89.330683,300,6836.364207
-86.177973,300,6843.90197
-135.558276,300,6851.345534
-96.783659,300,6859.101749
-152.066511,300,6866.780913
-626.756815,69,6868.509625
-96.804889,300,6876.078992
-267.500894,300,6883.579387
-80.149824,300,6890.959655
-115.569405,300,6898.608362
-129.431615,300,6906.256053
-93.742094,300,6913.86235
-168.989477,300,6921.04809
-622.110037,49,6922.233986
-644.193546,125,6925.254323
-95.313779,300,6932.565027
-120.583205,300,6940.016037
-693.828956,92,6942.254964
-115.76384,300,6949.435575
-616.293241,49,6950.614374
-631.318964,110,6953.260745
-98.551515,300,6960.491737
-112.900209,300,6967.738118
-103.426297,300,6975.152678
-72.5049,300,6982.401734
-82.236038,300,6989.772395
-644.407951,162,6993.714127
-235.114359,300,7000.966024
-173.351375,300,7008.217387
-314.046584,300,7015.529081
-176.424604,300,7023.211864
-99.82245,300,7030.766627
-644.865143,156,7034.689393
-86.836958,300,7042.094117
-103.869176,300,7049.608781
-96.881234,300,7056.923236
-640.76325,129,7060.09642
-701.223937,145,7063.732763
-101.291137,300,7070.977394
-217.444938,300,7078.746615
-616.758199,41,7079.798528
-119.229331,300,7087.315894
-124.595441,300,7094.730087
-82.310798,300,7102.175504
-114.488425,300,7109.834394
-138.766223,300,7117.414724
-662.44713,208,7122.911567
-88.651584,300,7130.292632
-227.426592,300,7137.801394
-628.13467,63,7139.381096
-167.040018,300,7146.992496
-166.647541,300,7154.536232
-677.860519,210,7159.87207
-130.872611,300,7167.39468
-95.185228,300,7175.122505
-119.051298,300,7182.665047
-298.499122,300,7190.200578
-622.442356,55,7191.571988
-95.608457,300,7199.351663
-661.2178,181,7204.014209
-89.184858,300,7211.425814
-692.867435,244,7217.52103
-636.211395,101,7220.033566
-642.529154,119,7222.979073
-86.366639,300,7230.477338
-110.909326,300,7238.211034
-149.70835,300,7245.859847
-119.939638,300,7253.448478
-106.99146,300,7260.960534
-105.354358,300,7268.454666
-125.930327,300,7276.159659
-612.370933,41,7277.17283
-108.591773,300,7284.678481
-202.274599,300,7292.284118
-111.765706,300,7300.159615
-615.172664,49,7301.387301
-108.81656,300,7309.09607
-107.15557,300,7316.41538
-728.813547,106,7318.977563
-255.937553,300,7326.276411
-661.013294,180,7330.532605
-125.158424,300,7337.986919
-108.056467,300,7345.440386
-86.623222,300,7352.807937
-194.719146,300,7360.188621
-611.118782,35,7361.028829
-469.172186,300,7368.430223
-130.792792,300,7375.660084
-135.825613,300,7383.384788
-253.11297,300,7390.819947
-126.986338,300,7398.244986
-130.069948,300,7405.679262
-668.738797,237,7411.517971
-118.385547,300,7418.831829
-126.88916,300,7426.107422
-89.872326,300,7433.50733
-105.801111,300,7440.88957
-567.765263,300,7448.314427
-232.935508,300,7455.693884
-627.071008,69,7457.435854
-402.492412,300,7464.893967
-129.361598,300,7472.54142
-633.656689,104,7475.176662
-106.828833,300,7482.686631
-355.671938,300,7490.1923
-631.243902,107,7492.843657
-841.451112,239,7498.915205
-637.639133,94,7501.273902
-207.791733,300,7508.672815
-337.199493,300,7515.736924
-185.727609,300,7522.957866
-260.637431,300,7530.448382
-660.607129,157,7534.547657
-92.398519,300,7542.126853
-506.823942,300,7549.900387
-84.927546,300,7557.422008
-639.290365,100,7559.894468
-134.852517,300,7567.691259
-142.953576,300,7575.40066
-625.05478,106,7578.086555
-618.257573,43,7579.183362
-89.589013,300,7586.770025
-122.221314,300,7594.283555
-683.916699,197,7599.33448
-654.074141,140,7602.940153
-123.686576,300,7610.603894
-645.929193,125,7613.705716
-171.638873,300,7621.444773
-268.581954,300,7629.17013
-127.95976,300,7636.909306
-677.699324,261,7643.592087
-655.376292,125,7646.721584
-103.531922,300,7654.411595
-106.31386,300,7661.828312
-91.979029,300,7669.21514
-688.109288,188,7674.015077
-104.395995,300,7681.319815
-612.291696,41,7682.333126
-669.081274,246,7688.42004
-101.075346,300,7695.831319
-98.61379,300,7703.330474
-304.770609,300,7711.27219
-164.833491,300,7718.940318
-164.803705,300,7726.521694
-130.023376,300,7734.047
-388.542976,300,7741.691885
-238.526106,300,7749.093225
-99.988822,300,7756.670034
-137.182264,300,7764.152011
-633.302214,131,7767.347702
-625.715,86,7769.386352
-82.668874,300,7776.581119
-124.47777,300,7783.909953
-106.666237,300,7791.578288
-99.205521,300,7798.967483
-669.428742,219,7804.452724
-101.890693,300,7811.954698
-116.863757,300,7819.314878
-134.024301,300,7827.021216
-107.919277,300,7834.282873
-625.234048,65,7835.858262
-93.878334,300,7843.319048
-93.763728,300,7850.640796
-722.461423,279,7857.69951
-626.702677,62,7859.193186
-189.246568,300,7866.546043
-669.058099,174,7870.773668
-671.803318,238,7876.707343
-95.261181,300,7884.389795
-85.851338,300,7891.970082
-189.609691,300,7899.505759
-68.251967,300,7907.183903
-102.603328,300,7915.041739
