#{"t_start": 1565376180.198251, "env_id": "highway-continuous-v0"}
r,l,t
-666.742203,27,2.566844
-706.052333,100,5.107448
-661.032669,53,6.42354
-658.027492,20,6.934748
-642.481174,27,7.596709
-645.936047,37,8.503635
-648.609766,39,9.408241
-656.885432,48,10.5416
-675.423993,29,11.245647
-634.452844,37,12.183245
-626.1538,28,13.03805
-613.994485,43,14.126353
-652.819128,45,15.231364
-660.11327,22,15.781751
-643.33096,39,16.777149
-652.610983,31,17.566815
-646.232294,33,18.34216
-632.992397,29,19.023853
-648.394775,22,19.549798
-656.89604,20,20.030613
-705.490851,59,21.479866
-647.49845,19,21.930871
-676.22209,27,22.585984
-636.744714,30,23.308972
-646.826242,36,24.162727
-649.590904,22,24.678671
-645.652578,33,25.459275
-610.545746,30,26.17698
-633.855872,31,26.911231
-671.621283,23,27.455317
-674.569156,38,28.359845
-695.462289,53,29.612245
-668.382087,27,30.250761
-664.694402,45,31.295626
-628.645356,73,33.061072
-730.313316,30,33.771279
-671.919277,60,35.196268
-675.678083,25,35.804917
-608.876998,28,36.47647
-663.144658,34,37.288296
-715.633507,38,38.188949
-780.771575,157,41.855354
-810.765537,266,48.155614
-1001.109912,154,51.892626
-120.625049,300,58.974787
-245.705212,300,66.196312
-655.70208,31,66.92238
-609.83735,38,67.836699
-856.494217,129,70.891336
-100.825262,300,78.206724
-133.956114,300,85.167372
-622.559541,66,86.755487
-568.812598,300,94.162827
-772.332229,248,100.318998
-613.326673,59,101.732187
-645.165431,137,105.090662
-171.298768,300,112.564857
-609.535661,29,113.254841
-623.021658,49,114.442046
-649.259973,138,117.867887
-607.532918,27,118.516196
-627.409174,77,120.370532
-700.926396,91,122.565568
-608.774772,28,123.231057
-831.72424,123,126.22246
-130.974897,300,133.522718
-572.367531,300,140.745755
-632.987229,104,143.201228
-620.258345,66,144.805032
-635.462481,102,147.201985
-605.635503,25,147.779251
-650.944615,125,150.784079
-637.561827,124,153.791977
-638.936388,122,156.772411
-629.680841,98,159.16274
-654.113768,173,163.424693
-89.603539,300,170.941213
-236.871185,300,178.599988
-632.551267,117,181.721495
-631.776403,102,184.262984
-215.985631,300,192.025117
-610.252242,50,193.380308
-625.145819,71,195.110949
-675.636041,209,200.478696
-639.537187,103,203.223615
-612.500604,48,204.453947
-651.966111,101,206.948601
-221.593912,300,214.639892
-693.61102,194,219.640983
-659.263389,164,223.995795
-608.023503,25,224.665851
-622.860221,58,226.242167
-196.925141,300,234.161213
-665.275355,271,241.240612
-607.085878,40,242.326905
-623.840188,93,244.601411
-636.308177,104,247.38455
-305.118259,300,255.376067
-113.020849,300,263.334822
-619.86381,76,265.386048
-616.836959,38,266.390742
-821.591126,299,274.729358
-88.713679,300,282.785288
-232.235239,300,290.629791
-612.751468,47,291.7479
-612.84141,32,292.780068
-637.2309,136,296.303727
-620.681124,88,298.744998
-630.851713,171,303.363715
-641.775751,124,306.679112
-235.661905,300,314.307494
-605.018455,32,315.089939
-625.077421,89,317.287269
-690.808178,230,323.051924
-620.944414,72,324.843419
-59.536055,300,332.959576
-622.612479,62,334.63087
-705.414914,128,337.990904
-634.032357,83,340.183155
-184.076611,300,347.988743
-102.87361,300,355.987532
-615.594498,55,357.347156
-614.191727,40,358.394565
-645.052923,120,361.491131
-669.009803,270,368.585602
-194.092409,300,376.22389
-619.201097,86,378.248674
-637.064753,114,381.234731
-124.920416,300,389.323299
-621.428476,53,390.558932
-82.428857,300,398.339689
-132.653966,300,406.019912
-611.793444,35,406.857873
-142.341707,300,414.461929
-691.052346,187,419.088946
-641.102851,99,421.718924
-257.888293,300,429.556362
-137.371308,300,437.307211
-125.149041,300,444.967896
-122.127532,300,452.765585
-117.032183,300,460.506752
-623.187085,59,461.945913
-650.953464,121,465.098735
-652.47055,138,468.441574
-660.837403,223,473.986197
-614.971477,40,474.999613
-607.433628,22,475.663518
-717.747633,98,478.090128
-616.479069,39,479.001133
-629.349075,61,480.466985
-689.545165,110,483.152172
-148.191476,300,489.950109
-637.811571,84,491.939313
-611.408824,31,492.657915
-625.274002,91,494.822676
-636.717788,74,496.569488
-106.663472,300,503.932068
-608.382566,25,504.531208
-627.445614,54,505.864621
-115.8295,300,513.316535
-287.370567,300,521.025493
-139.531408,300,528.933295
-155.838911,300,536.778624
-159.906496,300,544.626637
-156.926854,300,552.653625
-179.611901,300,560.620207
-281.283823,300,568.364666
-122.948884,300,576.0465
-621.425878,57,577.398914
-620.659016,64,579.191123
-123.458786,300,586.649993
-151.284589,300,594.377342
-646.377978,133,597.671026
-138.526345,300,605.195749
-651.125406,105,608.023242
-151.605175,300,615.756088
-632.645826,81,617.872667
-623.125039,72,619.526442
-156.616433,300,627.202506
-364.311251,300,634.812049
-608.136177,44,635.836762
-562.963358,300,643.287581
-199.607591,300,650.412371
-699.83324,105,652.951555
-101.761473,300,660.576176
-189.430299,300,668.042548
-112.411048,300,675.505698
-248.681758,300,683.185938
-144.330935,300,690.54891
-623.501941,69,692.230876
-187.943358,300,699.573624
-546.933623,300,707.342949
-857.468321,300,714.993865
-542.391666,300,722.879833
-194.217699,300,729.921984
-490.176604,300,737.235096
-605.756482,26,737.884485
-115.615731,300,745.463527
-186.690004,300,752.665201
-820.40254,300,759.841426
-110.203928,300,767.297872
-613.996904,65,768.839553
-115.621658,300,776.147965
-91.466786,300,783.247896
-114.436699,300,790.349104
-643.731211,127,793.394582
-652.861404,109,796.007123
-136.705111,300,803.336663
-219.132509,300,810.735703
-717.318942,294,818.16483
-615.177825,82,820.210974
-664.184178,270,826.962132
-967.606169,258,833.37357
-652.272293,144,837.120679
-621.73686,103,839.821339
-634.222676,99,842.261867
-113.019599,300,849.79974
-650.289568,144,853.566599
-123.523625,300,860.98354
-151.485982,300,868.558141
-374.599412,300,876.196143
-1022.569729,263,882.952472
-666.316701,149,886.477211
-609.978796,29,887.320149
-125.535797,300,895.394893
-113.343118,300,903.202044
-673.594957,202,908.297661
-235.052671,300,915.711679
-98.224024,300,923.425896
-626.393647,50,924.59665
-625.660324,65,926.334588
-116.927204,300,933.978372
-97.942154,300,941.702855
-654.258389,161,945.675862
-157.024051,300,953.333767
-629.906551,72,955.05409
-635.647909,99,957.606248
-78.332437,300,965.302115
-163.525626,300,972.598207
-150.40793,300,980.03868
-175.998081,300,987.893993
-74.411709,300,995.752985
-609.217189,27,996.401959
-784.470724,166,1000.648702
-109.999262,300,1008.067319
-607.566642,24,1008.784044
-1000.80057,300,1016.327612
-253.608758,300,1024.306113
-136.399533,300,1031.615595
-700.661388,140,1035.349476
-357.053192,300,1043.335508
-118.654829,300,1050.99939
-131.682243,300,1059.044384
-608.267822,24,1059.743139
-106.888005,300,1067.588046
-97.815333,300,1075.540405
-614.990872,55,1076.861279
-128.386953,300,1084.642371
-102.933832,300,1092.107438
-106.298347,300,1099.775721
-109.482762,300,1107.667824
-642.652023,123,1110.863069
-980.072603,300,1118.638807
-102.972935,300,1126.33113
-640.352484,103,1129.090551
-622.331881,58,1130.49324
-102.514077,300,1138.242103
-237.634171,300,1145.996696
-678.816402,44,1147.088571
-805.631693,161,1151.053829
-958.159586,233,1156.891345
-561.420777,300,1164.140606
-621.246193,99,1166.456863
-605.878438,31,1167.21766
-627.366294,300,1174.488459
-640.560695,102,1176.946752
-629.453642,77,1178.821588
-763.354549,185,1183.485985
-126.845329,300,1190.972544
-628.989128,86,1193.074
-122.700301,300,1199.708088
-620.281762,49,1200.941772
-656.331503,127,1204.309449
-80.457641,300,1212.117354
-628.258561,67,1213.914587
-100.988405,300,1221.443378
-619.084051,62,1223.243343
-604.857918,300,1231.210869
-115.757378,300,1239.400034
-813.217501,300,1247.219624
-116.547866,300,1255.015718
-399.682747,300,1262.844355
-1301.834593,232,1269.305669
-649.547927,137,1272.807302
-674.736042,252,1279.152303
-814.478252,255,1285.344273
-751.869959,276,1292.445707
-624.692887,60,1293.883216
-631.966969,86,1296.021885
-626.798821,58,1297.629786
-156.172299,300,1305.152452
-86.03963,300,1312.995037
-237.322224,300,1320.667336
-655.913992,221,1326.172555
-824.960626,190,1331.072114
-722.015955,300,1338.180115
-381.560993,300,1345.668785
-101.385057,300,1353.480071
-699.207347,216,1358.622752
-699.584308,279,1365.716709
-615.111091,77,1367.587173
-1062.002349,246,1373.518444
-609.6276,25,1374.09792
-117.849897,300,1381.665528
-632.677213,103,1384.364698
-1430.219019,300,1391.908211
-90.258736,300,1399.983194
-643.908528,174,1404.804054
-622.424265,69,1406.6359
-780.605501,195,1411.750161
-636.131028,92,1414.224188
-174.968222,300,1422.33315
-611.67643,41,1423.552405
-762.375401,87,1425.780725
-646.970504,31,1426.77833
-631.334256,79,1428.573307
-875.324788,171,1432.972143
-833.208708,159,1437.491811
-948.792381,170,1441.703256
-723.403262,147,1445.529268
-661.264908,288,1453.062337
-612.358554,38,1454.024291
-655.091435,30,1454.769695
-306.283636,300,1462.650239
-724.09504,111,1465.563364
-85.807286,300,1473.352591
-818.586084,300,1480.988523
-677.625561,212,1486.562586
-643.146696,104,1489.312129
-674.461709,138,1492.899317
-649.988371,150,1496.504906
-708.952159,152,1500.474762
-614.331069,40,1501.495335
-1234.320414,300,1509.182662
-1485.525082,284,1516.446607
-149.235824,300,1524.212423
-834.326785,95,1526.46373
-608.695727,24,1527.222001
-621.227745,81,1529.203773
-629.144364,111,1531.99652
-609.898298,24,1532.55729
-742.79067,159,1536.507892
-137.794747,300,1544.098005
-124.884289,300,1551.70481
-102.125706,300,1559.365166
-621.248358,68,1560.941974
-103.370283,300,1568.975943
-902.156484,300,1576.5179
-657.708478,161,1580.65894
-585.860111,300,1588.352503
-641.550918,110,1591.1431
-154.57992,300,1598.832098
-99.821902,300,1606.357088
-117.201236,300,1613.834306
-271.070368,300,1621.742123
-673.406219,209,1627.043786
-162.848645,300,1634.653091
-674.163696,255,1641.299803
-127.71993,300,1648.415129
-636.784945,95,1650.670281
-453.550924,300,1657.63156
-626.433967,115,1660.320909
-697.782699,296,1667.3942
-619.117954,88,1669.428548
-93.390924,300,1676.120204
-648.845826,132,1679.276553
-163.790194,300,1686.422605
-632.156189,103,1688.856918
-1543.548217,300,1695.587137
-262.329019,300,1702.510129
-615.8824,37,1703.36008
-94.407664,300,1710.54086
-76.199239,300,1717.566603
-665.262598,296,1724.385186
-359.524985,300,1731.54019
-688.428874,242,1737.357746
-111.728954,300,1744.448587
-107.757362,300,1751.396406
-122.746684,300,1758.397278
-121.902653,300,1765.392469
-647.608517,146,1768.782747
-109.611891,300,1776.003525
-965.242913,300,1783.349664
-607.12732,26,1783.958419
-667.840392,189,1788.352655
-429.882748,300,1795.623332
-664.454132,149,1799.133309
-117.191685,300,1806.097804
-97.42496,300,1813.214455
-628.563608,80,1815.139202
-86.634688,300,1822.026054
-102.338006,300,1828.836866
-104.265936,300,1836.037193
-110.51037,300,1843.15481
-660.052055,224,1848.454581
-111.640779,300,1855.44084
-80.198952,300,1862.586607
-803.661045,300,1869.675198
-645.67557,124,1872.609595
-649.913176,127,1875.556173
-130.609911,300,1882.84109
-665.041294,188,1887.372219
-109.575927,300,1894.589217
-662.639609,222,1899.947417
-49.711242,300,1907.182181
-622.903581,79,1909.067667
-114.497736,300,1916.188353
-98.121057,300,1923.223126
-76.143649,300,1930.774726
-610.595607,25,1931.357463
-86.672424,300,1938.38927
-99.229347,300,1945.412632
-187.394644,300,1952.022527
-76.429108,300,1958.619532
-467.496859,300,1965.549041
-620.869388,66,1967.112816
-129.589498,300,1974.391767
-88.779886,300,1981.482166
-92.784169,300,1988.601192
-639.312252,112,1991.356219
-635.485712,100,1993.676538
-106.751577,300,2000.419085
-108.577234,300,2007.716889
-105.261501,300,2014.777121
-611.86707,31,2015.492798
-104.673673,300,2022.171858
-123.706864,300,2029.322759
-128.70679,300,2036.496392
-636.420062,110,2039.080838
-76.615236,300,2046.207113
-98.061723,300,2053.395849
-83.640995,300,2060.335552
-143.55946,300,2067.508469
-614.838314,59,2068.877958
-117.906208,300,2075.661924
-115.038205,300,2082.852401
-121.512892,300,2089.517288
-614.877229,65,2091.060368
-654.071318,177,2095.400435
-635.358682,116,2098.144731
-125.202697,300,2105.327993
-620.184029,52,2106.56464
-107.92278,300,2113.851319
-79.852336,300,2120.963353
-113.483736,300,2128.06642
-95.969969,300,2135.083539
-133.279401,300,2142.27693
-122.381066,300,2149.600922
-660.429543,232,2155.075913
-640.56584,156,2158.709894
-105.801154,300,2166.236197
-657.580819,175,2170.37846
-84.61313,300,2177.16041
-94.029954,300,2184.318976
-684.796705,248,2190.279331
-758.281359,144,2193.772054
-93.078996,300,2201.213202
-645.244675,156,2205.060425
-634.549125,105,2207.584121
-679.161907,187,2212.231703
-648.138612,151,2215.87386
-607.911126,35,2216.708994
-618.881405,70,2218.421677
-650.408676,44,2219.467862
-84.399961,300,2227.065409
-108.869668,300,2234.504037
-667.068688,210,2239.97071
-640.594592,97,2242.429156
-661.211557,247,2248.796352
-85.260748,300,2256.818568
-663.487835,205,2262.141858
-607.626512,24,2262.769754
-124.261898,300,2270.605854
-643.29503,110,2273.452106
-635.497536,104,2276.209099
-82.848839,300,2283.988737
-130.594154,300,2291.933375
-105.774485,300,2299.623223
-375.411469,300,2307.45082
-673.436133,217,2312.920589
-77.541356,300,2320.893358
-98.816783,300,2328.868301
-625.232435,130,2332.328733
-87.301706,300,2340.011844
-81.976118,300,2347.678165
-133.502732,300,2355.41925
-141.709592,300,2363.132721
-664.255918,192,2367.73967
-139.544897,300,2375.158387
-93.870557,300,2382.227876
-686.507429,290,2389.949202
-115.651157,300,2397.908362
-632.082318,104,2400.557309
-116.998009,300,2408.142969
-113.897845,300,2415.619129
-616.789442,43,2416.686924
-107.901299,300,2423.812215
-162.900087,300,2431.532325
-645.326237,117,2434.666292
-110.654725,300,2442.626568
-131.503629,300,2450.370453
-122.145746,300,2458.286457
-233.587787,300,2465.971826
-672.928435,163,2470.338684
-99.24161,300,2478.139789
-111.6345,300,2485.97502
-646.593886,121,2489.138005
-637.152587,108,2491.965806
-79.023866,300,2499.614224
-246.884651,300,2506.718135
-345.12688,300,2514.573724
-101.87867,300,2522.270875
-87.828253,300,2530.012949
-102.911678,300,2537.801708
-641.515383,157,2541.929104
-610.270541,32,2542.823706
-298.885122,300,2550.39845
-625.467225,110,2553.336917
-622.204324,73,2555.131556
-98.442923,300,2562.561004
-116.040072,300,2570.424124
-126.357093,300,2578.105142
-126.657988,300,2585.892614
-108.189489,300,2593.478899
-91.216215,300,2601.097193
-168.343915,300,2608.48714
-605.82425,29,2609.172614
-609.505591,26,2609.792506
-659.281414,149,2613.509604
-654.632833,165,2617.455034
-96.813023,300,2625.044009
-678.591976,114,2627.801263
-627.156003,83,2629.849932
-144.397604,300,2637.331142
-110.332687,300,2644.809351
-171.140998,300,2652.119209
-233.631497,300,2659.542399
-627.693169,95,2661.902492
-751.79358,294,2669.242693
-142.946161,300,2676.371187
-119.747902,300,2683.626908
-686.141541,297,2691.066014
-134.120762,300,2698.627036
-639.846561,115,2701.578672
-99.82284,300,2708.990311
-337.336489,300,2716.368269
-96.750185,300,2723.618311
-639.30515,126,2726.615231
-86.981912,300,2733.774836
-150.485371,300,2741.1164
-91.773356,300,2748.485733
-113.099202,300,2755.975134
-155.88658,300,2763.066678
-114.013864,300,2770.360806
-151.353266,300,2777.393724
-110.449319,300,2784.406891
-109.998098,300,2791.671344
-716.290153,196,2796.466215
-285.04437,300,2804.037359
-119.160857,300,2811.467322
-130.461774,300,2819.078788
-704.072144,266,2825.609694
-112.150358,300,2833.224956
-100.594531,300,2840.737054
-92.509723,300,2848.001439
-86.188617,300,2855.517212
-150.032649,300,2863.097919
-75.509551,300,2870.562822
-120.376969,300,2877.866711
-122.262641,300,2885.352515
-620.697657,77,2887.267906
-648.722984,135,2890.463892
-625.92602,72,2892.19271
-634.510544,114,2895.015229
-93.783277,300,2902.545508
-77.370736,300,2910.126186
-679.412956,122,2913.159486
-102.375632,300,2920.090185
-87.589047,300,2927.418226
-159.934558,300,2934.82888
-94.515756,300,2942.37801
-654.751775,134,2945.760364
-246.466718,300,2953.149076
-669.455609,182,2957.483845
-624.315325,78,2959.384204
-789.338428,269,2965.962723
-637.70112,115,2968.668084
-92.104941,300,2976.121682
-608.97081,27,2976.794104
-213.078976,300,2984.048438
-100.271793,300,2991.428711
-615.814113,42,2992.42327
-698.978063,263,2999.08025
-776.398858,172,3003.192298
-148.618501,300,3010.496425
-132.995699,300,3017.871105
-103.738253,300,3025.132551
-639.06836,111,3027.827046
-110.194287,300,3035.185808
-120.994677,300,3042.437558
-123.164347,300,3049.8969
-622.12269,66,3051.486871
-637.606113,117,3054.365914
-76.143528,300,3061.663422
-104.06143,300,3068.905465
-727.226569,287,3076.046189
-133.297126,300,3083.407712
-110.671304,300,3090.731924
-641.512787,100,3093.127711
-125.897428,300,3100.525466
-692.261044,217,3105.882055
-643.003483,132,3109.062943
-109.533494,300,3116.579457
-88.307323,300,3123.837241
-611.428953,34,3124.665122
-140.712884,300,3132.250842
-133.377106,300,3139.860163
-117.938624,300,3147.276077
-163.879055,300,3154.535386
-640.646507,136,3157.864465
-619.183812,60,3159.323657
-615.133085,42,3160.339514
-641.074234,142,3163.872617
-626.890211,60,3165.341149
-60.080845,300,3172.762614
-647.871114,134,3176.029969
-146.119524,300,3183.21959
-182.269574,300,3190.656007
-675.944733,163,3194.435954
-90.647235,300,3201.486726
-106.362075,300,3208.852428
-165.035461,300,3216.179093
-632.516071,81,3218.182855
-695.472612,243,3224.192505
-160.452464,300,3231.231783
-148.317121,300,3238.47964
-120.399983,300,3245.788712
-290.679424,300,3252.915573
-152.878771,300,3260.204905
-118.239382,300,3267.445561
-102.089156,300,3274.870775
-129.104495,300,3282.482689
-611.389939,41,3283.506756
-126.224101,300,3290.892613
-96.018344,300,3298.364159
-155.928532,300,3305.751945
-131.946683,300,3313.523214
-97.161228,300,3321.037791
-129.781714,300,3328.531277
-115.150831,300,3335.784485
-108.16819,300,3343.258783
-102.839909,300,3349.546741
-115.390289,300,3356.492563
-362.089297,300,3363.994147
-625.299756,51,3365.248838
-1035.010486,266,3371.730813
-91.369225,300,3379.20097
-614.249493,31,3379.975645
-651.780738,156,3383.816725
-376.902105,300,3391.215752
-125.221307,300,3398.690945
-117.693911,300,3406.230606
-146.862709,300,3413.779989
-102.187631,300,3421.158928
-619.874502,52,3422.411367
-655.914157,122,3425.404307
-127.754305,300,3432.85611
-689.559667,127,3435.99611
-608.926064,29,3436.691628
-114.431164,300,3443.900874
-116.218733,300,3451.195126
-110.150762,300,3458.596124
-119.537426,300,3465.995906
-125.102294,300,3473.460663
-123.308627,300,3480.836402
-636.879216,105,3483.409661
-104.127162,300,3490.673538
-634.560663,117,3493.623016
-641.099995,127,3496.720547
-128.157288,300,3503.996379
-110.13851,300,3511.610888
-617.281163,39,3512.568612
-117.671326,300,3520.231143
-143.012138,300,3527.535063
-631.216793,108,3530.146319
-673.211072,236,3536.159495
-246.306622,300,3543.411815
-101.704704,300,3550.884932
-659.607429,168,3554.858486
-645.800345,104,3557.372669
-633.617501,80,3559.32382
-110.748157,300,3566.621553
-78.024892,300,3573.938369
-618.099929,43,3574.948997
-134.477854,300,3582.39339
-691.828147,33,3583.187785
-646.315829,108,3585.844464
-138.668186,300,3593.137865
-759.127539,126,3596.304029
-78.174136,300,3603.642171
-718.346021,292,3611.022242
-90.179309,300,3618.346827
-609.72004,28,3619.010454
-140.646091,300,3626.368881
-165.008976,300,3633.960337
-640.889823,120,3636.90417
-190.131998,300,3644.313918
-139.232858,300,3651.649219
-133.40635,300,3659.162417
-146.289488,300,3666.693876
-117.048194,300,3674.09651
-144.592209,300,3681.435317
-107.821771,300,3688.609115
-98.676696,300,3695.777856
-713.705083,219,3701.048211
-278.315266,300,3707.909384
-95.760934,300,3715.317924
-604.858992,22,3715.846302
-118.842771,300,3723.348502
-87.244199,300,3730.775604
-116.80448,300,3738.329765
-663.089634,150,3741.998685
-667.7562,200,3746.80979
-629.848528,81,3748.831371
-130.158676,300,3756.164883
-91.867987,300,3763.37961
