#{"t_start": 1565376180.198251, "env_id": "highway-continuous-v0"}
-634.267036,104,3765.901509
-103.347949,300,3773.43849
-618.118555,61,3774.927031
-149.462393,300,3782.244895
-724.811849,261,3788.696015
-766.070664,293,3796.065754
-136.707491,300,3803.386124
-146.290061,300,3810.936751
-950.617927,150,3814.724409
-629.48497,71,3816.574913
-623.497795,88,3818.756878
-239.825887,300,3826.16297
-110.458746,300,3833.697837
-83.903268,300,3841.259507
-119.115909,300,3848.568784
-104.266204,300,3855.898129
-612.039203,34,3856.709464
-612.097456,43,3857.72274
-112.372752,300,3865.054475
-111.096378,300,3872.097489
-131.947201,300,3879.279056
-634.541864,150,3882.947922
-112.492315,300,3890.521055
-135.327842,300,3897.831656
-647.647756,149,3901.505802
-84.164375,300,3908.890245
-117.456857,300,3915.789703
-231.299855,300,3923.005702
-121.529634,300,3930.201408
-120.416268,300,3937.652272
-144.681181,300,3944.851052
-253.368912,300,3952.388878
-621.846221,59,3953.819571
-110.063586,300,3961.087853
-670.034728,78,3963.006743
-88.309418,300,3970.454973
-113.592005,300,3977.805147
-661.926356,184,3982.297629
-626.105422,76,3984.161515
-666.440411,270,3990.806811
-324.696161,300,3998.156296
-628.025113,77,4000.033786
-134.34884,300,4007.281774
-610.662231,37,4008.22337
-624.246545,75,4010.061159
-625.054334,83,4012.108638
-572.607142,300,4019.48279
-770.914588,245,4025.505204
-134.438173,300,4032.713762
-619.567638,49,4033.886526
-111.354724,300,4041.291308
-635.47169,97,4043.657415
-75.815364,300,4051.207154
-145.357758,300,4058.145221
-321.76408,300,4065.630344
-649.887005,143,4069.136852
-652.633914,196,4074.045454
-101.558612,300,4081.471323
-108.141264,300,4088.891372
-112.194582,300,4096.204976
-169.51975,300,4103.488354
-603.301125,26,4104.120911
-102.580202,300,4111.386971
-952.886941,216,4117.103112
-688.43719,284,4124.163938
-123.119896,300,4131.433187
-635.698623,126,4134.468898
-70.268435,300,4141.894702
-659.627874,202,4146.927769
-624.301847,66,4148.561846
-637.041001,75,4150.377689
-669.625481,198,4154.956204
-660.276689,154,4158.776996
-109.524234,300,4166.261101
-104.185214,300,4173.69937
-654.182477,119,4176.611071
-174.007489,300,4184.031574
-72.461257,300,4191.438122
-691.670492,184,4195.866941
-143.91774,300,4203.260548
-667.908274,182,4207.859888
-651.47988,147,4211.439916
-79.571189,300,4218.632186
-621.157861,82,4220.583521
-116.501912,300,4227.195893
-130.359098,300,4234.537115
-104.602304,300,4241.943677
-204.929354,300,4249.474302
-261.622663,300,4257.042866
-111.533631,300,4264.500189
-138.097036,300,4271.869248
-351.652859,300,4279.199897
-627.290049,67,4280.851233
-660.039351,127,4284.003091
-94.512183,300,4291.514041
-675.839038,63,4293.0848
-114.294356,300,4300.42559
-101.852459,300,4307.977485
-162.82464,300,4315.376889
-114.82975,300,4322.733303
-627.465062,57,4324.164932
-720.266864,185,4328.681633
-113.256282,300,4336.029712
-91.989025,300,4342.999567
-204.410273,300,4350.38669
-95.877727,300,4357.764528
-130.354637,300,4365.262086
-107.146687,300,4372.603954
-694.476018,228,4378.235907
-98.328974,300,4385.556389
-620.339372,49,4386.774375
-93.484694,300,4393.922773
-97.031168,300,4401.270053
-642.69398,128,4404.358506
-158.611572,300,4411.80024
-100.714756,300,4419.297855
-137.28473,300,4426.63747
-652.941656,165,4430.78634
-77.348314,300,4438.245994
-620.180945,51,4439.487836
-640.374524,134,4442.686351
-673.587609,273,4449.573438
-615.679825,37,4450.475806
-611.988484,38,4451.418915
-786.557961,47,4452.532685
-112.0783,300,4460.089031
-679.57934,199,4464.56917
-93.774876,300,4471.899566
-622.406495,78,4473.806455
-142.974418,300,4481.304673
-630.47551,88,4483.473318
-690.068731,250,4489.690503
-633.296435,90,4491.925213
-627.913425,93,4494.198322
-674.807386,245,4500.287399
-646.912946,151,4504.056083
-110.259588,300,4511.427845
-2208.820132,245,4517.540512
-731.934665,300,4524.605675
-171.199545,300,4532.137898
-94.447682,300,4539.327748
-632.757665,84,4541.407035
-96.76621,300,4548.449388
-668.298485,220,4553.924906
-94.786445,300,4561.357106
-623.987929,66,4562.957115
-627.811392,99,4565.429537
-100.339783,300,4572.807782
-768.519402,227,4578.336681
-629.791143,97,4580.817965
-169.736984,300,4588.276567
-116.563537,300,4595.842665
-121.238858,300,4603.35216
-630.249231,77,4605.254299
-108.372481,300,4612.604075
-630.577806,97,4614.993224
-656.955394,159,4618.931083
-768.768004,300,4626.391995
-622.837101,94,4628.724814
-74.212957,300,4636.112511
-99.59485,300,4643.70245
-123.863257,300,4651.007615
-105.513494,300,4658.386202
-135.383593,300,4665.403339
-104.57124,300,4672.909067
-616.03364,48,4674.091984
-108.234101,300,4681.390831
-257.639125,300,4688.864945
-88.704029,300,4696.329542
-1483.621769,300,4703.61624
-125.254283,300,4710.905864
-1293.400396,300,4718.242117
-665.197739,240,4724.196218
-634.227729,92,4726.406381
-369.300525,300,4733.709533
-686.811947,242,4739.179863
-690.284721,255,4745.467187
-98.90532,300,4752.62616
-651.539075,182,4757.012578
-146.851309,300,4764.354737
-98.919436,300,4771.711373
-740.462663,114,4774.502281
-91.516074,300,4781.89775
-230.739509,300,4789.233379
-118.728801,300,4796.368666
-871.586705,111,4799.009314
-100.373639,300,4806.466493
-225.703352,300,4813.878437
-629.167418,93,4816.192571
-639.178314,135,4819.492263
-151.898726,300,4826.844669
-643.674661,103,4829.357901
-100.608185,300,4837.065258
-758.425883,230,4842.837413
-822.559641,249,4848.612483
-657.631478,186,4853.247002
-641.932235,130,4856.4087
-621.77701,97,4858.807314
-270.098832,300,4866.136704
-628.161575,85,4868.233263
-92.164488,300,4875.741902
-91.339215,300,4882.923555
-623.350729,75,4884.745619
-106.662552,300,4892.166435
-374.154017,300,4899.491791
-712.868701,291,4906.721637
-665.914298,211,4911.862725
-77.495022,300,4918.801054
-156.943743,300,4926.168222
-623.963664,83,4928.155667
-625.91655,80,4930.127556
-99.828477,300,4937.646739
-113.164029,300,4945.123354
-394.354384,300,4951.516516
-118.609572,300,4958.862249
-115.423304,300,4966.186487
-614.519859,41,4967.191365
-114.024114,300,4974.515615
-100.02984,300,4981.902681
-281.713865,300,4989.20438
-97.763224,300,4996.463492
-680.434311,167,5000.671182
-131.196281,300,5008.148546
-88.035004,300,5015.332664
-252.742117,300,5022.996329
-119.420346,300,5030.125488
-80.080806,300,5037.609688
-107.886283,300,5045.408841
-686.792914,123,5048.422875
-635.055966,101,5050.972733
-670.757932,251,5057.112661
-638.082025,130,5060.34286
-104.00951,300,5067.611576
-607.001425,24,5068.185188
-97.666869,300,5075.614425
-138.286256,300,5082.532552
-613.782574,31,5083.282899
-317.545562,300,5090.357471
-90.879849,300,5097.732718
-83.039706,300,5105.120656
-87.081568,300,5112.565508
-84.036417,300,5119.736549
-113.272992,300,5127.041834
-104.657639,300,5134.236022
-116.455252,300,5141.482491
-83.112425,300,5148.827081
-89.875236,300,5156.199696
-649.02651,135,5159.533189
-622.714172,87,5161.663489
-767.017085,262,5168.021621
-181.915982,300,5175.624284
-110.901064,300,5182.940882
-632.625988,127,5186.036678
-647.321321,94,5188.291104
-647.293883,118,5191.161059
-622.116984,73,5192.939538
-650.660271,130,5196.142087
-1045.501235,90,5198.355639
-96.239256,300,5205.746181
-444.948461,300,5213.236508
-670.469483,243,5219.026665
-692.043657,179,5223.284913
-291.075187,300,5230.505193
-628.115519,93,5232.769024
-83.759554,300,5240.248132
-93.322484,300,5247.872265
-129.456072,300,5255.010352
-637.753716,79,5256.894192
-99.752486,300,5264.307711
-192.166071,300,5271.69366
-94.97207,300,5279.044083
-618.537887,66,5280.653015
-102.210494,300,5288.089203
-85.341392,300,5295.474491
-656.568494,169,5299.62456
-177.954114,300,5306.849433
-107.863819,300,5314.068088
-149.172593,300,5321.752976
-618.044111,50,5322.975471
-135.205228,300,5330.298955
-130.780423,300,5337.4447
-1101.720556,244,5342.92073
-127.7323,300,5350.329571
-134.746666,300,5357.903383
-136.827479,300,5365.242083
-99.656939,300,5372.105762
-104.343236,300,5379.319252
-104.731252,300,5386.893178
-630.833961,92,5389.134789
-786.564156,204,5394.130052
-83.315306,300,5401.016892
-761.905896,105,5403.578648
-105.995246,300,5410.936462
-944.951557,294,5418.219597
-644.917527,95,5420.579931
-608.402958,26,5421.213901
-139.961163,300,5428.735703
-629.400142,87,5430.878902
-621.503121,72,5432.646666
-625.108455,59,5434.095765
-108.226055,300,5441.497146
-645.264921,27,5442.155013
-135.226373,300,5449.636652
-698.731551,237,5455.471814
-79.401413,300,5463.112719
-124.21347,300,5470.192987
-103.420326,300,5477.542781
-119.901819,300,5485.025753
-116.565621,300,5492.663623
-641.221114,240,5498.559527
-920.877426,239,5504.401532
-746.883187,275,5511.188005
-656.533677,120,5514.164834
-150.878526,300,5521.795324
-90.176126,300,5529.103665
-119.89262,300,5536.498415
-131.471938,300,5543.951584
-94.750417,300,5551.274624
-122.06381,300,5558.711375
-622.405841,83,5560.831334
-154.82622,300,5568.5899
-1038.442937,160,5572.590713
-651.301869,115,5575.432683
-107.173942,300,5582.886517
-676.40602,284,5589.893483
-111.372004,300,5597.237257
-87.705334,300,5604.714022
-643.349546,92,5606.952375
-747.143153,134,5610.305374
-690.067264,94,5612.583248
-108.994861,300,5619.930533
-130.861535,300,5627.33281
-122.072312,300,5634.67321
-613.935516,40,5635.648101
-622.49408,52,5636.92036
-105.475558,300,5644.295264
-735.723007,275,5651.023677
-638.98677,147,5654.647389
-108.848506,300,5662.353738
-127.537006,300,5669.560328
-623.604729,75,5671.410086
-728.828058,114,5674.20114
-97.520887,300,5681.632265
-639.495425,136,5684.987741
-137.84942,300,5692.412493
-158.261557,300,5699.691505
-802.195683,283,5706.472457
-643.133942,148,5710.134036
-614.158984,300,5717.620757
-130.24334,300,5725.079485
-613.630428,49,5726.290591
-132.368695,300,5733.784044
-153.692715,300,5741.362373
-113.52046,300,5748.788016
-101.719242,300,5756.209698
-90.264529,300,5763.46993
-122.709028,300,5770.823266
-406.47273,300,5778.138869
-618.127583,53,5779.399008
-116.192435,300,5786.931455
-98.655767,300,5794.427192
-615.886847,50,5795.638305
-657.941717,136,5799.03714
-134.381198,300,5806.730564
-78.772865,300,5814.199789
-123.759934,300,5821.812977
-91.726471,300,5829.146428
-116.191117,300,5836.429648
-117.720838,300,5843.850681
-123.210377,300,5851.274858
-253.701378,300,5858.759598
-125.39601,300,5865.823222
-696.55744,87,5867.886239
-110.448217,300,5874.1706
-664.642865,88,5876.32791
-87.703816,300,5883.638583
-683.810805,207,5888.740976
-109.327497,300,5896.210411
-289.928805,300,5903.74746
-646.451921,129,5906.903535
-57.574224,300,5914.228063
-115.855906,300,5921.743928
-249.018855,300,5929.069206
-627.785341,74,5930.845505
-745.63867,222,5936.410361
-94.115309,300,5943.770328
-173.406982,300,5951.066319
-609.172821,28,5951.76739
-83.309193,300,5959.084615
-633.283727,84,5961.177101
-790.481377,158,5965.088775
-631.323576,107,5967.715252
-663.942442,152,5971.480862
-639.031536,114,5974.303349
-717.145479,263,5980.731158
-625.076356,77,5982.645375
-180.061821,300,5990.557087
-631.816368,100,5993.064268
-667.166779,96,5995.430996
-648.369582,175,5999.831681
-719.721932,253,6006.120211
-649.701035,139,6009.551468
-657.846173,145,6013.141142
-106.517208,300,6020.517882
-653.024706,72,6022.231661
-625.897751,67,6023.883444
-100.485533,300,6031.205693
-924.049905,294,6038.713381
-654.649633,155,6042.617887
-282.818664,300,6050.03212
-117.745519,300,6057.532094
-95.196675,300,6064.804519
-122.869108,300,6071.874815
-615.463099,62,6073.427922
-217.846742,300,6080.983306
-619.269969,54,6082.294095
-242.451162,300,6089.68486
-611.478351,31,6090.431628
-81.416212,300,6096.990164
-109.08481,300,6103.909372
-610.214502,31,6104.684272
-94.276941,300,6111.820827
-140.722588,300,6119.48831
-254.33983,300,6126.695261
-146.832744,300,6134.155848
-128.426587,300,6141.694935
-657.446843,189,6146.328696
-645.009574,142,6149.809237
-631.329623,99,6152.273669
-108.560899,300,6159.401021
-616.380312,54,6160.732121
-170.48552,300,6168.288034
-71.284338,300,6176.06079
-85.305491,300,6183.652668
-695.535858,239,6189.643122
-93.389692,300,6197.275733
-103.538026,300,6204.876588
-89.151452,300,6212.456758
-81.82552,300,6219.99212
-659.338437,163,6224.041864
-639.70935,107,6226.766376
-656.566279,153,6230.526506
-673.820182,187,6235.069674
-109.658239,300,6242.730049
-699.251288,270,6249.449355
-105.390297,300,6256.810291
-111.229052,300,6264.326392
-653.102968,137,6267.677583
-661.095812,169,6271.819444
-677.172964,196,6276.888507
-717.933891,166,6281.028593
-120.043211,300,6287.649292
-659.506609,269,6294.218913
-663.27678,214,6299.610156
-169.087784,300,6306.867265
-98.954706,300,6314.158577
-102.042672,300,6321.488363
-91.923112,300,6328.949916
-90.546342,300,6336.199724
-175.852005,300,6343.26014
-685.871684,115,6346.057732
-90.897795,300,6353.286211
-481.308574,300,6360.442911
-633.445812,99,6362.780806
-315.538509,300,6370.196664
-97.751136,300,6377.486933
-647.781407,184,6382.017314
-91.402413,300,6390.866518
-562.113117,300,6398.429783
-170.097894,300,6405.88329
-677.027633,253,6412.205186
-651.114803,73,6413.983576
-75.054843,300,6421.348421
-126.727735,300,6428.72169
-79.874011,300,6436.157181
-384.155413,300,6443.485472
-148.722184,300,6450.668234
-133.148916,300,6457.553723
-637.239212,88,6459.73719
-622.257343,85,6461.83418
-173.983777,300,6469.448425
-97.585672,300,6477.101758
-85.170329,300,6484.600843
-246.321127,300,6492.04011
-146.345708,300,6499.767903
-108.960424,300,6507.027821
-91.841165,300,6514.816495
-87.020577,300,6522.443588
-140.011631,300,6529.680279
-79.192049,300,6537.127837
-115.505962,300,6544.741814
-97.814488,300,6552.481777
-134.553965,300,6560.028547
-91.060465,300,6567.534266
-100.270537,300,6575.042116
-81.686697,300,6582.669958
-117.996639,300,6590.238517
-676.779823,241,6596.529648
-119.727333,300,6604.162002
-92.516741,300,6611.824916
-607.904181,26,6612.471992
-173.348864,300,6619.76145
-103.962126,300,6627.54936
-78.363486,300,6635.193562
-97.559136,300,6643.024703
-113.649392,300,6650.472777
-141.879269,300,6658.033561
-92.81417,300,6665.651268
-89.065477,300,6673.158931
-146.741935,300,6680.785516
-90.294283,300,6688.317406
-778.747614,273,6695.074798
-142.028544,300,6702.389344
-371.61571,300,6709.439615
-128.897487,300,6717.14877
-101.763092,300,6724.817257
-614.364234,65,6726.440723
-705.384742,165,6730.599683
-83.650545,300,6737.871543
-97.453632,300,6745.338312
-108.94838,300,6753.029714
-88.640837,300,6760.371286
-644.990255,139,6763.871611
-629.975857,78,6765.831765
-101.559986,300,6773.16814
-633.066801,135,6776.546138
-116.70155,300,6784.179297
-100.800086,300,6791.769373
-118.664919,300,6799.227483
-104.94055,300,6805.892461
-148.970202,300,6813.526798
-120.635908,300,6820.96
-133.442917,300,6828.39583
-664.202346,275,6835.364359
-107.770207,300,6843.065022
-714.429812,251,6849.568266
-117.126266,300,6857.156392
-106.227699,300,6864.39097
-107.768198,300,6871.942019
-75.154848,300,6879.605122
-112.782685,300,6887.16428
-614.854951,43,6888.228337
-76.493819,300,6895.71471
-122.096642,300,6903.2703
-107.325779,300,6909.864719
-692.908493,75,6911.715909
-119.730232,300,6919.38496
-123.213422,300,6926.676779
-87.781325,300,6934.238326
-85.72137,300,6941.005306
-102.786343,300,6948.467062
-90.50014,300,6955.829689
-677.141811,166,6959.939108
-103.324099,300,6967.363465
-114.673785,300,6974.62014
-661.376175,37,6975.509214
-132.967659,300,6982.54762
-106.410208,300,6990.097248
-113.96695,300,6996.9891
-658.079252,187,7001.751702
-77.787277,300,7009.209759
-91.556507,300,7016.727468
-84.561867,300,7024.071082
-120.217738,300,7031.450928
-76.029682,300,7039.02542
-135.577751,300,7046.537677
-96.539376,300,7053.988825
-610.171206,61,7055.453372
-1034.38758,300,7063.031031
-88.375374,300,7070.563473
-162.282658,300,7078.012367
-113.083552,300,7085.072056
-106.262035,300,7092.621419
-701.296919,117,7095.573051
-91.647068,300,7103.057526
-80.218022,300,7110.759251
-101.805881,300,7118.534732
-617.24705,62,7120.070662
-640.647245,151,7123.837754
-649.772417,161,7127.958813
-84.55637,300,7135.063161
-96.980895,300,7142.528359
-974.027535,300,7149.443099
-166.179503,300,7157.116575
-96.339558,300,7164.709187
-138.966458,300,7172.547954
-86.731093,300,7180.074845
-99.204741,300,7187.440073
-145.520566,300,7195.131361
-607.910592,24,7195.731785
-114.117341,300,7203.442672
-144.192888,300,7210.842275
-88.467566,300,7218.439965
-130.823841,300,7225.903592
-105.676846,300,7233.364224
-78.426725,300,7240.291128
-81.311626,300,7247.695881
-125.159452,300,7255.282516
-109.608983,300,7262.984914
-633.689699,73,7264.781283
-116.823756,300,7272.275677
-83.49953,300,7279.894444
-644.369551,125,7282.989446
-682.242145,197,7287.909564
-98.76262,300,7295.80295
-101.382184,300,7303.395857
-637.080294,84,7305.582556
-683.0612,274,7312.170826
-646.474663,143,7315.726456
-120.703825,300,7323.011223
-698.680667,261,7329.573543
-696.063245,67,7331.170487
-90.309861,300,7338.366764
-641.192148,108,7341.066241
-617.696943,56,7342.4579
-120.845076,300,7349.674998
-630.655751,85,7351.757532
-655.690011,127,7354.931673
-100.431001,300,7362.335684
-230.174536,300,7369.905206
-628.724784,66,7371.543898
-618.499433,51,7372.781255
-215.733305,300,7380.412808
-561.030706,300,7387.99263
-72.278046,300,7395.184728
-629.487605,112,7398.071523
-267.551125,300,7405.669627
-156.566921,300,7413.101334
-105.224033,300,7420.518728
-91.107067,300,7428.044081
-104.885152,300,7435.52953
-640.812347,97,7437.926729
-628.389055,93,7440.26565
-87.130761,300,7447.997616
-122.741273,300,7455.263236
-124.256961,300,7462.453939
-92.370435,300,7469.93867
-677.439507,165,7474.076389
-84.26218,300,7481.653757
-119.750539,300,7489.003819
-621.279484,71,7490.729175
-101.479948,300,7498.135057
-623.254823,83,7500.15936
-637.304833,76,7501.963155
-339.842332,300,7508.614
-108.443598,300,7516.289868
-123.534031,300,7523.772558
-196.656288,300,7531.274436
-128.505791,300,7538.75349
-120.94398,300,7546.26477
-624.414992,81,7548.305609
-212.40355,300,7555.708616
-610.883682,36,7556.574361
-665.761943,204,7561.596458
-472.858039,300,7569.237582
-613.128136,32,7570.041785
-633.857813,91,7572.432744
-76.571629,300,7580.118312
-112.634984,300,7587.655649
-120.167547,300,7595.360018
-717.144687,117,7598.30547
-675.387659,143,7602.000728
-82.602207,300,7609.720333
-626.37905,59,7611.188853
-105.992576,300,7618.738758
-1014.050573,300,7626.304859
-652.083236,36,7627.185641
-1246.659696,300,7634.914239
-106.628537,300,7642.458686
-622.848463,102,7645.095304
-95.280727,300,7652.25919
-95.585503,300,7659.687175
-108.019058,300,7667.130746
-632.109164,84,7669.246248
-720.734811,204,7674.369362
-125.793212,300,7681.658823
-940.975669,243,7687.899021
-142.486042,300,7695.484233
-610.271336,35,7696.394123
-154.275593,300,7703.950353
-104.314918,300,7711.536231
-130.166983,300,7719.095488
-101.290524,300,7726.605949
-93.558,300,7734.17883
-90.05714,300,7741.944171
-119.490774,300,7749.430185
-669.821159,187,7754.088813
-666.654778,222,7759.409905
-99.327679,300,7766.663289
-80.513667,300,7774.271189
-651.042297,152,7778.063427
-100.389698,300,7785.540078
-144.119767,300,7793.325162
-158.961666,300,7800.971859
-606.202182,28,7801.67071
-672.261605,221,7807.184734
-106.704887,300,7814.868718
-121.243048,300,7822.600882
-184.720565,300,7830.090689
-144.10766,300,7837.498416
-708.937047,292,7845.008516
-103.037267,300,7852.629897
-613.328521,50,7853.924204
-631.206796,118,7856.944086
-668.252312,162,7860.941021
-717.59065,88,7863.134198
-121.994921,300,7870.583093
-292.68783,300,7877.863554
-665.087183,39,7878.843401
-591.883674,300,7886.44951
-366.642087,300,7893.753852
-623.360995,79,7895.748672
-123.563524,300,7903.275741
-857.036612,219,7908.849612
-984.482124,300,7916.275256
-606.515438,25,7916.882264
-119.819428,300,7924.704091
-142.30683,300,7932.315081
-132.38057,300,7939.42018
-105.712265,300,7946.83813
-129.241538,300,7954.621247
-653.51102,152,7958.515637
-149.745033,300,7966.022635
-640.802812,103,7968.687773
-282.124454,300,7975.735609
-153.737407,300,7983.473046
-652.517371,147,7987.107061
-610.753505,37,7988.038519
-1036.241375,283,7994.897439
