#{"t_start": 1565376180.198251, "env_id": "highway-continuous-v0"}
-645.48251,122,7998.001954
-348.222624,300,8005.481495
-362.333928,300,8012.81239
-92.786057,300,8020.005031
-662.895746,118,8022.916331
-128.195831,300,8030.093787
-613.890862,31,8030.828431
-112.141439,300,8037.976615
-291.384248,300,8045.634443
-671.962234,199,8050.564478
-347.667507,300,8058.06961
-90.834362,300,8067.755696
-685.31392,249,8073.91346
-84.99243,300,8081.645935
-606.028804,34,8082.524328
-651.754094,142,8086.008286
-97.324505,300,8093.399509
-121.559864,300,8101.006019
-87.909042,300,8108.664144
-607.951961,32,8109.456586
-308.884379,300,8116.981221
-162.195345,300,8124.345627
-1050.27395,289,8131.285826
-646.913955,116,8134.276943
-186.844392,300,8141.796017
-205.719906,300,8149.06581
-106.378669,300,8156.562135
-177.453794,300,8163.727613
-116.62397,300,8171.213714
-93.12545,300,8178.640037
-652.594267,224,8184.192305
-610.71862,25,8184.796768
-614.453697,49,8186.03617
-106.046332,300,8193.59798
-118.952538,300,8201.112014
-109.626607,300,8208.525887
-109.6718,300,8216.065459
-716.06321,266,8222.852226
-90.958728,300,8230.292348
-100.161937,300,8237.951991
-100.194598,300,8245.53599
-627.180064,82,8247.553009
-693.39965,287,8254.809525
-711.513112,107,8257.515945
-675.591934,190,8262.29225
-226.295077,300,8269.911555
-155.745792,300,8276.880855
-100.153358,300,8283.936886
-110.964054,300,8291.532935
-104.657707,300,8299.141081
-114.882858,300,8306.242331
-106.37072,300,8313.817222
-680.318647,82,8315.822804
-612.086945,40,8316.809536
-111.305964,300,8324.427584
-673.596792,266,8331.220797
-140.375685,300,8338.748422
-106.080776,300,8346.247208
-608.656344,25,8346.875941
-102.518884,300,8354.311849
-76.050492,300,8361.819682
-107.940028,300,8369.272664
-149.837054,300,8376.675454
-120.964493,300,8384.17544
-633.214856,75,8386.010224
-120.617329,300,8393.647281
-133.17879,300,8401.045248
-96.421789,300,8408.671049
-92.902954,300,8416.085704
-106.278124,300,8423.446843
-723.169295,195,8428.304662
-111.926492,300,8435.754867
-634.916911,91,8438.029898
-269.332193,300,8445.65607
-171.58215,300,8453.243205
-643.149048,132,8456.537006
-624.454991,95,8458.976058
-630.90904,106,8461.62278
-676.365371,165,8466.393124
-161.26093,300,8475.289392
-655.795915,147,8478.962585
-618.832535,41,8479.966306
-130.563685,300,8487.43615
-76.367548,300,8495.00017
-691.350219,281,8502.21435
-180.951294,300,8509.945334
-99.270617,300,8517.696701
-92.561858,300,8525.285258
-631.046092,75,8527.159595
-692.122445,159,8531.168698
-164.508868,300,8538.730762
-119.745252,300,8546.201232
-657.780068,141,8549.858307
-86.615837,300,8557.069997
-627.284075,93,8559.386331
-646.414237,106,8561.979412
-128.912464,300,8569.633631
-102.912121,300,8577.219048
-110.481048,300,8584.969709
-202.319698,300,8592.652135
-178.29824,300,8599.976231
-631.531679,109,8602.674893
-129.520453,300,8609.817079
-122.140083,300,8617.222184
-106.081567,300,8624.891859
-619.827955,52,8626.171438
-72.166714,300,8633.606366
-671.32783,240,8639.701538
-95.502269,300,8647.227994
-801.636583,248,8653.631839
-826.763364,227,8658.992498
-124.833033,300,8666.300232
-618.009647,59,8667.766197
-133.231068,300,8675.235564
-626.792389,68,8676.885252
-630.174018,95,8679.278322
-641.982894,141,8682.548267
-120.017039,300,8689.944803
-135.239308,300,8697.311692
-940.681788,296,8704.541889
-151.291689,300,8711.825755
-141.023308,300,8719.240108
-94.275497,300,8726.726965
-111.007274,300,8733.894407
-150.625681,300,8741.484573
-699.949975,294,8748.852558
-129.561204,300,8756.212688
-648.584037,110,8758.975305
-86.133597,300,8766.476696
-658.270711,144,8770.141248
-110.550873,300,8777.596785
-121.163258,300,8785.134609
-103.242901,300,8792.754809
-109.38118,300,8800.084542
-640.024714,116,8803.016728
-98.886753,300,8810.55377
-128.416187,300,8818.153102
-127.9744,300,8825.354591
-638.026224,98,8827.826346
-112.052181,300,8835.263939
-689.17932,200,8840.203521
-77.414592,300,8847.78246
-610.464579,26,8848.446576
-106.178486,300,8855.981919
-644.990335,110,8858.749374
-653.045653,155,8862.642025
-627.353105,79,8864.627769
-697.736609,38,8865.592586
-641.818423,125,8868.735105
-641.140678,132,8871.998949
-175.437521,300,8879.661304
-236.962052,300,8887.133605
-150.153869,300,8894.732339
-123.350152,300,8902.230983
-162.630965,300,8909.343893
-104.466177,300,8916.837245
-115.615202,300,8924.527786
-364.233953,300,8931.999295
-128.597405,300,8939.567292
-92.765058,300,8947.141251
-114.690556,300,8954.737997
-158.675513,300,8961.893027
-98.209019,300,8969.29815
-83.81959,300,8976.874803
-616.282641,59,8978.353628
-605.952482,32,8979.129569
-645.936141,119,8981.975065
-88.854405,300,8989.695145
-154.847854,300,8997.466087
-626.758772,80,8999.481535
-110.843493,300,9006.988546
-107.677055,300,9014.209446
-153.67562,300,9021.962163
-118.247818,300,9029.704985
-93.62055,300,9037.421987
-72.792684,300,9044.829254
-117.698706,300,9052.26202
-102.764465,300,9059.963306
-129.352169,300,9067.56012
-79.807907,300,9074.808235
-106.554783,300,9082.254978
-95.532491,300,9089.596269
-639.221362,156,9093.384067
-631.44998,79,9095.320961
-117.035031,300,9102.824548
-644.264597,108,9105.515765
-111.865282,300,9112.777371
-963.066834,246,9119.025479
-619.892969,72,9120.767555
-80.508058,300,9128.230158
-143.299604,300,9135.543474
-111.938477,300,9142.847031
-138.588365,300,9150.550783
-773.94892,204,9155.769984
-689.787047,165,9159.886532
-627.528032,94,9162.262016
-611.240601,69,9163.9963
-135.034348,300,9171.693843
-97.902419,300,9179.490099
-108.912061,300,9186.338717
-95.880534,300,9193.854147
-631.06805,81,9195.849257
-651.293088,118,9198.852046
-101.38303,300,9206.480293
-127.324951,300,9213.970049
-234.25885,300,9221.610173
-637.950021,122,9224.646526
-135.335284,300,9232.19069
-84.981676,300,9239.052436
-102.091091,300,9246.66458
-111.941606,300,9254.087992
-86.364799,300,9261.451906
-676.318919,154,9265.263771
-90.486374,300,9273.005624
-635.197654,89,9275.2199
-164.555138,300,9282.76273
-629.999965,112,9285.587014
-77.350237,300,9293.454483
-96.081475,300,9300.669291
-660.653295,161,9304.849216
-607.597443,27,9305.539312
-103.313651,300,9313.079635
-227.752833,300,9320.378793
-641.125702,140,9323.817306
-123.516063,300,9331.240719
-86.355459,300,9338.732453
-648.654597,142,9342.254776
-95.314915,300,9349.827781
-700.197964,264,9356.380051
-94.120969,300,9363.850282
-124.16932,300,9371.275154
-140.441966,300,9378.731196
-94.109635,300,9386.458952
-133.215088,300,9393.886493
-99.892746,300,9401.714438
-94.378614,300,9409.245948
-628.677062,75,9411.04271
-105.140991,300,9418.389663
-120.411665,300,9425.779216
-89.068079,300,9433.568508
-90.764604,300,9440.419241
-123.998266,300,9447.922138
-466.934573,300,9455.221593
-674.691206,176,9459.732421
-620.25982,69,9461.465078
-148.382177,300,9468.898002
-666.926047,232,9474.798823
-96.611139,300,9482.525326
-624.268062,66,9484.141144
-645.517631,128,9487.42072
-85.992885,300,9494.816165
-98.039884,300,9501.931548
-84.431297,300,9509.807896
-112.819443,300,9516.936981
-144.592428,300,9524.333465
-701.95461,246,9530.461053
-679.20075,209,9535.68889
-195.173131,300,9543.143125
-160.791256,300,9550.51132
-655.194776,115,9553.357501
-104.601751,300,9560.85374
-93.527656,300,9568.04677
-100.83043,300,9575.506845
-119.865164,300,9582.963915
-129.960772,300,9590.493864
-128.331158,300,9597.649155
-152.686282,300,9604.897103
-129.657789,300,9612.134864
-122.778847,300,9619.600863
-626.836529,93,9621.841998
-76.03689,300,9629.817572
-658.869153,209,9635.120717
-84.18866,300,9642.637814
-97.98575,300,9650.021756
-89.082784,300,9657.530099
-179.870475,300,9664.850827
-87.000442,300,9672.335113
-113.337798,300,9679.7306
-139.342324,300,9687.26339
-708.418711,280,9694.399612
-642.351125,121,9697.433516
-94.39046,300,9704.440276
-118.162134,300,9711.80724
-309.537743,300,9719.314201
-153.319205,300,9726.765522
-111.52589,300,9734.381443
-156.471176,300,9741.927461
-78.123993,300,9749.546986
-82.517284,300,9757.024757
-630.826758,71,9758.796105
-66.98536,300,9766.462003
-116.073798,300,9774.35854
-630.887875,118,9777.273027
-261.69552,300,9784.81895
-839.385801,184,9789.321383
-96.17759,300,9796.583454
-730.951306,280,9803.692672
-115.654454,300,9811.260607
-112.660492,300,9818.880869
-650.413403,216,9823.996624
-774.711939,241,9829.972028
-634.411777,96,9832.403801
-84.625661,300,9839.820277
-126.899966,300,9847.007934
-85.424073,300,9854.515937
-140.766916,300,9861.702657
-613.883354,74,9863.609129
-151.891862,300,9871.289908
-87.114488,300,9878.952168
-231.640403,300,9886.370342
-135.906351,300,9894.073364
-90.594177,300,9901.576272
-616.951407,41,9902.591049
-91.226222,300,9910.043745
-237.292896,300,9917.558047
-144.92417,300,9924.977557
-618.286869,57,9926.382367
-120.897159,300,9933.920593
-175.10482,300,9941.374905
-122.447923,300,9948.976461
-131.666669,300,9956.444756
-686.485504,73,9958.244227
-156.353692,300,9965.76073
-657.700059,135,9968.988824
-114.759306,300,9976.612744
-122.376105,300,9984.191446
-155.769246,300,9991.662574
-80.00956,300,9999.297684
-108.054473,300,10006.672123
-98.438774,300,10014.291801
-146.119449,300,10021.855043
-148.81699,300,10029.40744
-89.435489,300,10036.85129
-109.017245,300,10044.368695
-89.921866,300,10051.953963
-262.973207,300,10059.41931
-130.179056,300,10067.37337
-148.477448,300,10075.035544
-89.893445,300,10082.828049
-85.787227,300,10090.279538
-143.087347,300,10097.915232
-83.068202,300,10105.376295
-625.798694,82,10107.378677
-65.774507,300,10114.837031
-113.590527,300,10122.349065
-964.202082,239,10128.270244
-99.275726,300,10135.499676
-612.197487,43,10136.566491
-120.369377,300,10144.084888
-100.43198,300,10151.642358
-98.195259,300,10159.410938
-533.846595,300,10167.115442
-119.903667,300,10174.446982
-107.614654,300,10182.038965
-112.58015,300,10189.326819
-683.770176,23,10189.899175
-630.338705,78,10191.932316
-580.319779,300,10199.369841
-658.353898,158,10203.330339
-614.526653,48,10204.508415
-636.370357,119,10207.481169
-660.630498,174,10211.882972
-74.994935,300,10219.591656
-810.047069,174,10223.901617
-69.623088,300,10231.378584
-632.451328,100,10233.842784
-637.005662,131,10237.159715
-143.97007,300,10244.761854
-125.075176,300,10252.236767
-695.648791,101,10254.858044
-143.323582,300,10262.491718
-138.027128,300,10270.234724
-99.459498,300,10277.924856
-176.191652,300,10285.754843
-137.371574,300,10293.356543
-111.324867,300,10300.859832
-60.130173,300,10308.434443
-66.29947,300,10316.150296
-129.094506,300,10324.003924
-80.41226,300,10331.60872
-110.1637,300,10339.201561
-618.091372,60,10340.712693
-277.608619,300,10347.762437
-69.581296,300,10355.215391
-62.602057,300,10362.809835
-73.131922,300,10369.769352
-119.019012,300,10377.302361
-169.262675,300,10384.846287
-113.048025,300,10392.577192
-127.907939,300,10400.19587
-107.21436,300,10407.769953
-76.345891,300,10415.069045
-633.914659,95,10417.476837
-610.212659,26,10418.1246
-80.831847,300,10425.557711
-671.342113,99,10428.031361
-124.298062,300,10434.799305
-106.036954,300,10442.421046
-619.430952,63,10443.957674
-633.713528,109,10446.630103
-106.453281,300,10454.079324
-156.438439,300,10461.547739
-69.176169,300,10469.079052
-78.083036,300,10476.656666
-656.219148,185,10481.310976
-121.175169,300,10488.741286
-135.706909,300,10496.320467
-620.333881,56,10497.738672
-143.922307,300,10504.963876
-84.53523,300,10512.44962
-629.129197,97,10514.877183
-76.170059,300,10522.39245
-551.275199,300,10529.960951
-130.604997,300,10537.591962
-626.476504,54,10538.934574
-650.189349,145,10542.620749
-625.215626,101,10545.194613
-609.973309,27,10545.8631
-88.191303,300,10553.487654
-646.909178,124,10556.581119
-136.308019,300,10564.279066
-150.73986,300,10571.718263
-683.937111,247,10578.212955
-142.512773,300,10585.355972
-93.773371,300,10592.846012
-110.088014,300,10600.569589
-658.151455,155,10604.488852
-103.350626,300,10612.008445
-112.584844,300,10619.517157
-73.571993,300,10626.862744
-646.1564,201,10632.000077
-133.597758,300,10639.43138
-87.883049,300,10646.858451
-115.034765,300,10654.277721
-99.766152,300,10661.739015
-243.837339,300,10668.89373
-617.297276,71,10670.668155
-95.211641,300,10678.287392
-612.897224,40,10679.292664
-82.84947,300,10686.542238
-127.027721,300,10693.784754
-128.276275,300,10701.355346
-95.561428,300,10708.750599
-635.35832,90,10711.032924
-104.503537,300,10718.319881
-127.841468,300,10725.699286
-81.326116,300,10733.375531
-73.623991,300,10740.970548
-68.633334,300,10749.029053
-90.799901,300,10756.647586
-91.716286,300,10764.236757
-137.106957,300,10771.836508
-140.06997,300,10779.078807
-681.420679,229,10784.705192
-91.321412,300,10791.958105
-715.548966,300,10799.498567
-111.503119,300,10806.928731
-116.602375,300,10814.238166
-280.069152,300,10821.59504
-80.803284,300,10829.008569
-100.935293,300,10836.427537
-64.600557,300,10843.907913
-63.683334,300,10850.995955
-645.991384,141,10854.506655
-221.728986,300,10861.948404
-809.255104,170,10866.15745
-752.84901,27,10866.80797
-622.350297,79,10868.797061
-102.705397,300,10876.237075
-72.926738,300,10883.640327
-108.339562,300,10891.132521
-693.281957,254,10897.308055
-616.792948,37,10898.209363
-131.934644,300,10905.760994
-140.344955,300,10913.223104
-100.57204,300,10920.758399
-652.353729,229,10926.582232
-121.991563,300,10934.253021
-609.732297,24,10934.843624
-102.489882,300,10942.513094
-81.556317,300,10949.948986
-149.872822,300,10957.455238
-286.144367,300,10964.874642
-628.383975,78,10966.809775
-110.843709,300,10974.34505
-624.56505,107,10977.01006
-132.708503,300,10984.697894
-859.5959,129,10987.920596
-104.443994,300,10995.620849
-658.851868,198,11000.509323
-103.298015,300,11008.206527
-102.425562,300,11015.603117
-623.463888,74,11017.405604
-101.247389,300,11025.00221
-109.284758,300,11032.552189
-110.615014,300,11040.034108
-644.322153,112,11042.895917
-439.782077,300,11050.516014
-135.314257,300,11058.02995
-89.965014,300,11065.117475
-116.36567,300,11072.524184
-695.890066,178,11076.916238
-642.752646,168,11081.216558
-95.379037,300,11088.663344
-92.217151,300,11096.141769
-704.936092,254,11102.527911
-198.44377,300,11109.940859
-125.352327,300,11116.984508
-114.865218,300,11124.350593
-108.13102,300,11131.846759
-157.656913,300,11139.432799
-91.269439,300,11146.934665
-621.877356,53,11148.236567
-99.761949,300,11155.714561
-133.299287,300,11162.929686
-131.224866,300,11170.454744
-95.071848,300,11177.947866
-117.954376,300,11185.513525
-145.67714,300,11192.827104
-73.918448,300,11200.308911
-95.904825,300,11207.894605
-679.629366,204,11212.943388
-77.603006,300,11220.344499
-104.846146,300,11227.720507
-99.050443,300,11235.260264
-704.981746,251,11241.396919
-619.250306,50,11242.571249
-94.593075,300,11249.856148
-571.377392,300,11257.246069
-170.308314,300,11264.656962
-145.490549,300,11272.08491
-115.046418,300,11279.505727
-125.979152,300,11287.00309
-108.070869,300,11294.337495
-184.942613,300,11301.74247
-164.829989,300,11309.040685
-85.580927,300,11316.515665
-101.635052,300,11323.66485
-109.829553,300,11331.103231
-597.095171,300,11338.462475
-104.316764,300,11345.789707
-617.313485,42,11346.766419
-417.957298,300,11354.160759
-643.350497,110,11356.856416
-160.174085,300,11364.230573
-119.031732,300,11371.905961
-666.482817,163,11375.975771
-131.580845,300,11383.461219
-614.484532,77,11385.435791
-145.274507,300,11392.775354
-619.16378,46,11393.881391
-133.096859,300,11401.309325
-732.878859,169,11405.307216
-110.315611,300,11412.562904
-99.06326,300,11419.883924
-218.141057,300,11427.260822
-156.096799,300,11434.216108
-618.927173,74,11436.093054
-635.106734,113,11438.819078
-148.073155,300,11446.294108
-115.022449,300,11453.747226
-109.273116,300,11461.42506
-99.938643,300,11468.203147
-98.945213,300,11475.662946
-653.843616,151,11479.450014
-75.540608,300,11486.750703
-105.412509,300,11494.35836
-117.653888,300,11501.77817
-160.321992,300,11509.355869
-1149.503815,228,11515.080794
-618.651231,44,11516.170465
-85.041276,300,11523.747567
-139.329137,300,11531.051582
-100.041084,300,11538.318621
-756.645867,82,11540.279085
-134.235257,300,11547.641709
-98.257889,300,11555.32983
-116.166995,300,11562.649149
-131.726321,300,11570.168492
-263.56526,300,11577.300354
-700.377665,254,11583.256433
-136.361379,300,11591.022017
-201.326314,300,11598.336921
-109.448046,300,11605.73043
-609.129754,23,11606.291059
-119.913461,300,11613.681176
-79.086423,300,11621.250021
-404.283838,300,11628.617912
-121.066904,300,11635.917799
-732.00666,100,11638.327956
-667.856711,218,11643.679691
-129.338203,300,11650.846807
-80.579622,300,11658.093318
-114.742275,300,11665.172592
-142.989462,300,11672.693179
-131.298319,300,11680.010379
-664.310521,177,11684.165636
-85.661439,300,11691.568752
-134.455847,300,11698.811781
-99.083674,300,11706.138798
-618.546358,79,11708.067165
-84.625018,300,11715.307904
-109.538,300,11722.708567
-114.187262,300,11730.250787
-635.50364,117,11733.081756
-603.350393,21,11733.599179
-599.748628,300,11740.966695
-73.541427,300,11748.411584
-94.200579,300,11755.182269
-124.346724,300,11762.458078
-609.313342,32,11763.227104
-103.079404,300,11770.673598
-81.117628,300,11777.942886
-85.538427,300,11785.434647
-96.551798,300,11792.814321
-77.310395,300,11800.172771
-194.812871,300,11807.852165
-123.030732,300,11815.315436
-106.241679,300,11822.786269
-93.22349,300,11830.279973
-129.042223,300,11837.301957
-114.159304,300,11844.893053
-97.055895,300,11852.405858
-643.16555,164,11856.424587
-654.692437,135,11859.802929
-113.942932,300,11867.108316
-91.221378,300,11874.752908
-650.24708,207,11880.04705
-639.252109,95,11882.401217
-91.543813,300,11889.862828
-89.241736,300,11897.666399
-140.299303,300,11905.020505
-238.725714,300,11912.587428
-117.280203,300,11920.061267
-97.855948,300,11927.657708
-75.054791,300,11935.217215
-835.097656,196,11940.004405
-612.748307,36,11940.913733
-797.701124,88,11943.074585
-124.26659,300,11950.041978
-635.714477,119,11952.96624
-682.529498,276,11959.932514
-339.267752,300,11967.029535
-116.118575,300,11974.585729
-755.840586,130,11977.747553
-105.7656,300,11985.056864
-635.554461,116,11987.955927
-662.913144,154,11991.723619
-126.973883,300,11998.943943
-91.748639,300,12006.712338
-113.3543,300,12013.789449
-94.881305,300,12021.632797
-633.885134,105,12024.272012
-756.157642,300,12032.082731
-995.97878,130,12035.38616
-654.5115,32,12036.174486
-168.887469,300,12043.117693
-122.497622,300,12050.552205
-274.231593,300,12057.484854
-666.662148,181,12061.98709
-102.59211,300,12069.598233
-639.38839,146,12073.244713
-107.608544,300,12080.699008
-108.653937,300,12088.043494
-102.9389,300,12095.358511
-136.837966,300,12102.840715
-87.225197,300,12110.417962
-105.082148,300,12117.48895
-646.959285,15,12117.85753
-647.016943,140,12121.2808
-133.870794,300,12128.902355
-69.639957,300,12136.333153
-106.102808,300,12143.86794
-716.521208,300,12151.364262
-635.499509,106,12153.907712
-72.821163,300,12161.474285
-132.969505,300,12168.92965
-77.752854,300,12176.316337
-693.732132,291,12183.410751
-99.562877,300,12190.869475
-128.631506,300,12198.290376
-110.722722,300,12205.790135
-669.326619,293,12212.804225
-617.511625,48,12213.975036
-96.262013,300,12221.228019
-613.728074,42,12222.251614
-83.434566,300,12229.536474
-72.099446,300,12236.801229
-133.466701,300,12244.294314
-93.021117,300,12251.330987
-114.698985,300,12258.470235
-650.06707,17,12258.877461
-386.827866,300,12266.435596
-605.005717,24,12267.002787
-137.71816,300,12274.059402
-136.470101,300,12281.207656
-119.258658,300,12288.557486
-697.256838,272,12295.355818
-297.76362,300,12302.303912
-89.183727,300,12309.763906
-142.809811,300,12316.69939
-245.690558,300,12324.083663
-119.007083,300,12331.590104
-807.026626,106,12334.129521
-105.122527,300,12341.445808
-107.798691,300,12348.823677
-610.068295,28,12349.514114
-110.436507,300,12356.572253
-98.786961,300,12364.034755
-656.646972,134,12367.292443
-113.486906,300,12374.89012
-649.857702,139,12378.388525
-95.938942,300,12385.517411
-672.398664,224,12390.755408
-185.901728,300,12398.121629
-97.496731,300,12405.575273
