# {"t_start": 1565275118.440173, "env_id": "highway-discrete-intrinsic-rew-v0"} 
r,l,t
-603.969229,32,2.451001
-546.502184,26,4.077458
-580.715584,15,4.538638
-436.621638,48,5.999618
-551.703102,30,6.90745
-249.406459,119,10.550574
-451.353001,35,11.609229
-533.275829,34,12.646339
-537.697561,38,13.807658
-471.832846,69,15.885818
-558.324727,33,16.896697
-558.374096,46,18.288977
-468.504161,49,19.773218
-371.791101,91,22.503883
-465.911188,82,24.971356
-519.622006,18,25.530874
-184.12024,105,28.732317
-427.006075,48,30.212138
-542.621755,23,30.911556
-508.031451,17,31.994261
-576.439041,38,33.148865
-588.164137,22,35.118847
-566.491658,37,36.236645
-588.558276,36,37.325827
-570.580822,63,39.241664
-595.436157,17,39.765032
-591.737036,18,40.314739
-555.212678,84,42.86793
-567.644162,58,44.626455
-586.706357,74,46.916522
-596.483906,22,47.599763
-591.236905,41,48.840692
-577.606688,35,49.897167
-523.786521,166,54.904742
-589.038655,36,55.991981
-589.905724,73,58.201498
-597.739035,36,59.287781
-522.176563,80,61.671578
-594.312949,46,63.727015
-605.913268,98,69.253974
-601.070435,57,70.974869
-592.004153,30,71.889756
-607.692838,28,72.744861
-596.248988,51,74.300043
-617.480124,254,82.353821
-601.621679,34,83.389045
-621.771893,115,86.909397
-602.760339,39,88.077747
-594.931543,41,89.328293
-600.909325,64,91.272755
-596.794688,33,92.26788
-589.61222,53,93.868253
-602.247503,96,96.77635
-600.140739,23,97.484278
-597.560959,29,98.760284
-611.764492,73,100.980571
-596.54946,44,102.306898
-596.874243,35,103.927131
-615.875872,89,106.603023
-254.914722,230,113.618324
-601.533814,37,114.746804
-632.018532,125,118.581562
-611.514672,42,119.849887
-626.250488,119,123.447826
-616.768177,74,125.679723
-600.763828,39,126.864027
-610.887663,58,128.60846
-603.099641,61,131.484082
-609.001904,72,133.662428
-612.462321,75,135.935672
-600.161266,21,136.582518
-618.892475,171,141.690185
-620.85009,78,144.063168
-613.890398,77,146.367456
-605.320489,60,148.172489
-638.769876,147,152.641584
-599.700839,89,155.921089
-604.969661,17,156.448228
-631.546529,108,159.762883
-602.237491,36,162.422921
-631.312851,181,167.98316
-638.094338,85,170.57372
-633.720559,87,173.188315
-604.943276,39,174.358867
-594.737289,58,176.0901
-651.218171,173,181.340625
-602.463488,37,182.463903
-599.341739,45,183.820225
-630.641519,109,187.140772
-600.521577,39,188.310495
-613.237463,55,189.983783
-604.598406,33,190.985109
-613.863802,46,192.369821
-599.077502,23,193.24821
-616.909362,68,195.305376
-613.184895,159,200.757694
-625.631607,91,203.517038
-606.731093,28,204.366284
-607.214206,36,205.444028
-613.691321,88,208.085768
-613.303128,35,209.161553
-598.466719,20,209.778794
-615.520465,41,211.012598
-608.034199,29,211.894946
-643.41695,118,215.510946
-615.227686,59,217.305593
-557.509425,107,220.578967
-602.80089,22,225.040514
-605.303562,39,226.2218
-619.304168,43,227.53276
-608.319654,44,228.873025
-607.399631,25,229.643101
-603.938131,28,230.492896
-627.445991,61,232.345658
-612.740208,27,233.746341
-114.199729,300,242.964798
-603.649366,23,243.663552
-606.480617,27,244.485141
-642.437197,100,247.487024
-635.352578,93,250.294619
-630.924837,105,253.439015
-621.160733,73,258.338084
-613.595957,32,259.31987
-620.399603,61,261.144235
-603.253401,39,262.32488
-607.477097,30,263.2351
-660.298688,200,269.268359
-613.780431,57,270.982838
-634.443637,105,274.147726
-625.625919,70,276.302839
-599.993715,25,277.070473
-600.152535,25,277.836407
-669.025891,161,282.836729
-634.054912,78,285.76814
-605.606844,45,287.132618
-616.76206,43,289.280776
-612.089748,42,290.560808
-605.312878,26,291.359969
-616.029372,57,293.075402
-612.744808,60,294.883547
-605.16853,31,295.822872
-614.516829,28,296.67647
-620.516798,80,299.120669
-603.935725,35,300.177258
-711.217213,250,307.834725
-637.034368,100,310.84125
-625.401068,82,313.318521
-659.666532,154,318.199629
-647.84029,157,324.12367
-695.038677,244,331.666992
-632.224833,91,334.439504
-603.395532,31,335.395665
-643.354152,94,338.836388
-617.892352,51,340.378131
-672.681324,200,346.484996
-644.003966,125,355.40628
-645.894671,91,358.185504
-614.937759,56,359.8873
-613.450842,39,361.074243
-604.472624,19,361.660409
-723.203367,275,369.94582
-602.670798,31,370.885195
-626.234248,57,372.603047
-619.408165,41,373.840602
-627.713861,55,375.49183
-632.401117,109,378.796265
-610.915516,65,380.750592
-612.222904,39,381.936101
-677.825318,206,389.009709
-621.197253,64,390.939419
-641.2007,102,394.040486
-123.825966,300,403.749367
-134.977949,300,412.773284
-678.915128,172,419.673943
-721.317452,266,427.859723
-634.817975,91,430.602565
-610.444969,37,431.737406
-115.028658,300,440.804551
-631.887081,64,442.756386
-641.583877,80,445.179894
-631.761907,93,448.559404
-643.649717,95,451.46057
-637.077846,123,455.192559
-675.342832,177,460.548058
-609.297642,42,461.854836
-680.591457,205,468.261806
-639.918989,78,470.610202
-613.495609,35,471.667279
-640.644286,96,480.020087
-607.423152,32,480.996241
-698.734955,266,489.332324
-602.571915,48,490.80331
-671.902264,180,496.251935
-657.292287,96,499.157373
-691.638249,196,505.017184
-615.861129,57,506.751833
-612.193114,42,508.020394
-617.688703,45,509.853138
-694.539832,276,518.216098
-698.081733,261,526.212024
-701.695916,297,535.397045
-625.077996,46,536.804481
-612.838039,41,541.211617
-644.03336,86,543.800991
-614.353642,24,544.533366
-604.058372,24,545.282739
-621.053434,57,547.003509
-670.494061,146,551.401074
-620.817176,37,552.515651
-634.031077,74,555.298862
-657.722441,98,558.247531
-631.495274,64,560.17613
-616.18288,54,561.799684
-666.221769,159,566.582443
-638.896266,79,568.987048
-607.746218,21,572.227347
-629.561154,71,574.36249
-684.059496,190,580.106755
-659.164558,108,583.382733
-694.111338,166,588.399693
-623.892141,46,589.782605
-602.800439,21,590.42139
-654.356907,153,595.10482
-626.362885,50,596.605268
-616.206399,51,598.142964
-604.686287,30,599.051223
-611.808014,23,599.768903
-646.657573,87,602.344515
-665.62982,131,607.205924
-626.459522,51,608.743862
-621.029916,66,610.742774
-652.965181,106,613.883997
-698.251361,190,619.610423
-670.261691,172,624.887537
-616.900733,52,626.450263
-618.244528,43,627.749599
-639.660742,91,630.52247
-611.81258,36,631.617537
-610.220587,23,632.333995
-669.372803,137,638.515776
-650.034666,115,641.97523
-623.345888,50,643.4981
-618.769639,57,645.252266
-146.308824,300,654.504419
-638.350306,75,656.806237
-625.100369,89,659.4783
-637.754088,89,662.163542
-643.868606,106,665.937049
-662.778331,121,669.911337
-668.627979,107,673.141155
-127.94297,300,682.3487
-710.130408,230,689.338231
-626.391863,65,691.292839
-615.56996,26,692.086365
-627.691951,70,694.208593
-650.368805,105,697.355073
-655.788805,115,700.90486
-616.006757,37,702.022728
-611.361303,42,703.28185
-688.050352,188,709.031511
-618.008848,33,710.035275
-617.099169,52,711.601403
-679.807696,165,716.569653
-602.560072,23,717.277281
-618.992108,61,719.124991
-129.828829,300,728.097417
-709.558502,283,737.250991
-604.565671,24,737.983291
-626.991241,72,740.169174
-695.510469,206,746.515627
-698.656087,230,753.50305
-692.642494,188,765.642216
-622.162176,44,766.996075
-607.373746,30,767.909081
-652.383644,139,772.22261
-645.167124,107,775.417174
-647.614673,120,779.039356
-121.300027,300,788.330729
-614.428616,32,789.294039
-614.40322,47,790.706491
-640.158848,99,794.29974
-678.741903,211,800.692393
-708.731892,282,809.216556
-622.325314,55,810.86128
-632.744743,70,812.97859
-621.863202,50,815.071059
-610.988415,45,824.332674
-614.518186,32,825.297807
-622.330014,53,826.890562
-721.334948,255,834.492841
-639.582303,95,837.374932
-136.567779,300,846.513897
-609.151741,39,847.702738
-621.514063,46,849.098416
-647.241627,71,856.181741
-633.091427,74,858.403231
-668.060956,141,862.649434
-119.363485,300,871.701755
-664.584827,119,875.32051
-620.254988,40,876.545577
-649.405471,107,879.739671
-612.196416,57,881.448792
-93.893528,300,894.368697
-613.158645,40,895.577516
-627.107721,50,897.644527
-630.990141,74,899.865891
-635.308375,65,901.82398
-628.363682,82,904.299255
-143.551695,300,913.606623
-633.071103,119,920.819895
-703.297552,216,927.33204
-671.921794,197,933.285725
-144.016369,300,942.637333
-633.149958,93,945.431684
-628.487476,66,950.577617
-127.209537,300,959.517681
-624.430898,58,961.315364
-617.442205,38,962.466511
-677.361282,189,968.215771
-610.886939,45,969.563873
-630.276572,85,972.103711
-647.48605,91,974.854721
-643.566918,102,977.951902
-606.30955,29,979.404684
-615.631777,33,981.164728
-617.680537,27,981.993501
-605.984957,41,983.23474
-613.71329,31,984.169288
-622.016404,56,985.853686
-706.239473,275,994.209311
-141.014741,300,1003.401435
-622.95364,64,1013.432321
-115.824428,300,1022.187007
-605.742139,42,1023.450978
-141.13173,300,1032.475477
-136.354144,300,1041.554532
-673.950941,142,1046.509998
-659.90302,134,1050.533853
-648.109015,104,1053.674932
-670.175624,163,1058.510897
-662.801668,123,1062.254106
-613.548403,51,1063.843632
-152.619494,300,1073.404108
-619.127904,69,1075.820426
-680.700413,175,1081.151531
-663.782888,121,1084.831636
-617.473128,44,1086.163009
-125.117963,300,1095.348793
-123.979607,300,1104.561615
-698.5628,238,1112.411365
-123.388016,300,1121.627253
-637.509818,91,1124.396268
-611.9273,23,1125.103911
-127.967223,300,1134.444847
-628.356927,49,1135.930515
-643.571147,94,1139.620762
-666.61995,150,1144.163486
-133.872462,300,1153.197765
-630.77561,57,1154.942847
-660.889226,137,1159.20607
-632.927118,51,1160.740805
-696.068164,231,1168.446512
-632.072612,56,1170.412277
-684.81412,215,1176.963261
-662.621335,127,1180.926308
-650.301448,92,1183.747524
-661.947154,176,1189.105113
-142.125009,300,1198.358737
-620.207355,50,1201.741529
-644.592044,130,1205.640919
-656.099388,109,1208.95957
-619.700515,34,1209.984261
-682.831499,194,1215.947712
-625.930714,53,1217.555822
-629.753169,48,1219.022302
-143.691682,300,1228.094412
-704.472138,227,1238.249788
-662.641214,116,1241.731023
-668.780426,176,1247.168481
-674.795174,144,1251.568416
-621.709236,42,1253.403815
-603.165708,20,1254.0151
-645.921503,128,1258.010116
-626.51912,59,1259.778569
-147.647397,300,1272.345294
-611.416763,26,1273.141139
-633.423334,73,1275.333542
-617.087752,33,1276.344281
-660.429373,166,1281.354834
-637.626526,81,1283.810297
-671.323497,144,1288.239755
-618.400778,35,1295.582769
-133.906834,300,1304.563498
-637.273895,91,1307.357936
-149.836959,300,1316.352285
-644.581666,96,1319.273051
-622.0672,47,1320.698406
-632.656794,91,1328.423121
-671.068798,154,1333.186692
-658.764187,149,1338.282273
-726.612046,274,1346.687707
-603.174191,22,1347.361951
-624.057376,59,1349.135475
-713.498196,236,1356.233537
-686.235917,176,1362.779097
-639.369006,92,1365.616346
-709.269362,214,1372.02813
-664.764386,141,1376.31219
-670.660499,161,1381.168928
-634.297681,78,1390.842254
-147.198299,300,1400.133869
-154.516355,300,1409.23397
-676.325507,162,1414.081433
-679.00246,157,1418.815738
-659.292027,120,1423.341169
-678.458513,167,1428.349145
-137.350332,300,1437.627955
-615.481818,40,1438.835011
-649.567215,94,1442.247725
-639.691332,69,1444.32792
-705.35962,227,1458.674358
-150.484546,300,1467.78684
-128.02795,300,1476.976369
-621.257574,45,1478.337491
-636.551519,117,1481.947013
-136.049994,300,1492.087399
-645.531039,99,1495.088171
-151.720692,300,1504.470308
-717.275106,251,1512.142347
-618.370471,34,1515.563951
-145.842378,300,1524.683286
-618.07471,55,1526.359208
-630.777804,89,1529.04521
-138.295978,300,1538.291845
-646.18167,93,1548.664376
-628.044932,57,1550.40011
-617.295082,56,1552.093722
-622.018133,50,1554.177156
-162.146712,300,1563.348186
-118.156046,300,1572.365445
-650.664561,97,1575.321642
-628.360358,64,1579.491365
-625.521246,55,1581.151646
-644.354282,82,1583.659594
-128.013066,300,1592.704572
-669.403572,138,1596.850284
-642.997115,67,1598.878272
-154.235586,300,1607.969305
-145.155289,300,1617.625081
-126.611395,300,1626.698474
-619.439918,40,1627.931041
-610.896368,32,1628.899072
-711.966292,258,1636.820091
-687.901213,174,1644.90209
-658.96697,105,1648.079531
-633.252279,71,1650.232591
-650.180447,116,1654.308638
-707.247258,203,1660.431406
-676.85726,133,1664.490826
-608.872289,36,1672.480927
-143.958677,300,1681.666699
-131.308417,300,1690.735456
-657.596284,118,1694.303448
-129.374571,300,1711.686351
-708.291643,201,1717.798548
-614.524357,35,1718.861413
-728.978597,246,1726.132483
-655.471069,132,1730.125523
-629.568301,52,1735.077164
-624.703532,92,1737.939359
-150.528636,300,1747.18613
-638.950269,80,1749.613403
-741.354123,290,1758.351721
-666.008937,171,1763.532495
-157.010733,300,1773.845398
-144.278765,300,1783.391913
-137.040921,300,1792.667331
-607.726293,30,1793.578459
-123.05938,300,1805.708467
-126.264154,300,1814.759735
-665.037685,170,1819.923245
-126.08747,300,1837.183289
-627.443853,80,1839.609753
-619.341102,59,1841.402544
-135.573691,300,1850.499194
-126.894089,300,1868.762513
-641.57956,100,1871.742105
-606.345181,19,1872.329334
-615.425628,22,1873.002723
-651.138973,98,1875.961144
-709.095394,259,1883.529387
-684.152395,187,1896.355999
-132.325837,300,1905.137405
-126.053617,300,1914.159362
-124.408542,300,1930.942983
-608.994742,44,1932.308317
-153.839374,300,1941.395919
-702.451801,193,1946.848805
-626.275672,90,1949.561439
-136.518135,300,1961.637713
-122.34924,300,1970.681092
-661.421761,119,1974.223612
-148.262612,300,1983.467765
-142.093139,300,1992.859488
-140.793283,300,2002.075656
-628.820812,60,2003.900239
-624.264216,61,2005.740317
-139.554859,300,2014.92401
-140.825669,300,2024.308141
-130.768982,300,2033.631729
-662.110688,118,2037.170591
-711.269837,269,2045.370661
-701.973581,225,2053.571487
-135.779356,300,2062.921093
-129.833307,300,2072.087553
-631.031019,107,2075.317195
-164.627979,300,2087.353226
-659.436895,126,2091.122067
-137.383479,300,2100.149287
-716.418434,211,2115.937724
-131.881317,300,2125.09258
-617.614319,42,2126.361562
-140.198339,300,2135.377791
-648.080647,121,2139.04808
-625.503299,55,2142.34446
-667.075055,170,2147.464321
-148.153904,300,2156.632579
-617.425026,51,2158.178014
-139.416476,300,2167.33255
-611.339065,32,2168.304256
-713.40001,221,2178.569713
-737.413246,296,2187.667114
-653.732351,102,2191.323036
-113.509113,300,2200.190871
-141.303824,300,2212.61881
-615.359185,62,2214.488287
-643.188438,107,2217.73434
-612.458856,41,2218.973524
-134.702486,300,2228.237944
-142.1812,300,2244.007921
-147.030134,300,2253.063721
-133.415393,300,2262.255736
-625.672178,41,2267.359501
-626.817152,63,2269.252879
-140.209675,300,2278.265593
-146.509969,300,2287.321039
-131.977436,300,2296.203146
-603.349372,20,2297.549848
-721.815682,280,2305.902318
-153.580876,300,2315.095623
-143.22021,300,2324.072137
-144.919179,300,2337.574908
-149.245038,300,2346.5466
-136.890047,300,2355.63085
-648.314824,98,2358.587466
-610.304089,46,2360.892617
-673.853644,181,2366.356308
-674.516658,170,2371.48544
-144.711048,300,2380.555421
-141.841416,300,2389.858267
-623.890054,88,2393.426401
-135.636733,300,2402.564078
-701.473267,197,2408.560105
-147.850954,300,2417.657716
-630.814733,76,2419.934656
-152.746231,300,2431.094619
-126.68096,300,2440.11096
-154.538783,300,2449.251214
-141.769337,300,2462.301914
-136.48985,300,2471.217272
-143.288283,300,2480.979524
-696.879883,160,2489.690869
-133.645565,300,2498.966862
-121.724912,300,2508.231113
-612.728722,39,2509.410142
-635.97703,79,2511.76617
-158.132069,300,2525.388735
-614.738238,47,2526.805609
-733.964683,275,2535.092044
-141.570474,300,2544.313254
-629.828744,76,2549.813963
-636.010347,68,2551.877753
-698.710114,230,2558.819212
-645.133959,80,2561.207152
-705.337204,219,2567.924534
-135.382016,300,2577.236685
-137.187434,300,2587.942171
-125.122293,300,2597.147938
-654.767147,157,2601.906755
-629.861514,46,2603.870057
-123.819963,300,2619.717328
-630.109352,102,2622.830091
-624.390582,66,2624.8388
-676.767599,161,2629.819392
-646.265313,90,2632.530381
-129.544046,300,2641.780785
-162.574526,300,2651.334886
-129.575722,300,2660.67695
-137.532397,300,2669.828691
-621.09463,38,2674.847991
-139.044533,300,2684.027085
-621.218737,38,2685.191455
-134.244189,300,2694.329598
-732.289273,288,2703.209909
-609.862695,20,2703.832605
-133.035914,300,2714.233576
-623.783868,59,2716.035196
-158.447684,300,2725.158441
-611.832144,18,2726.285691
-682.839935,169,2731.430607
-606.151363,22,2732.109371
-621.326324,41,2733.360592
-624.643293,48,2734.806594
-158.200992,300,2745.98775
-148.591528,300,2754.885219
-161.239379,300,2764.063286
-615.705022,51,2765.603804
-137.361257,300,2777.114633
-154.935681,300,2786.178802
-129.303035,300,2795.479474
-619.693012,57,2797.236342
-603.722261,12,2799.751874
-132.244608,300,2808.883392
-625.338599,51,2810.414008
-151.30918,300,2819.68923
-130.805296,300,2828.762211
-614.729758,40,2831.953479
-134.813498,300,2842.048367
-118.172042,300,2851.302227
-670.661277,152,2855.893584
-628.901217,47,2857.316572
-123.743602,300,2871.839837
-139.048093,300,2881.198102
-656.286439,121,2884.845971
-142.292547,300,2893.881918
-138.212016,300,2903.232915
-615.398553,32,2904.211919
-143.395636,300,2913.494701
-153.581829,300,2922.621745
-127.215267,300,2934.618138
-683.167583,228,2941.25243
-653.714146,106,2944.374674
-130.728217,300,2953.521893
-623.808837,66,2958.366252
-633.137439,67,2960.388685
-618.979289,55,2962.060706
-153.944423,300,2971.726705
-135.135392,300,2981.015818
-643.594046,122,2991.964238
-742.13217,293,3000.885764
-710.153579,252,3008.462044
-155.036572,300,3017.682897
-618.506848,50,3019.219868
-165.31001,300,3028.788827
-143.403945,300,3037.901628
-649.126896,133,3042.036994
-135.702101,300,3060.152056
-139.345858,300,3069.16022
-649.889761,129,3073.063832
-658.305612,131,3086.504099
-663.249047,122,3090.231193
-139.223275,300,3099.322252
-677.518471,156,3104.083982
-631.105451,65,3106.065531
-645.82984,106,3109.213089
-633.475698,87,3112.365947
-133.288705,300,3123.35946
-614.63119,31,3124.309968
-146.407797,300,3133.435237
-606.065313,31,3134.380206
-685.038859,171,3139.514258
-125.505161,300,3154.590687
-630.896501,76,3156.865413
-681.658285,219,3163.424842
-616.780541,44,3164.745089
-133.774479,300,3173.885804
-623.020007,79,3178.983867
-154.139282,300,3188.224464
-636.335128,75,3190.50416
-143.553881,300,3199.688721
-140.66021,300,3216.649379
-138.638553,300,3225.912744
-143.259438,300,3235.05425
-644.213552,106,3242.13262
-144.880034,300,3251.874715
-155.328411,300,3261.113863
-625.586319,61,3262.949292
-629.947304,77,3265.314279
-129.928768,300,3280.054923
-631.512344,84,3282.616348
-159.691388,300,3291.97101
-137.946493,300,3301.213597
-131.082658,300,3311.87929
-617.051906,52,3313.447487
-122.327681,300,3322.675998
-139.739144,300,3331.862339
-644.076533,82,3336.638501
-661.557947,125,3340.393769
-115.108874,300,3349.514907
-629.107861,53,3351.111242
