# {"t_start": 1565275118.440173, "env_id": "highway-discrete-intrinsic-rew-v0"} 
-615.946423,27,3351.942483
-628.129092,77,3354.279062
-158.971179,300,3363.325981
-627.708181,56,3365.581825
-612.403105,27,3366.668434
-611.446797,27,3367.49501
-613.943397,30,3368.414722
-134.885232,300,3377.57962
-141.93791,300,3386.637336
-655.62767,123,3390.35485
-629.910711,80,3392.757856
-650.680766,100,3395.794264
-612.207681,30,3396.72222
-683.546196,195,3403.008839
-133.977348,300,3412.149038
-640.321468,91,3414.880071
-164.45432,300,3424.116561
-619.848264,49,3429.886214
-151.904553,300,3439.255049
-119.135046,300,3448.39168
-139.494849,300,3457.53512
-155.362304,300,3468.903686
-144.301395,300,3478.600757
-734.284487,264,3486.811283
-118.015967,300,3501.033743
-128.432015,300,3510.277079
-165.803298,300,3519.370914
-141.206343,300,3532.413317
-648.568404,92,3535.178265
-138.739526,300,3544.582121
-683.870184,161,3549.422008
-636.057438,68,3551.466251
-140.230104,300,3563.774287
-692.972718,208,3570.265497
-718.194983,275,3578.649069
-623.517387,54,3580.285427
-666.096124,144,3590.597441
-153.053731,300,3599.662759
-139.508845,300,3608.870867
-644.472136,101,3611.926869
-665.96067,140,3621.752165
-693.169754,195,3628.160461
-717.289727,228,3635.019781
-133.11153,300,3643.907928
-639.081667,89,3646.649121
-653.376459,103,3651.988809
-694.14575,184,3657.597978
-126.367758,300,3666.647274
-144.061285,300,3675.830145
-129.386266,300,3689.098117
-116.782435,300,3698.136958
-624.970921,59,3699.934091
-718.368298,266,3707.92386
-146.428455,300,3720.483486
-143.402425,300,3729.603555
-126.715877,300,3738.897547
-667.826737,180,3748.223293
-154.240461,300,3757.600366
-625.185397,72,3759.778559
-135.732553,300,3768.89511
-659.911873,120,3778.468766
-159.149323,300,3787.391396
-147.653717,300,3796.467381
-152.27252,300,3805.712278
-138.538317,300,3815.218339
-652.601345,115,3818.689667
-645.683535,91,3821.423283
-695.54829,231,3828.378547
-138.453713,300,3846.475204
-657.485533,122,3850.153752
-110.061721,300,3859.375945
-625.818608,51,3860.929059
-619.313333,43,3869.977283
-640.050861,81,3872.456337
-114.120336,300,3881.512782
-119.06917,300,3890.547318
-130.913503,300,3899.557396
-135.1314,300,3908.701527
-671.638554,175,3913.99175
-132.955576,300,3923.604122
-621.869922,67,3933.314498
-123.549238,300,3942.366649
-721.114616,270,3950.550524
-141.286993,300,3959.919032
-162.434898,300,3971.89054
-121.566481,300,3980.91205
-138.708142,300,3990.031612
-616.917293,35,3991.103441
-126.008629,300,4003.101009
-711.907478,225,4009.817566
-128.89591,300,4018.740528
-623.349496,53,4020.340725
-627.61141,51,4021.887007
-152.142551,300,4034.038867
-139.510472,300,4043.165185
-152.728612,300,4052.364452
-145.20457,300,4065.266721
-649.232672,115,4068.803222
-630.496096,69,4071.453172
-133.505266,300,4080.603783
-695.569034,200,4086.669229
-144.881342,300,4097.196971
-723.311372,261,4105.150353
-655.391385,122,4108.854832
-693.71498,220,4115.460473
-130.640024,300,4128.607317
-693.339854,230,4135.534246
-621.448031,36,4136.621627
-130.885001,300,4145.939406
-645.086277,80,4153.185038
-123.055019,300,4162.222152
-617.827664,29,4163.10111
-130.255671,300,4172.199496
-617.479144,33,4173.199114
-645.108727,99,4184.866898
-136.834116,300,4193.915138
-108.118588,300,4203.097308
-151.403413,300,4212.973297
-153.382783,300,4223.004112
-124.696779,300,4232.069829
-739.373683,292,4240.867669
-635.580521,91,4243.614093
-146.285252,300,4254.309272
-608.907145,41,4255.552665
-140.139976,300,4264.922011
-122.931014,300,4274.161016
-671.60078,224,4283.50341
-617.925801,60,4285.328958
-140.009023,300,4294.375004
-661.383335,133,4298.440945
-145.34507,300,4307.590047
-140.228024,300,4317.201141
-124.986476,300,4326.288924
-131.788038,300,4334.764886
-647.742015,117,4338.287422
-604.218828,31,4339.587685
-126.54948,300,4349.190017
-624.428203,45,4350.554237
-147.154504,300,4359.786171
-150.694947,300,4368.967815
-130.931104,300,4379.506985
-95.644053,300,4388.773324
-622.426712,49,4390.25219
-115.147301,300,4399.368839
-133.696089,300,4410.902329
-137.92535,300,4420.023004
-618.281028,39,4421.209454
-657.117675,134,4425.232363
-702.781913,214,4431.769308
-109.518079,300,4441.958673
-649.191335,91,4444.723446
-616.293751,37,4445.844186
-734.387228,261,4453.677864
-133.588783,300,4462.817453
-620.867731,74,4466.234523
-134.532031,300,4475.752346
-624.24033,43,4477.051727
-152.057962,300,4486.332632
-663.480179,153,4490.922646
-641.586102,75,4493.173613
-627.832506,65,4497.620555
-641.463875,83,4500.117231
-610.61166,50,4501.629842
-685.993487,173,4506.891038
-682.273786,183,4512.510907
-128.51499,300,4521.564783
-154.792821,300,4535.974314
-148.184349,300,4545.256285
-121.493809,300,4554.34077
-149.035423,300,4567.553761
-110.638701,300,4576.638952
-626.094012,68,4578.696708
-135.526327,300,4587.841311
-641.330429,104,4592.819906
-130.345154,300,4602.489017
-732.81259,293,4611.396194
-648.425754,95,4614.278639
-625.504054,55,4615.980895
-659.583831,102,4619.08876
-665.90853,135,4625.532072
-132.207606,300,4634.650286
-674.4935,198,4640.683084
-114.126688,300,4649.886193
-719.927374,269,4660.947822
-145.92302,300,4670.123702
-708.473955,230,4677.15952
-653.88916,105,4687.230026
-135.566925,300,4696.33191
-648.445826,84,4698.9025
-708.176216,201,4705.020953
-144.641357,300,4714.186559
-620.016397,34,4716.361223
-712.322323,201,4722.497305
-649.546341,100,4726.072018
-152.57258,300,4735.121358
-720.817623,271,4743.317133
-612.548151,20,4747.588442
-662.195638,144,4751.915613
-131.652642,300,4760.870109
-617.766991,32,4761.832561
-698.611242,257,4769.530276
-675.422713,203,4784.035886
-617.257469,27,4784.852692
-140.154055,300,4793.907352
-102.067259,300,4802.851864
-611.777132,20,4809.469013
-141.773189,300,4818.496317
-714.146971,287,4827.090668
-648.747616,101,4830.195715
-125.571582,300,4839.234987
-626.723644,70,4841.937213
-131.840426,300,4851.05564
-123.361114,300,4860.624258
-157.998862,300,4869.629696
-153.156213,300,4880.608236
-95.318797,300,4889.716384
-648.14771,138,4893.863595
-608.049779,31,4894.795665
-628.530125,57,4896.529505
-108.760854,300,4911.650788
-136.273511,300,4920.936908
-670.680438,215,4927.42679
-106.300286,300,4943.101862
-132.658743,300,4952.168159
-114.34392,300,4960.969257
-113.887032,300,4974.023517
-120.378754,300,4982.985546
-108.849145,300,4991.975136
-141.429947,300,5004.775203
-139.742451,300,5013.882797
-675.302227,210,5020.233028
-648.831417,111,5024.224634
-626.231805,55,5029.151789
-92.258545,300,5038.153204
-699.797086,262,5046.178497
-659.986978,143,5050.524508
-615.575327,71,5052.736741
-633.927283,94,5061.656667
-138.790217,300,5070.936354
-99.67176,300,5079.98569
-658.577661,131,5083.875087
-622.037765,46,5085.252774
-123.198872,300,5099.190093
-699.162237,225,5106.084302
-104.463247,300,5115.025341
-651.924833,124,5124.971106
-120.757549,300,5134.145641
-144.971842,300,5142.704808
-695.705396,235,5149.791258
-80.072758,300,5160.847952
-105.395971,300,5170.452612
-626.859151,58,5172.216668
-705.659009,203,5178.346549
-640.325438,113,5186.775897
-736.795656,287,5195.436362
-86.538498,300,5204.458941
-690.542765,259,5212.403965
-98.680769,300,5223.802322
-129.980773,300,5232.931008
-664.023705,224,5239.723401
-97.911238,300,5255.122549
-128.251451,300,5264.155242
-91.316197,300,5273.158396
-138.776239,300,5286.099697
-121.10989,300,5295.183226
-80.807612,300,5304.213759
-631.628582,106,5307.413601
-144.812533,300,5317.198416
-73.107308,300,5326.430407
-627.058785,85,5329.581698
-90.095239,300,5338.793986
-99.800043,300,5349.310378
-99.949783,300,5358.478723
-624.947789,84,5360.999425
-126.603335,300,5370.207881
-692.085858,250,5379.436146
-121.581056,300,5388.5857
-122.586448,300,5397.916869
-681.185289,129,5401.863974
-129.62525,300,5412.550926
-97.611779,300,5421.651659
-655.355627,189,5427.344559
-690.767172,180,5440.265491
-132.740283,300,5449.362559
-648.250761,91,5452.09334
-139.890895,300,5461.202701
-129.066987,300,5475.023968
-105.55291,300,5484.050439
-655.203831,174,5489.837747
-665.146602,144,5494.261756
-111.090379,300,5506.924759
-99.293899,300,5515.916232
-602.428306,18,5516.46556
-628.638773,75,5518.757389
-90.027784,300,5527.861
-81.94964,300,5537.789845
-92.946746,300,5547.066544
-672.270998,222,5553.674019
-622.282312,65,5555.670376
-608.41063,40,5561.215996
-101.803015,300,5570.314379
-105.295761,300,5579.311712
-622.753886,66,5581.320228
-641.541099,216,5587.886646
-666.507394,145,5595.581194
-86.59058,300,5604.785298
-85.922421,300,5613.954715
-638.389251,119,5618.091582
-92.694492,300,5632.264538
-104.105684,300,5641.515859
-609.955266,22,5642.189029
-102.933864,300,5651.510464
-655.328308,163,5659.554984
-103.266518,300,5668.815631
-104.80792,300,5677.906389
-635.736634,84,5680.44412
-649.044487,129,5684.395865
-106.850513,300,5694.936511
-97.552369,300,5704.021909
-80.220206,300,5713.091538
-94.188392,300,5726.064188
-114.981499,300,5735.148399
-118.140417,300,5744.136208
-118.299822,300,5757.107543
-56.878639,300,5766.259613
-111.633945,300,5775.282243
-634.44794,82,5782.231547
-107.739099,300,5791.263901
-125.853207,300,5800.106874
-130.359111,300,5809.473781
-633.513837,136,5814.975239
-92.322717,300,5824.1282
-98.489555,300,5833.199286
-139.969958,300,5851.087322
-95.206748,300,5860.152076
-640.334067,95,5863.016769
-677.841282,254,5870.85818
-630.677488,77,5875.563074
-111.124924,300,5884.700722
-629.619388,70,5886.792362
-92.37055,300,5895.905638
-653.699383,140,5908.923684
-98.421531,300,5917.880582
-688.273154,182,5923.444376
-642.438006,104,5926.550383
-683.546786,293,5936.343507
-83.843687,300,5945.618867
-112.228203,300,5954.736537
-635.434959,62,5956.600559
-688.474179,218,5963.277404
-633.030422,82,5970.186817
-661.67176,207,5976.413918
-98.054598,300,5985.532429
-672.542347,162,5990.457191
-644.21276,132,5994.492611
-131.389941,300,6008.113492
-97.589479,300,6017.134287
-102.240795,300,6026.301033
-89.659231,300,6039.203038
-91.272558,300,6048.157102
-98.100221,300,6057.230642
-629.444653,93,6060.036684
-672.215718,267,6069.171622
-696.220728,266,6076.93799
-96.452341,300,6086.527295
-625.229448,44,6093.549062
-115.976892,300,6102.779084
-102.297046,300,6111.67928
-637.710272,117,6115.180043
-649.704337,132,6119.1439
-612.286238,78,6121.473032
-82.512173,300,6132.72497
-76.882639,300,6141.821414
-81.650657,300,6150.933769
-619.524243,68,6153.024954
-100.214163,300,6163.8428
-100.855689,300,6173.088359
-89.112849,300,6182.451618
-94.297316,300,6195.32257
-641.668245,115,6198.758198
-103.040747,300,6208.048379
-84.966111,300,6217.158952
-78.574136,300,6226.580844
-106.446706,300,6236.260852
-126.678989,300,6245.378978
-679.62385,252,6256.940652
-673.338695,219,6263.505504
-113.408432,300,6272.592032
-662.835779,204,6278.741428
-85.204619,300,6289.44703
-103.663757,300,6298.620999
-118.254808,300,6307.556292
-103.898587,300,6320.640956
-85.692842,300,6329.709814
-128.779946,300,6338.709846
-87.005754,300,6351.566562
-612.295661,20,6352.184168
-71.381329,300,6361.411477
-94.44649,300,6370.454002
-610.748379,33,6374.741016
-105.767346,300,6383.73105
-84.822702,300,6392.719342
-84.245993,300,6402.581239
-92.112519,300,6414.498366
-85.459738,300,6423.555897
-90.394885,300,6432.704757
-108.852941,300,6445.544201
-98.214708,300,6454.443892
-88.800553,300,6463.599902
-101.762561,300,6476.573948
-120.688368,300,6485.687206
-627.002934,61,6487.514088
-662.240835,195,6493.392367
-694.276868,279,6506.987073
-97.699671,300,6516.245655
-682.445192,274,6524.585695
-134.865535,300,6538.785012
-104.506741,300,6547.971412
-105.129026,300,6557.008369
-81.373938,300,6569.990903
-108.328014,300,6579.14079
-125.887998,300,6588.8942
-105.29247,300,6601.805338
-69.964107,300,6610.784363
-632.055559,86,6613.418492
-80.503096,300,6622.422783
-655.838604,171,6628.890413
-79.629671,300,6638.09742
-697.182997,247,6645.607333
-658.273471,206,6651.748186
-614.836612,55,6653.393925
-639.612299,154,6659.671076
-112.07663,300,6668.773858
-112.925891,300,6677.915735
-632.50966,91,6688.912698
-93.810548,300,6698.220585
-89.824013,300,6707.342777
-119.593377,300,6716.575387
-112.716639,300,6726.831526
-634.614856,107,6730.09937
-665.992016,218,6737.256701
-93.522968,300,6746.313311
-124.637481,300,6758.414096
-109.639829,300,6767.447131
-111.11763,300,6776.774243
-649.631833,119,6784.130282
-97.687441,300,6793.232841
-688.332476,293,6802.269986
-94.13294,300,6811.547187
-138.202536,300,6820.982897
-83.917211,300,6830.113888
-98.296727,300,6839.236873
-106.692563,300,6852.068418
-654.186126,118,6855.609864
-616.670264,104,6858.70957
-635.981694,143,6863.009393
-83.94176,300,6871.982297
-78.883307,300,6882.97671
-73.293999,300,6892.080651
-106.10772,300,6901.798357
-132.081692,300,6914.617281
-84.749902,300,6923.649091
-96.246914,300,6932.680529
-99.532127,300,6945.711839
-73.59488,300,6954.801909
-73.421149,300,6963.693661
-86.488337,300,6976.678511
-104.688683,300,6985.817164
-129.7151,300,6994.931089
-644.956064,103,6997.9958
-94.365358,300,7008.075931
-99.062712,300,7017.01667
-108.703266,300,7026.135808
-79.90836,300,7038.826924
-116.653561,300,7047.76668
-92.746973,300,7056.837422
-72.541348,300,7069.557936
-85.863393,300,7078.638551
-82.781966,300,7088.177468
-72.459924,300,7101.034677
-129.295353,300,7110.070255
-83.07866,300,7119.455639
-81.105427,300,7132.544566
-77.582696,300,7141.928197
-87.547984,300,7151.05523
-91.466481,300,7164.11007
-647.894467,221,7170.912496
-103.612228,300,7179.973031
-614.791422,52,7181.519392
-627.327389,43,7187.535013
-101.316395,300,7196.671658
-78.480418,300,7206.162298
-87.242184,300,7215.120767
-73.656911,300,7226.742939
-85.231438,300,7235.791165
-80.330673,300,7244.913063
-75.479544,300,7257.859503
-81.202579,300,7267.600256
-92.724074,300,7276.645653
-75.797471,300,7289.889997
-88.27254,300,7299.139471
-102.934856,300,7308.124563
-79.800638,300,7321.144053
-83.049147,300,7330.23707
-87.527677,300,7339.409535
-87.463182,300,7352.227148
-79.568967,300,7361.189537
-81.46513,300,7370.206153
-661.072632,219,7380.817768
-94.388046,300,7389.767811
-78.937739,300,7398.810427
-614.187161,24,7399.541265
-89.039205,300,7414.190646
-112.349874,300,7423.239538
-703.553733,272,7431.537577
-93.546664,300,7445.319921
-76.120982,300,7454.930833
-82.75837,300,7464.149678
-67.581495,300,7477.166941
-85.763797,300,7486.482796
-85.601518,300,7495.556116
-625.496799,120,7499.16915
-603.180299,26,7500.218376
-102.918548,300,7509.712425
-100.121489,300,7518.964463
-631.468863,134,7522.955734
-79.268712,300,7540.039211
-88.360041,300,7549.101308
-75.507545,300,7558.085285
-100.957563,300,7571.06932
-79.96472,300,7580.235099
-619.493515,62,7582.092803
-89.740194,300,7591.175996
-82.05506,300,7602.268571
-615.388319,58,7604.008457
-107.721452,300,7613.730585
-73.635042,300,7622.714406
-58.699109,300,7633.903573
-96.575606,300,7642.992159
-82.891634,300,7652.146188
-604.05278,26,7652.940851
-673.002193,257,7663.682524
-95.259831,300,7672.7764
-627.864774,121,7676.414924
-91.641532,300,7685.415868
-77.315817,300,7695.835884
-75.147349,300,7705.010951
-79.84183,300,7713.791906
-659.565733,223,7724.617572
-85.725152,300,7733.57376
-622.755841,97,7736.490543
-85.561812,300,7745.578936
-619.81246,90,7751.515546
-81.563982,300,7760.532064
-105.039777,300,7770.212752
-77.441244,300,7779.548904
-666.302232,148,7785.198363
-80.574702,300,7794.124942
-99.247113,300,7803.15861
-72.144045,300,7820.673389
-85.096042,300,7829.726685
-79.038272,300,7838.726119
-97.86408,300,7851.52239
-103.863654,300,7860.477275
-677.689285,276,7868.777795
-75.953231,300,7882.516325
-72.374186,300,7891.403361
-79.646673,300,7900.391013
-107.557992,300,7913.298791
-75.537189,300,7922.452611
-70.308731,300,7931.550183
-94.191723,300,7944.421246
-68.543491,300,7953.439884
-92.968,300,7963.111227
-73.700337,300,7976.272141
-75.390816,300,7985.209846
-86.985085,300,7994.269089
-68.828393,300,8007.088743
-70.032605,300,8016.144756
-71.092671,300,8025.235947
-79.225238,300,8038.241238
-74.895834,300,8047.432988
-83.072197,300,8056.529408
-77.36006,300,8069.525304
-75.982728,300,8078.699519
-88.684197,300,8087.861734
-85.954674,300,8100.850177
-89.299902,300,8109.989006
-80.717466,300,8119.022171
-89.586534,300,8131.853046
-608.085501,41,8133.096146
-80.136798,300,8142.067417
-78.262918,300,8151.646078
-74.829079,300,8163.409377
-77.313537,300,8172.41976
-662.722843,288,8181.070727
-69.897989,300,8194.326061
-102.652026,300,8203.622333
-624.610786,83,8206.138952
-648.429448,134,8210.17309
-630.522286,196,8216.186576
-79.744884,300,8225.935853
-609.070126,37,8227.059018
-74.535966,300,8236.105989
-92.858867,300,8245.317813
-634.681229,243,8255.385717
-611.355912,71,8257.509437
-91.560749,300,8266.482718
-77.23767,300,8275.539096
-644.461484,184,8284.765796
-70.943497,300,8293.805285
-609.32249,34,8295.413121
-83.976519,300,8304.634676
-66.311168,300,8320.296644
-83.823611,300,8329.263815
-85.848412,300,8338.264672
-90.0718,300,8351.203665
-65.345732,300,8360.412548
-77.454072,300,8369.524053
-120.509697,300,8382.397191
-78.947635,300,8391.575412
-111.925456,300,8400.735968
-60.41329,300,8413.647143
-112.189911,300,8422.770595
-76.689576,300,8431.87453
-628.39401,73,8434.149815
-66.047098,300,8444.729512
-91.785493,300,8453.690541
-644.894835,188,8459.34731
-95.074207,300,8475.576298
-83.370483,300,8485.324398
-108.129986,300,8494.396963
-86.698027,300,8507.319177
-86.65397,300,8516.259897
-89.761535,300,8525.34099
-66.671193,300,8538.289872
-665.910244,194,8544.297495
-75.197303,300,8553.296696
-82.669866,300,8569.608978
-73.331381,300,8578.786204
-74.992546,300,8587.986889
-92.882069,300,8600.937196
-74.297361,300,8610.120692
-90.161222,300,8619.259943
-641.99938,77,8621.587869
-68.930306,300,8632.214968
-93.615271,300,8641.174068
-87.21253,300,8650.302091
-87.04032,300,8663.232159
-112.829429,300,8672.941532
-98.342864,300,8682.060959
-89.360796,300,8694.854751
-80.796694,300,8704.02874
-69.039624,300,8713.375045
-104.796303,300,8726.237913
-82.629064,300,8735.35927
-82.953874,300,8744.535567
-81.53996,300,8757.552688
-101.000113,300,8766.604465
-86.220194,300,8775.520909
-74.551327,300,8788.483058
-94.161006,300,8797.557365
-107.521776,300,8806.526194
-607.341246,67,8812.414978
-623.759117,83,8814.95095
-107.788458,300,8823.9522
-83.589722,300,8833.045174
-648.502014,195,8838.767514
-85.502474,300,8850.960606
-81.309223,300,8859.966819
-111.637472,300,8869.030344
-609.376389,54,8870.676105
-104.961479,300,8882.018399
-82.476695,300,8891.084525
-84.269464,300,8900.075617
-95.113918,300,8913.268096
-662.306116,182,8918.75655
-647.848498,206,8924.953834
-79.657012,300,8934.056194
-80.978604,300,8944.29412
-63.187944,300,8953.433523
-86.459326,300,8962.561408
-65.132404,300,8975.596673
-47.992698,300,8984.850905
-82.086289,300,8994.139735
-76.869982,300,9007.064036
-80.362715,300,9016.014583
-72.20506,300,9025.77616
-603.159379,34,9026.817374
