# {"t_start": 1565275118.440173, "env_id": "highway-discrete-intrinsic-rew-v0"} 
-89.66054,300,9038.853175
-56.499407,300,9047.778305
-646.195891,145,9052.146103
-611.115516,53,9062.400966
-66.405037,300,9071.369201
-639.105614,190,9077.151833
-58.476864,300,9086.210464
-60.901279,300,9100.792993
-59.101449,300,9109.812364
-73.975674,300,9119.044148
-63.811693,300,9132.028447
-91.325818,300,9141.027439
-77.920213,300,9150.042455
-654.175874,209,9160.455175
-75.283774,300,9169.515039
-55.009404,300,9178.778447
-64.560895,300,9194.468446
-58.41079,300,9204.164472
-74.791531,300,9213.386992
-66.136655,300,9226.337561
-81.352183,300,9235.308897
-69.415134,300,9244.461131
-89.777301,300,9257.524623
-71.565826,300,9266.738484
-70.772153,300,9275.760557
-57.273663,300,9288.763342
-83.624433,300,9297.939501
-74.743111,300,9306.894622
-87.021054,300,9319.840497
-68.749726,300,9328.796668
-81.976226,300,9337.801042
-77.686165,300,9350.564266
-609.976403,130,9354.491877
-89.080514,300,9363.598985
-66.848027,300,9381.808163
-663.303983,258,9389.697735
-71.026336,300,9399.363887
-622.979055,113,9402.764422
-76.405058,300,9413.467031
-676.669128,285,9422.022277
-43.943106,300,9431.096891
-77.568758,300,9444.451613
-605.049771,27,9445.262807
-52.582768,300,9454.275161
-618.27429,31,9455.209785
-75.114841,300,9464.46364
-81.968655,300,9475.647549
-90.244777,300,9484.880913
-52.174871,300,9493.912794
-66.329257,300,9506.978599
-77.031691,300,9516.115239
-55.633356,300,9525.260693
-51.933307,300,9538.098493
-79.813405,300,9547.099649
-92.088916,300,9556.061377
-60.553434,300,9569.597183
-83.028449,300,9578.542097
-106.150902,300,9587.740217
-621.631305,125,9595.38234
-53.709895,300,9604.388638
-59.510967,300,9613.616874
-71.462607,300,9632.006264
-69.42376,300,9641.210706
-60.493743,300,9650.461497
-65.766025,300,9663.326237
-86.6768,300,9672.596104
-71.618771,300,9681.956008
-87.962998,300,9695.110846
-84.160107,300,9704.421512
-70.16234,300,9713.485287
-100.003658,300,9726.601607
-91.887659,300,9735.720002
-74.317853,300,9744.907928
-619.669266,66,9746.907834
-69.011528,300,9758.410536
-87.761871,300,9767.648886
-76.663219,300,9776.744169
-59.72404,300,9789.68265
-79.063577,300,9798.825345
-74.590145,300,9807.629057
-74.34965,300,9820.501422
-59.523002,300,9829.395823
-81.271068,300,9838.342671
-81.322331,300,9851.431103
-81.689569,300,9860.472699
-76.760451,300,9869.52207
-69.960644,300,9882.417926
-91.209079,300,9891.545689
-654.222583,293,9900.337902
-60.32508,300,9913.51192
-648.701884,217,9920.108675
-62.1282,300,9929.135342
-622.058279,100,9938.650381
-56.340802,300,9948.388589
-663.771317,230,9955.408841
-57.824957,300,9964.462353
-65.170238,300,9976.467373
-61.188619,300,9985.633889
-79.386835,300,9994.62492
-50.705763,300,10007.499187
-71.221651,300,10016.116936
-76.820088,300,10025.107427
-76.949409,300,10037.945633
-87.68819,300,10047.149751
-84.869689,300,10056.237235
-622.867634,189,10065.780531
-681.871465,283,10074.352048
-82.074915,300,10083.441316
-620.626545,59,10092.974114
-111.746854,300,10102.152091
-612.572356,26,10102.965157
-77.01038,300,10112.021149
-73.497252,300,10121.795257
-61.236432,300,10132.25333
-650.761428,174,10137.471363
-625.170909,103,10140.602257
-46.389992,300,10149.655976
-67.788175,300,10163.119998
-56.541824,300,10172.157031
-66.61563,300,10181.105782
-68.405624,300,10194.171245
-60.448934,300,10203.428792
-45.76458,300,10212.666567
-63.086217,300,10225.456084
-630.783493,113,10228.830379
-57.687049,300,10237.918659
-45.131405,300,10246.903838
-60.936207,300,10256.536547
-74.97338,300,10265.315841
-51.438329,300,10274.265242
-69.69555,300,10287.160616
-613.993539,104,10290.902901
-50.659245,300,10300.044446
-85.825803,300,10309.06222
-55.900565,300,10318.943783
-56.262114,300,10327.961433
-65.708029,300,10336.962203
-79.578104,300,10349.837939
-47.980842,300,10358.98327
-91.781261,300,10368.047122
-70.872443,300,10381.203187
-65.766061,300,10390.274255
-616.364009,141,10394.517963
-626.053943,140,10398.724177
-42.730292,300,10412.244479
-603.595008,35,10413.295528
-635.011053,203,10419.380602
-84.478513,300,10428.540624
-73.975136,300,10443.214846
-55.957152,300,10452.463243
-90.280485,300,10462.096103
-634.055543,209,10472.515547
-62.260111,300,10481.682943
-53.970341,300,10490.820563
-65.261628,300,10506.593894
-71.094995,300,10515.728789
-67.101467,300,10524.86232
-613.630846,92,10531.536209
-70.603746,300,10540.492524
-606.067384,29,10541.376049
-60.858273,300,10550.492959
-70.532469,300,10559.512237
-49.511311,300,10569.053746
-61.802184,300,10578.303087
-71.812991,300,10587.577943
-51.611467,300,10600.475586
-77.711667,300,10609.550189
-58.452361,300,10618.529085
-626.218358,287,10631.104941
-614.963729,87,10634.281745
-57.478324,300,10643.544277
-52.73221,300,10652.657227
-50.481262,300,10663.290535
-48.283071,300,10672.561987
-74.265256,300,10681.892709
-68.894673,300,10694.817318
-643.612928,206,10701.324734
-63.96794,300,10710.495049
-55.228365,300,10726.228103
-73.015073,300,10735.550587
-53.465404,300,10744.627121
-53.577494,300,10757.788348
-73.790316,300,10767.001993
-634.431875,251,10774.487341
-70.393078,300,10788.941447
-98.231894,300,10798.02151
-75.083706,300,10807.172875
-43.32254,300,10820.184649
-76.997065,300,10829.785332
-58.056801,300,10838.938983
-68.675863,300,10851.89461
-84.009792,300,10860.885304
-63.068319,300,10870.222268
-66.055055,300,10883.070081
-76.461031,300,10892.091086
-620.562816,158,10896.727082
-74.512028,300,10913.875258
-77.906826,300,10922.998625
-61.175805,300,10932.255585
-626.071861,110,10935.573648
-67.783555,300,10945.264418
-67.183118,300,10954.266584
-76.565442,300,10963.490675
-620.508359,96,10970.322646
-60.366222,300,10979.419754
-70.297604,300,10988.758337
-634.852384,142,10992.957861
-86.565405,300,11008.390856
-79.644099,300,11017.446551
-47.755369,300,11026.41165
-61.25933,300,11039.223715
-622.012406,94,11042.036483
-51.625187,300,11051.288779
-58.451337,300,11060.303596
-85.247407,300,11070.335865
-74.98596,300,11079.652112
-77.28018,300,11088.703854
-607.376759,27,11093.383722
-73.707852,300,11102.263514
-604.803494,66,11104.254745
-55.909571,300,11113.197887
-71.229243,300,11122.275532
-68.500224,300,11132.34493
-65.621563,300,11141.37582
-75.018628,300,11150.472399
-66.341991,300,11163.344307
-82.550908,300,11172.901464
-71.074666,300,11181.873444
-642.44281,237,11192.953913
-55.464574,300,11202.118263
-78.961376,300,11211.130231
-42.901017,300,11226.014595
-637.969615,110,11229.317801
-645.632364,174,11234.631591
-53.324758,300,11243.763743
-620.521769,98,11246.725782
-647.033432,201,11254.103675
-655.093017,182,11259.712428
-39.853902,300,11268.787893
-73.802055,300,11277.816053
-56.330246,300,11288.25985
-65.759306,300,11297.388993
-52.130885,300,11306.779766
-56.973965,300,11319.833726
-56.284512,300,11328.860689
-61.056074,300,11338.766057
-64.227569,300,11352.055023
-68.515197,300,11361.113266
-83.719802,300,11370.260028
-58.140655,300,11383.30828
-614.277447,162,11388.193419
-65.118051,300,11396.845917
-656.915382,231,11412.212312
-88.125596,300,11421.268902
-65.982585,300,11430.457983
-81.6277,300,11445.616033
-633.077292,117,11449.12033
-66.919337,300,11458.15321
-72.044507,300,11467.181426
-66.692311,300,11476.738877
-55.025595,300,11486.030334
-78.545538,300,11495.05211
-623.419047,58,11496.817914
-29.307131,300,11508.095667
-57.408812,300,11517.859341
-603.723455,26,11518.658267
-624.758999,150,11523.214776
-50.796436,300,11539.937238
-46.35962,300,11549.065484
-653.375908,215,11555.687275
-69.702482,300,11571.305556
-63.452153,300,11580.585624
-67.909653,300,11589.541839
-631.432076,154,11598.029588
-46.921743,300,11607.382108
-45.900574,300,11616.381078
-71.83139,300,11633.611188
-92.389423,300,11642.563405
-641.001752,149,11647.050428
-76.712768,300,11664.449254
-657.291301,270,11672.71455
-68.465958,300,11681.761159
-604.968591,17,11687.011447
-84.000016,300,11696.197437
-73.763504,300,11705.3464
-603.656169,24,11706.088135
-651.959123,240,11713.448362
-74.965893,300,11726.961578
-80.618667,300,11735.984872
-72.780614,300,11745.182242
-78.366664,300,11757.958029
-83.335438,300,11767.051657
-67.072987,300,11775.922592
-59.086397,300,11788.975549
-91.049597,300,11797.965234
-81.393472,300,11806.894167
-47.150265,300,11819.848962
-36.292509,300,11829.048946
-71.104099,300,11838.287622
-74.888538,300,11851.188189
-69.213883,300,11860.240902
-42.416797,300,11869.402534
-50.17661,300,11882.839391
-36.227177,300,11891.922899
-64.122122,300,11901.144168
-70.177365,300,11914.344484
-606.652596,28,11915.193111
-65.326709,300,11924.569716
-50.427636,300,11933.855597
-43.958206,300,11946.1084
-658.96262,179,11951.665288
-71.476448,300,11960.652934
-93.387702,300,11977.277317
-634.867158,180,11982.81323
-62.111963,300,11992.07415
-55.448857,300,12008.600043
-47.093617,300,12017.826807
-646.705092,250,12025.324186
-54.733375,300,12039.938133
-58.803469,300,12049.020192
-64.537684,300,12057.996612
-43.075804,300,12071.45794
-631.386227,106,12074.640596
-611.038276,39,12075.824995
-44.010833,300,12084.98473
-79.82238,300,12102.930608
-72.511202,300,12112.116467
-608.009314,103,12115.248245
-34.978058,300,12124.328185
-74.625517,300,12134.35814
-78.976231,300,12143.467262
-58.399286,300,12152.579467
-42.920938,300,12165.45653
-85.174052,300,12174.737216
-82.428303,300,12183.727733
-632.639257,131,12191.529602
-69.079481,300,12200.592692
-60.973296,300,12209.589232
-603.914029,21,12210.232093
-64.696978,300,12227.495083
-77.853274,300,12237.214363
-47.402426,300,12246.479502
-59.845142,300,12259.594026
-612.31755,70,12261.730823
-43.134923,300,12270.829884
-72.308412,300,12279.910057
-60.404672,300,12290.60038
-69.280826,300,12299.916365
-74.090684,300,12308.96878
-54.934894,300,12322.036307
-67.221185,300,12331.07264
-41.351887,300,12340.060746
-76.60077,300,12353.086223
-55.501563,300,12362.096195
-42.494317,300,12371.520375
-61.660296,300,12384.556618
-58.82395,300,12393.579423
-72.077084,300,12402.937956
-70.695785,300,12415.893385
-76.580764,300,12425.59829
-52.943838,300,12434.665934
-54.249889,300,12447.634793
-65.199579,300,12456.604326
-51.174171,300,12465.710217
-624.023449,106,12472.759438
-74.540431,300,12481.912468
-65.574175,300,12491.033605
-622.676551,142,12495.331858
-50.216774,300,12510.025109
-78.12647,300,12519.088411
-606.396461,30,12520.004331
-41.016723,300,12529.123558
-619.748309,122,12535.784603
-51.027891,300,12544.875022
-69.598635,300,12554.152907
-99.019585,300,12563.260152
-59.606549,300,12572.665188
-52.267846,300,12581.922836
-614.803715,83,12584.999399
-68.542149,300,12594.047561
-56.898553,300,12604.777181
-63.924016,300,12613.718997
-58.490771,300,12622.637717
-63.535326,300,12635.822566
-57.669824,300,12644.852409
-40.955284,300,12653.984343
-45.909645,300,12666.717593
-609.709405,123,12670.439632
-34.939913,300,12679.405565
-57.395313,300,12688.64562
-60.862153,300,12697.889652
-79.26582,300,12707.003144
-654.569405,228,12713.848104
-48.79705,300,12729.068858
-72.753566,300,12738.186965
-75.377668,300,12747.422306
-66.965749,300,12760.35392
-38.071229,300,12770.198568
-613.905331,42,12771.472002
-63.183392,300,12780.435242
-61.070547,300,12792.093003
-40.039353,300,12801.080093
-73.905618,300,12810.173848
-602.639497,47,12811.584787
-617.397349,63,12815.959478
-49.959602,300,12824.971677
-67.096408,300,12834.087516
-70.908968,300,12843.191748
-42.832773,300,12854.332914
-45.827401,300,12863.418927
-615.790481,119,12866.989229
-69.67345,300,12875.90413
-64.313739,300,12885.336158
-52.718975,300,12894.365767
-61.142859,300,12903.501253
-609.845859,117,12907.054441
-57.735325,300,12917.140074
-50.312012,300,12926.405039
-652.927284,261,12934.329029
-616.13063,94,12942.188032
-654.482267,225,12949.001276
-53.349809,300,12958.265887
-640.961817,248,12965.825568
-636.149475,199,12976.838525
-63.181343,300,12985.886686
-609.400832,54,12987.550196
-79.273887,300,12996.599166
-47.120952,300,13011.128796
-34.581113,300,13020.097054
-69.942092,300,13029.08542
-71.353367,300,13041.94215
-53.227843,300,13051.078799
-47.740857,300,13060.299699
-66.323062,300,13073.235925
-49.621948,300,13082.322008
-62.497584,300,13092.067227
-46.798354,300,13104.873002
-49.662013,300,13114.048043
-624.440299,95,13116.933225
-34.972583,300,13126.318794
-58.84695,300,13136.393046
-608.384955,55,13138.069806
-55.27359,300,13146.931197
-60.848983,300,13156.092429
-641.597231,230,13165.192875
-652.85732,271,13173.35901
-632.420581,192,13179.28015
-73.560202,300,13188.387016
-615.626332,80,13191.834243
-63.219541,300,13200.941756
-56.447848,300,13210.25586
-84.089061,300,13219.374054
-38.042563,300,13230.045925
-68.737579,300,13239.17786
-66.295623,300,13248.948039
-648.947067,233,13259.836809
-679.765452,289,13268.515556
-630.07085,141,13272.752275
-60.049588,300,13281.412465
-66.907655,300,13292.382679
-635.235533,224,13299.024023
-633.292194,215,13305.510012
-653.635493,253,13313.119108
-65.897469,300,13323.275063
-56.425489,300,13332.343916
-641.260568,232,13339.595229
-58.698355,300,13354.665106
-59.143857,300,13363.775489
-62.306355,300,13372.891114
-44.951204,300,13385.783827
-76.496103,300,13394.794396
-92.108889,300,13404.034057
-607.775418,64,13409.818028
-48.520668,300,13419.492487
-81.338997,300,13428.553997
-42.131033,300,13437.653778
-46.119377,300,13449.074827
-77.063369,300,13458.24369
-44.976848,300,13467.164086
-626.127065,158,13475.884023
-77.936305,300,13485.006671
-635.042063,144,13489.394014
-56.266858,300,13498.545456
-60.688351,300,13511.676488
-51.589605,300,13520.826208
-642.089582,204,13527.045698
-626.411457,115,13537.385611
-47.949262,300,13546.560911
-52.267207,300,13555.654565
-75.946391,300,13564.849649
-59.381533,300,13574.456597
-67.706034,300,13583.83825
-60.508888,300,13593.451891
-55.049656,300,13606.448398
-45.070475,300,13615.585584
-62.752159,300,13624.682199
-64.859525,300,13637.695499
-44.422556,300,13646.844473
-52.602934,300,13655.891815
-623.305043,124,13663.572361
-65.322846,300,13672.820044
-58.379668,300,13681.873568
-46.47621,300,13690.887749
-54.774028,300,13700.124932
-68.330476,300,13709.156554
-56.920834,300,13718.374909
-57.151667,300,13731.184748
-649.633748,266,13739.17325
-616.050812,58,13740.939109
-72.888255,300,13750.116298
-610.095925,61,13751.9483
-59.310039,300,13762.822791
-631.237719,166,13767.900301
-47.315671,300,13776.977369
-617.416314,129,13788.989819
-70.391875,300,13798.244053
-32.839938,300,13806.929489
-627.957904,206,13813.152815
-604.268883,53,13814.778467
-76.858932,300,13824.938775
-636.827427,260,13832.871033
-42.430575,300,13841.910258
-83.255897,300,13856.114066
-61.786255,300,13865.08667
-68.758889,300,13873.936151
-73.642278,300,13887.237822
-58.608802,300,13896.205978
-603.713296,29,13897.098737
-79.045184,300,13906.150777
-71.591303,300,13918.319939
-628.563162,149,13923.368824
-49.653499,300,13932.521583
-82.328502,300,13950.12045
-55.835186,300,13959.258932
-42.028264,300,13968.315741
-53.328299,300,13981.131031
-59.222405,300,13990.203092
-53.860066,300,13999.297749
-61.451608,300,14012.371477
-82.548007,300,14021.410438
-52.871692,300,14030.550245
-80.596587,300,14043.397331
-46.284356,300,14052.46308
-64.098936,300,14061.483107
-623.515802,165,14070.291853
-70.015744,300,14079.584782
-72.918801,300,14088.648579
-60.69213,300,14105.37762
-66.457539,300,14114.479487
-80.771006,300,14124.089972
-46.943248,300,14137.022903
-68.876777,300,14146.202202
-80.894335,300,14155.531914
-600.982816,17,14159.891678
-605.4358,40,14161.092517
-59.315104,300,14170.034423
-82.774446,300,14179.189381
-616.601628,74,14181.391814
-624.664154,102,14184.507569
-69.090749,300,14199.462421
-84.026939,300,14208.684566
-54.33722,300,14217.763976
-67.860452,300,14230.716108
-653.551052,219,14237.410174
-82.210851,300,14246.435053
-53.217335,300,14261.801615
-67.962934,300,14270.835287
-46.945004,300,14280.099233
-605.110949,68,14286.684202
-60.901176,300,14295.621794
-78.260078,300,14304.727784
-68.520023,300,14313.713131
-66.59935,300,14324.489378
-83.134499,300,14333.545552
-71.797064,300,14342.525366
-58.717777,300,14355.661922
-605.980384,58,14357.414594
-616.218924,115,14360.931666
-66.067073,300,14370.173251
-64.110174,300,14387.153774
-85.806169,300,14396.225984
-628.22914,181,14401.796816
-76.586556,300,14418.268725
-70.529316,300,14427.368935
-71.972756,300,14436.750213
-78.763701,300,14450.025604
-88.672505,300,14459.017792
-65.925777,300,14468.679887
-47.40498,300,14481.729357
-82.925814,300,14491.094501
-64.57116,300,14500.205068
-64.18936,300,14513.280672
-63.802207,300,14522.420844
-605.063764,45,14523.780486
-65.324363,300,14533.089257
-53.914886,300,14544.873893
-612.651599,139,14549.075178
-66.785843,300,14558.280643
-76.621498,300,14576.088234
-642.375617,147,14580.595048
-66.201706,300,14589.613664
-88.843094,300,14607.149
-77.158679,300,14616.206313
-77.561087,300,14625.315
-54.658429,300,14638.277266
-644.574061,151,14642.920746
-627.524285,124,14647.269044
-65.309507,300,14656.236895
-47.695282,300,14669.800991
-76.095294,300,14678.870034
-57.411172,300,14688.048913
-60.238578,300,14701.048692
-49.006905,300,14710.091099
-74.030352,300,14719.17261
-642.21117,168,14728.326525
-63.643247,300,14737.331031
-71.446287,300,14746.377173
-610.023971,80,14748.797927
-67.514015,300,14763.357295
-81.627554,300,14772.508635
-53.74847,300,14781.700529
-81.73414,300,14794.583221
-82.22899,300,14803.688898
-55.076596,300,14812.812636
-47.480645,300,14825.813093
-91.970356,300,14835.668579
-68.828207,300,14844.720881
-92.188382,300,14857.54386
-56.398634,300,14866.813003
-67.172907,300,14875.997426
-56.26668,300,14888.972379
-91.729,300,14898.070785
-53.50194,300,14907.229101
-64.634399,300,14920.209449
-609.175922,43,14921.498401
-622.981322,104,14924.626779
-78.954109,300,14933.657618
-603.385114,37,14934.777425
-620.761636,74,14937.032599
-39.856635,300,14951.040788
-44.788349,300,14960.122007
-82.714837,300,14969.026151
-65.794321,300,14982.006455
-67.35442,300,14991.343064
-90.436732,300,15001.071174
-62.152993,300,15013.986889
-630.863738,214,15020.452492
-84.119301,300,15029.476153
-34.233799,300,15045.479983
-80.74797,300,15054.593189
-82.462468,300,15064.102503
-87.1714,300,15077.122328
-81.06645,300,15086.201838
-77.642428,300,15095.227885
-73.032674,300,15108.154193
-68.08054,300,15117.513707
-40.380776,300,15126.700053
-76.186184,300,15139.159817
-56.754672,300,15148.514575
-82.191071,300,15157.926082
-84.015491,300,15170.949167
-51.644436,300,15180.04237
-53.874615,300,15188.974912
-67.075343,300,15202.447615
-618.552302,136,15206.701661
-73.892886,300,15215.921989
-79.244111,300,15233.747801
-70.082705,300,15242.751565
-85.292873,300,15251.807631
-55.355697,300,15264.659406
-57.353111,300,15273.667409
-40.447802,300,15282.722016
-84.461979,300,15295.73762
-70.985934,300,15304.873895
-608.389106,38,15306.023424
-68.114412,300,15315.090869
