# {"t_start": 1565275067.554263, "env_id": "highway-continuous-v0"} 
r,l,t
-749.486248,81,3.462732
-757.897769,87,5.229686
-797.283312,103,7.315226
-678.225269,180,10.965796
-678.029067,37,11.727149
-642.516559,39,12.528024
-645.73515,19,12.927354
-682.205106,69,14.341356
-720.319664,45,15.266807
-816.764423,54,16.365849
-617.535496,55,17.498686
-701.901804,33,18.165891
-612.14618,40,19.000206
-607.875281,38,19.769705
-768.601362,46,20.694284
-713.535032,53,21.796321
-764.338243,77,24.765477
-656.642774,40,25.57732
-754.476642,44,26.470066
-769.137087,124,29.000129
-645.374624,110,31.254664
-733.40039,149,34.377188
-681.509982,65,35.725754
-614.41238,52,36.772543
-719.393281,77,38.349013
-724.898508,93,40.262157
-807.27059,46,41.192515
-615.239102,46,42.129567
-672.167762,60,45.545742
-695.66812,52,46.61177
-608.148468,35,47.315189
-694.928735,97,49.351607
-660.883086,204,53.451517
-652.471977,54,54.546315
-825.492882,81,56.184513
-747.178145,138,59.000493
-697.646046,135,61.782553
-678.639358,52,62.837684
-635.00082,30,63.460763
-659.738007,54,64.553106
-662.162052,55,66.456365
-734.31989,58,67.62688
-720.861153,59,68.838142
-632.866249,102,70.905587
-677.85529,66,72.27334
-731.088651,88,74.103934
-670.625681,51,75.143117
-651.86889,121,77.641616
-692.534797,63,78.928868
-659.377016,45,79.845267
-697.808999,76,81.398892
-608.26146,43,82.276304
-641.100348,131,84.934286
-702.370051,30,85.553131
-667.394122,49,87.397117
-871.165681,202,91.455328
-747.10704,34,92.142953
-619.240165,63,93.427427
-689.63871,113,95.689716
-667.340259,70,97.100346
-625.504147,96,99.050923
-753.392657,47,100.013131
-765.610621,79,101.619049
-694.479632,102,103.766358
-616.936605,42,104.631894
-659.178,56,105.767508
-774.166761,43,106.649768
-719.139644,44,108.245763
-614.093326,51,109.27545
-699.428558,62,110.559486
-678.337869,92,112.432056
-682.344817,71,113.892529
-724.531047,79,115.4905
-695.306672,72,116.956176
-707.691762,86,118.771287
-710.188434,107,120.955206
-129.951562,300,127.153225
-691.393161,29,129.083153
-679.407271,53,130.15502
-628.592359,67,131.546519
-649.366986,41,132.387019
-698.772425,175,136.071618
-608.754947,35,136.785182
-776.464671,57,137.938186
-673.689223,61,139.170902
-613.637727,60,140.392582
-691.573847,51,141.438321
-648.732115,117,143.822008
-669.846085,87,145.584364
-877.20086,92,151.385756
-618.091689,58,152.561598
-794.187165,73,154.042167
-638.029761,120,156.470016
-618.921304,54,157.567618
-1049.380435,207,161.74333
-609.766657,27,162.299939
-637.09248,89,164.119369
-697.186916,47,165.067818
-685.612739,71,171.932223
-675.77524,120,174.338577
-780.365331,99,176.314031
-1079.840586,157,179.441402
-612.769935,39,180.232184
-863.211484,154,183.452195
-685.70761,67,184.823822
-635.217054,111,187.046196
-702.922717,138,189.836797
-694.416644,56,190.964963
-834.427404,177,194.999268
-658.729403,138,197.823914
-814.514587,191,201.643596
-426.684384,300,207.91526
-693.369438,49,208.938972
-773.25926,51,209.97473
-665.307583,44,210.868408
-783.91075,61,213.691148
-606.910612,36,214.429908
-986.036898,213,218.900871
-617.484935,66,220.213013
-660.141369,171,223.740673
-890.733419,185,227.443187
-691.12119,32,228.10708
-719.254114,175,231.760964
-740.329767,66,233.111221
-631.118908,88,235.421791
-593.365433,300,241.666433
-626.545042,66,243.040178
-610.851222,43,243.935463
-626.838218,75,245.446539
-686.092856,132,248.145375
-611.559619,41,249.004055
-690.046484,88,250.762692
-649.153513,110,256.989791
-282.624733,300,263.369082
-784.039292,160,266.642108
-724.463037,133,269.338099
-749.982669,150,272.435556
-641.33083,96,274.422362
-692.313876,75,277.562178
-804.187922,263,282.911355
-633.923133,129,285.611889
-648.32868,142,288.485544
-731.939549,92,290.367469
-619.052562,49,291.382457
-648.010429,47,292.339511
-956.146113,85,294.080537
-608.664325,32,297.898265
-633.029089,79,299.513004
-727.964704,217,303.828482
-619.793141,44,304.712369
-674.797936,190,308.592031
-812.239796,124,311.13587
-702.466263,47,312.100292
-705.284422,59,313.285918
-709.808781,60,314.493817
-620.124234,53,315.565741
-610.65876,37,316.330948
-610.146864,34,317.016245
-619.223445,46,317.96518
-609.623131,39,318.938682
-666.050756,172,322.347704
-612.621128,37,323.099745
-920.874304,149,326.240167
-650.676556,149,329.338966
-688.785745,46,330.268482
-970.712919,200,334.382831
-699.909805,73,335.862406
-718.012737,68,340.604158
-732.838904,60,341.825982
-632.239395,72,343.292292
-654.928682,115,345.719915
-119.919562,300,351.84727
-678.171678,202,355.966234
-609.999667,31,356.604815
-634.727431,112,358.861206
-762.532751,64,360.168762
-666.226113,182,364.049486
-978.263853,129,366.650878
-625.703328,70,368.115807
-611.230362,50,369.14762
-646.154175,138,371.969047
-796.063713,278,377.570738
-815.226678,105,379.693377
-615.368661,41,382.107299
-625.013084,64,383.403942
-852.472455,238,388.344584
-933.130945,278,393.968493
-685.203331,61,395.223463
-414.152467,300,401.33864
-691.359727,126,404.885827
-619.801476,53,405.973065
-655.119536,166,409.317394
-638.8206,79,410.906642
-799.033821,148,413.928322
-381.306007,300,419.902629
-662.782399,130,422.581062
-700.760449,86,424.901255
-638.116211,97,426.898674
-634.645129,84,428.580168
-231.408366,300,434.704734
-722.916336,104,436.843517
-826.643977,81,438.476432
-610.510249,45,445.197805
-614.361404,47,446.160442
-646.602053,104,448.242901
-640.531339,110,450.445647
-108.956218,300,456.471662
-666.57883,203,460.610121
-671.802952,205,464.795799
-633.348529,99,467.203155
-118.7564,300,473.259664
-345.838217,300,479.440512
-631.399213,74,480.920683
-613.547059,44,481.801891
-634.724987,109,484.018193
-633.270895,138,488.976133
-917.862851,137,491.83148
-457.670821,300,497.908409
-631.996274,70,499.34468
-624.814403,65,500.656841
-670.363823,60,501.874499
-881.148176,216,506.261005
-413.572689,300,513.313811
-607.292714,38,514.096822
-633.995018,106,516.253909
-925.702324,269,521.772522
-697.559366,148,524.753757
-743.56028,44,529.062453
-799.469577,102,531.107948
-637.475538,104,533.271108
-303.199591,300,539.329031
-989.243663,291,545.249264
-651.880808,126,551.683082
-310.384994,300,557.892442
-619.843411,74,559.404433
-708.850369,191,563.270633
-616.863057,52,564.353516
-423.793413,300,576.220248
-617.154695,41,577.063286
-482.45453,300,583.21936
-621.304647,64,584.527714
-631.320531,89,586.359304
-615.823366,49,587.342486
-634.559571,127,593.800386
-328.617044,300,599.605594
-886.073752,109,601.817077
-786.877596,75,603.351907
-647.521911,132,606.009695
-616.22077,66,607.374953
-299.838327,300,618.215073
-196.703949,300,624.35962
-107.47701,300,630.513793
-695.763067,106,632.645943
-179.060834,300,639.226307
-654.378048,161,642.485858
-689.696031,226,647.332754
-110.562335,300,653.44803
-113.354799,300,660.408801
-636.998429,112,662.714866
-681.302675,242,667.63363
-80.713354,300,673.882567
-926.537493,57,676.547014
-363.196954,300,682.778535
-711.661168,92,684.666907
-494.529351,300,690.804872
-620.110229,91,692.677825
-630.034293,68,694.04959
-677.956944,193,700.483433
-625.199264,70,701.90064
-121.021495,300,708.035864
-732.024127,288,714.001145
-706.9107,78,715.606407
-629.2641,101,719.697762
-604.157468,26,720.244274
-611.905616,42,721.105492
-631.669801,85,722.833252
-644.790883,135,725.667981
-664.43196,221,730.192552
-787.934605,69,731.584277
-685.298611,268,737.223536
-644.2618,100,740.941303
-610.646329,42,741.790269
-694.559704,213,746.128264
-606.709377,31,746.762268
-694.002851,276,752.35848
-628.150772,64,753.638242
-618.623328,44,754.521957
-126.707815,300,766.160468
-634.3088,92,768.048089
-109.974197,300,774.419345
-624.481729,70,775.848061
-615.892011,49,782.351116
-662.764062,188,786.196859
-673.003981,222,790.492375
-614.084314,40,791.307107
-633.823604,118,793.747957
-624.244776,55,794.861235
-658.406706,180,798.543558
-613.601872,46,799.480708
-83.724574,300,808.257683
-619.132129,64,809.56073
-614.026867,50,810.575245
-646.417429,124,813.099576
-112.70755,300,819.211223
-609.476367,32,819.869812
-234.747426,300,829.320571
-1008.473111,234,834.1645
-206.454266,300,840.247627
-636.96487,114,842.535092
-91.967314,300,850.270296
-653.307919,129,852.844709
-676.531079,185,856.608133
-648.742645,115,858.899473
-622.818274,96,860.860582
-675.73701,207,869.51423
-617.231844,54,870.636997
-629.711989,86,872.390654
-676.550261,196,876.39499
-626.376228,72,877.851746
-645.636423,137,880.617507
-676.720784,222,891.0217
-612.291734,52,892.077345
-1096.310716,153,895.13432
-627.193799,64,896.443999
-653.784295,125,898.947614
-652.040101,139,901.848295
-642.845402,124,909.990708
-648.235998,147,912.994724
-632.640266,114,915.30089
-706.809895,247,920.268097
-117.374635,300,926.416042
-894.633462,220,932.95586
-692.285552,239,937.760123
-118.743197,300,943.822202
-784.236413,215,948.197633
-608.205226,46,949.136703
-635.628366,97,951.33486
-93.876564,300,957.361994
-877.525627,159,960.589944
-124.020919,300,966.669247
-676.381517,204,974.308516
-93.890584,300,980.373898
-610.775591,45,981.309679
-661.301244,197,985.327469
-829.122125,147,988.298859
-645.091927,117,990.686338
-616.099056,50,992.116266
-608.175145,26,992.643175
-621.977761,67,994.049896
-125.635298,300,1000.365813
-654.283709,205,1004.734558
-749.394216,209,1008.875709
-620.679075,62,1010.135509
-114.920982,300,1018.592368
-651.069412,138,1021.429092
-688.804612,236,1026.270133
-111.956674,300,1032.573014
-644.766633,129,1036.25758
-668.475592,161,1039.504996
-704.160522,290,1045.389108
-621.875589,46,1046.328587
-627.63366,74,1047.836633
-300.798018,300,1053.889232
-106.392831,300,1060.552331
-1064.952874,266,1066.017238
-656.636037,134,1068.72255
-616.680502,43,1069.595483
-621.958749,59,1076.822009
-623.406509,67,1078.181944
-655.104352,133,1080.94486
-671.077225,155,1084.067543
-117.638344,300,1090.148803
-112.078333,300,1096.376097
-636.78261,125,1099.297094
-642.37207,78,1100.872324
-742.936092,70,1102.296591
-642.554434,100,1104.316229
-615.87697,36,1105.043504
-662.21186,206,1109.365565
-751.683024,183,1113.219712
-641.798855,133,1115.887042
-104.77438,300,1124.097381
-689.899855,274,1129.73569
-613.51808,39,1130.534142
-652.897737,137,1133.340459
-124.476162,300,1145.136663
-613.525636,39,1145.941906
-647.950709,120,1148.344382
-639.48486,145,1151.358065
-172.816612,300,1157.427262
-641.215708,105,1162.158637
-804.637535,197,1166.20908
-161.440519,300,1172.389228
-676.671712,228,1177.194854
-635.226316,137,1179.951903
-270.319168,300,1187.40558
-877.423768,281,1193.184941
-624.786553,64,1194.499934
-681.866806,210,1198.810861
-641.075065,162,1202.123091
-103.407772,300,1208.556402
-657.67457,190,1212.462373
-624.357998,63,1213.741629
-629.550278,79,1215.330171
-643.241719,126,1217.907815
-698.696044,222,1222.436638
-100.539012,300,1229.615536
-653.886905,128,1232.245098
-638.33027,121,1234.720471
-129.513157,300,1240.548279
-131.353682,300,1250.452042
-282.47358,300,1256.685165
-108.720327,300,1262.904242
-793.944266,272,1271.094338
-680.425737,200,1275.168748
-348.081052,300,1281.440437
-628.605902,83,1283.173624
-663.867435,136,1286.12338
-158.921678,300,1293.075489
-676.343988,185,1296.808571
-193.115642,300,1302.920329
-290.752059,300,1313.99995
-102.08869,300,1320.015915
-665.480561,172,1323.518335
-612.970906,35,1324.233108
-642.279745,140,1327.137018
-663.261765,131,1331.647393
-143.543578,300,1337.863211
-124.893829,300,1343.955378
-637.033102,78,1351.747488
-125.972187,300,1357.880591
-173.110293,300,1363.972877
-638.664725,130,1366.689911
-607.037587,32,1371.757407
-289.223154,300,1377.782673
-607.185697,30,1378.391008
-166.118036,300,1384.647196
-119.293713,300,1390.638049
-644.192469,122,1394.489098
-95.151932,300,1400.712302
-126.846239,300,1406.886025
-144.103034,300,1413.194843
-640.302676,128,1415.981621
-632.105631,151,1419.017756
-120.856833,300,1425.154015
-98.629908,300,1431.212823
-284.30635,300,1440.330222
-604.851527,30,1440.95396
-708.791976,255,1446.159653
-629.521761,61,1447.400208
-679.957178,236,1452.088079
-369.078034,300,1461.182588
-635.51809,89,1463.019646
-609.70545,35,1463.729524
-117.744613,300,1469.55858
-660.712541,156,1472.665555
-615.904124,61,1473.94761
-627.63314,103,1477.869598
-712.968051,300,1483.986085
-105.12687,300,1490.232612
-633.560819,71,1491.667335
-649.766383,137,1494.499763
-628.066021,56,1495.636842
-809.724499,149,1499.965224
-110.014782,300,1506.04035
-604.400293,30,1506.662222
-620.206111,75,1508.19456
-618.580153,59,1509.400707
-629.937697,80,1511.057689
-742.021318,117,1513.432767
-664.966504,204,1517.690471
-634.544639,85,1519.745866
-103.256337,300,1525.847756
-628.447502,106,1527.965499
-676.91578,61,1529.20006
-378.276151,300,1535.383824
-792.295464,158,1542.392928
-278.252322,300,1548.616704
-1128.323925,300,1555.000682
-642.161231,123,1557.447709
-121.224446,300,1566.634776
-663.637395,179,1570.277028
-121.631453,300,1576.573236
-687.919474,244,1581.487574
-618.382355,49,1582.634297
-618.079208,68,1584.00657
-85.479745,300,1590.207097
-699.483917,254,1595.634794
-92.635876,300,1601.713891
-99.985371,300,1609.084559
-626.240728,76,1610.633529
-870.990314,258,1616.019325
-100.862039,300,1622.395407
-658.434011,188,1628.190216
-119.410765,300,1634.350898
-620.612823,53,1635.431836
-101.360371,300,1641.601442
-626.180903,84,1643.344225
-645.384092,124,1648.06022
-288.537446,300,1654.496447
-137.702141,300,1660.519097
-100.543524,300,1666.689164
-631.367133,90,1668.679497
-794.501249,116,1671.051612
-104.591273,300,1677.231143
-638.637526,89,1679.085065
-77.953965,300,1685.237214
-635.507191,107,1687.388896
-671.106688,164,1691.532072
-714.961491,204,1695.702685
-611.323974,45,1696.622279
-751.427175,156,1699.849945
-115.442218,300,1706.071143
-689.382943,95,1711.332444
-117.216446,300,1717.489253
-1178.465935,181,1721.184739
-645.897506,106,1723.357452
-100.722459,300,1729.506824
-129.400307,300,1736.793674
-628.448524,60,1738.016025
-687.329097,234,1742.958579
-613.747658,37,1743.725846
-627.863673,53,1744.787302
-108.369055,300,1751.005862
-160.241901,300,1758.317086
-104.402329,300,1764.469109
-639.707668,109,1766.644829
-775.097285,274,1772.055663
-493.176506,300,1779.143459
-625.878474,72,1780.608278
-130.125372,300,1786.802744
-703.817843,259,1792.110575
-630.398572,62,1795.391482
-695.843516,295,1801.71665
-747.797602,187,1805.575126
-639.024236,136,1808.421788
-692.096919,290,1814.247619
-707.851029,285,1821.309803
-114.484477,300,1827.388061
-352.035881,300,1833.626598
-650.940836,147,1839.656768
-624.547894,86,1841.40964
-619.769316,66,1842.767704
-127.437056,300,1848.9503
-635.797467,73,1850.43815
-868.881138,279,1856.258846
-658.732968,124,1860.333696
-621.508891,63,1861.622949
-96.536136,300,1867.768222
-693.322245,275,1873.376977
-694.197199,212,1877.754578
-101.855607,300,1885.061881
-643.263367,96,1887.086191
-636.975521,76,1888.610983
-115.484329,300,1894.766075
-112.011055,300,1906.295856
-1043.179401,272,1911.916795
-111.110872,300,1917.94067
-618.850693,78,1922.775245
-99.797366,300,1928.899664
-106.061031,300,1935.150314
-709.412918,287,1940.98349
-671.342705,185,1946.1102
-615.374312,35,1946.818264
-636.206779,126,1949.339051
-735.138988,197,1953.390244
-121.341213,300,1959.353488
-624.167393,46,1960.292909
-856.397208,97,1962.246633
-138.115646,300,1969.280461
-108.9205,300,1975.529012
-947.772915,274,1981.152781
-101.364208,300,1990.710635
-785.238837,55,1991.835687
-113.309029,300,1998.059524
-83.779438,300,2004.132833
-267.192664,300,2011.718322
-90.547237,300,2017.820816
-105.314897,300,2023.781966
-659.971151,152,2029.509705
-624.397647,70,2030.938057
-90.650313,300,2037.009214
-816.811783,180,2040.73829
-624.36457,78,2042.365588
-89.928636,300,2053.530802
-97.857298,300,2059.597044
-638.544494,125,2062.145635
-619.137231,59,2063.365884
-698.58634,270,2073.8072
-647.677071,92,2075.670124
-634.266076,71,2077.087952
-666.068308,177,2080.631615
-90.931625,300,2086.648245
-633.478529,88,2088.44459
-666.050797,43,2089.965974
-695.604042,208,2094.213384
-699.598424,46,2095.159276
-675.927002,186,2098.962017
-673.206874,216,2103.417847
-102.41151,300,2109.663815
-124.14687,300,2116.354527
-109.230985,300,2122.487918
-636.156106,112,2124.870246
-107.039971,300,2131.069348
-123.323845,300,2137.624949
-622.860911,98,2139.637032
-628.573831,87,2141.421459
-107.319773,300,2147.569003
-652.772054,116,2154.990186
-93.325532,300,2161.121808
-630.551384,59,2162.339812
-698.76926,256,2167.780303
-645.554274,93,2175.764589
-628.397417,89,2177.567795
-715.045761,175,2181.1518
-114.178118,300,2187.531468
-140.98481,300,2193.650514
-624.163696,54,2196.229695
-99.219142,300,2202.436015
-666.356283,195,2206.483741
-128.233138,300,2212.72662
-628.047768,61,2213.983843
-123.124611,300,2222.581788
-103.613035,300,2228.672967
-136.154583,300,2234.890187
-657.438906,124,2240.083531
-706.993787,230,2244.576971
-681.278238,257,2249.898099
-611.200351,44,2250.793524
-153.956458,300,2256.820693
-699.856595,115,2260.682325
-103.451654,300,2266.863667
-113.52895,300,2272.901891
-754.435982,280,2278.579299
-631.510509,64,2280.596143
-659.06407,149,2283.603102
-658.720784,112,2285.878626
-223.041428,300,2292.076545
-679.735762,252,2297.419435
-131.763291,300,2306.869112
-616.018914,35,2307.587424
-420.015663,300,2313.744383
-648.087256,130,2316.412939
-621.469199,73,2317.929033
-113.039504,300,2328.123512
-76.588209,300,2334.243824
-273.323653,300,2340.352555
-606.392251,28,2340.92575
-123.500849,300,2349.186679
-128.820579,300,2355.441435
-99.451186,300,2361.547032
-119.705564,300,2370.423188
-124.545282,300,2376.61831
-642.925858,157,2379.890488
-677.888125,198,2389.391424
-676.87474,222,2393.924409
-687.267893,218,2398.336984
-109.851755,300,2404.63721
-101.922799,300,2412.76904
-97.400501,300,2418.82766
-100.962381,300,2424.852757
-97.542777,300,2433.704
-627.76027,73,2435.181352
-679.807189,212,2439.500301
-732.578342,291,2445.467009
-634.769262,69,2446.877229
-692.685316,244,2453.79906
-643.661547,86,2455.604553
-754.772122,56,2456.764704
-121.4086,300,2463.027745
-93.872929,300,2469.174012
-719.720832,273,2475.77207
-115.005266,300,2482.019525
-690.375116,273,2487.646839
-100.947691,300,2497.342371
-121.004175,300,2503.455536
-94.715579,300,2509.614877
-656.3449,211,2516.585819
-706.209673,295,2522.723991
-720.336759,56,2523.871448
-106.076858,300,2529.910541
-619.467543,58,2534.527514
-1120.562408,155,2537.737213
-628.01805,65,2539.043055
-136.105139,300,2545.218691
-116.510174,300,2551.323927
-661.822826,205,2558.751226
-611.970102,34,2559.453296
-757.14346,199,2563.58383
-113.792754,300,2569.665
-656.852891,173,2573.169832
-723.219002,287,2581.437299
-694.89146,222,2586.022883
-660.610111,175,2589.554687
-615.121899,36,2590.300137
-628.515419,81,2591.919446
-140.907098,300,2602.786746
-689.338339,216,2607.176112
-620.408181,56,2608.31606
-607.797717,29,2608.910308
-672.697958,189,2612.79751
-635.356485,109,2615.001382
-675.93464,187,2621.467512
-670.836708,185,2625.227304
-711.51654,295,2631.303829
-630.904419,127,2633.905857
-164.388878,300,2645.03001
-625.273872,58,2646.219126
-147.415427,300,2652.434892
-699.410705,250,2657.523899
-107.971656,300,2666.159897
-71.245834,300,2672.417745
-938.9825,290,2678.417399
-618.874075,43,2679.293226
-666.699712,156,2684.412594
-121.965001,300,2690.571562
