# {"t_start": 1565275067.554263, "env_id": "highway-continuous-v0"} 
-630.772025,97,2692.585321
-534.648035,300,2698.632879
-109.212803,300,2708.198538
-91.738852,300,2714.372612
-81.076283,300,2720.468242
-617.705213,41,2721.290388
-106.228109,300,2729.15162
-690.806479,262,2734.430059
-649.778327,177,2738.031741
-625.781473,56,2739.168061
-111.788406,300,2749.997432
-653.60905,114,2752.270037
-109.926916,300,2758.311973
-673.384318,186,2762.094375
-88.017443,300,2770.744375
-620.11125,53,2771.828168
-117.691476,300,2778.061908
-119.620738,300,2784.286699
-120.715003,300,2791.850266
-632.062937,80,2793.455487
-678.617398,215,2797.883039
-98.835132,300,2803.906274
-660.595207,174,2810.229839
-107.617276,300,2816.202718
-144.392087,300,2822.280685
-112.519372,300,2833.633233
-265.186717,300,2839.761993
-688.961999,278,2845.458489
-651.01308,120,2847.891829
-196.785757,300,2854.632153
-108.996785,300,2861.038044
-120.464236,300,2867.13883
-110.839302,300,2875.820797
-126.153704,300,2881.898631
-83.872205,300,2887.929816
-673.198969,189,2894.376429
-112.729287,300,2900.503519
-679.740184,232,2905.223862
-655.422283,137,2908.019314
-610.268223,26,2908.548335
-117.286965,300,2917.503073
-145.594407,300,2923.421164
-776.478001,151,2926.480649
-239.801751,300,2938.237632
-699.009008,262,2943.527877
-92.666672,300,2949.657186
-609.000178,33,2953.707963
-117.542103,300,2959.965402
-111.090094,300,2966.03727
-140.875501,300,2972.180122
-115.556885,300,2980.214351
-82.540142,300,2986.286151
-612.762011,52,2987.364052
-621.688165,47,2988.309678
-86.548415,300,2994.358822
-120.302329,300,3000.952428
-1577.717215,262,3006.239045
-101.093358,300,3012.251268
-634.084477,89,3014.044787
-669.320323,176,3019.184242
-1049.061142,124,3021.709609
-94.292763,300,3027.89787
-666.332538,189,3031.617813
-125.408682,300,3042.370491
-718.896391,134,3045.042022
-109.247243,300,3051.051548
-140.445479,300,3063.137433
-129.658052,300,3069.322921
-639.713156,83,3071.006346
-113.097632,300,3077.195149
-110.878177,300,3084.482256
-124.444684,300,3090.791734
-646.985854,149,3093.751423
-619.992405,47,3094.71686
-626.04883,65,3100.905384
-646.933455,112,3103.129004
-628.706319,74,3104.637225
-100.664028,300,3110.868236
-122.896638,300,3117.013132
-140.645206,300,3126.582927
-702.055182,261,3131.802276
-91.672526,300,3138.033462
-609.495359,35,3138.735583
-608.654182,30,3139.347973
-633.390608,82,3143.185833
-628.87628,67,3144.546937
-642.466613,141,3147.366173
-635.279882,87,3149.168551
-176.786849,300,3155.245155
-638.917655,93,3157.114456
-619.066995,57,3163.568315
-648.965884,195,3167.610677
-680.945519,207,3171.770074
-640.292065,123,3174.274968
-696.795672,245,3179.240964
-629.632628,89,3185.125849
-129.016037,300,3191.293979
-652.968136,159,3194.53492
-672.480681,164,3197.857303
-97.505904,300,3204.100718
-100.731658,300,3210.572861
-103.920226,300,3216.57079
-654.064534,130,3219.127728
-101.162275,300,3231.576877
-653.868499,140,3234.457649
-131.850035,300,3240.961799
-638.642234,107,3249.102535
-658.659172,150,3252.143261
-103.103151,300,3258.127699
-114.023205,300,3264.114266
-661.06262,191,3271.529671
-112.708864,300,3277.529799
-106.175412,300,3283.605961
-118.607644,300,3294.62159
-97.899761,300,3300.701499
-97.266835,300,3306.810381
-613.54576,45,3307.725008
-662.147448,139,3312.218023
-96.474318,300,3318.501505
-633.613793,74,3320.000819
-106.209529,300,3326.015398
-636.062861,107,3332.573135
-680.581407,180,3336.320421
-614.399308,37,3337.067808
-105.467048,300,3343.14276
-144.391189,300,3349.304594
-129.476409,300,3357.521943
-610.787344,27,3358.067649
-101.493462,300,3364.473142
-737.482966,290,3370.387468
-621.34495,84,3372.127642
-115.851865,300,3378.801797
-94.766709,300,3385.018559
-637.20923,85,3386.757381
-153.302631,300,3392.779727
-87.130154,300,3399.638778
-121.508117,300,3405.835418
-95.196996,300,3411.928915
-629.529113,99,3413.902627
-119.905588,300,3420.627378
-84.791369,300,3426.600386
-119.677581,300,3432.786958
-677.601328,197,3439.381078
-136.679492,300,3445.468801
-700.279506,282,3451.385225
-93.752099,300,3462.44951
-117.532148,300,3468.523072
-119.038734,300,3474.673954
-608.072656,31,3475.302034
-107.579251,300,3483.376096
-120.67241,300,3489.304513
-75.891793,300,3495.601228
-608.591018,33,3496.283753
-91.821432,300,3504.252677
-102.042053,300,3510.32791
-676.709805,181,3514.041172
-713.13971,282,3524.775309
-76.711776,300,3530.811884
-119.799867,300,3536.873638
-113.299245,300,3545.997977
-633.870892,122,3548.48016
-82.660747,300,3554.535131
-250.937766,300,3560.874764
-644.79572,99,3563.024127
-105.299606,300,3569.076646
-127.254922,300,3575.061694
-612.595449,32,3575.709962
-614.813153,42,3576.558789
-622.752239,54,3582.912537
-617.347209,49,3583.903103
-105.646934,300,3590.215445
-117.786489,300,3596.39404
-94.869202,300,3602.46188
-629.364368,79,3604.611118
-619.165741,37,3605.356772
-109.391464,300,3611.340436
-96.823416,300,3617.445617
-112.046326,300,3623.566279
-92.575763,300,3630.053068
-117.298191,300,3636.032556
-112.779703,300,3642.11277
-621.505362,74,3646.144694
-695.989094,239,3651.122212
-659.209489,134,3653.851579
-643.219459,113,3656.179204
-111.259203,300,3662.281239
-652.754017,182,3669.418153
-610.496711,27,3669.976278
-614.465234,33,3670.644648
-97.593969,300,3676.804979
-608.928648,28,3677.371965
-682.636465,271,3682.877911
-649.970637,112,3685.11691
-692.103486,235,3691.466195
-651.789871,122,3693.966555
-97.901065,300,3700.109758
-121.817168,300,3706.104539
-100.938308,300,3713.541474
-127.719201,300,3719.752482
-633.790719,70,3721.158422
-135.691915,300,3727.410124
-632.85168,100,3730.676883
-115.812465,300,3736.68257
-615.004395,53,3737.769145
-120.485034,300,3743.97999
-101.140078,300,3755.5807
-706.489362,293,3761.57217
-99.078093,300,3767.679123
-700.11806,252,3775.595746
-125.636087,300,3781.827415
-109.105944,300,3787.91044
-625.933417,76,3789.445717
-630.603375,68,3790.811407
-113.824075,300,3797.628398
-622.591704,51,3798.65464
-705.992449,290,3804.559593
-113.273682,300,3810.580086
-627.771514,71,3813.839904
-620.94668,54,3814.952065
-116.013817,300,3820.953652
-632.05661,138,3823.739853
-113.884079,300,3829.795057
-125.626536,300,3839.167515
-111.309531,300,3845.218385
-625.359209,65,3846.553266
-99.191697,300,3852.633266
-133.509097,300,3860.174193
-97.655444,300,3865.827287
-691.252731,250,3871.082432
-131.784822,300,3880.730036
-654.742193,170,3884.245686
-636.266592,112,3886.580556
-654.499931,145,3889.518404
-93.1601,300,3901.713865
-89.469281,300,3907.795555
-101.66683,300,3913.859179
-640.166458,79,3915.467516
-679.110823,212,3920.878178
-87.660048,300,3927.031381
-692.127475,295,3933.123392
-654.231578,202,3937.242412
-663.194092,159,3940.840452
-624.382272,71,3942.317805
-93.543091,300,3948.344809
-127.165989,300,3954.372989
-676.721654,171,3961.880691
-127.71669,300,3967.83587
-105.33913,300,3974.101991
-655.529827,159,3977.379493
-105.382504,300,3985.340325
-118.037859,300,3991.544671
-103.250135,300,3997.62729
-128.718633,300,4006.324183
-110.860384,300,4012.396556
-160.266873,300,4018.496315
-143.18443,300,4027.234314
-100.190823,300,4033.623723
-635.614293,74,4035.124935
-637.963708,88,4036.911322
-115.04038,300,4048.576421
-116.749329,300,4054.672621
-631.748975,76,4056.230506
-100.718964,300,4061.97063
-105.370419,300,4069.180032
-129.54023,300,4076.031066
-656.055217,126,4078.575455
-629.504386,80,4080.217591
-622.793354,56,4081.368691
-91.833594,300,4091.273174
-132.73588,300,4097.339926
-610.41034,28,4097.910038
-88.312519,300,4104.184334
-629.704164,81,4105.827871
-613.022954,32,4106.920294
-143.867707,300,4113.01257
-622.737962,60,4114.222045
-127.269922,300,4120.361004
-113.150002,300,4126.419212
-130.606925,300,4133.46189
-106.56262,300,4139.60585
-110.902472,300,4145.660386
-690.297638,247,4153.27646
-108.387139,300,4159.332864
-123.037509,300,4165.423361
-94.553481,300,4175.332083
-707.798215,242,4180.21224
-92.743652,300,4186.342244
-106.164809,300,4196.35619
-95.23881,300,4202.531662
-108.222882,300,4208.626122
-608.337553,26,4209.151753
-617.889284,46,4212.177757
-655.105684,137,4215.107055
-107.470687,300,4221.355482
-139.471257,300,4227.488426
-627.181398,63,4228.777985
-114.30011,300,4238.701283
-935.570476,256,4243.995076
-735.809369,299,4250.134373
-90.679573,300,4259.87794
-713.81052,290,4265.817647
-126.70346,300,4272.094459
-627.327223,87,4276.74755
-694.063354,261,4282.164433
-672.540072,191,4286.034286
-628.539023,83,4287.71614
-84.674025,300,4294.073125
-629.826392,65,4295.38152
-120.250119,300,4302.302217
-109.76853,300,4308.323195
-89.655756,300,4314.424413
-94.330985,300,4323.32097
-611.964177,40,4324.121752
-112.202195,300,4330.16752
-119.239746,300,4336.332212
-113.560741,300,4344.30109
-107.220334,300,4350.518215
-118.087943,300,4356.741774
-659.624015,156,4362.495352
-1171.536761,189,4366.351158
-117.999281,300,4372.832229
-140.27651,300,4379.055516
-87.250394,300,4387.135621
-106.065615,300,4393.265083
-126.762296,300,4399.246382
-89.602165,300,4407.976254
-627.567296,71,4409.413657
-99.60455,300,4415.523531
-656.378544,155,4418.769307
-665.575577,135,4421.50087
-682.432012,215,4427.302249
-66.385246,300,4433.471141
-609.196073,27,4434.024912
-82.485659,300,4440.161286
-627.34443,67,4441.542081
-639.519841,96,4443.471508
-133.745512,300,4450.167187
-675.798425,263,4455.671495
-99.999307,300,4461.908165
-77.61739,300,4471.465654
-616.267601,36,4472.205025
-127.546644,300,4478.409072
-115.791815,300,4484.473039
-622.013418,86,4486.217089
-674.90384,185,4490.180192
-624.418275,64,4491.475184
-85.784428,300,4497.606105
-675.728078,222,4502.129595
-700.953756,292,4513.222539
-84.725274,300,4519.518296
-154.899318,300,4525.821122
-632.789641,94,4527.761669
-135.805371,300,4534.705816
-89.760214,300,4540.951025
-117.294221,300,4546.996972
-645.559541,171,4553.15171
-673.177972,173,4556.686827
-115.453393,300,4562.794749
-657.466281,173,4566.385746
-90.339146,300,4576.822207
-116.545589,300,4582.81896
-106.330706,300,4589.09739
-627.110424,74,4590.61882
-661.402915,156,4595.084673
-123.532221,300,4601.253034
-82.371631,300,4607.325668
-677.046552,190,4611.156685
-635.371429,144,4615.804665
-679.708002,160,4619.277844
-613.356289,47,4620.233558
-122.504245,300,4626.426253
-113.964164,300,4632.717619
-109.12648,300,4640.727341
-101.515329,300,4646.995624
-125.857886,300,4652.93667
-617.1575,41,4656.37221
-111.917405,300,4662.767028
-117.982225,300,4668.590149
-635.820498,92,4670.501113
-625.945083,82,4678.099053
-127.727412,300,4684.270591
-108.015527,300,4690.344613
-83.995744,300,4696.417639
-622.773148,51,4698.449467
-102.731735,300,4704.41365
-103.774081,300,4710.360987
-100.800805,300,4716.498238
-619.716792,54,4719.257072
-629.660912,103,4721.358721
-682.708695,215,4726.068137
-80.170171,300,4732.177812
-656.525053,133,4734.953751
-639.145756,87,4741.292776
-125.489774,300,4747.543562
-100.308465,300,4753.798703
-692.407878,244,4758.728677
-118.954949,300,4766.944708
-739.122723,293,4772.973608
-87.52361,300,4779.222105
-640.244444,90,4783.775193
-113.562284,300,4789.887875
-127.081065,300,4796.005862
-128.583952,300,4802.115903
-133.286882,300,4809.089276
-126.789273,300,4815.243459
-609.315995,27,4815.79687
-111.053683,300,4821.935429
-658.76556,172,4827.651781
-114.566951,300,4833.808733
-615.206625,42,4834.674896
-111.371861,300,4840.775829
-97.166896,300,4851.492591
-700.273065,265,4856.644929
-655.071705,104,4858.808234
-99.47061,300,4865.06474
-117.044873,300,4872.29168
-108.199587,300,4878.495957
-91.648004,300,4884.565776
-607.451942,29,4885.160254
-630.296129,95,4887.124168
-123.516497,300,4893.474059
-623.275097,72,4894.946217
-621.417342,48,4895.908728
-642.229796,136,4898.660997
-115.971886,300,4904.660978
-128.49068,300,4914.321037
-613.484974,54,4915.411898
-82.130809,300,4921.496682
-701.65467,239,4926.356751
-139.179084,300,4935.350334
-120.197576,300,4941.544355
-83.275568,300,4947.731034
-101.570449,300,4956.624058
-97.673089,300,4962.67457
-705.561256,163,4966.018729
-635.168946,173,4975.047216
-101.237705,300,4981.195997
-79.31712,300,4987.381977
-713.514021,245,4992.656523
-611.682959,28,4993.518182
-641.736787,121,4996.026094
-646.671905,181,4999.745931
-101.822072,300,5005.965501
-91.164151,300,5012.085736
-113.289912,300,5020.334333
-107.937022,300,5026.444937
-78.715412,300,5032.551612
-606.454471,35,5035.944791
-86.884781,300,5042.236067
-615.111241,52,5043.305295
-107.995263,300,5049.507507
-650.227599,112,5051.799136
-94.49093,300,5062.793976
-116.81426,300,5069.148536
-69.972051,300,5075.686009
-130.724174,300,5084.775981
-111.996628,300,5090.944664
-642.833849,119,5093.397246
-617.059714,53,5094.462175
-131.539931,300,5106.067096
-137.86123,300,5112.403542
-697.928543,276,5118.206659
-116.717709,300,5127.819447
-612.053197,32,5128.503875
-621.341931,51,5129.568093
-671.776072,233,5134.471886
-657.071744,145,5137.427518
-99.526453,300,5149.27929
-72.040889,300,5155.447727
-661.126926,190,5159.357505
-619.577235,54,5160.453738
-612.995623,41,5161.290509
-667.326395,154,5167.392398
-735.12812,252,5172.736561
-103.824038,300,5179.083567
-646.184533,127,5181.69971
-89.149528,300,5192.071993
-138.604649,300,5198.175933
-104.092368,300,5204.335179
-645.539794,95,5208.987133
-625.838048,64,5210.289497
-98.602948,300,5216.333943
-117.283279,300,5222.48233
-117.573242,300,5234.453636
-89.902937,300,5240.720859
-619.926363,67,5242.106855
-150.902462,300,5248.216088
-124.229907,300,5255.762128
-109.306783,300,5262.440419
-88.767333,300,5268.625124
-675.213519,151,5274.292175
-125.144458,300,5280.430131
-639.096788,88,5282.190304
-91.2579,300,5288.363425
-100.15578,300,5298.601259
-103.808372,300,5304.787416
-681.455065,195,5308.808223
-83.011426,300,5319.900844
-104.805746,300,5326.319987
-123.107946,300,5332.609583
-643.149912,131,5338.095895
-120.062846,300,5344.406407
-113.252184,300,5350.736372
-120.886123,300,5363.073858
-99.842805,300,5369.374106
-112.93192,300,5375.626317
-126.757031,300,5384.457697
-639.166824,91,5386.318155
-628.31779,61,5387.555145
-630.772599,82,5389.252056
-632.289945,79,5390.88233
-111.86979,300,5397.428877
-634.442257,98,5401.820104
-669.066559,237,5406.611785
-666.944792,171,5410.129898
-608.440014,27,5410.696506
-89.857716,300,5416.926578
-113.609938,300,5427.149075
-109.978975,300,5433.164867
-71.009589,300,5439.348468
-77.824401,300,5448.203476
-676.593041,196,5452.253842
-718.743087,290,5458.424366
-123.825016,300,5469.431162
-95.431237,300,5475.472914
-132.496918,300,5481.680446
-632.594203,103,5486.490961
-90.30905,300,5492.829033
-88.440663,300,5498.891894
-93.076686,300,5505.133718
-699.061077,278,5511.483773
-688.578994,242,5516.408165
-113.213741,300,5522.442949
-109.384263,300,5532.677822
-116.704135,300,5538.854999
-94.97796,300,5544.969641
-644.796676,107,5547.141463
-661.622415,191,5551.541562
-626.180905,75,5553.097709
-680.432822,214,5557.551789
-118.165598,300,5563.676227
-114.516192,300,5575.077873
-73.426572,300,5581.164865
-121.616659,300,5587.369146
-638.503117,83,5589.120713
-661.069619,147,5593.108587
-660.107292,143,5596.065177
-107.574992,300,5602.257625
-686.294802,273,5607.917033
-649.471782,113,5610.270444
-611.768704,43,5611.1573
-132.608448,300,5617.524222
-157.731819,300,5623.747485
-105.366188,300,5630.013715
-618.68104,41,5630.865018
-607.879944,24,5631.364557
-91.631436,300,5639.410861
-105.89587,300,5645.513765
-113.712364,300,5651.719035
-91.697281,300,5660.813672
-666.009715,200,5664.931913
-87.505249,300,5671.139139
-640.788171,163,5674.527895
-88.559166,300,5682.124916
-659.51473,159,5685.339515
-622.386698,70,5686.795498
-101.4286,300,5693.017508
-619.83027,57,5698.271594
-615.451875,43,5699.144482
-644.680507,138,5702.023846
-680.632775,270,5707.598296
-112.549122,300,5714.094421
-675.70745,120,5720.891464
-94.998441,300,5726.716727
-104.336201,300,5732.912511
-619.409394,52,5733.963431
-103.143153,300,5745.566818
-646.216078,137,5748.416002
-614.431255,50,5749.426502
-88.688401,300,5755.825919
-623.248288,60,5757.063566
-90.776811,300,5766.858276
-648.31967,103,5768.954673
-103.612432,300,5775.492577
-127.998338,300,5781.857357
-104.452481,300,5788.706516
-121.604966,300,5794.950438
-103.149445,300,5801.350007
-104.565424,300,5810.44509
-644.699534,126,5812.98239
-87.476344,300,5819.260562
-680.749913,204,5823.487331
-117.084229,300,5831.671136
-110.129105,300,5837.840865
-98.225606,300,5844.075766
-643.066449,137,5849.642582
-136.597542,300,5855.757192
-86.475341,300,5862.080156
-121.393639,300,5874.490649
-145.477916,300,5880.621841
-111.011206,300,5886.866666
-638.330923,163,5892.755888
-118.040849,300,5899.020458
-618.233471,75,5900.55089
-94.194155,300,5906.72378
-638.830141,113,5913.023032
-101.598024,300,5919.027225
-130.272718,300,5925.108912
-106.12182,300,5931.256318
-108.643262,300,5937.762977
-89.241527,300,5944.066286
-687.630487,241,5948.954017
-613.923247,36,5949.683989
-638.144246,96,5954.684809
-628.231153,76,5956.226456
-111.246791,300,5962.348252
-611.987467,34,5963.041411
-117.731796,300,5969.252785
-628.488176,77,5970.858506
-623.207941,75,5972.359997
-671.494796,174,5977.354115
-89.591023,300,5983.379404
-690.815106,282,5989.30824
-660.386571,140,5992.297878
-108.747629,300,6001.317348
-671.089402,226,6005.948277
-142.799651,300,6012.027068
-111.876712,300,6022.131982
-91.059992,300,6028.334504
-135.901715,300,6034.875978
-632.452563,91,6039.377261
-103.035236,300,6045.505245
-707.22101,253,6050.700448
-96.079941,300,6056.787752
-123.70497,300,6065.073626
-114.059547,300,6071.045066
-122.926465,300,6077.257062
-637.885821,106,6082.074219
-112.407219,300,6087.783707
-162.810577,300,6094.065612
-92.977966,300,6100.239148
-103.00658,300,6106.861977
-630.925602,70,6108.330731
-98.203746,300,6114.382646
-103.920546,300,6120.62376
-98.576559,300,6128.071438
-119.641141,300,6134.169998
-126.38813,300,6140.36803
-687.369605,253,6148.246793
-126.178194,300,6154.538221
-89.540129,300,6160.576742
-641.252081,116,6166.538398
-120.775415,300,6172.728285
-697.571615,214,6177.157683
-112.576556,300,6183.223031
-98.256023,300,6191.71495
-650.975079,134,6194.43447
-117.063964,300,6200.775326
-631.850847,92,6202.693889
-650.997283,125,6209.36833
-109.232369,300,6215.460084
-90.158502,300,6221.625149
-657.542523,189,6225.559222
-648.141873,101,6227.607195
-633.275775,98,6229.940255
-111.716153,300,6236.498253
-639.623313,120,6238.952199
-100.864712,300,6245.173438
-80.081912,300,6255.636107
-141.344358,300,6261.811693
-112.574379,300,6268.007416
-118.834199,300,6276.787681
-146.064333,300,6282.896252
-637.148284,106,6285.08981
-703.284719,257,6290.362509
-626.73958,72,6293.21897
-147.225572,300,6299.306013
-108.628399,300,6305.341954
-649.043013,115,6307.728715
-632.537572,80,6309.329634
-673.959908,225,6317.244689
-144.857148,300,6323.263772
-74.088877,300,6329.621611
-634.886895,75,6331.153319
-128.350681,300,6340.171674
-660.013105,170,6343.692154
-647.319622,98,6345.727494
-636.967253,95,6347.645802
-122.571408,300,6353.838992
-614.010136,39,6354.63609
-132.27485,300,6361.349559
-148.794535,300,6367.413059
-123.003106,300,6373.67964
-67.143398,300,6382.644281
-111.942008,300,6388.864366
-129.025885,300,6395.060453
-693.719761,254,6403.045136
-101.740578,300,6409.300481
-107.368721,300,6415.698135
-621.781655,50,6420.367928
-114.478139,300,6426.431582
-647.748892,146,6429.42773
