#{"t_start": 1569267511.948684, "env_id": "highway-continuous-v0"}
r,l,t
-716.575017,90,16.783216
-666.955941,34,23.153761
-653.441859,95,41.566076
-657.182058,48,50.433591
-655.528304,18,53.765514
-704.919451,52,64.188645
-635.115221,36,70.758745
-635.741183,44,80.162546
-633.890433,26,85.107663
-745.509539,60,97.120119
-649.188655,20,100.657913
-645.766471,27,106.1306
-807.345636,58,117.308289
-699.508439,25,121.903458
-681.099016,53,131.130527
-717.307931,45,140.419496
-665.773315,84,156.559335
-676.698994,22,160.734308
-652.292636,58,171.047218
-608.696989,38,179.019376
-689.145794,31,184.889807
-682.26196,67,198.903217
-698.923602,57,208.767257
-626.718585,102,227.996723
-657.906748,54,239.76024
-678.893806,40,246.695848
-686.71312,102,266.191002
-707.210321,29,272.697093
-691.702761,63,284.40148
-685.064458,62,296.340278
-808.289993,119,318.568695
-681.724441,54,329.191759
-665.920439,76,343.011076
-753.957736,137,370.998603
-613.675828,50,379.236301
-611.418158,34,385.926118
-831.646724,43,393.434449
-668.993441,85,408.255369
-607.522043,25,412.35249
-637.750255,39,419.657809
-702.627154,27,424.081432
-626.122979,27,428.467923
-637.832362,32,433.621452
-733.780285,44,441.970315
-624.572462,21,445.72051
-696.809434,40,452.320433
-628.869646,30,458.606435
-660.397346,28,463.171592
-654.755553,21,466.596177
-709.233205,47,475.259262
-633.800523,25,479.40479
-629.79651,34,485.648342
-641.343817,27,491.220133
-644.833854,27,495.589255
-826.265258,115,515.353466
-627.833888,28,519.981384
-653.203726,28,525.621646
-659.413197,43,532.594263
-633.186671,31,537.769063
-660.233738,48,546.886473
-635.481038,27,551.902773
-656.584825,45,559.622716
-626.843107,26,565.096523
-645.948015,19,568.238625
-640.840669,20,571.578364
-689.873899,71,584.963567
-671.757356,45,592.387706
-622.848866,51,602.76271
-716.456465,31,608.05929
-636.178129,28,613.109304
-648.075558,17,617.429867
-655.371483,34,623.085266
-654.242768,24,627.13103
-643.149455,30,632.101191
-645.505303,34,639.992538
-666.07079,54,649.259934
-663.829514,47,660.437096
-644.763723,19,663.77351
-696.748873,39,670.029669
-647.980735,38,677.17802
-639.914594,25,681.685859
-691.110425,53,692.124128
-703.037217,34,697.531544
-641.737466,42,704.631158
-688.558692,35,711.790545
-658.850201,43,718.991254
-649.986541,27,723.323063
-663.948335,21,727.89618
-703.975792,30,732.859374
-679.730636,56,741.872622
-677.811615,37,749.301242
-606.713928,30,754.160981
-657.530704,38,760.422779
-669.334753,101,777.985753
-648.049521,23,782.745896
-724.015173,148,807.204127
-660.788556,51,816.681615
-664.391944,45,824.082681
-659.298905,84,838.623823
-682.666118,35,844.214194
-689.93566,29,849.964048
-627.633275,32,855.332192
-655.419414,29,860.307306
-641.098652,27,864.924637
-689.761688,68,876.694711
-648.6784,16,879.480787
-635.586215,27,884.813519
-639.743176,15,887.386272
-677.740051,36,893.632409
-649.576166,16,896.264996
-748.587,55,906.073152
-722.163399,32,911.341178
-645.221425,70,924.637282
-639.090093,18,927.731136
-609.296954,33,933.449595
-671.693104,70,946.285396
-894.622579,76,960.831536
-658.675765,84,976.504875
-677.037406,69,987.724268
-1226.807343,177,1019.110138
-647.277645,88,1034.692794
-660.54785,18,1037.642452
-628.240797,73,1051.568204
-622.57159,62,1063.157564
-655.924939,40,1069.735934
-924.681372,80,1084.371656
-623.919428,24,1088.515554
-614.681232,41,1095.662155
-637.192297,38,1103.460632
-632.504227,27,1107.882986
-640.916142,15,1110.443614
-662.255515,71,1123.307044
-644.409046,36,1129.245924
-650.530386,33,1135.938758
-642.20547,49,1144.089996
-647.775399,38,1150.744933
-661.048444,73,1164.183283
-647.388375,21,1167.636305
-636.537539,28,1173.235805
-678.288714,25,1177.492095
-757.868244,104,1196.395091
-648.39612,34,1201.834103
-683.633365,104,1221.928126
-643.775387,32,1228.32529
-635.014373,22,1232.317462
-663.749581,44,1239.331431
-713.297305,95,1256.039665
-649.882858,25,1261.911925
-638.023281,15,1264.394555
-937.678804,86,1279.953258
-655.131481,73,1292.370119
-640.805842,30,1298.403584
-637.311154,33,1303.824833
-638.715987,23,1308.613589
-677.124222,24,1312.585333
-653.590196,34,1319.21058
-706.403562,62,1329.752801
-650.68809,24,1334.683997
-679.106567,37,1340.906225
-636.016297,31,1346.679409
-614.329641,53,1356.687129
-637.251567,24,1360.953743
-647.663096,52,1370.66374
-629.813964,38,1377.060266
-653.494614,72,1389.933123
-635.455942,15,1392.413506
-627.16215,40,1399.278223
-635.556493,26,1403.591098
-674.038972,22,1408.349674
-635.841327,26,1412.991184
-644.168631,31,1419.416332
-675.898724,43,1428.045056
-648.800073,42,1434.812568
-638.671054,29,1439.634871
-716.414584,27,1445.123348
-613.673645,37,1451.823458
-686.739822,48,1460.216873
-647.961816,21,1464.850892
-645.897725,15,1467.324776
-650.45659,46,1475.015993
-649.759335,18,1477.946198
-638.451888,27,1483.390862
-638.739361,14,1485.782866
-637.528412,14,1488.239736
-626.714566,31,1493.7526
-646.215706,19,1498.058595
-630.13744,20,1501.318878
-670.123345,34,1506.808746
-655.907855,20,1510.34821
-664.061595,20,1513.613531
-634.407547,26,1518.898463
-649.743585,17,1521.67548
-640.768733,15,1524.923548
-637.925822,14,1527.892755
-640.536067,15,1530.33599
-651.116613,31,1536.692873
-636.463592,14,1538.982296
-647.697787,18,1542.443447
-649.216066,34,1549.209226
-634.240299,21,1553.795339
-639.535811,16,1556.454801
-634.631699,14,1558.770228
-632.993138,22,1562.456543
-646.902445,17,1565.549896
-643.684773,31,1571.723538
-634.000964,20,1575.044198
-639.350673,17,1578.010509
-634.350723,27,1582.593779
-634.299214,21,1586.035577
-623.853011,22,1590.926876
-630.848623,22,1594.597291
-628.389112,32,1599.833539
-630.597235,22,1603.698353
-639.062002,14,1605.992146
-635.310435,56,1616.267635
-646.143937,15,1618.772384
-630.33803,21,1622.804902
-629.268529,21,1627.411304
-780.352165,48,1635.325136
-625.117708,26,1639.932992
-642.590824,43,1648.094391
-665.79473,26,1652.399571
-634.609222,25,1656.516604
-627.692242,27,1662.255081
-667.822657,72,1674.065784
-649.695768,40,1682.07794
-636.681012,15,1684.732327
-626.500592,26,1688.982503
-633.758765,26,1693.289948
-628.670655,34,1701.647888
-626.420744,30,1706.526299
-633.721944,21,1709.892067
-636.470233,23,1713.73682
-636.648551,14,1717.613309
-639.870206,17,1720.521391
-636.883314,14,1722.868691
-641.204156,16,1725.660918
-626.070164,33,1731.126143
-639.563284,15,1734.649445
-628.357132,27,1739.396181
-630.054531,21,1742.784217
-674.735078,26,1747.35119
-643.781958,29,1753.365037
-627.437113,25,1757.800245
-645.931031,15,1760.304682
-632.892032,24,1764.239552
-635.794376,21,1767.725461
-639.530807,28,1773.661547
-643.1154,22,1777.504053
-631.493047,26,1781.820761
-768.325589,217,1819.97394
-676.386198,209,1856.432377
-610.956072,33,1863.030106
-107.130191,300,1918.003919
-645.576686,169,1947.342546
-612.888159,33,1953.741021
-700.265207,262,1999.062862
-91.337153,300,2052.006293
-105.396823,300,2107.379102
-614.129341,30,2113.386214
-160.610919,300,2168.396505
-129.850983,300,2221.627394
-159.931329,300,2278.120578
-121.321636,300,2333.726849
-113.888434,300,2386.45017
-149.030653,300,2439.731224
-122.209567,300,2493.282709
-176.689446,300,2546.952263
-160.269029,300,2601.412012
