#{"t_start": 1565715924.6485717, "env_id": "highway-continuous-v0"}
-112.773039,300,3292.53138
-168.877885,300,3300.305542
-111.690018,300,3307.932094
-516.115135,300,3315.415068
-114.02179,300,3323.133552
-138.457312,300,3330.410788
-679.269976,159,3334.361059
-133.240017,300,3342.088306
-827.56361,124,3345.212948
-520.050908,300,3352.827532
-237.186664,300,3360.397871
-105.560417,300,3367.894573
-150.557175,300,3375.541914
-99.006133,300,3382.737168
-160.051692,300,3390.400418
-307.406055,300,3398.043068
-292.551698,300,3405.582975
-96.987807,300,3412.95955
-713.470808,60,3414.453698
-810.528535,229,3420.144758
-153.593693,300,3427.588935
-153.921245,300,3435.326153
-647.434726,150,3439.055907
-694.887228,177,3443.553977
-694.725128,62,3445.101624
-682.295806,238,3451.026833
-682.902887,168,3455.176253
-126.442881,300,3462.54545
-634.544465,98,3465.006066
-629.325639,70,3466.736562
-142.430068,300,3473.972588
-666.538044,42,3475.010012
-754.905247,104,3477.599268
-662.193547,101,3480.080959
-117.035224,300,3487.535465
-612.929813,30,3488.260855
-706.325802,71,3489.995605
-782.564905,82,3492.037915
-142.755349,300,3499.41118
-392.708541,300,3506.754629
-126.738466,300,3514.244084
-285.514643,300,3521.734134
-127.402349,300,3529.128072
-66.078942,300,3536.444691
-158.983029,300,3544.179831
-692.633275,108,3546.882977
-831.192138,173,3551.176506
-223.654422,300,3558.672555
-96.862514,300,3566.088174
-353.462668,300,3573.731305
-200.903404,300,3581.268995
-196.871825,300,3588.790415
-128.305068,300,3596.152153
-109.751406,300,3603.650792
-643.345736,146,3607.275902
-88.365639,300,3614.845481
-686.559929,294,3622.235988
-134.578125,300,3629.820093
-641.485697,185,3634.529608
-138.856072,300,3641.957162
-119.481934,300,3649.604144
-618.149984,54,3650.919782
-90.415598,300,3658.382489
-104.418689,300,3665.804757
-114.654181,300,3673.097432
-133.819454,300,3680.637513
-629.350154,79,3682.576899
-646.140031,163,3686.634359
-106.316875,300,3694.100553
-610.773571,33,3694.901325
-929.253072,257,3701.160821
-141.837668,300,3708.536248
-609.766791,33,3709.322201
-1513.428202,300,3716.552584
-620.637079,69,3718.233565
-668.537923,272,3724.847908
-671.866546,166,3728.94284
-92.2582,300,3736.390847
-691.683843,253,3742.841166
-650.941215,124,3745.935377
-623.295571,63,3747.473512
-617.623083,60,3748.960939
-635.478719,100,3751.408593
-309.206894,300,3759.189052
-630.298076,124,3762.3101
-97.238608,300,3769.651175
-642.89418,178,3774.035772
-319.329742,300,3781.431251
-642.027903,133,3784.794758
-164.111103,300,3792.173182
-79.518593,300,3799.596778
-91.244412,300,3807.052258
-105.050943,300,3814.482841
-678.641211,294,3821.704983
-107.148053,300,3829.378536
-653.459701,186,3834.039738
-629.813834,84,3836.170314
-164.382014,300,3843.690039
-85.181194,300,3851.139044
-104.374273,300,3858.832157
-89.976352,300,3866.256501
-642.515911,128,3869.448054
-83.999005,300,3877.030544
-157.537683,300,3884.599756
-614.336297,49,3885.829325
-614.141242,50,3887.058468
-82.2729,300,3894.117818
-1014.03651,279,3901.387853
-838.515701,299,3908.779727
-639.380759,179,3913.209674
-643.835886,154,3917.017272
-642.911815,151,3920.790323
-204.942393,300,3928.182498
-610.390999,45,3929.302406
-613.611848,34,3930.148962
-704.027697,230,3935.940118
-429.739555,300,3943.549396
-628.476871,151,3947.379103
-613.199317,45,3948.485762
-629.546272,113,3951.304749
-79.257889,300,3958.85268
-703.835228,216,3964.225197
-609.078924,42,3965.269346
-658.518392,233,3971.20607
-82.161367,300,3979.026305
-645.466879,163,3983.163757
-1044.224399,251,3989.424986
-644.292181,108,3992.107232
-58.69568,300,3999.621664
-630.15695,119,4002.63506
-77.017835,300,4010.162887
-94.832721,300,4017.611087
-79.91355,300,4025.080925
-619.881279,51,4026.336073
-661.197905,192,4031.31619
-90.188431,300,4038.983748
-681.148763,223,4044.591285
-176.168655,300,4052.186421
-625.342359,85,4054.266871
-674.375886,104,4056.890714
-155.876987,300,4064.416123
-81.314637,300,4071.908214
-155.586499,300,4079.427099
-81.427171,300,4087.233467
-71.475492,300,4094.868529
-95.544768,300,4102.484861
-94.952998,300,4110.402579
-108.729281,300,4118.173938
-627.599885,77,4120.086635
-657.575046,187,4124.654999
-68.173704,300,4132.129618
-132.513346,300,4139.842725
-98.050664,300,4147.576036
-102.774246,300,4154.913266
-613.355876,29,4155.637673
-154.382885,300,4163.105226
-112.260444,300,4170.60991
-107.43393,300,4178.027164
-110.13686,300,4185.377588
-105.72087,300,4192.80721
-97.451856,300,4200.123376
-668.968431,195,4204.961498
-264.893155,300,4212.551818
-307.432081,300,4220.194968
-136.705686,300,4227.864722
-615.390829,42,4228.89058
-560.467554,300,4236.316264
-111.440918,300,4243.512497
-686.910423,244,4249.355149
-616.205631,49,4250.541776
-115.059205,300,4257.907661
-77.934725,300,4265.492365
-92.340158,300,4273.089422
-653.14035,150,4276.83751
-433.051844,300,4284.468867
-661.024057,167,4288.58257
-119.488629,300,4295.930759
-105.642637,300,4303.216903
-87.998947,300,4310.841325
-666.204462,272,4317.679289
-94.547525,300,4325.281847
-1100.702766,191,4330.145301
-255.565856,300,4337.795202
-117.025734,300,4345.269309
-116.802832,300,4352.759103
-620.342566,46,4353.888653
-623.783318,68,4355.59164
-619.973094,52,4356.861306
-130.460922,300,4364.603468
-136.230448,300,4372.397014
-104.097651,300,4380.051216
-307.911569,300,4387.498162
-317.560339,300,4394.804908
-157.199846,300,4402.362359
-121.100845,300,4409.749863
-140.665343,300,4417.390261
-609.474785,26,4418.02599
-128.109902,300,4425.392154
-634.48842,110,4428.083147
-130.914945,300,4435.376321
-114.972741,300,4443.00761
-104.818941,300,4450.488746
-126.599204,300,4458.120904
-102.853847,300,4465.959546
-95.883712,300,4473.522682
-93.663997,300,4480.988602
-105.175237,300,4488.467146
-118.896831,300,4496.042593
-109.812054,300,4503.552385
-613.865344,45,4504.661846
-106.938357,300,4512.260727
-75.242797,300,4519.78313
-103.128524,300,4527.282319
-126.033506,300,4534.888692
-99.841803,300,4542.302853
-117.53339,300,4549.70446
-111.40684,300,4557.229255
-97.123311,300,4564.812331
-142.689724,300,4572.337506
-91.628927,300,4579.748185
-131.273606,300,4587.332993
-129.534686,300,4594.728576
-172.882249,300,4602.332867
-98.889963,300,4609.802953
-640.244532,116,4612.645653
-97.893715,300,4620.137708
-123.134257,300,4627.676469
-139.231166,300,4635.051859
-273.559778,300,4642.439306
-623.172448,51,4643.683581
-95.28681,300,4651.195963
-114.587552,300,4658.728305
-641.233729,114,4661.564724
-96.98976,300,4669.062338
-102.467149,300,4676.536103
-89.339912,300,4684.251706
-104.600823,300,4691.835757
-644.761788,111,4694.625809
-141.899207,300,4701.753652
-127.386154,300,4709.188508
-149.461757,300,4716.378252
-163.684603,300,4723.788663
-95.726411,300,4731.179815
-625.660774,84,4733.315424
-104.250288,300,4740.952358
-145.251053,300,4748.411378
-106.029837,300,4755.957616
-637.481106,84,4758.046055
-646.797876,110,4760.794536
-648.859744,168,4764.975926
-88.139636,300,4772.700932
-664.862985,178,4776.99155
-91.665116,300,4784.40801
-673.998505,209,4789.873317
-82.260911,300,4797.329624
-653.292219,198,4802.358779
-657.379994,169,4806.68537
-638.525025,76,4808.622216
-67.070819,300,4816.246944
-78.311184,300,4823.766044
-103.504657,300,4831.230487
-621.664425,55,4832.582614
-111.307288,300,4840.292339
-85.882433,300,4848.074619
-685.69588,176,4852.397862
-124.973482,300,4859.714322
-677.571929,237,4865.53324
-95.359434,300,4873.035406
-633.272988,84,4875.091567
-91.503961,300,4882.569541
-107.925708,300,4890.22638
-655.730812,118,4893.406646
-111.301662,300,4901.026985
-667.805253,247,4907.335431
-681.891632,263,4914.361171
-632.427937,122,4917.527231
-632.276671,85,4919.647036
-640.110844,98,4922.157209
-88.724381,300,4929.633521
-612.412541,50,4930.899101
-98.66155,300,4938.437548
-105.728124,300,4945.898622
-650.409585,175,4950.269256
-658.215047,154,4954.127099
-623.541296,61,4955.669515
-620.216478,45,4956.796518
-104.982692,300,4963.852986
-150.963211,300,4971.581697
-960.138452,215,4976.989832
-646.348756,173,4981.349449
-660.58112,141,4985.007977
-611.06942,53,4986.332719
-84.162492,300,4993.805314
-694.456116,208,4998.979652
-76.092848,300,5006.548363
-627.279127,94,5008.913824
-696.203674,297,5016.513765
-116.823505,300,5024.203684
-655.989553,153,5028.010995
-96.799971,300,5035.688797
-636.906101,110,5038.486413
-698.625836,50,5039.7277
-677.227108,214,5045.056556
-648.037078,96,5047.417152
-117.589692,300,5055.036795
-716.412988,292,5062.272783
-629.25879,59,5063.736951
-101.747654,300,5071.36494
-124.565401,300,5078.858025
-677.234214,178,5083.44129
-139.517284,300,5090.635603
-627.374228,96,5092.967
-118.780159,300,5100.75993
-119.871241,300,5108.319354
-122.080634,300,5115.854327
-115.517109,300,5123.404222
-104.106458,300,5131.027118
-61.613794,300,5138.628375
-96.949844,300,5146.345445
-140.680917,300,5153.992915
-157.124469,300,5161.764787
-644.38147,109,5164.493092
-158.645035,300,5172.019475
-117.841288,300,5179.630463
-621.299105,55,5181.035135
-98.611969,300,5188.678293
-619.731007,78,5190.648348
-90.30082,300,5198.252538
-95.391572,300,5205.886534
-659.527164,44,5206.962644
-127.535194,300,5214.589264
-606.110668,32,5215.415822
-509.669612,300,5223.10518
-127.016224,300,5230.837458
-641.509742,122,5233.91192
-665.30202,209,5239.109055
-677.844126,129,5242.420753
-113.036253,300,5249.734334
-96.566055,300,5257.184734
-1492.262818,228,5262.944911
-621.258809,78,5265.072794
-955.483383,196,5270.074298
-121.610377,300,5277.78937
-110.463152,300,5285.300559
-619.170714,42,5286.355163
-97.022391,300,5293.967559
-99.72825,300,5301.694117
-123.065085,300,5308.9255
-771.222997,119,5311.894091
-123.325951,300,5319.374167
-615.058806,40,5320.362923
-100.438626,300,5327.724203
-639.918925,33,5328.552706
-143.976603,300,5336.218027
-103.693924,300,5344.100653
-108.073445,300,5351.984696
-605.815229,32,5352.774985
-97.293469,300,5360.658757
-115.686214,300,5368.517793
-109.106087,300,5376.384467
-119.78735,300,5384.360016
-105.853527,300,5392.09895
-68.962272,300,5399.744171
-670.630312,187,5404.434029
-98.857513,300,5412.266337
-691.685274,261,5419.046954
-615.439514,44,5420.189035
-134.080051,300,5427.574634
-161.436625,300,5435.225847
-622.985706,84,5437.367679
-124.338946,300,5444.845571
-124.387188,300,5452.34915
-99.671506,300,5459.950296
-635.367714,144,5463.673309
-637.458711,117,5466.623045
-624.977711,79,5468.627901
-91.344206,300,5475.906514
-640.298457,147,5479.59134
-96.607669,300,5487.121902
-640.647507,121,5490.086461
-96.246612,300,5497.712857
-101.127166,300,5505.564922
-658.056354,171,5510.167445
-111.319881,300,5517.960488
-104.285495,300,5525.745409
-103.068906,300,5533.372538
-85.245999,300,5541.124184
-630.127403,89,5543.374642
-105.182496,300,5551.045505
-124.327437,300,5558.555304
-124.022484,300,5566.087417
-626.549304,65,5567.716467
-668.177139,216,5573.150404
-669.010005,200,5578.138146
-115.193225,300,5585.650817
-71.788839,300,5593.245812
-129.684794,300,5600.977456
-93.203262,300,5608.752781
-151.01294,300,5616.686613
-116.443689,300,5624.510812
-616.123225,39,5625.511734
-93.865924,300,5633.17439
-804.916529,81,5635.22584
-107.193139,300,5642.84918
-128.053942,300,5650.452464
-651.41798,171,5654.717639
-656.9004,170,5659.056963
-680.506752,208,5664.327128
-128.406159,300,5672.121798
-218.731018,300,5680.099767
-653.60908,138,5683.712609
-100.693702,300,5691.32534
-122.315837,300,5699.394692
-633.321918,94,5701.792154
-686.006,284,5709.348527
-105.476537,300,5717.157266
-106.638991,300,5724.923565
-654.524469,209,5730.34014
-688.582679,60,5731.85057
-101.233033,300,5739.425925
-666.325405,299,5747.018246
-133.881488,300,5754.778296
-140.59688,300,5762.726265
-788.227868,203,5767.855217
-78.613925,300,5775.380254
-89.187711,300,5782.71379
-123.24915,300,5790.217485
-660.29381,136,5793.630273
-115.946402,300,5801.209586
-130.231519,300,5808.910413
-101.058336,300,5816.491144
-162.040044,300,5824.060438
-633.09115,134,5827.313085
-131.055988,300,5834.648114
-617.213596,58,5836.075747
-93.332088,300,5843.580662
-97.844038,300,5850.791059
-164.050546,300,5858.383033
-126.792635,300,5866.203056
-655.247515,203,5871.509574
-159.263161,300,5879.108026
-688.555393,258,5885.703876
-119.14732,300,5893.549888
-115.968156,300,5901.303931
-579.627161,300,5908.835949
-703.256162,255,5915.14975
-110.718546,300,5922.798234
-388.090249,300,5930.311772
-149.140901,300,5937.783361
-614.827879,45,5938.897668
-129.682593,300,5946.636205
-676.204269,191,5951.575779
-294.189109,300,5959.021872
-123.58391,300,5966.674081
-180.395166,300,5974.82586
-121.113979,300,5982.350538
-397.664042,300,5989.749337
-103.165878,300,5997.337587
-124.232667,300,6005.271819
-109.607417,300,6012.808984
-405.997751,300,6020.336966
-111.068158,300,6027.997761
-637.872086,137,6031.452336
-102.317641,300,6038.887399
-197.232103,300,6046.758435
-172.745642,300,6054.907171
-108.532435,300,6062.488996
-113.801968,300,6069.991993
-102.77241,300,6077.532071
-417.253294,300,6085.261068
-93.267371,300,6092.70134
-84.750812,300,6100.4559
-91.300597,300,6108.248859
-411.628791,300,6115.973663
-631.546198,104,6118.568676
-112.013324,300,6126.094092
-119.651238,300,6133.593547
-112.162492,300,6141.229838
-796.344314,300,6148.793432
-907.198206,182,6153.516856
-138.849309,300,6161.245623
-642.152431,122,6164.250093
-616.806856,62,6165.806662
-817.802775,221,6171.513493
-84.035785,300,6179.041935
-631.569568,78,6180.972785
-124.236874,300,6188.440658
-76.774034,300,6196.28187
-100.502938,300,6203.782645
-117.931418,300,6211.328521
-119.040761,300,6218.840434
-121.997345,300,6226.443788
-96.309537,300,6233.853617
-144.638515,300,6241.471017
-97.981637,300,6249.064889
-665.584285,170,6253.418202
-124.082141,300,6261.098918
-612.538966,42,6262.140362
-117.172923,300,6269.596015
-110.365451,300,6277.21039
-83.835893,300,6284.934508
-96.855435,300,6292.631417
-104.319595,300,6300.152507
-685.864331,241,6306.067267
-114.261624,300,6313.435487
-644.068147,123,6316.43559
-83.63765,300,6324.454561
-704.88398,245,6330.736168
-685.204571,228,6336.387098
-143.97208,300,6343.883935
-72.121028,300,6351.336886
-127.619375,300,6359.214534
-108.582297,300,6366.825762
-718.475968,275,6373.949645
-633.42066,124,6377.063242
-1771.951445,168,6381.364293
-108.638885,300,6388.926592
-717.701541,280,6395.880369
-93.167117,300,6403.448664
-113.095227,300,6411.107291
-76.027791,300,6418.672303
-783.640258,208,6423.820576
-644.352816,103,6426.441975
-662.049362,210,6431.738417
-84.740415,300,6439.116137
-74.33658,300,6446.715578
-110.37789,300,6454.216597
-93.212577,300,6461.801124
-109.777996,300,6469.414994
-88.037618,300,6477.098055
-133.952486,300,6484.824568
-620.959692,53,6486.153634
-77.542043,300,6493.679647
-120.730126,300,6501.428132
-95.448859,300,6509.328611
-80.698613,300,6517.006762
-95.587172,300,6524.563031
-137.518156,300,6532.273747
-83.527654,300,6539.803353
-128.813776,300,6547.474059
-126.783041,300,6554.970082
-617.764474,43,6556.015758
-99.568376,300,6563.53018
-622.963238,57,6564.991008
-674.849357,236,6571.198665
-269.493981,300,6578.925768
-1911.123596,245,6585.242865
-89.491495,300,6592.8926
-199.778386,300,6600.930867
-105.896433,300,6609.02332
-97.989304,300,6616.624015
-83.818021,300,6624.417979
-643.172034,156,6628.495749
-668.198652,261,6635.281439
-97.842865,300,6642.516733
-105.195217,300,6650.355367
-699.076982,241,6656.555521
-683.711589,233,6662.464376
-251.798905,300,6670.219736
-113.112948,300,6678.205294
-635.872998,85,6680.401165
-97.944434,300,6688.118612
-636.327192,110,6690.91719
-95.927061,300,6698.571199
-131.666418,300,6706.116232
-97.073474,300,6713.819084
-97.952352,300,6721.54129
-101.952248,300,6729.089174
-158.738437,300,6736.674533
-651.169708,180,6741.439886
-96.121214,300,6749.278484
-681.229516,277,6756.490596
-77.399481,300,6763.947138
-625.878673,90,6766.222098
-708.050491,284,6773.61979
-630.60732,168,6777.878131
-116.220617,300,6785.511329
-116.58198,300,6793.159512
-78.195722,300,6800.851183
-624.027217,50,6802.085023
-697.751719,265,6808.745101
-97.126061,300,6816.327649
-79.203617,300,6824.181582
-620.907043,70,6825.954124
-112.288528,300,6833.594866
-88.567332,300,6841.416618
-85.249066,300,6849.110658
-90.754462,300,6856.468132
-85.331846,300,6863.96459
-90.891702,300,6871.528941
-99.387375,300,6879.176926
-78.09443,300,6886.888777
-70.090147,300,6894.422829
-664.676469,255,6900.99913
-99.207664,300,6908.511168
-55.721103,300,6915.954583
-89.655463,300,6923.882231
-105.482391,300,6931.430719
-245.074521,300,6938.925555
-639.439239,118,6941.937408
-85.198496,300,6949.567147
-106.637344,300,6957.313293
-91.200365,300,6964.879384
-89.9349,300,6972.373816
-78.882117,300,6979.384503
-644.126621,132,6982.672095
-696.114839,287,6989.802849
-683.226578,265,6996.808821
-91.049691,300,7004.68276
-628.114954,128,7008.023324
-140.389049,300,7015.58958
-101.051352,300,7023.415607
-82.697929,300,7031.072083
-122.85658,300,7038.737675
-123.784785,300,7046.318291
-625.962697,84,7048.368661
-400.446738,300,7055.946315
-652.359714,153,7059.980626
-867.479187,282,7067.055635
-760.864899,177,7071.602443
-623.210545,48,7072.793317
-724.77488,65,7074.405721
-107.11565,300,7081.70451
-156.840633,300,7089.375964
-323.363018,300,7096.978837
-218.585077,300,7104.750138
-253.820958,300,7111.896645
-230.303107,300,7119.540644
-678.830494,30,7120.279124
-149.916572,300,7127.768102
-123.352118,300,7135.347156
-625.103003,85,7137.490167
-117.840374,300,7144.823677
-183.812135,300,7152.360424
-612.326604,45,7153.482972
-76.153205,300,7161.120687
-95.033424,300,7168.736589
-86.903713,300,7176.33905
-1145.488063,300,7183.757568
-496.130078,300,7191.417824
-217.541207,300,7198.851446
-616.775661,45,7199.941381
-207.700015,300,7207.805079
-105.477557,300,7215.390739
-161.154321,300,7222.833939
-618.55139,73,7224.679611
-222.810237,300,7232.217262
-720.192637,177,7236.59836
-485.445101,300,7243.983639
-86.495717,300,7251.449208
-210.895539,300,7259.209041
-62.285366,300,7266.817181
-735.053345,70,7268.555234
-102.315495,300,7276.195724
-734.591907,105,7278.798646
-840.636439,258,7285.371557
-609.365867,44,7286.465745
-706.546139,113,7289.269502
-830.269868,164,7293.396841
-1161.258138,273,7300.280688
-242.39963,300,7307.763536
-681.35032,225,7313.555446
-662.487067,265,7320.38031
-760.93018,118,7323.345507
-632.768927,96,7325.724138
-209.56361,300,7333.356378
-202.555852,300,7340.777584
-782.029046,165,7345.077932
-617.806182,82,7347.106329
-88.5353,300,7354.775327
-131.324859,300,7362.623336
-154.500432,300,7370.289059
-301.515232,300,7377.776083
-793.995208,300,7385.350359
-859.480056,200,7390.322448
-636.156017,90,7392.566226
-88.157574,300,7400.018725
-669.208861,230,7405.915487
-628.356159,83,7408.039314
-115.645282,300,7415.781052
-626.760268,73,7417.611981
-757.091461,59,7419.132529
-680.108412,286,7426.361639
-630.993213,171,7430.709343
-1188.034301,287,7438.055828
-702.677715,174,7442.267289
-105.201137,300,7449.824541
-151.344356,300,7457.62895
-847.59321,261,7464.0725
-643.818437,110,7466.787543
-640.084113,161,7470.816818
-641.633798,190,7475.557618
-675.199121,262,7482.207954
-411.629226,300,7489.723559
-106.550497,300,7497.368348
-144.021864,300,7504.98795
-108.781241,300,7512.766808
-669.522722,238,7518.744616
-100.028717,300,7526.252484
-265.614448,300,7533.921223
-803.164487,233,7540.052298
-630.565867,109,7542.815873
-111.486605,300,7550.636247
-88.242002,300,7558.465101
-608.923085,32,7559.28387
-176.206748,300,7566.674365
-122.669842,300,7574.379992
-107.429492,300,7581.797674
-617.4673,45,7582.934249
-678.628046,237,7588.882704
-96.682717,300,7596.585452
-690.217506,249,7602.761071
-667.373517,232,7608.432253
-75.516443,300,7616.138891
-642.287333,142,7619.730634
-119.887459,300,7627.327722
-114.164891,300,7635.08839
-155.563189,300,7642.752789
-115.365572,300,7650.383961
-230.418879,300,7657.882035
-721.762627,289,7665.132748
-628.286777,76,7667.047257
-629.892975,90,7669.363588
-629.421585,103,7671.967573
-610.270009,36,7672.86452
-613.546654,51,7674.12792
-690.057493,99,7676.638066
-105.983269,300,7684.308301
-640.475895,109,7687.104216
-643.956063,132,7690.394084
-91.074218,300,7698.012657
-313.18849,300,7705.908733
-90.385074,300,7713.563963
-700.597439,288,7721.009045
-654.884466,203,7726.206553
-647.439179,126,7729.454964
-89.112253,300,7737.272192
-93.949495,300,7744.890944
-120.160876,300,7752.378108
-65.406293,300,7759.994849
-100.778344,300,7767.756425
-211.753827,300,7775.389924
-627.637897,87,7777.601069
