#{"t_start": 1565715924.6485717, "env_id": "highway-continuous-v0"}
-692.692036,283,7784.907382
-623.410677,69,7786.661546
-614.138471,60,7788.238359
-682.196052,154,7792.251323
-657.854307,223,7797.911649
-659.50235,122,7801.001378
-106.807865,300,7808.83331
-611.470253,46,7809.994416
-58.927509,300,7817.951148
-77.392079,300,7825.44925
-666.189573,257,7832.100724
-90.403065,300,7839.967265
-655.334032,139,7843.512354
-649.883478,206,7848.849928
-96.543106,300,7856.509116
-640.349142,184,7861.042843
-638.343572,104,7863.627934
-70.727101,300,7871.09499
-77.29563,300,7878.467318
-634.666469,117,7881.366023
-115.8693,300,7888.91047
-643.883156,143,7892.506606
-347.575869,300,7900.333996
-94.147968,300,7907.85203
-92.707379,300,7915.289605
-395.376108,300,7922.736049
-80.683821,300,7930.116044
-71.023054,300,7937.516956
-701.248958,72,7939.300451
-129.48915,300,7946.932417
-658.468232,133,7950.353275
-94.370088,300,7958.061791
-74.500855,300,7965.687478
-76.727391,300,7973.370864
-76.470521,300,7981.073017
-644.97384,84,7983.179322
-80.18547,300,7990.511713
-646.732562,232,7996.55873
-83.036519,300,8004.300629
-79.356846,300,8012.109043
-122.529367,300,8019.666029
-113.438355,300,8027.263738
-110.41118,300,8034.996643
-635.700693,134,8038.441492
-555.481208,300,8046.122535
-89.143796,300,8053.670965
-619.489444,75,8055.553272
-100.908788,300,8063.262964
-214.442638,300,8070.382183
-656.664153,181,8075.071543
-87.211449,300,8082.751451
-93.017505,300,8090.496107
-655.184754,50,8091.716916
-277.457971,300,8099.224195
-396.467364,300,8107.034793
-90.815509,300,8114.960444
-105.225953,300,8122.65677
-98.271864,300,8130.444457
-150.341439,300,8137.984823
-83.149584,300,8145.56533
-92.928847,300,8153.424505
-88.747866,300,8161.156
-259.055722,300,8168.694379
-622.695159,87,8170.916342
-87.096378,300,8178.605497
-181.582745,300,8186.331841
-680.373834,41,8187.347669
-622.356797,98,8189.773925
-119.155085,300,8196.801924
-699.732534,278,8203.996812
-200.340632,300,8211.801557
-117.005014,300,8219.570002
-84.617569,300,8227.239383
-223.395666,300,8234.77342
-108.447468,300,8242.384175
-560.410966,300,8250.281965
-104.640392,300,8257.819262
-724.142368,246,8264.10526
-116.390132,300,8271.536698
-622.184365,48,8272.732551
-641.836301,140,8276.248698
-94.181783,300,8283.901577
-113.699048,300,8291.613004
-78.160946,300,8299.354205
-100.07931,300,8306.84746
-792.806398,176,8311.322708
-114.728378,300,8319.252685
-285.42879,300,8326.780951
-650.839665,167,8330.876969
-98.726772,300,8338.546878
-87.533794,300,8346.177803
-87.268839,300,8353.76788
-124.851476,300,8361.512067
-688.610045,41,8362.539031
-154.537675,300,8370.165078
-117.603943,300,8377.877497
-110.818557,300,8385.27199
-61.795588,300,8392.956266
-111.882468,300,8400.465366
-672.161226,217,8406.056373
-85.317004,300,8413.868737
-112.059105,300,8421.431232
-87.716441,300,8429.095934
-645.42204,189,8433.850435
-108.516928,300,8441.456605
-82.753172,300,8448.951331
-89.280725,300,8456.400231
-76.419797,300,8464.290593
-99.245288,300,8472.006945
-120.107259,300,8479.659736
-92.98459,300,8487.264516
-656.1371,186,8491.936436
-98.674285,300,8499.684782
-648.541388,180,8504.170102
-651.177832,201,8509.336211
-640.007373,141,8512.853126
-376.768708,300,8520.500934
-95.021392,300,8528.163145
-640.813465,189,8532.989561
-109.323174,300,8540.755219
-87.346349,300,8548.38541
-74.967153,300,8556.050632
-97.155842,300,8563.31771
-112.40709,300,8571.064527
-615.036734,41,8572.086246
-88.152082,300,8579.715763
-631.190955,138,8583.240351
-94.937942,300,8590.910499
-98.376964,300,8598.635843
-104.71937,300,8606.294123
-621.592112,74,8608.188874
-93.338178,300,8615.713066
-67.402444,300,8623.407893
-706.701204,252,8629.915303
-102.483663,300,8637.495522
-73.665146,300,8645.123986
-132.132213,300,8652.73785
-127.795009,300,8660.426807
-97.855684,300,8668.070263
-85.464835,300,8675.630646
-126.604223,300,8683.468166
-131.511951,300,8691.082507
-104.782775,300,8698.764077
-652.074109,135,8702.210379
-87.468665,300,8709.599879
-98.022836,300,8717.246799
-120.046929,300,8725.009151
-106.186388,300,8732.647719
-92.646133,300,8740.394832
-147.948952,300,8748.092451
-149.263398,300,8755.800163
-89.215517,300,8763.365661
-210.709715,300,8771.038543
-302.292752,300,8778.811974
-956.05055,263,8785.578775
-138.988046,300,8793.187854
-187.406398,300,8800.931669
-177.531958,300,8808.839757
-621.244558,75,8810.749303
-1027.506427,285,8818.336873
-114.881261,300,8826.201379
-1477.335149,152,8830.079017
-1051.304821,300,8837.96566
-346.042522,300,8845.711703
-97.182567,300,8853.380812
-314.903545,300,8860.900223
-627.845654,100,8863.436031
-151.770758,300,8871.037193
-164.70755,300,8878.806829
-348.975738,300,8886.414199
-714.065523,300,8893.827164
-269.317077,300,8901.485894
-98.872413,300,8908.895412
-115.220952,300,8916.476629
-93.731176,300,8924.024482
-89.053245,300,8931.570268
-110.12374,300,8939.177184
-119.726652,300,8946.667241
-95.082902,300,8954.310967
-106.122517,300,8961.954339
-214.43058,300,8969.606271
-92.076992,300,8977.203274
-92.700848,300,8984.698186
-296.80221,300,8992.204272
-619.25587,82,8994.281438
-691.315983,233,9000.17308
-113.669209,300,9007.801775
-94.995588,300,9015.349144
-622.952649,60,9016.831817
-123.106107,300,9024.430347
-238.326274,300,9032.447452
-226.90634,300,9040.061985
-124.015877,300,9047.706783
-105.682977,300,9055.149519
-103.297239,300,9062.709865
-275.350689,300,9070.136398
-90.121133,300,9077.910955
-83.735811,300,9085.482977
-112.593074,300,9092.872689
-100.669983,300,9100.524186
-127.198241,300,9107.970609
-649.920484,115,9110.858268
-93.912899,300,9118.448009
-297.755157,300,9126.09794
-96.377804,300,9133.646227
-750.33976,300,9141.391497
-121.806944,300,9149.516399
-619.296607,61,9151.081932
-634.375727,97,9153.571446
-110.015455,300,9161.469265
-642.954105,115,9164.434202
-93.631434,300,9171.895785
-1346.758426,300,9179.350893
-113.015628,300,9186.83696
-105.936094,300,9194.46876
-123.087478,300,9201.961203
-111.481685,300,9209.464993
-103.490017,300,9216.990123
-639.252664,140,9220.600045
-102.722706,300,9228.523111
-102.676505,300,9236.126416
-113.816931,300,9243.380025
-104.361752,300,9250.854816
-98.829246,300,9258.353973
-621.320649,63,9259.956039
-94.482978,300,9267.448204
-686.276112,195,9272.317724
-698.391834,243,9278.369881
-87.995406,300,9285.862085
-715.907721,253,9292.531112
-132.169284,300,9300.088826
-109.558571,300,9307.726343
-752.863491,258,9314.077658
-133.903598,300,9321.831944
-125.542162,300,9329.449712
-138.204858,300,9337.250961
-133.865862,300,9344.778924
-137.299752,300,9352.466733
-85.182211,300,9359.954166
-956.48415,300,9367.515272
-983.365936,91,9369.787943
-82.826896,300,9377.62425
-101.191149,300,9385.376746
-108.589236,300,9393.047461
-86.929977,300,9400.761727
-117.913835,300,9408.523083
-646.597864,161,9412.643278
-128.724079,300,9420.273899
-618.223355,46,9421.461483
-100.068994,300,9429.051294
-112.689633,300,9436.601228
-128.102885,300,9444.227911
-650.801691,159,9448.335383
-104.881823,300,9455.919856
-89.138825,300,9463.592022
-87.583511,300,9471.387858
-614.257651,65,9473.081955
-137.272131,300,9480.86941
-100.888212,300,9488.369796
-129.637287,300,9496.012136
-132.034319,300,9503.64255
-1424.543228,133,9506.973878
-84.469081,300,9514.398845
-621.08178,52,9515.768028
-104.806432,300,9523.631482
-123.109311,300,9531.473896
-90.313729,300,9539.027982
-117.966023,300,9546.562749
-114.126603,300,9554.521981
-86.620707,300,9562.333605
-84.369365,300,9570.036323
-124.153594,300,9577.673585
-397.95723,300,9585.320911
-662.498943,186,9590.035519
-94.026766,300,9597.310115
-81.636586,300,9604.700458
-670.27975,196,9609.555031
-359.200914,300,9616.938496
-121.774645,300,9624.589122
-92.311789,300,9632.380802
-106.79907,300,9640.073661
-104.315923,300,9647.495875
-104.711667,300,9655.560978
-642.113643,144,9659.283131
-121.144837,300,9666.780428
-88.486418,300,9674.464551
-688.279087,261,9681.055046
-72.848355,300,9688.697807
-96.358904,300,9696.489151
-136.211871,300,9703.90141
-635.419933,93,9706.222249
-327.995036,300,9713.847605
-124.678923,300,9721.353908
-133.967212,300,9728.943372
-737.336128,290,9736.342757
-122.716066,300,9744.454266
-100.337986,300,9752.242925
-97.371822,300,9759.602541
-146.260631,300,9767.24604
-103.898292,300,9774.827481
-83.815862,300,9782.29654
-652.524175,128,9785.507114
-683.737366,288,9792.778115
-102.952311,300,9800.541098
-112.465352,300,9808.425111
-107.631586,300,9816.292172
-116.797891,300,9824.105448
-678.691557,131,9827.432928
-630.98163,64,9829.048143
-92.612441,300,9836.634455
-116.888407,300,9844.199601
-120.935645,300,9852.068442
-625.331305,61,9853.601188
-133.801156,300,9861.124789
-100.054531,300,9868.78822
-105.709158,300,9876.314938
-92.508799,300,9884.201792
-641.927914,114,9887.183681
-89.046487,300,9894.853779
-80.70241,300,9902.503892
-93.466287,300,9910.475602
-114.043744,300,9918.085022
-135.230235,300,9925.741065
-135.283401,300,9933.388386
-149.600678,300,9940.921692
-109.944538,300,9948.612267
-299.688851,300,9956.364937
-641.560808,162,9960.742696
-107.842172,300,9968.500525
-649.169436,206,9973.750266
-209.174694,300,9981.662017
-87.4271,300,9989.416903
-296.570831,300,9997.352047
-110.854143,300,10005.126314
-125.289888,300,10012.859397
-144.621122,300,10020.436286
-95.576352,300,10028.03123
-617.874917,49,10029.246892
-136.237353,300,10037.103145
-121.49505,300,10044.760635
-223.797156,300,10052.606275
-617.845769,61,10054.164643
-105.503264,300,10061.843753
-212.033305,300,10069.322072
-74.644616,300,10076.91274
-101.008696,300,10084.923522
-988.148942,142,10088.661977
-196.476777,300,10096.335863
-125.825082,300,10104.189489
-116.242936,300,10111.902383
-129.574594,300,10119.979686
-119.44523,300,10127.479772
-642.857981,164,10131.721341
-491.86811,300,10139.096564
-107.74888,300,10146.683489
-130.681151,300,10154.04651
-104.552199,300,10161.701641
-128.118046,300,10169.106461
-625.860779,85,10171.221848
-809.766223,300,10178.59019
-651.958461,125,10181.747372
-94.153821,300,10189.375844
-261.574425,300,10197.248009
-103.185652,300,10205.089951
-96.245721,300,10212.638587
-246.887386,300,10220.103413
-104.246977,300,10227.641085
-115.120462,300,10234.870719
-214.535448,300,10242.412377
-610.286607,33,10243.257304
-138.616009,300,10250.889921
-215.649358,300,10258.549346
-133.341875,300,10266.41625
-119.45367,300,10274.393702
-76.751413,300,10282.214654
-620.531255,60,10283.741665
-197.119495,300,10291.37953
-663.36993,210,10296.730635
-638.807777,147,10300.47292
-302.748624,300,10308.050921
-112.580617,300,10315.741583
-269.120578,300,10323.212411
-122.324106,300,10330.731622
-390.633296,300,10338.479021
-104.413784,300,10346.113661
-206.435769,300,10353.886554
-132.551464,300,10361.670179
-636.907835,155,10365.621434
-124.693461,300,10373.500297
-85.391187,300,10381.116611
-84.987744,300,10388.761928
-134.52693,300,10396.486341
-95.431509,300,10404.119773
-101.094183,300,10411.652007
-86.492954,300,10419.192216
-158.617372,300,10426.55621
-95.965023,300,10434.103269
-125.064101,300,10441.817651
-103.423553,300,10449.644312
-125.851536,300,10457.420056
-165.873989,300,10465.075781
-108.499721,300,10472.575455
-100.05804,300,10480.298576
-73.09739,300,10487.964972
-172.274711,300,10495.614773
-648.36214,136,10499.0682
-109.45067,300,10506.607077
-106.587075,300,10514.774696
-668.09564,264,10521.670678
-180.270017,300,10529.391276
-106.24383,300,10537.214125
-619.106247,77,10539.215692
-685.854744,276,10546.298862
-132.110315,300,10553.801843
-71.969252,300,10561.384963
-114.043771,300,10569.072069
-92.66662,300,10576.973747
-609.150768,27,10577.640408
-657.436345,193,10582.970745
-647.164661,172,10587.261401
-96.830006,300,10594.802995
-114.40259,300,10602.296633
-693.717448,265,10609.084131
-66.400716,300,10616.861684
-92.509575,300,10624.443615
-108.905236,300,10632.074542
-167.601881,300,10639.823486
-103.852715,300,10647.588356
-86.922045,300,10655.349221
-633.980182,98,10657.862172
-143.736278,300,10665.541992
-323.216101,300,10673.231125
-237.444233,300,10681.140604
-71.281376,300,10688.801409
-111.298689,300,10696.497115
-662.577691,141,10700.164272
-108.148559,300,10707.849682
-642.200991,146,10711.557177
-620.914546,64,10713.16865
-100.596849,300,10720.617596
-644.066137,144,10724.245462
-666.432639,222,10729.903962
-210.980005,300,10737.990417
-616.09272,41,10739.028327
-658.608867,201,10744.087866
-87.900492,300,10751.677095
-102.279581,300,10759.199526
-111.41654,300,10766.670994
-638.149034,120,10769.714921
-99.492933,300,10777.383022
-108.607901,300,10785.172677
-125.802343,300,10792.690906
-843.130254,294,10800.131243
-653.476812,285,10807.295485
-98.583491,300,10815.096021
-85.926321,300,10822.777413
-106.661124,300,10830.301483
-101.042209,300,10838.016158
-103.117441,300,10845.639205
-117.496223,300,10852.990535
-89.426781,300,10860.567112
-92.082524,300,10868.458539
-124.744043,300,10875.684076
-142.292334,300,10883.282194
-674.265814,253,10889.847605
-136.656757,300,10897.293417
-85.25588,300,10904.964296
-868.421806,300,10912.576401
-608.469324,25,10913.216275
-100.573431,300,10920.792666
-114.187691,300,10928.348492
-647.882819,156,10932.330419
-95.916362,300,10940.202193
-116.236718,300,10948.142693
-111.010039,300,10955.97407
-611.035205,41,10957.025588
-137.90071,300,10964.71019
-722.775321,61,10966.274205
-139.321448,300,10973.999788
-629.758738,84,10976.183313
-116.2267,300,10983.831749
-187.999362,300,10991.18815
-130.117722,300,10998.721088
-133.704855,300,11006.452434
-628.311683,78,11008.458119
-85.020474,300,11016.23006
-171.208105,300,11023.967484
-119.139566,300,11031.505409
-112.335069,300,11039.186357
-199.201637,300,11046.989985
-627.420778,85,11049.141298
-115.419319,300,11056.866188
-687.080545,146,11060.662651
-639.786295,152,11064.556031
-95.01428,300,11072.108469
-613.379449,42,11073.138921
-255.984894,300,11080.619859
-616.15482,58,11082.092098
-625.470743,98,11084.554249
-70.216004,300,11092.129453
-272.893494,300,11099.730367
-118.299507,300,11107.369535
-119.688665,300,11115.190374
-106.500711,300,11122.836735
-659.235177,186,11127.49713
-635.471295,123,11130.742078
-628.620652,108,11133.413839
-101.734219,300,11141.1063
-137.456347,300,11148.661845
-93.738685,300,11156.037683
-91.576244,300,11163.715452
-124.809381,300,11171.329371
-649.180671,196,11176.28924
-108.785374,300,11184.068648
-659.20231,221,11189.874756
-620.218239,73,11191.687602
-87.72664,300,11199.33299
-642.029212,116,11202.356387
-104.107765,300,11209.881471
-135.975055,300,11216.825855
-111.62632,300,11224.351625
-78.764307,300,11232.051733
-98.551671,300,11239.6742
-107.072896,300,11247.195371
-140.816364,300,11254.846142
-108.334816,300,11262.659029
-103.997051,300,11270.413618
-101.253034,300,11277.968708
-650.886875,225,11283.547055
-135.286228,300,11291.190963
-652.9501,162,11295.319532
-625.33852,100,11297.864212
-88.329528,300,11305.528262
-99.717574,300,11313.134178
-91.246992,300,11320.861532
-108.735378,300,11328.433043
-87.087514,300,11336.178147
-67.1273,300,11343.779546
-268.921104,300,11351.41047
-104.188382,300,11359.086447
-133.430861,300,11366.687585
-79.761094,300,11374.125624
-100.421487,300,11381.376704
-656.795596,157,11385.515213
-142.500756,300,11393.09967
-96.336685,300,11400.912298
-221.600296,300,11408.700468
-645.385552,164,11412.961294
-287.511935,300,11420.619622
-66.23968,300,11428.217887
-101.642744,300,11435.803216
-292.550204,300,11443.341161
-65.479511,300,11450.952287
-644.657764,162,11455.106849
-84.778588,300,11462.947726
-107.095811,300,11470.632123
-651.584139,39,11471.613376
-204.558806,300,11479.119731
-109.542797,300,11486.840696
-92.913592,300,11494.357891
-622.383174,300,11502.062515
-95.279587,300,11509.55517
-278.127014,300,11517.197591
-720.914259,264,11523.981982
-119.777011,300,11531.533216
-304.612884,300,11538.992831
-1513.767511,297,11546.518106
-851.265793,228,11552.173587
-682.582937,236,11558.203706
-219.516129,300,11565.661765
-128.351724,300,11573.225334
-785.662195,267,11580.023549
-116.839469,300,11587.773971
-695.243048,78,11589.730153
-675.392246,261,11596.477185
-906.515655,270,11603.487219
-203.139716,300,11611.14486
-368.719544,300,11618.771844
-741.402113,110,11621.521979
-107.472147,300,11628.987042
-210.820163,300,11636.816365
-717.829437,52,11638.091837
-102.492748,300,11645.547055
-709.323569,244,11651.73338
-125.884269,300,11659.674918
-655.924194,214,11665.113628
-650.041961,139,11668.673998
-94.758207,300,11676.329571
-127.909282,300,11683.932645
-87.516996,300,11691.667288
-97.286057,300,11699.340275
-120.302923,300,11706.928135
-87.503073,300,11714.356766
-105.187266,300,11721.905849
-90.581565,300,11729.608802
-107.172607,300,11737.358435
-84.418413,300,11744.840011
-81.998843,300,11752.284623
-58.359172,300,11759.97098
-97.479148,300,11767.635878
-84.638133,300,11775.696868
-176.387438,300,11783.527943
-85.996254,300,11791.282343
-78.180744,300,11798.764467
-61.752878,300,11806.264438
-131.25349,300,11813.88388
-154.019773,300,11821.199306
-863.350926,259,11828.001924
-98.748729,300,11835.218135
-646.244091,145,11838.845826
-97.630065,300,11846.815096
-631.721265,85,11849.034643
-642.369163,120,11852.165574
-117.586441,300,11859.756546
-680.071087,254,11866.164641
-633.625644,86,11868.386079
-484.750183,300,11875.941189
-158.285652,300,11883.60121
-93.951333,300,11891.341684
-101.399534,300,11898.82077
-656.344549,173,11903.266766
-682.097556,192,11908.236123
-271.021374,300,11915.920869
-500.95109,300,11923.944566
-105.274597,300,11931.451
-636.485072,81,11933.471742
-119.884571,300,11941.284535
-122.234968,300,11948.882173
-104.293104,300,11956.849959
-557.004691,300,11964.328061
-115.44702,300,11971.947149
-743.369147,229,11977.770953
-80.840359,300,11985.253272
-150.573806,300,11992.834765
-682.794362,267,11999.515836
-638.024021,132,12002.836905
-791.596397,259,12009.391757
-103.387499,300,12017.184923
-672.327404,226,12022.953982
-665.458367,162,12027.079956
-109.599558,300,12034.760351
-102.135734,300,12042.327708
-92.368895,300,12050.061347
-89.695909,300,12057.744854
-739.080999,110,12060.531321
-88.965018,300,12068.202896
-630.429779,90,12070.497983
-979.322164,291,12078.2555
-649.376048,168,12082.651994
-71.676625,300,12090.370654
-660.189622,152,12094.225416
-123.223767,300,12102.126655
-182.777584,300,12109.919345
-112.968496,300,12117.663452
-100.146626,300,12125.427327
-552.504812,300,12132.939401
-120.282214,300,12140.511144
-112.664712,300,12148.374576
-641.082813,141,12151.971297
-660.879887,209,12157.280847
-174.319821,300,12164.885001
-357.413264,300,12172.785028
-112.331012,300,12180.583972
-90.227424,300,12188.248253
-100.579183,300,12195.745643
-650.504365,204,12200.854097
-635.833234,116,12203.831578
-710.592557,108,12206.516034
-662.223778,27,12207.20272
-100.461617,300,12214.908345
-89.771579,300,12222.727206
-627.493037,99,12225.300397
-606.820958,30,12226.055719
-123.4506,300,12233.571513
-611.788171,28,12234.278015
-248.694406,300,12241.911838
-102.635846,300,12249.366655
-88.005033,300,12256.895753
-123.952262,300,12264.736525
-470.776051,300,12272.61824
-89.558931,300,12280.215095
-100.681111,300,12287.675511
-643.163222,171,12292.003306
-75.490325,300,12299.63104
-787.516676,280,12306.726823
-116.780584,300,12314.508586
-79.682848,300,12322.584244
-87.61769,300,12330.297587
-123.406051,300,12337.644666
-629.590019,90,12339.969927
-738.318328,243,12346.138208
-209.414671,300,12353.836253
-76.643909,300,12361.471614
-102.667755,300,12369.409177
-199.189594,300,12377.255276
-567.591031,300,12384.986607
-107.567141,300,12392.746664
-93.622067,300,12400.469031
-845.510012,143,12404.077731
-194.284038,300,12411.580848
-123.514091,300,12419.203492
-480.669148,300,12426.721455
-99.453619,300,12434.238262
-122.741392,300,12441.803765
-113.259447,300,12449.302497
-136.784565,300,12456.862621
-113.810298,300,12464.293213
-111.925742,300,12471.894059
-410.634714,300,12479.580178
-143.487431,300,12487.12457
-98.480024,300,12494.312257
-591.833937,300,12502.145607
-71.696772,300,12509.685242
-193.51254,300,12517.232648
-605.35401,300,12525.223468
-91.277043,300,12532.962617
-106.456511,300,12540.759423
-104.093192,300,12548.419014
-95.450139,300,12556.050299
-714.928931,300,12564.001386
-119.23301,300,12571.721076
-633.699781,103,12574.330314
-142.558711,300,12581.936682
-128.128071,300,12589.798983
-119.712078,300,12597.422329
-223.421181,300,12605.112413
-700.851104,273,12611.854354
-105.912961,300,12619.449083
-403.395602,300,12627.240782
-629.603303,84,12629.395837
