#{"env_id": "highway-continuous-v0", "t_start": 1571866117.6774704}
r,l,t
-704.275693,151,15.174932
-633.957215,44,19.999378
-629.781936,25,23.050472
-635.777432,28,26.659616
-626.056439,28,30.099175
-662.932961,35,34.358525
-627.197745,24,37.438382
-639.427763,17,39.575847
-641.754224,27,42.883577
-654.265539,19,45.21323
-631.556637,27,48.455413
-632.015937,24,51.444489
-626.283832,29,55.03093
-639.625215,24,57.951017
-629.07944,22,60.796257
-632.483319,42,66.126646
-643.96676,18,68.400482
-644.652455,19,70.820765
-692.472532,41,76.01146
-661.366776,29,79.662961
-636.478192,28,83.135341
-645.266824,16,85.175411
-681.647387,45,90.852273
-677.955596,32,95.198661
-632.277068,28,98.884068
-664.069393,121,115.552359
-645.712709,80,127.513624
-630.687703,27,132.254683
-646.599312,17,136.501093
-630.541004,28,140.530902
-666.999244,37,146.121268
-642.103848,35,150.939218
-7.353789,25,154.634013
-662.271389,72,166.20068
-632.755851,31,170.907891
-662.247302,49,178.52886
-645.615879,69,189.154223
-668.080358,31,193.886309
-668.752,32,198.566572
-86.636886,278,242.313083
-20.293142,53,250.200233
-701.718236,76,261.170323
-827.678994,100,276.847227
-655.524306,46,283.8901
-655.860786,40,289.880165
-10.193656,24,293.953058
-8.004152,26,297.845035
-10.195818,23,301.635531
-366.242851,122,320.931446
-691.577744,37,326.933737
-12.562626,39,332.881209
-662.620278,38,339.087167
-12.323983,24,342.679268
-697.983294,37,348.167091
-657.427911,34,353.158809
-700.515374,82,365.22659
-664.939397,42,371.530079
-681.996391,42,377.76486
-10.850946,26,381.655707
-10.58183,34,387.119672
-790.787008,65,396.818276
-667.997901,61,406.198689
-674.700332,115,423.694791
-778.873833,50,431.465723
-634.380012,62,440.74518
-285.57512,129,460.650598
-643.844014,17,463.470837
-27.340113,76,476.720364
-765.099992,167,505.908345
-37.950503,146,534.862636
-650.762541,34,542.016481
-910.08667,80,558.794734
-909.463167,238,605.181672
-706.200392,108,624.03558
-17.55084,55,633.916984
-676.45972,84,647.577593
-656.299,40,653.615677
-728.224425,115,674.289064
-744.642215,61,683.67996
-37.24616,93,698.640714
-677.339933,85,712.206236
-843.087708,49,719.640131
-699.283293,63,729.730769
-1112.506067,235,767.022442
-837.276209,199,798.607953
-678.992924,95,813.284667
-97.675654,300,860.691893
-753.224298,71,872.023224
-17.083802,41,879.046048
-713.719244,37,885.184839
-6.833448,25,889.29223
-693.353444,115,909.923597
-38.472222,109,927.14589
-659.477492,39,933.748026
-760.845769,40,941.783336
-798.727976,78,955.567157
-19.953099,55,965.35611
-927.365145,76,979.130311
-673.474967,92,995.641879
-27.740405,118,1016.60445
-702.908221,101,1034.972237
-27.956431,99,1052.027548
-764.699278,58,1062.08507
-660.016614,100,1077.787661
-662.67911,50,1086.063175
-25.879658,82,1099.819805
-67.90897,300,1152.322984
-144.585054,101,1168.176566
-1011.257277,220,1204.784858
-677.271195,38,1210.963113
-681.784243,110,1228.884225
-84.965489,300,1275.932874
-792.650426,162,1300.94035
-748.72141,128,1321.646281
-48.59412,100,1337.415422
-17.246429,57,1346.789182
-46.395595,167,1370.949319
-11.592071,26,1375.150487
-18.555549,76,1386.275692
-702.760625,87,1398.542518
-86.78732,300,1441.698959
-14.523623,32,1446.473375
-36.416951,69,1456.458969
-12.290325,28,1460.576797
-84.898895,92,1473.721251
-18.706588,41,1479.623451
-715.072444,267,1517.460716
-732.443807,55,1525.82621
-702.675899,63,1535.986822
-22.41623,47,1543.348755
-644.672645,83,1554.550951
-666.03602,43,1560.796932
-10.985594,33,1565.675432
-25.448494,55,1573.381565
-633.280396,40,1579.316451
-11.343949,24,1582.826337
-15.080768,32,1587.371636
-655.672899,62,1596.002651
-19.545845,50,1603.574581
-674.537865,79,1614.972853
-676.147681,39,1620.299527
-646.696322,56,1628.268329
-634.507015,44,1634.687602
-653.113373,31,1639.091731
-645.458565,22,1642.167869
-14.984175,64,1651.330154
-636.017455,36,1656.430313
-643.992681,16,1658.769511
-637.273574,20,1661.742764
-642.117086,34,1666.730532
-658.406383,24,1670.137363
-644.396552,18,1672.768595
-661.599424,133,1691.998517
-622.224008,26,1695.62039
-74.392838,300,1738.746125
-636.22804,26,1742.407649
-633.871855,47,1749.26618
-644.766396,20,1752.316534
-678.520926,257,1788.340981
-650.78481,20,1791.269299
-15.406987,28,1795.351207
-639.386093,36,1800.930068
-679.655414,191,1825.573624
-640.793099,27,1828.905328
-39.038356,137,1846.489507
-639.461833,16,1848.578863
-637.707841,23,1851.497374
-638.547498,17,1853.688534
-76.179183,242,1883.953605
-15.363042,38,1888.726225
-12.238109,44,1894.600775
-668.254233,32,1898.471444
-21.326794,79,1908.440914
-696.65061,121,1924.689817
-37.36992,86,1935.541544
-19.700729,93,1947.179262
-714.386257,74,1957.020325
-649.534593,55,1963.924621
-647.255295,22,1966.66796
-640.457337,25,1969.857382
-40.037821,113,1983.748866
-658.951873,182,2007.822403
-649.21911,17,2010.041608
-641.252921,35,2014.621888
-647.901549,16,2016.693578
-632.332271,22,2019.581269
-638.735254,16,2021.722625
-648.842543,31,2025.618418
-626.567175,32,2029.804333
-622.414916,26,2033.034001
-34.881189,66,2041.695097
-635.127204,31,2045.765393
-623.548082,25,2048.689418
-628.006416,28,2052.192703
-93.469466,63,2060.165966
-35.170029,123,2076.055054
-648.369102,16,2078.189926
-670.487648,26,2081.656568
-636.210005,14,2083.521091
-637.05661,15,2085.522061
-624.040262,20,2088.161566
-626.958994,20,2090.700114
-639.648594,15,2092.648313
-644.781843,17,2094.866254
-636.52944,16,2096.882443
-623.644591,27,2100.405023
-669.529686,37,2105.314819
-89.919795,300,2142.128062
-667.891695,27,2145.585814
-638.924149,16,2147.809359
-628.919033,25,2150.94263
-638.508861,32,2154.978596
-703.833449,53,2162.096996
-661.580672,29,2165.736831
-673.27982,26,2169.264418
-27.046871,60,2177.178986
-12.633396,45,2183.046205
-664.973048,151,2202.514123
-624.674663,24,2205.645451
-623.745589,24,2208.838482
-621.93546,23,2211.992147
-625.382091,24,2215.029925
-631.756923,21,2217.797632
-627.934776,25,2221.03686
-664.486456,38,2226.025943
-648.098137,71,2235.599874
-638.416563,15,2237.478498
-631.069811,20,2240.245274
-629.81385,20,2242.721137
-639.793088,24,2245.891376
-74.714941,300,2288.623979
-30.653053,82,2300.220084
-40.450649,183,2324.680998
-638.109387,14,2327.526495
-632.500772,20,2330.207535
-625.129232,25,2333.71601
-642.092632,26,2337.431256
-626.708691,36,2342.016212
-21.797423,54,2349.39944
-41.038542,99,2363.84391
-83.227583,300,2403.546096
-90.629583,300,2441.482527
-15.122777,46,2447.379759
-22.813673,76,2456.962812
-17.930144,55,2463.687924
-61.492301,154,2483.001351
-19.223704,61,2490.853672
-24.921647,69,2499.513578
-19.167211,44,2505.294311
-62.744444,185,2528.96909
-69.07759,215,2556.23652
-49.908097,142,2574.01986
-211.671587,300,2611.858253
-24.758057,53,2619.524894
-32.760431,89,2631.16004
-26.090618,61,2639.179898
-88.578627,300,2678.336887
-23.384947,77,2688.26418
-72.503654,300,2726.893495
-11.58199,30,2730.565136
-28.286397,92,2742.366709
-39.71126,110,2757.061464
-63.951499,205,2783.034001
-32.657393,141,2801.739353
-91.182207,253,2834.153357
-39.550547,85,2845.760068
-77.675686,300,2885.05263
-74.080305,300,2926.489939
-26.107339,58,2934.049115
-13.361009,49,2940.179858
-51.959807,160,2960.204627
-9.063515,32,2964.62288
-54.169295,157,2984.242855
-15.571784,59,2991.977714
-35.907125,87,3003.740242
-194.078709,300,3045.080706
-76.549172,300,3085.005511
-38.319006,139,3103.645424
-43.566687,109,3117.910677
-18.072496,49,3125.105576
-11.119756,24,3128.993645
-71.269009,261,3168.033469
-673.678086,25,3171.385594
-632.871066,26,3174.888041
-90.937352,43,3180.75228
-197.839294,45,3187.141675
-92.510408,300,3230.960481
-22.457778,40,3236.448298
-83.358447,300,3279.429592
-40.538808,102,3292.612585
-18.727574,38,3297.821495
-11.29791,26,3301.095952
-40.226255,136,3318.169346
-20.836295,55,3326.113144
-45.757037,104,3340.133223
-28.772609,56,3348.167118
-33.584576,63,3356.676134
-21.807192,44,3362.452607
-27.109477,101,3375.542827
-23.232356,76,3384.666267
-63.675343,215,3411.751597
-118.079029,300,3450.279072
-11.972296,30,3454.32478
-86.481197,300,3495.781838
-108.171756,300,3534.848187
-6.376388,23,3537.848433
-15.815384,36,3542.413066
-18.281246,45,3548.008303
-14.294126,37,3552.60108
-11.919901,22,3555.291945
-29.784588,90,3566.530824
-101.764913,300,3604.695484
-41.257699,119,3619.927801
-73.823207,300,3659.069289
-98.908923,300,3698.083932
-39.065518,86,3708.556801
-18.945748,49,3714.860942
-63.498147,300,3752.59342
-20.503095,49,3759.20028
-10.300773,23,3762.208256
-93.592458,300,3802.624122
-91.751902,300,3840.125687
-29.879356,67,3848.369765
-25.074008,54,3855.193427
-10.991793,24,3858.230561
-33.689976,95,3870.255788
-87.984305,300,3907.47428
-55.364611,127,3923.572318
-93.006866,300,3964.189095
-41.721536,100,3977.114021
-118.265101,300,4018.725108
-16.352267,36,4023.890607
-66.873582,300,4063.356902
-92.993485,300,4102.337818
-23.783824,77,4112.434726
-64.505545,196,4137.874338
-20.695586,50,4144.37349
-26.497692,80,4154.495517
-58.733574,131,4170.933612
-114.835962,300,4213.176334
-34.283839,92,4226.797179
-26.56601,81,4237.617354
-16.977801,52,4244.206657
-96.737214,300,4282.517528
-90.803717,300,4320.548828
-96.79279,248,4351.082905
-39.398131,95,4363.443564
-28.10529,60,4371.28037
-21.096269,60,4379.13677
-38.743455,102,4392.652186
-23.530492,43,4398.300281
-98.007942,300,4447.770039
-20.970093,58,4456.958387
-62.575184,209,4487.53147
-18.534097,62,4496.980465
-37.118542,112,4514.434027
-98.58255,300,4562.174998
-78.13574,300,4609.432253
-91.040526,300,4657.719025
-54.576038,200,4689.601462
-69.831788,236,4726.934717
-22.208149,44,4734.645226
-15.293155,30,4739.68945
-95.689476,300,4788.323046
-90.832699,300,4835.175783
-59.347893,206,4867.466652
-112.315091,300,4914.142433
-88.253731,300,4962.045874
-29.700041,63,4972.017735
-54.325071,161,4997.35491
-17.705369,44,5004.517614
-42.35737,151,5028.428791
-32.871598,107,5045.730783
-41.476426,166,5072.21766
-42.618914,129,5093.229927
-20.135616,47,5100.723116
-16.597323,45,5107.616674
-34.496005,87,5121.79082
-38.955925,148,5145.42702
-83.933605,267,5186.889915
-26.520708,70,5198.0664
-71.645822,300,5248.14861
-56.523515,167,5274.706996
-64.360667,300,5322.01362
-68.419456,300,5370.009188
-29.279942,63,5380.227086
-64.329472,222,5415.785792
-115.994868,300,5465.037868
-113.222606,300,5511.306838
-33.484047,67,5521.879733
-85.046667,300,5568.269309
-99.10401,300,5614.986057
-88.987771,300,5662.373647
-123.434387,300,5709.314534
-21.453252,86,5722.884982
-120.865978,300,5770.321055
-98.460162,277,5813.349431
-83.97574,300,5860.556421
-12.054181,30,5865.002255
-95.013941,300,5912.334627
-88.233594,300,5961.835136
-87.268871,300,6009.821537
-29.149295,69,6020.852805
-31.626044,77,6032.98395
-31.075611,63,6044.26803
-67.184767,289,6089.791843
-42.703241,133,6110.498515
-15.837313,41,6116.829178
-90.134307,300,6164.190823
-99.274802,300,6210.536103
-81.09641,300,6257.576222
-74.523213,300,6304.520627
-18.992223,43,6311.386998
-96.878995,300,6358.277355
-69.736429,300,6404.82154
-232.67243,300,6451.222999
-107.779672,300,6497.808957
-112.533733,300,6544.959495
-91.065231,300,6592.644881
-77.321213,300,6639.454141
-65.794018,198,6670.760922
-92.585157,300,6718.118372
-86.218542,300,6766.1962
-18.982244,41,6772.885336
-70.295091,300,6820.669406
-26.230028,59,6832.278336
-87.498159,300,6886.234445
-108.096626,262,6927.357323
-20.569562,45,6934.854491
-49.703001,138,6957.978079
-20.686219,85,6971.258276
-54.852303,165,6996.908507
-55.392788,134,7018.037308
-11.960193,27,7022.273364
-22.376041,48,7030.005008
-86.363509,300,7076.65281
-39.7531,92,7091.58919
-106.120743,300,7139.43407
-22.808519,48,7147.222292
-115.130913,300,7195.884314
-80.276618,193,7226.349479
-117.233494,300,7274.23838
-124.958252,300,7323.614042
-125.877274,300,7372.137436
-93.785845,300,7421.032005
-66.333179,183,7451.133588
-54.109128,157,7475.316032
-57.232885,136,7497.205815
-14.523141,40,7503.291838
-47.773503,122,7520.983983
-37.811761,109,7538.070161
-29.059807,121,7556.316686
-100.341415,300,7600.744706
-54.496016,129,7619.453187
-91.866837,300,7665.110545
-13.372704,73,7675.862221
-49.350916,122,7694.030284
-96.530444,300,7737.613132
-96.702965,300,7782.864297
-84.700461,300,7827.145998
-43.678342,109,7843.292723
-8.795889,33,7848.204196
-8.906662,24,7852.038727
-81.014752,202,7881.559879
-37.212208,87,7894.290349
-126.093305,300,7939.558255
-84.228625,300,7983.751129
-38.918009,115,8000.885561
-35.645188,69,8011.173554
-110.324447,300,8055.512977
-23.298926,42,8061.861504
-92.993997,300,8107.093285
-109.257598,300,8152.16376
-107.690047,300,8196.991327
-28.344986,86,8210.245094
-87.795377,300,8255.340948
-17.882539,49,8262.987906
-114.293714,300,8309.924042
-33.123424,69,8321.560687
-28.478271,80,8335.373827
-8.474204,22,8338.944636
-25.205969,60,8348.126003
-57.111891,137,8368.914223
-13.795356,31,8373.812375
-62.058654,300,8418.7571
-55.91298,131,8438.526221
-95.432352,300,8483.370591
-18.834479,40,8489.131977
-22.335389,60,8498.099029
-7.854844,26,8501.86001
-136.352717,300,8546.419685
-140.672619,300,8591.154497
-50.866867,148,8613.312064
-748.091047,300,8657.355522
-84.568776,300,8701.505318
-24.958987,84,8714.424229
-98.675694,300,8758.611658
-47.832926,300,8803.33369
-28.114456,53,8811.049754
-569.232193,300,8855.915009
-18.420878,50,8863.677319
-1032.098493,300,8908.577414
-157.375701,109,8924.717686
-35.99905,68,8935.130573
-293.326003,81,8948.012725
-852.275295,113,8964.93878
-2367.242874,300,9010.427769
-661.284035,300,9055.797973
-120.566371,300,9100.144664
-106.025356,300,9145.866787
-38.066106,73,9157.178434
-41.659624,78,9169.038148
-32.64435,108,9185.388802
-88.342155,214,9217.336523
-41.520277,81,9229.099075
-13.706711,27,9233.576891
-67.791129,300,9278.40955
-89.51402,300,9323.923231
-111.262218,300,9368.042918
-14.175632,25,9371.717106
-104.020838,300,9415.99995
-73.144998,300,9459.573906
-31.024342,85,9471.837658
-89.735086,300,9516.521341
-82.689604,300,9560.700744
-96.07096,300,9606.28099
-19.013599,54,9614.312954
-92.466114,300,9659.972314
-72.487252,300,9704.331273
-81.817072,300,9750.407461
-17.840716,37,9756.142155
-41.756771,129,9776.003971
-104.175844,300,9823.813431
-137.459139,300,9872.144286
-73.557931,300,9916.381247
-35.577599,81,9928.052166
-12.471109,30,9932.978676
-77.660324,300,9978.021866
-63.158278,300,10024.643705
-71.750566,300,10070.78163
-82.481529,300,10116.733014
-31.748586,80,10128.755584
-116.286269,300,10173.307365
-70.222872,135,10193.725594
-47.15835,134,10213.89054
-122.880999,300,10258.576177
-143.100025,300,10303.639922
-131.536506,300,10348.56343
-61.36558,300,10392.646662
-81.018626,300,10437.024538
-108.130226,300,10482.2287
-124.120898,300,10528.049149
-125.609811,300,10573.45293
-21.701984,43,10579.925792
-136.941014,300,10624.56392
-110.183255,300,10670.976847
-74.617281,300,10717.432441
-32.887069,85,10730.718791
-40.255014,100,10745.676327
-73.858392,300,10791.440169
-22.423202,47,10798.55639
-75.845545,300,10843.71003
-65.549385,300,10889.78217
-76.650589,300,10935.565487
-18.031075,35,10940.910438
-98.374856,300,10986.087744
-36.649297,92,10999.420249
-29.32322,56,11007.791548
-46.629859,156,11031.597361
-91.278123,300,11077.21485
-40.864252,93,11091.057432
-93.862728,300,11135.404901
-71.639151,300,11181.073997
-90.673586,300,11226.556829
-94.805425,300,11274.963241
-86.244056,300,11320.545626
-24.077245,49,11327.902343
-76.821291,300,11372.586721
-80.064564,300,11417.696287
-41.24173,140,11438.613048
-27.675784,81,11451.01146
-86.172621,300,11494.790508
-71.920215,300,11539.2555
-92.197343,300,11584.18873
-82.165451,300,11628.405664
-101.035937,300,11672.692641
-88.470397,300,11718.360079
-49.565874,101,11733.608588
-124.593638,300,11780.018906
-27.299293,65,11789.797159
-23.020962,54,11797.635686
-95.076299,300,11842.329831
-14.227974,25,11846.405371
-19.346432,37,11852.836572
-83.845413,300,11897.819972
-63.126566,300,11942.509243
-37.960075,85,11955.599983
-71.079322,300,12001.073409
-70.185753,300,12046.377926
-15.370404,32,12051.470623
-73.922652,300,12095.583972
-26.097523,51,12103.449247
-18.293987,44,12110.28867
-23.949413,52,12117.919474
-74.855484,300,12163.399213
-67.337704,300,12208.367535
-71.19074,300,12252.967216
-75.710639,300,12298.540912
-77.827007,300,12343.016803
-35.463486,90,12356.444301
-17.148665,31,12361.304725
-75.051954,300,12406.089866
-69.047273,300,12449.692835
-62.076891,300,12494.180609
-68.687434,300,12541.550931
-52.694486,300,12588.367049
-25.567893,58,12597.176934
-59.542168,300,12641.570744
-56.245581,177,12668.36233
-25.229917,67,12678.566055
-30.057709,126,12697.639714
-57.314408,300,12743.242807
-25.654935,71,12753.935083
-71.036321,300,12797.725722
-62.891644,300,12844.18898
-66.454299,300,12889.34639
-34.530746,138,12909.549188
-41.414335,196,12939.500645
-25.062123,77,12950.942669
-10.981589,28,12955.283647
-31.462924,85,12967.929626
-29.227293,86,12981.029955
-22.109454,79,12992.778375
-33.748922,79,13004.769489
-32.706526,75,13015.799282
-26.047455,76,13028.024164
-25.06663,88,13041.077546
-41.306467,181,13067.992445
-67.401285,263,13108.4053
-23.414266,56,13117.388909
-47.886277,214,13149.945576
-39.441016,190,13178.306553
-26.824321,170,13204.732
-39.516901,257,13243.995421
-27.299743,198,13272.629677
-26.955615,166,13297.395546
-18.433974,45,13304.026174
-15.436507,52,13311.80238
-41.796074,251,13349.632016
-63.631125,300,13394.915556
-33.813376,300,13440.094938
-37.674067,104,13456.120893
-34.862198,233,13495.473893
-22.708231,68,13505.647485
-42.46079,300,13550.805727
-18.943721,35,13555.961082
-28.396099,74,13567.060495
-34.52397,180,13594.172383
-22.531059,81,13606.906802
-49.466469,154,13629.882217
-30.578982,93,13643.811136
-23.918066,79,13655.593562
-36.023661,300,13701.378039
-23.285343,73,13712.403889
-24.165969,90,13726.296039
-65.931246,300,13771.007391
-41.552857,261,13810.363997
-26.367991,61,13819.235909
-22.895211,90,13832.77159
-48.262932,212,13863.780498
-41.868082,175,13890.223126
-41.321852,255,13929.139518
-27.033219,111,13945.704949
-26.362746,300,13990.853079
-9.901731,25,13994.569949
-53.57169,259,14032.672563
-31.640042,222,14064.883173
-36.547298,152,14087.583826
-30.099381,139,14107.940474
-53.817596,300,14153.005413
-66.918573,290,14195.437855
-58.104443,285,14237.794693
-44.116592,300,14283.052856
-25.735351,67,14293.410714
-40.879285,300,14337.717514
-31.14311,158,14361.096939
-34.400448,300,14405.369496
-28.749358,300,14450.438939
-15.443237,35,14455.707279
-25.777207,84,14468.33519
-25.421688,92,14482.047376
-30.128834,102,14497.138049
-46.955983,246,14533.077043
-35.861934,114,14550.341187
-27.276185,49,14557.345984
-49.598236,175,14583.63694
-30.263864,108,14599.834795
-25.062389,81,14611.698655
-22.219685,38,14617.720417
-14.406373,27,14621.600074
-77.196639,300,14666.584227
-451.617615,300,14712.127232
-42.942521,120,14730.038369
-52.601315,163,14754.502037
-659.014543,119,14773.476632
-636.044001,14,14775.769272
-635.546829,14,14778.237753
-633.247138,20,14781.529107
-31.522886,162,14806.34512
-27.147545,112,14824.043282
-136.836473,277,14865.921909
-72.763803,295,14910.16112
-8.581795,28,14914.353153
-24.759435,56,14923.212959
-30.177889,119,14941.598931
-60.048596,168,14966.807096
-18.974607,37,14972.614661
-11.75583,30,14977.169879
-56.820399,55,14985.291368
-667.737862,300,15031.205418
-31.562831,79,15043.07461
-12.978177,30,15047.695833
-99.714736,119,15065.578933
-84.328243,300,15110.632184
-813.531352,300,15155.807553
-164.021355,300,15200.077704
-26.934283,63,15209.805919
-66.060796,242,15244.452692
-581.470468,300,15288.732287
-39.432969,90,15302.514494
-113.659723,300,15347.011495
-50.718182,121,15365.869755
-240.943443,300,15410.614432
-37.21018,137,15430.648007
-45.143986,300,15476.160935
-30.589296,65,15486.122746
-19.325249,39,15492.144286
-111.455642,253,15529.790279
-24.899439,100,15545.230895
-181.629232,185,15572.581053
-33.536238,84,15585.012233
-23.851377,100,15599.667826
-27.467764,107,15616.854063
-27.666743,74,15628.098839
-31.574494,231,15663.077465
-9.261726,22,15666.768961
-16.363451,38,15672.727281
-17.417069,41,15678.634134
-21.999562,79,15690.486159
-23.998593,140,15711.645621
-19.049083,300,15756.748453
-121.499758,124,15775.066824
-32.434,116,15792.705408
-33.117899,146,15815.297192
-20.230203,52,15822.846642
-28.492741,130,15842.266415
-37.063574,238,15878.172476
-16.68552,62,15888.021482
-27.165362,140,15908.627013
-21.249946,59,15917.922025
-30.771872,128,15936.438603
-26.442301,124,15954.934662
-28.865168,139,15975.457122
-35.05733,186,16003.189444
-26.769778,103,16018.571469
-7.047793,39,16024.277438
-14.490662,35,16029.369097
-24.700642,74,16040.864412
-37.487471,202,16070.526775
-18.915627,39,16076.249408
-21.745942,94,16090.804485
-33.456693,166,16115.532745
-21.806324,116,16133.190223
-17.728344,45,16140.425047
-24.297799,60,16149.54463
-22.120874,122,16168.079685
-28.307915,137,16189.117769
-19.879972,55,16198.186799
-19.043457,49,16205.777109
-82.496806,300,16251.714615
-30.693816,143,16273.174804
-28.004846,72,16284.046723
-18.506403,46,16291.329651
-27.154562,300,16336.84288
-16.821925,42,16343.34144
-26.086001,215,16375.382036
-24.139399,104,16391.320147
-38.728118,129,16411.253971
-10.910814,23,16414.925745
-28.190928,136,16435.95607
-62.270921,275,16477.261064
-52.621164,161,16502.548655
-28.738273,192,16531.386506
-28.255299,96,16545.895078
-30.064257,92,16559.35986
-45.978642,294,16603.183028
-9.292265,21,16606.267229
-25.343134,106,16622.678578
-25.74122,125,16642.06196
-13.00217,28,16646.26417
-36.11499,138,16667.130008
-12.267968,26,16671.089909
-12.607803,30,16675.723168
-38.578912,194,16704.917521
-302.028741,281,16746.658739
-672.795275,26,16750.756011
-656.473535,30,16755.507813
-36.631032,113,16772.096848
-1052.628826,300,16816.743861
-60.43599,85,16829.740809
-13.667802,40,16836.266593
-177.650916,177,16862.725956
-1091.739079,260,16901.472624
-651.645292,24,16904.990937
-649.738959,28,16908.85284
-17.694755,61,16918.689267
-44.617866,113,16935.91237
-36.367162,111,16952.717883
-27.993131,50,16960.163932
-76.366497,300,17004.302439
-16.439506,39,17010.490262
-43.961423,184,17038.619158
-10.053039,28,17042.885043
-36.089972,80,17055.320278
-14.873162,31,17060.030007
-27.407976,62,17069.546774
-64.086826,300,17114.059435
-70.296555,300,17158.836095
-84.373506,300,17203.555925
-70.822667,300,17248.902748
-39.014444,156,17273.500098
-21.892698,79,17285.426581
-84.541752,300,17330.587497
-83.865367,300,17375.821228
-67.464323,300,17421.257565
-19.201449,49,17428.475779
-33.830024,201,17458.110806
-8.630462,23,17461.890014
-36.434747,148,17484.208219
-91.512297,300,17528.100136
-98.002612,280,17569.922084
-33.528664,109,17586.214158
-19.97935,50,17593.927974
-54.987086,196,17622.966453
-39.517655,135,17642.885215
-45.093016,124,17662.749636
-51.084975,150,17687.203176
-71.928728,211,17718.717983
-44.995873,106,17734.672516
-41.99439,96,17749.870837
-16.417227,39,17755.736938
-38.605425,89,17769.137789
-35.929355,102,17784.672856
-12.275148,31,17789.204361
-45.925431,103,17803.887796
-46.234806,85,17816.737096
-79.609445,300,17861.546765
-45.314413,123,17880.100362
-27.263495,73,17891.389028
-53.077184,218,17923.715405
-290.168283,181,17950.922759
-28.850434,95,17965.002954
-26.456923,69,17975.822655
-53.458275,263,18014.458338
-23.548143,47,18021.956657
-42.318541,119,18039.833528
-105.384912,300,18086.172104
-85.845457,239,18122.801301
-54.433518,167,18148.779706
-27.089705,95,18162.840826
-62.714926,293,18208.548163
-14.377769,34,18213.668857
-18.376237,43,18220.438573
-19.205092,34,18225.804912
-49.849263,165,18250.445706
-12.363174,34,18255.389621
-13.948583,31,18260.116801
-53.828239,300,18305.318791
-120.338217,300,18349.85331
-61.370314,300,18393.78782
-481.01502,300,18438.329139
-194.984283,74,18449.592899
-74.313127,300,18499.213234
-51.39992,300,18544.315748
