#{"env_id": "highway-continuous-v0", "t_start": 1571866117.6774704}
-31.053639,84,38643.766689
-44.044075,170,38670.013134
-69.162442,300,38715.636472
-76.064324,300,38760.779614
-18.839722,78,38772.688749
-41.436123,99,38787.458814
-46.246407,118,38805.355925
-73.219931,300,38850.116796
-81.593701,269,38888.838204
-62.854576,300,38936.735892
-26.579404,66,38946.785685
-16.482265,39,38952.705264
-73.13854,300,38997.124257
-157.150091,300,39042.307985
-165.779258,300,39086.458292
-16.563483,35,39092.165381
-83.89347,300,39137.374159
-91.415585,300,39181.253111
-58.602864,300,39227.241468
-24.513909,51,39236.250429
-37.534425,121,39257.857878
-27.859182,92,39274.456116
-70.504516,300,39320.681441
-24.676948,59,39329.633078
-20.764976,74,39340.775857
-70.899717,300,39386.798186
-15.814146,34,39391.876565
-69.276866,300,39437.9716
-27.374077,63,39447.643986
-72.443607,300,39494.210416
-77.217106,300,39547.114396
-31.722168,76,39558.74602
-15.010749,34,39564.014493
-55.505262,300,39608.649879
-44.997412,300,39653.766027
-70.71184,300,39698.135785
-62.207126,300,39741.883329
-18.449309,95,39755.491544
-45.169235,125,39774.625977
-68.286674,300,39819.966314
-51.833728,300,39864.78653
-42.023626,115,39881.384238
-26.513415,53,39889.253561
-39.376723,146,39911.884622
-9.479368,25,39916.245574
-16.032079,75,39927.806393
-79.688249,300,39973.601145
-16.785489,44,39980.247736
-37.268337,117,39997.763008
-48.734265,300,40041.743769
-87.014299,300,40086.632444
-86.45079,300,40132.276922
-74.528564,300,40177.565137
-51.972623,193,40207.439671
-60.429773,176,40233.823384
-32.884327,84,40246.465631
-51.468694,141,40268.148862
-36.103727,73,40279.208249
-13.407849,34,40284.300445
-78.15939,300,40329.912299
-19.575425,65,40339.619947
-37.906638,97,40354.846549
-33.936741,99,40370.124774
-40.638829,138,40391.205262
-20.528813,61,40400.695089
-48.387231,168,40425.900923
-70.193085,300,40471.804412
-10.81829,27,40476.009301
-41.234241,98,40490.310772
-55.242752,300,40535.135912
-68.041777,300,40584.665287
-38.792737,118,40601.901127
-9.095125,26,40605.793808
-32.934354,123,40623.973693
-52.568076,137,40644.554265
-31.730715,69,40655.471415
-34.271431,77,40667.213839
-10.198974,25,40670.967655
-27.243811,105,40687.177587
-16.29857,54,40695.430575
-70.959894,300,40741.001869
-55.026533,217,40773.367604
-33.628945,126,40792.765554
-12.296964,93,40806.966743
-45.368298,155,40830.111917
-41.439881,227,40864.955755
-19.085342,44,40871.551567
-56.002116,143,40893.727902
-12.496031,29,40898.183337
-83.812471,251,40936.263077
-8.760167,28,40940.757852
-47.989846,209,40973.454405
-17.288624,53,40981.837011
-79.600423,299,41027.512777
-69.553662,262,41066.668781
-25.438241,75,41078.200572
-28.728898,54,41086.494677
-61.790842,300,41130.625674
-48.545403,105,41146.496165
-61.501319,153,41169.33777
-60.041455,293,41213.516823
-42.745089,156,41236.375771
-37.56707,132,41256.538416
-14.00897,38,41262.671855
-37.193042,83,41275.611763
-75.288526,300,41321.192715
-20.869225,68,41331.614093
-18.401653,39,41337.171542
-57.483786,153,41359.448679
-65.261222,250,41396.958893
-39.718775,154,41419.808577
-30.784196,130,41439.707647
-29.89474,75,41451.279028
-43.089286,166,41476.743765
-20.162531,45,41483.478854
-28.939111,74,41494.6104
-15.521404,28,41498.732394
-73.317606,234,41533.665179
-56.139883,300,41579.154781
-32.10338,100,41594.044884
-34.769582,100,41609.266922
-31.366918,81,41621.59036
-29.726498,84,41634.666758
-18.815133,78,41646.605815
-47.697778,205,41678.16042
-72.243996,300,41723.763618
-59.6426,300,41769.144238
-48.687489,223,41803.522787
-41.781471,133,41823.885418
-43.360154,300,41868.332924
-56.944032,176,41895.086244
-48.159754,184,41922.875635
-16.476428,32,41927.93928
-30.270057,63,41937.50453
-44.314473,181,41964.837331
-17.518781,34,41969.845236
-38.28097,129,41989.394939
-51.901559,300,42033.34599
-1263.301228,300,42077.103881
-56.82386,153,42100.441022
-96.23678,300,42146.292407
-16.245394,38,42152.134549
-88.456801,269,42193.262287
-40.62826,106,42208.683716
-85.308567,300,42254.070224
-24.64556,73,42265.551182
-55.216746,161,42290.525432
-41.896015,120,42309.469098
-17.1335,38,42316.899668
-36.215499,104,42333.839762
-29.722394,64,42343.573902
-36.886117,97,42358.13873
-12.521152,36,42363.77571
-37.077719,88,42377.219087
-21.007521,51,42384.990953
-30.071956,79,42397.337335
-46.953337,130,42417.038585
-48.07817,300,42462.828097
-40.496429,135,42483.506667
-64.457489,300,42529.124811
-57.782127,177,42555.559644
-16.165602,57,42564.159172
-26.937185,59,42573.583289
-74.794175,209,42605.066481
-24.090365,68,42615.157356
-37.550895,66,42625.18192
-65.039012,183,42652.867285
-43.415611,96,42667.377042
-18.100908,39,42673.244074
-60.416486,209,42704.445371
-113.568097,237,42740.358574
-22.830722,60,42749.447543
-43.793681,192,42779.241785
-44.809315,111,42796.382686
-47.978853,146,42818.499152
-43.543114,153,42841.803113
-29.341203,184,42869.923327
-38.907573,195,42899.939775
-88.891546,287,42947.376718
-51.570511,300,42992.46457
-29.657051,56,43000.932363
-22.025962,49,43008.538734
-142.696885,116,43025.869658
-21.921687,45,43032.721775
-9.9927,37,43038.441013
-44.800049,133,43059.076303
-12.343506,88,43072.031367
-73.228879,300,43116.651296
-23.998113,74,43128.097509
-45.248121,229,43162.638861
-41.459169,90,43175.961964
-31.65243,101,43191.59746
-16.320104,42,43198.258857
-94.037923,241,43233.336904
-37.100245,111,43250.327926
-66.11691,161,43275.465748
-60.382219,300,43320.361109
-23.717523,67,43330.105254
-39.962432,175,43356.845603
-22.897381,117,43374.147439
-19.943905,55,43382.192686
-23.260088,125,43401.302628
-53.656568,143,43422.903184
-52.086574,194,43453.172793
-178.637555,63,43462.838545
-37.482384,75,43474.119979
-144.336584,70,43484.379029
-373.694393,300,43529.844282
-200.030963,300,43575.447672
-14.577583,46,43582.678313
-16.73581,44,43589.482228
-35.170892,111,43606.89055
-20.545535,43,43613.646022
-22.055318,45,43620.640141
-55.726251,236,43657.363378
-37.467756,78,43668.899671
-43.663909,126,43687.968288
-30.969019,129,43707.542418
-22.409558,63,43717.169522
-35.716543,177,43743.818475
-62.001681,213,43776.227145
-21.455614,101,43792.132612
-28.606671,95,43806.923381
-34.891455,115,43824.176292
-19.852205,40,43830.321479
-56.409252,240,43866.044142
-655.228201,42,43872.173776
-668.444174,18,43874.916255
-637.561316,33,43879.903291
-624.829329,24,43883.849175
-638.317507,14,43885.902901
-633.712008,20,43888.8792
-620.355105,24,43892.699569
-624.413009,23,43896.774326
-624.036592,24,43900.409084
-623.65225,24,43904.594627
-640.895189,15,43906.962695
-619.491699,23,43910.484265
-638.848752,14,43912.679986
-625.299263,24,43916.205312
-640.218918,15,43918.705521
-646.218779,15,43920.999982
-636.95096,14,43923.078435
-626.577416,24,43926.739674
-634.1147,21,43930.243438
-622.856796,20,43933.441888
-620.558057,19,43936.56736
-623.79754,24,43940.445804
-623.257956,24,43944.225844
-19.216493,47,43951.643784
-75.024044,300,43997.185923
-7.734059,23,44000.508034
-51.020461,128,44019.843029
-58.415505,209,44051.207563
-30.69061,81,44063.37535
-29.737367,69,44073.811591
-123.470935,196,44104.834649
-27.891218,98,44119.271473
-18.590355,35,44124.690651
-17.394567,43,44131.438558
-57.880292,187,44159.221517
-18.820266,48,44166.525402
-48.555692,209,44198.108191
-72.180668,300,44243.726772
-70.95484,213,44275.84234
-11.193414,36,44281.283156
-29.796202,142,44303.49178
-50.491553,208,44335.427936
-28.575654,300,44381.914114
-63.024973,219,44414.920421
-49.488542,101,44430.320948
-28.455428,64,44440.049335
-10.349596,25,44443.94052
-62.335896,300,44488.6123
-23.742318,58,44497.294784
-104.294074,300,44542.575206
-48.803027,122,44560.473228
-11.083721,36,44566.075834
-30.724062,146,44588.10623
-41.988522,240,44624.296067
-29.087871,68,44634.372971
-34.995012,107,44650.622972
-19.464512,42,44656.780993
-28.038615,115,44673.725703
-38.655499,127,44693.031649
-30.346511,96,44708.00242
-37.768688,162,44732.321762
-35.558749,97,44747.313184
-42.506411,203,44777.319573
-28.69067,98,44792.726123
-49.14597,213,44825.141531
-12.311203,27,44829.547183
-34.087651,170,44854.81232
-44.658644,133,44874.72566
-16.885199,44,44881.437249
-14.014654,32,44886.514575
-39.099186,248,44923.263583
-55.970558,193,44952.923769
-19.043704,60,44961.736515
-11.450107,26,44965.699035
-13.85727,36,44971.040678
-22.089091,99,44986.601351
-32.064988,123,45007.060246
-26.273825,70,45018.513354
-18.368971,44,45025.167837
-31.75611,104,45041.159189
-29.80721,190,45069.708402
-29.902807,111,45086.01015
-41.53304,173,45112.720706
-18.44615,37,45118.070541
-33.257213,203,45148.766607
-9.268474,25,45152.678546
-25.841144,113,45169.637231
-32.676404,180,45197.103266
-28.663499,98,45211.54634
-10.89719,29,45216.035615
-30.953491,177,45241.981766
-23.362208,105,45257.782168
-24.028903,58,45266.556079
-30.122811,73,45277.550176
-15.960513,79,45289.815007
-10.211556,24,45293.701277
-25.352473,59,45303.082253
-10.603164,26,45307.377123
-12.985444,30,45312.010183
-29.761348,109,45328.477218
-31.225739,171,45355.111001
-49.02882,217,45387.941169
-18.503767,93,45402.288642
-10.216691,47,45409.461284
-30.530422,228,45444.63463
-31.154498,80,45457.125578
-12.811304,28,45461.95923
-25.897424,125,45481.771262
-23.428565,143,45505.1113
-33.613693,76,45518.109027
-29.725222,224,45553.825881
-25.437801,101,45569.652099
-34.441424,135,45590.511802
-1089.774971,128,45609.764162
-18.79007,54,45617.928029
-14.932371,41,45624.715731
-1534.547666,300,45670.78863
-28.755073,113,45688.353746
-21.524946,128,45707.761832
-9.313994,22,45711.075137
-30.57952,61,45721.25175
-23.544172,53,45729.520203
-10.200527,35,45735.124734
-41.317527,279,45778.67154
-37.747668,220,45811.346698
-22.2287,52,45819.038572
-34.492714,169,45845.438422
-35.718696,180,45872.329349
-8.411653,25,45876.108326
-14.35323,37,45881.365572
-28.462299,100,45896.759622
-32.471112,133,45916.795045
-27.686522,100,45932.118292
-29.413012,118,45950.641159
-9.882984,26,45954.767203
-31.967236,100,45969.942206
-29.83586,300,46015.395027
-25.359722,99,46032.585748
-31.610128,108,46051.392876
-32.954633,88,46064.311555
-27.941291,300,46110.740003
-30.599619,90,46124.550916
-96.818235,300,46169.995643
-12.783216,33,46175.3888
-30.01366,101,46191.452954
-25.918611,157,46215.419688
-18.081991,40,46221.88256
-39.774845,200,46256.084138
-30.391643,105,46272.710308
-32.553183,255,46312.967522
-31.457945,300,46360.65254
-12.342159,30,46365.354803
-15.172053,45,46372.962607
-25.772113,193,46403.509056
-20.104997,46,46410.458647
-16.695417,42,46416.730602
-32.970748,195,46446.459756
-25.924643,148,46469.007874
-38.979322,150,46492.430948
-24.127359,111,46509.119264
-16.699463,37,46514.75529
-38.12453,108,46531.164998
-42.591087,208,46562.093053
-54.503269,225,46596.184431
-60.897059,166,46621.324015
-27.592262,75,46632.859455
-33.835228,103,46649.759454
-18.221327,41,46656.357615
-53.566197,208,46689.303642
-37.973997,215,46722.342511
-46.922674,205,46753.657867
-67.104285,300,46799.605555
-48.943154,199,46829.001456
-12.168705,32,46833.660996
-65.335861,215,46865.642245
-11.658394,26,46870.191535
-46.408488,233,46905.253569
-26.600924,72,46916.443926
-22.598439,124,46934.871328
-46.729816,92,46948.587348
-79.946939,300,46993.165159
-38.042536,125,47012.528976
-32.038708,93,47026.692379
-10.916533,27,47030.89604
-39.862172,162,47055.872784
-29.743364,68,47067.69722
-113.592441,298,47115.421911
-53.943378,136,47136.888521
-11.529723,31,47141.78321
-24.853958,54,47150.038141
-42.47816,300,47195.273098
-31.55331,58,47204.161773
-23.810391,49,47212.010073
-21.815893,54,47220.31226
-63.241207,192,47249.094126
-47.020488,129,47268.887215
-11.573782,23,47272.607619
-11.974573,41,47278.7262
-37.580711,124,47297.778604
-18.801234,38,47303.511744
-62.370845,128,47323.374813
-37.689638,129,47342.696668
-47.581301,143,47364.499094
-29.953222,68,47374.974015
-39.23148,180,47402.454219
-11.252822,26,47406.326365
-46.072021,300,47452.523373
-34.188505,105,47468.821692
-58.579665,268,47510.317259
-26.411652,91,47524.148263
-40.532148,125,47543.301342
-58.122817,270,47584.057091
-29.557232,79,47596.003385
-38.013257,191,47624.531798
-50.051542,300,47670.007805
-45.600929,179,47696.802887
-42.926853,189,47726.148659
-442.334185,300,47770.462894
-700.449357,262,47810.383352
-211.414606,237,47845.930136
-25.140396,47,47853.03625
-26.411681,68,47863.637863
-15.368778,39,47870.19495
-62.718762,76,47882.135672
-7.480631,22,47885.494578
-115.031439,300,47930.953751
-32.34899,142,47952.41209
-140.199772,300,47998.380345
-25.217679,70,48009.063715
-34.246692,73,48020.453395
-67.817307,291,48064.12123
-50.701874,140,48085.632928
-15.9676,38,48091.362565
-38.59868,110,48108.302418
-20.650701,66,48118.566898
-25.742836,85,48132.197256
-43.489446,104,48147.885973
-61.097982,270,48189.442084
-38.130455,125,48207.898216
-30.930629,152,48230.727175
-32.76809,111,48247.496714
-33.830941,150,48270.052918
-42.544707,216,48302.190434
-27.108868,80,48315.43938
-38.916678,110,48332.166254
-65.892241,179,48358.740672
-26.88971,107,48374.705875
-17.177614,41,48381.01982
-71.010448,300,48425.661353
-38.057432,100,48440.77631
-16.075541,44,48447.659408
-45.211519,186,48475.533878
-27.257609,68,48485.90735
-18.47841,36,48491.515053
-23.639687,59,48500.385855
-57.510566,232,48535.542862
-25.851046,60,48544.639127
-13.199068,32,48549.559545
-48.476229,175,48575.615748
-84.407802,300,48621.087911
-37.762394,100,48636.242949
-51.972909,141,48657.295625
-26.427214,76,48669.149191
-25.733743,68,48679.736549
-30.798526,92,48693.542066
-19.877118,39,48699.239908
-40.001604,141,48722.661689
-29.400499,95,48739.130782
-39.96174,191,48768.828214
-36.275132,118,48787.576303
-34.675554,69,48797.897769
-38.353509,137,48818.76458
-20.643669,61,48828.658923
-15.730204,29,48833.251877
-42.49098,118,48851.489951
-41.11348,300,48896.81306
-40.353819,133,48917.573132
-24.78896,64,48927.931504
-28.281415,112,48945.588253
-11.052684,23,48949.077577
-41.296132,209,48980.286618
-18.687865,57,48988.820884
-14.339158,30,48993.343413
-15.094356,38,48999.483742
-48.846355,183,49026.203521
-21.088549,52,49033.876698
-23.109194,55,49042.265815
-38.008403,210,49073.829225
-89.670756,300,49117.774092
-43.964135,175,49144.461646
-43.755308,200,49173.534471
-14.209452,32,49178.40102
-84.722783,300,49223.34244
-47.043406,211,49255.85423
-60.553542,278,49298.502166
-34.440031,122,49318.609271
-48.267386,204,49351.564231
-60.371146,300,49396.030117
-28.155676,121,49414.537898
-16.591236,37,49420.076493
-17.906776,55,49428.58551
-23.28523,67,49438.712236
-52.63099,300,49484.102401
-27.065774,71,49495.343506
-29.091873,92,49509.386913
-31.325469,78,49521.09972
-52.992771,239,49557.735335
-61.611795,300,49603.388371
-37.109443,124,49622.50696
-11.885901,29,49627.088375
-22.441454,57,49635.993174
-76.790835,300,49679.339696
-45.425174,149,49701.725528
-51.537465,245,49738.394629
-26.070043,56,49747.036379
-32.966579,72,49758.127464
-45.065652,300,49803.230601
-46.885389,138,49823.814902
-30.684217,142,49845.623115
-35.81203,177,49873.148762
-20.687297,55,49881.799474
-26.753049,89,49894.749816
-55.364234,234,49929.859186
-60.532303,300,49975.731048
-52.131323,164,50000.331794
-32.936938,130,50019.875136
-40.007314,105,50035.83393
-15.207833,50,50043.56249
-10.111861,26,50047.53662
-44.18095,121,50066.524153
-82.641201,300,50112.375945
-40.455057,122,50130.71701
-13.66929,34,50136.020457
-45.809119,211,50168.083416
-15.856271,40,50174.136803
-10.547426,27,50178.32128
-60.39813,113,50195.403055
-26.179127,75,50206.944885
-15.021274,33,50212.02539
-15.975711,38,50218.351368
-38.359135,86,50231.749572
-9.914081,26,50235.637022
-56.563897,184,50264.829039
-35.039787,98,50280.082429
-49.53031,268,50321.457213
-21.694061,56,50330.196223
-47.998036,195,50360.021542
-36.730952,149,50382.774027
-61.649568,192,50411.820967
-22.831645,50,50419.524606
-12.923303,27,50423.689499
-64.453623,300,50467.766711
-27.805099,61,50477.692883
-30.760318,107,50494.432114
-31.563962,154,50519.094344
-24.797583,48,50526.230839
-34.548551,170,50552.086062
-79.509684,297,50596.305409
-31.8386,88,50609.326337
-44.426859,114,50627.018483
-57.405326,251,50664.785459
-23.793157,48,50672.014274
-61.498823,300,50716.253323
-26.270669,97,50731.205582
-41.179723,170,50756.465428
-27.965966,67,50766.65234
-24.068425,111,50783.423642
-64.677129,217,50816.773731
-60.00099,216,50848.807127
-32.428547,80,50861.020789
-37.576598,135,50881.764455
-16.815505,39,50887.742129
-9.569463,22,50891.148089
-43.499922,180,50919.018129
-11.205654,29,50923.667206
-22.211008,49,50931.627486
-44.239616,182,50958.898788
-95.45215,300,51003.741731
-34.446556,106,51019.250544
-34.216833,132,51039.127919
-31.777014,108,51055.319012
-9.753768,23,51058.945518
-30.269885,93,51073.188809
-52.261892,144,51095.009507
-48.844148,253,51133.710815
-23.483326,50,51141.253761
-45.718738,300,51188.085218
-19.511377,40,51193.845459
-53.649224,177,51220.439071
-21.231831,53,51228.650746
-26.157188,71,51239.243896
-36.315995,139,51260.214002
-31.730639,75,51271.827709
-29.428336,73,51283.011221
-35.373065,100,51298.18622
-27.862227,73,51309.595922
-32.365604,135,51330.378711
-23.034769,50,51338.322002
-45.881409,177,51366.218023
-51.455434,283,51411.797482
-879.458119,135,51433.206412
-31.900153,85,51446.333065
-21.008439,69,51456.690427
-61.273163,237,51492.340525
-35.578116,143,51513.704829
-18.157742,32,51518.793003
-15.278727,37,51524.595956
-14.21488,41,51530.744493
-54.945739,172,51556.437447
-41.93353,123,51575.184111
-24.187039,85,51588.097138
-50.704811,164,51613.13876
-28.009492,66,51623.686536
-35.04395,88,51636.91458
-53.148264,178,51664.338009
-14.266785,46,51671.587436
-29.86225,90,51685.431561
-46.258391,159,51709.075483
-21.29439,48,51716.716763
-35.800005,143,51738.952018
-83.220072,206,51770.479893
-7.310446,25,51774.493146
-309.184278,185,51802.767588
-20.737923,46,51809.762267
-168.765453,84,51822.740114
-41.640263,132,51842.368469
-68.044633,241,51879.332896
-751.836835,60,51888.588605
-30.549485,77,51900.372673
-72.370208,215,51933.124485
-57.165738,153,51955.977548
-11.616743,33,51961.094817
-37.170582,170,51986.655843
-25.733477,63,51995.936582
-42.449286,114,52012.768504
-25.142166,91,52027.219095
-15.598589,31,52031.693209
-10.680559,30,52036.245989
-35.794766,134,52056.390565
-19.756112,71,52067.152131
-45.520612,300,52113.226511
-68.665029,148,52135.519258
-16.487031,71,52146.204005
-35.831111,172,52171.770979
-19.063781,94,52186.160994
-29.699891,78,52197.977785
-20.039702,48,52204.85224
-22.336415,50,52212.59833
-35.232134,114,52229.971675
-11.984762,32,52234.813476
-17.077373,44,52241.568741
-20.212726,68,52251.900486
-15.543112,38,52257.242821
-237.142999,92,52271.110716
-97.145334,300,52316.036874
-24.137022,58,52324.606795
-401.434289,272,52366.058454
-209.539335,221,52399.081672
-94.816896,219,52432.56923
-43.095831,300,52477.023593
-54.785203,218,52509.248669
-72.367735,271,52550.487431
-33.898242,113,52567.804594
-92.065349,269,52608.849887
-79.547368,300,52653.797817
-38.11858,118,52672.302404
-61.979083,300,52719.481768
-100.133111,300,52769.217493
-32.262871,150,52792.4218
-20.678114,60,52801.701325
-18.548267,44,52808.220157
-42.327639,184,52835.820423
-62.558354,300,52880.908181
-106.000183,233,52916.256577
-29.411174,149,52939.847173
-16.414337,33,52944.81434
-65.918354,300,52988.398558
-21.542186,48,52995.850161
-941.496942,93,53010.005473
-738.677166,27,53014.183893
-709.777553,54,53021.941646
-665.126812,33,53026.631913
-740.520003,39,53032.694403
-707.508492,59,53041.750707
-673.10149,21,53044.906484
-715.402523,69,53055.174092
-57.32455,187,53083.260439
-12.319662,37,53089.728663
-33.987155,107,53108.486208
-11.290925,33,53113.340119
-42.081729,199,53143.547248
-9.109583,27,53148.009511
-14.858151,30,53152.781583
-20.522631,70,53163.700092
-16.266588,34,53168.737883
-1691.530068,300,53215.113716
-1361.074881,300,53261.101892
-14.605699,39,53267.146302
-52.790409,60,53276.200596
-37.926406,136,53297.156626
-92.247426,300,53342.904305
-14.419078,34,53348.514366
-86.733195,288,53393.294019
-78.458801,225,53427.177098
-16.179895,42,53433.535323
-724.276179,58,53442.099412
-18.889091,36,53447.665293
-44.660859,169,53472.499562
-788.118624,70,53483.43706
-882.447792,104,53499.092947
-1226.691483,107,53515.628427
-679.614221,39,53521.692534
-646.714315,15,53524.253622
-634.258425,29,53528.637066
-633.139973,25,53532.352176
-639.420514,22,53535.642331
-649.985969,28,53540.084353
-648.56578,19,53543.264768
-648.659851,17,53546.018486
-9.553111,39,53552.00237
-651.233052,53,53560.145984
-644.740312,21,53563.418972
-9.263787,28,53567.638875
-643.677729,33,53572.635853
-663.871704,98,53587.158242
-650.917802,84,53600.05946
-192.048061,200,53630.627472
-49.814453,247,53667.901998
-78.508739,197,53697.711697
-29.971077,132,53718.041848
-34.306248,94,53732.301705
-26.988085,71,53742.894141
-61.171424,165,53768.611664
-228.421518,83,53781.508346
-413.705617,300,53826.660937
-1620.919031,300,53871.596003
-397.941919,300,53916.280358
-326.374708,300,53961.577577
-111.523199,300,54006.346516
-865.863669,300,54051.629805
-21.355103,68,54063.121653
-10.471206,27,54067.850047
-44.481101,129,54091.085555
-48.835016,143,54112.705949
-52.671253,165,54139.071999
-51.545389,220,54172.672937
-32.693362,87,54186.04144
-21.370677,80,54198.360948
-73.895177,300,54242.762832
-22.075938,61,54251.96915
-24.10919,55,54260.532533
-50.164404,210,54292.250726
-52.815853,211,54324.081977
-34.435902,145,54345.962123
-16.072981,40,54352.088716
-40.611975,118,54369.549549
-36.141476,122,54387.884497
-15.496571,54,54396.011063
-16.974718,52,54403.595598
-49.770046,166,54428.433039
-17.34404,58,54437.354274
-42.919602,199,54467.443082
-30.472939,78,54479.565872
-19.386688,62,54488.828111
-47.423616,145,54511.612363
-24.929968,70,54522.356734
-22.665218,76,54534.307572
-41.535744,172,54560.573241
-20.298762,89,54575.452338
-16.251619,43,54582.924543
-38.518129,129,54603.730002
-9.4944,23,54607.038326
-17.122651,72,54617.83533
-52.77916,177,54644.641371
-44.453877,132,54664.542742
-34.057504,84,54677.14085
-12.68374,45,54684.092613
-86.8248,188,54712.978429
-24.795309,84,54725.686943
-28.244621,72,54736.896827
-12.088086,32,54742.228636
-38.10152,109,54758.429471
-33.695791,108,54774.778567
-43.372164,178,54802.215924
-25.185997,72,54812.685812
-13.913659,45,54819.392929
-15.889137,39,54825.225989
-73.040513,122,54843.684346
-29.125748,77,54855.335102
-21.490766,51,54862.740289
-29.682182,100,54878.165428
-25.136932,67,54888.319125
-552.555115,300,54934.746458
-21.849457,66,54946.201489
-13.369896,31,54951.0667
-106.5222,262,54991.127772
-21.115346,66,55001.395998
-120.436104,261,55040.460723
-9.049503,29,55045.278678
-41.827066,146,55068.142818
-11.028248,38,55073.767018
-25.800221,79,55085.661198
-14.566398,46,55092.615906
-15.095426,46,55099.857505
-37.872157,112,55116.726033
-46.863964,190,55145.650872
-11.889427,41,55152.04507
-10.525181,59,55160.823821
-22.24617,69,55170.821391
-24.619694,71,55181.981795
-81.097951,105,55197.749449
-41.675325,128,55217.335533
-29.164466,84,55229.912382
-13.990644,49,55237.816247
-34.090594,96,55252.092692
-53.483807,246,55288.553191
-61.881092,235,55323.914832
-35.095788,106,55339.956277
-37.629398,120,55358.875327
-14.530816,33,55363.876725
-45.428395,187,55391.536268
-19.089488,63,55401.466391
-14.741624,29,55406.19401
-27.950015,90,55419.837482
-11.509432,34,55424.987718
-47.761914,169,55451.146629
-79.517383,300,55496.723837
-60.871791,206,55527.464526
-26.915571,65,55537.468265
-10.216718,28,55542.03014
-19.182182,51,55550.866961
-33.355483,114,55570.602841
-13.911791,49,55578.531459
-28.411443,99,55594.428233
-55.317416,187,55622.87034
-49.887009,138,55643.885108
-18.478205,71,55654.524801
-51.414337,233,55689.296416
-95.711362,201,55719.303283
-20.356728,76,55731.715745
-52.9637,136,55751.925625
-39.958923,107,55768.069274
-12.292757,36,55773.629733
-49.171457,193,55802.632157
