#{"env_id": "highway-continuous-v0", "t_start": 1571866117.6774704}
-30.591351,130,55822.284077
-11.843241,50,55830.202111
-7.978872,28,55834.548609
-7.727511,33,55839.364257
-584.992828,229,55874.647816
-15.15237,52,55882.430537
-51.642798,179,55909.089656
-26.871388,61,55918.529659
-16.650154,57,55927.126058
-21.623993,46,55934.34696
-21.808792,74,55946.27821
-15.525681,46,55953.428182
-16.215866,66,55963.555399
-17.103785,52,55971.662649
-24.623233,82,55984.824
-41.834023,125,56003.828095
-19.417678,66,56013.692214
-23.491119,70,56024.439559
-41.561048,172,56051.132152
-80.383038,300,56097.644585
-28.493664,83,56109.952195
-9.773408,26,56114.151905
-38.118251,155,56138.090816
-927.023614,252,56175.960272
-33.641269,89,56189.222187
-653.63306,206,56221.366477
-706.889711,25,56225.210529
-640.738752,29,56229.921741
-1352.835648,177,56256.918226
-858.084287,54,56264.915637
-78.534802,36,56270.608474
-14.956579,58,56279.876164
-675.742036,19,56282.810858
-640.272535,18,56285.421186
-634.663165,14,56287.809025
-12.403954,40,56293.879533
-12.779816,46,56300.765365
-728.388924,46,56307.727806
-1243.127805,103,56323.969415
-154.36509,148,56346.179048
-34.796561,182,56374.082559
-37.925336,175,56403.918949
-22.073942,62,56413.923385
-15.320859,34,56419.199066
-19.025323,40,56425.495143
-12.730905,46,56432.182295
-870.361702,90,56446.164687
-1661.437684,139,56468.401996
-1177.686115,99,56483.410856
-28.672836,58,56492.135466
-1111.141092,73,56503.986984
-35.165094,125,56522.669633
-569.09709,300,56569.162437
-255.061807,225,56603.607625
-7.838414,31,56608.546878
-14.28385,46,56615.645255
-32.103042,147,56637.850825
-19.700222,45,56645.32321
-13.149807,40,56651.733314
-20.532241,41,56657.879893
-46.790991,193,56686.741111
-23.954746,75,56697.988725
-570.351646,300,56744.224654
-1250.612487,280,56786.435502
-395.13212,147,56808.594942
-593.123398,138,56828.940331
-38.379584,108,56845.079152
-20.451845,59,56854.244727
-11.307878,24,56858.260613
-15.650735,56,56866.85178
-11.863988,34,56872.385804
-18.032379,40,56878.570893
-9.56466,22,56881.928749
-69.063044,257,56921.131005
-37.222671,88,56934.307971
-29.22652,83,56946.741776
-22.787521,99,56961.792808
-64.1559,300,57006.737773
-43.616903,132,57026.556439
-92.740994,152,57049.798271
-18.125342,61,57059.151895
-20.963472,55,57067.554359
-32.191297,121,57085.903535
-79.952734,257,57125.203565
-75.318902,263,57165.626266
-28.837516,106,57182.135711
-101.800394,155,57205.597245
-49.232199,173,57231.969916
-26.403113,82,57244.074025
-44.374177,154,57266.952928
-23.462983,77,57278.655218
-35.588337,128,57298.605691
-57.554911,133,57318.393735
-21.218074,63,57328.713671
-21.483559,87,57342.401607
-32.808253,122,57361.617033
-33.306543,122,57381.937413
-11.912617,33,57387.509256
-19.921949,59,57397.286907
-19.050013,59,57406.430105
-11.548887,34,57411.719767
-43.785374,118,57429.096993
-9.138636,22,57432.427632
-73.976721,300,57478.656528
-45.237525,105,57494.73439
-47.167284,165,57520.464416
-27.721896,100,57536.645694
-18.416247,67,57547.200234
-30.533884,105,57564.268187
-21.057909,61,57575.476439
-25.948598,81,57588.752624
-52.724876,180,57617.358573
-83.207142,264,57657.310372
-103.387772,300,57705.351965
-140.486418,300,57752.916358
-25.72473,46,57760.054472
-93.245646,300,57806.913118
-22.983266,46,57813.888756
-37.725247,136,57835.786248
-34.677941,92,57849.957597
-33.029382,112,57866.61011
-31.996812,78,57878.517128
-78.635305,256,57916.800679
-23.601067,49,57924.582886
-23.403134,71,57936.08638
-64.741071,300,57983.991142
-68.931013,300,58029.368991
-43.976643,132,58049.188346
-13.510174,24,58052.746124
-77.384674,300,58101.710926
-29.747871,81,58114.166993
-23.682354,66,58124.692777
-31.913389,101,58140.479681
-107.604787,300,58187.095796
-13.167609,26,58191.175505
-52.009368,185,58218.58451
-12.651168,35,58224.116155
-244.506239,300,58271.088721
-112.0382,258,58311.897487
-15.716857,32,58316.989842
-16.750016,49,58324.803373
-92.38517,223,58360.302912
-21.520713,44,58366.977285
-27.461452,55,58375.487024
-45.134595,151,58399.073049
-26.688854,79,58411.217749
-32.586149,90,58425.013184
-92.887386,222,58459.126863
-38.873644,133,58479.345865
-65.314135,294,58522.65472
-36.27195,116,58539.936591
-218.749935,300,58585.117284
-30.651153,82,58597.147928
-28.721887,84,58609.911485
-62.340035,214,58642.922565
-35.060853,126,58663.120786
-79.933315,300,58709.349877
-29.361931,70,58720.233078
-23.598195,42,58726.346061
-81.388125,276,58768.818681
-64.496402,95,58783.718164
-33.664721,109,58800.950438
-89.022099,300,58848.546958
-33.038455,89,58862.432364
-77.24191,300,58909.335157
-84.327989,300,58956.197475
-47.153335,180,58983.181277
-18.259719,63,58993.782383
-34.117434,140,59018.160008
-29.635178,104,59035.221591
-125.396057,300,59080.498778
-12.847061,24,59084.142331
-37.689621,154,59108.188602
-29.825985,61,59117.616462
-53.524597,253,59156.304386
-62.594726,300,59202.563938
-79.055643,300,59248.535921
-39.001028,160,59274.574537
-76.692392,300,59321.929039
-23.851491,51,59330.055324
-48.139587,205,59361.245162
-88.426895,300,59407.49186
-38.662827,118,59429.41704
-102.26663,300,59483.871608
-20.487675,60,59494.62128
-37.56666,93,59510.500061
-10.550909,24,59514.473144
-70.933833,92,59528.222868
-76.326982,300,59575.195052
-31.18032,103,59590.772273
-9.78974,22,59594.104553
-11.260737,27,59598.356419
-17.656306,42,59604.518254
-15.01045,43,59611.493732
-73.927051,300,59660.662884
-36.815942,119,59680.170005
-49.347157,93,59694.399786
-45.539043,118,59714.272002
-419.58813,159,59739.239064
-53.432165,235,59775.832661
-30.397291,81,59788.367959
-10.453007,29,59792.653656
-17.38623,66,59803.312826
-80.256669,300,59848.859241
-31.185081,115,59866.181571
-37.922331,104,59881.928735
-74.20394,300,59927.215897
-69.379235,300,59971.510157
-166.746277,300,60017.015091
-48.739161,127,60036.2406
-6.910309,25,60040.199111
-9.812169,23,60043.822817
-52.921485,300,60089.522078
-15.502197,36,60095.288644
-23.434643,75,60107.408784
-51.553449,136,60128.098593
-11.226177,34,60133.418641
-38.061387,153,60158.367071
-51.908352,300,60204.115752
-37.751094,174,60230.342094
-27.253712,95,60246.175391
-25.503896,57,60255.237847
-33.481554,91,60269.548468
-87.064158,199,60299.184101
-46.592387,220,60332.578242
-66.968772,300,60378.111227
-75.633546,300,60424.187665
-62.974861,223,60458.321094
-36.678279,90,60471.454555
-17.376542,46,60478.208156
-71.765009,296,60522.855751
-38.555473,123,60541.40131
-37.664732,120,60559.702453
-36.13859,94,60573.557546
-37.992608,129,60593.769652
-34.360506,111,60609.960409
-71.730883,300,60655.544814
-29.596451,74,60666.593951
-33.05535,81,60678.731204
-31.371183,72,60689.697769
-30.790529,79,60701.965431
-19.050464,51,60709.386245
-20.302857,73,60720.358566
-27.750172,67,60730.709209
-36.416905,103,60747.135928
-53.580532,283,60790.426916
-11.371881,26,60794.653748
-420.24781,300,60840.219176
-31.370992,76,60851.755175
-17.323588,37,60857.424212
-71.017056,300,60902.908857
-29.868174,97,60917.430573
-25.552696,51,60925.39819
-30.973672,97,60940.611869
-16.262669,35,60945.906163
-47.236937,300,60992.12768
-31.821389,78,61004.211003
-38.059768,300,61051.843129
-9.897057,24,61055.579822
-51.201744,161,61080.199426
-87.395902,263,61121.816293
-9.783069,33,61127.335218
-11.494426,31,61132.538246
-194.340669,144,61155.264632
-32.091379,87,61168.347362
-53.568764,300,61213.612076
-14.472625,32,61218.370146
-43.649469,300,61266.963745
-28.463359,106,61282.910512
-23.977647,74,61293.971628
-19.386488,52,61302.018079
-42.513157,300,61346.798531
-25.332308,80,61359.147013
-37.645909,120,61377.261793
-19.602866,75,61388.649751
-69.887526,300,61433.235098
-10.698142,26,61437.490012
-39.862474,147,61459.375849
-42.862394,130,61478.972125
-54.954836,300,61525.207953
-37.848171,102,61541.033019
-67.146601,221,61575.107226
-43.544027,114,61592.55495
-14.631368,30,61597.190366
-28.002053,65,61607.834036
-25.358699,49,61615.986745
-62.370913,300,61661.214002
-73.052643,300,61706.203052
-22.963569,53,61714.393355
-16.868162,55,61723.070382
-31.732481,80,61735.005541
-35.618824,300,61781.026613
-73.427669,182,61807.855766
-101.098616,298,61852.547085
-66.462705,300,61898.0036
-38.657828,145,61921.027296
-25.031021,54,61929.323926
-11.945046,26,61933.168076
-60.981973,35,61938.51677
-75.58572,300,61984.443216
-34.784301,122,62002.614498
-16.902234,44,62009.678545
-53.303349,300,62056.587578
-33.985495,72,62067.644837
-41.060769,99,62082.598441
-24.014779,53,62090.822657
-55.159113,300,62135.441838
-19.702143,38,62141.089892
-38.126658,120,62159.393703
-10.33375,28,62163.71871
-54.890773,154,62186.951423
-17.516032,46,62193.807387
-60.925678,226,62228.26783
-42.544889,161,62251.834428
-17.262576,36,62257.369128
-24.655914,66,62267.883699
-21.549942,60,62277.079188
-58.539302,300,62322.894185
-16.494399,43,62329.180413
-20.617502,43,62335.822091
-39.683314,300,62381.948977
-59.539169,300,62427.511402
-67.636556,278,62470.173047
-19.571302,59,62479.694822
-145.453339,255,62518.588607
-17.273546,49,62526.219961
-58.369242,300,62571.821659
-56.619022,288,62614.629534
-78.869859,300,62660.491775
-59.242463,300,62705.721316
-56.077275,300,62750.977429
-13.036307,30,62755.778253
-47.434232,300,62801.562544
-77.393794,262,62840.519284
-54.293708,300,62885.965583
-52.181336,300,62932.022195
-35.710826,92,62945.919873
-56.686873,247,62983.752051
-37.850799,82,62996.295977
-88.450086,300,63045.092577
-35.839781,73,63056.757699
-33.762682,89,63070.104743
-102.806676,300,63115.623809
-60.698835,259,63155.214321
-35.939868,115,63172.557176
-35.16182,121,63191.116416
-15.321815,38,63196.634382
-26.453735,59,63205.874686
-46.532412,132,63226.138701
-68.98381,300,63271.865283
-104.486058,300,63318.713332
-149.590034,300,63371.07154
-45.538048,116,63389.691855
-25.919811,89,63403.756519
-12.326556,27,63407.985266
-10.82423,25,63412.590436
-44.535871,130,63437.162859
-81.813054,300,63485.682949
-26.521222,51,63493.551337
-17.702574,71,63504.558034
-37.570914,134,63526.590647
-88.319655,300,63576.786832
-109.654899,300,63623.652154
-46.190348,161,63647.680136
-91.788285,300,63693.604801
-17.965574,44,63700.345181
-45.256647,179,63727.630685
-64.405603,300,63772.038637
-27.426,107,63788.384635
-39.706924,101,63804.361291
-39.988125,121,63824.095429
-40.984517,187,63854.009391
-18.615095,45,63860.818186
-14.079103,31,63865.532736
-15.218187,50,63873.09603
-39.270789,126,63891.971105
-29.259106,116,63909.551396
-9.059923,24,63913.166382
-18.510339,60,63922.817333
-23.617828,82,63935.528843
-77.811824,235,63969.930645
-63.782504,217,64003.059515
-71.978977,271,64044.591568
-20.212868,38,64050.17729
-13.428957,43,64056.773709
-38.361177,130,64077.374379
-57.625294,267,64117.997291
-27.468118,91,64131.696779
-22.435585,48,64138.84009
-38.610707,121,64157.893103
-34.539501,131,64178.638404
-63.237483,300,64224.196342
-28.95384,74,64236.043384
-11.246139,24,64239.855819
-42.442034,115,64257.270315
-17.178651,54,64265.812069
-58.668481,207,64297.841816
-84.825401,300,64345.277638
-17.302667,50,64353.042538
-12.857202,30,64357.471772
-73.980567,280,64400.289349
-28.480712,69,64410.903091
-23.67885,105,64426.636444
-24.933227,63,64436.23686
-30.074463,81,64448.487167
-34.840739,122,64466.667001
-50.911154,123,64486.780457
-74.906897,218,64521.615047
-15.32949,39,64527.445569
-11.464953,55,64535.929671
-26.081858,67,64546.125456
-35.788354,114,64564.474727
-48.460142,145,64585.378795
-68.575231,196,64616.292263
-33.567353,88,64629.491672
-73.356883,300,64675.13862
-36.291314,116,64692.616454
-91.309315,300,64738.274112
-20.989651,89,64751.472679
-99.672558,300,64797.148596
-33.133612,117,64815.911561
-75.082914,300,64865.41085
-48.478924,197,64896.67921
-42.823396,160,64920.862396
-83.181384,206,64951.964629
-52.357723,155,64975.778938
-33.314597,117,64993.647058
-30.074558,77,65005.338572
-40.882782,164,65033.558204
-74.1564,300,65079.563246
-21.267985,43,65086.232403
-15.77228,34,65092.275309
-49.350786,171,65119.292436
-73.013492,300,65165.796366
-11.642015,23,65169.482331
-12.412797,29,65174.214039
-25.816212,66,65184.741876
-10.496603,28,65189.147679
-78.606461,300,65236.581469
-37.509839,158,65260.982667
-95.26666,300,65306.58152
-55.382854,208,65338.040595
-89.183083,300,65384.672355
-72.15488,221,65419.778049
-20.878379,50,65428.043877
-24.158322,63,65438.012273
-97.710239,300,65484.731839
-70.579877,300,65533.239498
-19.586822,66,65543.688383
-30.391446,65,65553.808128
-30.588905,97,65568.4399
-55.962739,300,65614.222685
-71.265909,257,65652.924164
-96.290018,300,65703.103079
-41.947179,122,65724.492888
-22.203688,48,65732.057476
-49.756466,126,65751.705098
-26.785894,108,65768.391768
-55.757854,239,65805.469789
-22.183002,75,65817.156854
-103.682945,300,65864.031487
-24.687333,62,65873.413982
-32.114849,89,65887.346173
-32.682087,79,65901.141417
-13.614283,48,65909.958409
-31.442607,71,65922.275533
-24.222224,64,65932.690709
-27.22314,73,65945.183135
-72.355286,239,65981.801634
-18.320374,46,65989.498584
-18.321468,61,66000.410151
-44.103378,108,66017.849432
-11.778012,50,66025.895388
-52.728591,159,66051.413713
-84.406743,300,66098.680295
-61.884143,232,66135.195752
-99.238705,300,66182.96218
-25.396558,62,66192.262999
-33.46634,116,66209.723423
-70.638725,300,66256.809608
-12.514513,27,66261.026768
-107.13725,300,66307.275592
-102.411468,300,66352.626037
-118.439455,300,66398.539493
-11.208472,33,66403.627489
-40.501171,123,66422.502581
-64.620983,300,66468.7433
-34.486093,76,66480.282963
-32.394597,113,66498.526546
-54.155925,246,66538.400505
-47.612397,189,66567.973355
-25.386509,99,66583.879366
-13.924828,35,66589.73072
-49.392973,300,66636.159323
-55.599217,179,66663.291862
-52.463784,255,66703.378345
-100.204995,300,66753.860898
-40.354169,135,66778.077632
-49.98789,300,66825.947716
-64.82298,300,66873.334208
-29.780776,128,66893.59204
-68.64417,300,66939.666737
-216.098091,300,66986.068933
-88.38572,300,67034.376824
-26.716322,80,67047.893257
-61.823893,300,67095.740852
-45.764703,176,67122.901083
-72.803833,300,67168.732643
-49.467653,300,67213.497207
-40.448124,153,67235.90133
-56.145137,148,67258.209642
-48.068351,300,67303.803725
-29.450634,78,67315.071792
-47.101499,300,67360.985518
-25.265636,62,67370.577482
-53.126185,141,67391.892227
-21.499346,66,67402.040315
-33.373572,300,67447.741907
-55.220832,300,67496.746158
-10.541587,28,67501.301744
-20.317867,52,67509.542044
-33.912358,102,67525.829025
-208.913072,300,67575.064998
-13.573818,27,67579.646099
-37.319878,121,67599.297943
-51.308271,300,67651.224738
-36.534244,101,67668.847536
-88.280983,300,67720.554258
-34.015166,165,67749.554971
-88.258584,245,67789.44563
-51.690593,177,67818.446275
-37.067248,125,67839.161871
-76.099363,300,67888.467248
-30.683104,98,67904.266602
-36.196765,74,67916.719258
-28.828369,84,67929.750974
-10.27,30,67934.838898
-30.861242,100,67951.855251
-22.959708,134,67976.618675
-85.719883,251,68021.477296
-30.512018,77,68033.899766
-42.685489,181,68062.535758
-39.872051,120,68081.880398
-10.66133,24,68085.822199
-55.848114,104,68102.601564
-83.866341,300,68150.251606
-37.123924,176,68179.021388
-75.300126,219,68214.074766
-45.916156,99,68230.40835
-19.939906,64,68240.840222
-42.002305,80,68253.331092
-22.746535,50,68261.772327
-60.629128,129,68283.055089
-50.485,161,68308.772799
-31.431873,72,68319.974931
-50.965502,240,68358.940112
-55.379714,161,68385.038988
-21.680647,52,68393.66946
-32.935858,141,68416.388454
-101.562567,300,68462.447792
-74.229534,300,68507.625266
-29.964076,111,68524.31218
-41.845323,83,68537.497962
-80.141222,223,68571.691154
-35.275037,72,68582.55239
-28.824643,61,68591.640472
-24.741333,43,68598.413533
-36.359907,65,68608.369705
-71.106192,300,68653.774696
-46.06717,164,68679.821836
-28.341708,54,68689.169487
-43.623335,165,68715.10206
-44.066962,194,68745.991107
-117.333963,300,68793.330878
-17.037218,40,68799.866195
-60.909543,222,68835.172903
-40.765076,112,68852.856003
-63.256355,300,68899.723399
-35.070692,112,68917.50341
-45.969462,94,68933.146926
-14.934578,49,68940.926272
-66.535749,300,68987.979944
-34.247886,111,69005.315206
-57.310774,300,69052.695106
-15.23502,36,69058.311578
-42.510836,150,69082.237199
-67.28643,300,69131.221596
-93.200376,300,69179.290299
-18.788711,37,69185.664411
-58.254767,178,69213.82626
-40.729907,101,69229.873394
-49.375463,138,69252.024882
-35.359167,79,69264.60565
-60.146608,213,69299.923468
-74.654818,300,69348.198764
-22.758329,54,69357.431184
-61.844189,204,69390.18767
-23.40586,70,69401.687593
-30.825675,129,69422.21874
-62.575988,191,69452.926823
-75.983934,300,69500.836904
-26.673192,63,69510.423022
-8.491229,34,69515.688597
-31.880909,102,69532.269321
-33.314683,139,69554.624185
-63.945702,184,69583.383683
-45.727707,116,69601.663532
-46.507524,137,69623.022182
-22.663198,46,69630.570947
-74.466942,300,69681.94582
-23.681088,49,69691.113579
-49.054829,136,69713.73351
-78.728857,232,69752.73164
-20.167728,38,69758.543522
-94.097321,300,69805.711944
-14.705135,35,69811.45187
-13.729153,25,69815.507439
-61.625542,219,69850.622956
-39.753858,151,69875.004988
-42.459913,88,69888.744365
-33.743842,94,69904.131264
-10.94019,24,69908.009711
-92.036987,300,69952.765339
-22.467198,55,69961.247804
-16.774534,33,69966.038296
-49.142844,151,69988.164249
-35.982651,66,69997.903222
-22.291702,46,70004.67938
-68.877184,300,70048.598652
-41.018079,200,70078.137924
-16.034019,55,70086.605358
-10.296098,25,70090.171817
-63.535709,300,70134.244881
-25.501247,87,70146.727977
-41.171433,134,70166.33884
-82.57105,300,70210.528573
-134.199469,300,70254.62983
-123.494667,300,70298.699611
-720.957447,30,70303.04109
-78.256079,300,70348.899021
-15.636047,29,70354.185983
-19.346122,74,70366.312675
-116.406115,300,70410.140988
-656.76302,17,70412.791306
-60.099048,117,70429.745956
-677.497529,18,70432.351351
-262.16302,202,70461.674645
-38.370827,57,70470.993118
-84.547448,300,70514.797613
-23.029349,61,70524.204663
-21.968294,52,70532.776878
-49.433869,160,70556.459722
-22.428658,44,70563.138013
-23.315533,38,70569.114354
-1060.568485,63,70578.37651
-634.595474,21,70581.394217
-636.387289,14,70583.827116
-80.720126,238,70619.789284
-20.253157,42,70626.710519
-191.551336,300,70671.673761
-634.577757,14,70673.799645
-44.557774,118,70691.636103
-41.350689,84,70704.144701
-633.407331,14,70706.362087
-69.377805,202,70734.516679
-633.867719,14,70736.570008
-72.614598,233,70769.501601
-26.29201,44,70775.664807
-48.775246,142,70794.96912
-25.266937,47,70801.794391
-116.179411,219,70832.107759
-68.115299,300,70873.900909
-56.321403,54,70881.483131
-79.13214,300,70920.665628
-101.382887,300,70958.821828
-153.667758,300,70997.414747
-98.156448,300,71035.266206
-145.506222,300,71073.197091
-116.168863,300,71112.557414
-111.431688,300,71150.184303
-44.974088,124,71165.855203
-15.12523,32,71169.836448
-118.661497,300,71207.875983
-205.139517,300,71245.621602
-73.05028,300,71283.543338
-70.500139,300,71321.368223
-30.421294,104,71334.731357
-56.168769,150,71353.743981
-94.253812,300,71391.441551
-72.312977,300,71429.551862
-74.959136,173,71451.363592
-79.54411,300,71488.914191
-25.092023,79,71499.122146
-64.29815,203,71524.872892
-38.438681,194,71549.498957
-44.194389,147,71568.38278
-17.009352,70,71577.415468
-67.542266,300,71615.335764
-12.118615,26,71618.673586
-15.60656,61,71626.378224
-137.03348,300,71663.980242
-75.816997,300,71702.133203
-13.071769,52,71708.928348
-18.018578,40,71714.009265
-30.611851,72,71723.425613
-16.081489,34,71727.664483
-63.37838,210,71754.211759
-12.764414,60,71761.853628
-37.296052,110,71776.041197
-13.643152,30,71780.101954
-38.325875,170,71801.778843
-25.784186,84,71812.40004
-67.560204,300,71849.986814
-39.810361,109,71864.072368
-23.517028,89,71875.242217
-66.008994,300,71913.271355
-9.882163,52,71920.38576
-385.225826,300,71958.357318
-67.043956,300,71996.48681
-102.082279,300,72033.703326
-97.191786,300,72071.700306
-16.848693,71,72081.054914
-43.973342,125,72096.960451
-95.571388,300,72135.417768
-69.503746,227,72164.308806
-80.241995,300,72202.132822
-13.212559,26,72205.591988
-80.476929,300,72243.130533
-69.9787,244,72274.040795
-73.572305,300,72312.405865
-34.965724,79,72322.490246
-43.675883,148,72341.434707
-63.422691,134,72358.222257
-84.952217,300,72396.389422
-85.216617,300,72437.796171
-84.643912,300,72475.833445
-30.55557,78,72486.045923
-91.408463,300,72525.615066
-89.5293,300,72565.672622
-110.441698,300,72606.495172
-100.05627,300,72646.209425
-84.478915,300,72686.919545
-88.904883,300,72727.935238
-52.589312,122,72744.214969
-116.580258,300,72783.482579
-50.52228,153,72804.917869
-38.475093,103,72818.575395
-65.558446,200,72845.71446
-27.547261,47,72852.064941
-78.415094,300,72892.837507
-45.322471,97,72906.062597
-78.969616,299,72947.201255
-62.205433,178,72971.654542
-42.153818,106,72985.699359
-16.635612,32,72990.16281
-36.131244,75,73000.274557
-59.274775,162,73022.080537
-38.113513,97,73034.796235
-41.957272,109,73050.639302
-55.812173,144,73069.43375
-55.547482,300,73108.983052
-73.823699,219,73135.50175
-33.735226,76,73144.873943
-22.588383,44,73150.398613
-52.234083,155,73169.05393
-84.853016,300,73205.104283
-32.477354,71,73213.463586
-43.325359,90,73224.36986
-34.47256,86,73234.555649
-79.097051,274,73267.86625
-37.408354,86,73278.416889
-51.71009,121,73293.117431
-49.37193,114,73307.516224
-113.523552,300,73344.67265
-22.059016,47,73350.772417
-63.63599,204,73375.505075
-131.551943,300,73412.893116
-55.628518,56,73420.301451
-69.117492,221,73447.175235
-96.011316,300,73481.872485
-55.58319,159,73500.536531
-136.132948,139,73516.707194
-28.096619,66,73524.257765
-22.975033,39,73528.957382
-33.400872,87,73538.948154
-72.657752,300,73572.949892
-202.196105,286,73606.18024
-35.561634,90,73616.541085
-80.046714,230,73642.986946
-74.072002,220,73668.470683
-19.034967,41,73673.067342
-31.939879,71,73681.487563
-40.999077,105,73693.409699
-46.644971,119,73707.040967
-52.029569,115,73720.523997
-49.580667,109,73732.917216
-35.267296,82,73742.385033
-12.589428,26,73745.394113
-71.611395,177,73766.523777
-46.445622,100,73777.952516
-24.607677,47,73783.335768
-54.226897,177,73803.497471
-48.219609,98,73814.465328
-148.455746,300,73849.040382
-46.424778,121,73863.213014
-25.762015,68,73871.166375
-74.992337,211,73895.336313
-34.682374,83,73905.295652
-89.577847,296,73939.483009
-74.810428,243,73967.979455
-33.807735,74,73976.574108
-99.826904,216,74001.419974
-80.211162,300,74035.92815
-25.137826,64,74043.39195
-34.794441,100,74054.854133
-51.663798,154,74072.56489
-20.32506,40,74077.127196
-51.262517,106,74089.655454
-71.951676,300,74123.801281
-59.978873,300,74158.802407
-26.850545,78,74167.74642
-32.745153,91,74178.304951
-72.027015,234,74205.984199
-40.930228,89,74216.587113
-71.191044,283,74249.132415
-29.037523,74,74257.548227
-12.268515,23,74260.226277
-38.617451,112,74273.288254
-44.831416,131,74288.231549
-29.77676,70,74296.380264
-39.706678,125,74310.666566
-62.313098,300,74345.259479
-75.290255,300,74379.074307
-78.1277,300,74413.695307
-51.811623,168,74433.098914
-16.247056,35,74437.08614
-75.6512,262,74467.368927
-32.050891,74,74476.17065
-77.066796,278,74507.908019
-16.37737,34,74511.809539
-33.949306,102,74523.560949
-58.26286,137,74539.226347
-47.133092,129,74553.991554
-25.711458,49,74559.637659
-20.14706,70,74568.022655
-32.517613,85,74577.81631
-15.223721,33,74581.668951
-35.946742,114,74594.844547
-81.03322,294,74629.105231
-80.878014,300,74664.240015
-47.574714,213,74688.61206
-57.95319,300,74722.722131
-61.929726,300,74757.236409
-42.743242,126,74771.948783
-17.239284,41,74776.674393
-32.142081,98,74787.841735
-23.533204,115,74801.235692
-93.312627,300,74835.883461
-67.910264,300,74870.407439
-40.333587,141,74887.561595
-60.014279,300,74922.530352
-26.099271,75,74931.034845
-18.699578,36,74935.209885
-64.148897,300,74970.102755
-61.559288,208,74994.37076
-62.211293,161,75013.083873
-20.210983,40,75017.796898
-56.879266,193,75040.160782
