time_elapsed,total timesteps,mean 100 episode reward per step,fps,episodes,current_lr,mean 100 episode reward,n_updates,qf1_loss,entropy,ep_rewmean,policy_loss,ent_coef_loss,eplenmean,ent_coef,qf2_loss,value_loss
8,100,-inf,11,1,0.0003,-inf,0,,,,,,,,,
19,200,-9.536097981553796,10,3,0.0003,-669.1,100,2762.9573,2.4359837,-669.116454,0.14763933,-0.080608875,97.5,0.9708923,2768.6501,0.9292455
31,300,-17.865793753260697,9,6,0.0003,-646.0,200,5331.2363,2.402372,-645.9697429999999,3.5018241,-0.15244344,55.2,0.9472639,5340.4214,1.579121
43,400,-23.022025101500677,9,11,0.0003,-645.5,300,7.827366,2.3266175,-645.5426947,4.5356464,-0.22114398,39.8,0.9207466,11.238651,1.5260404
56,500,-23.19547916656863,8,14,0.0003,-641.9,400,2584.7856,2.4629066,-641.9448733076922,5.8360143,-0.3342443,36.76923076923077,0.89396095,2589.261,0.99134946
68,600,-23.977756324164357,8,18,0.0003,-640.6,500,2547.8406,2.3451653,-640.614005117647,6.4170456,-0.42281178,34.35294117647059,0.8662641,2552.169,0.7846534
81,700,-24.06231294700103,8,21,0.0003,-644.4,600,2517.9312,2.4225624,-644.4464925,10.182738,-0.4701361,33.65,0.8394996,2521.5686,1.9228394
94,800,-24.193359650735545,8,25,0.0003,-647.1,700,4.4650197,2.4465926,-647.094910375,7.137868,-0.62990797,33.083333333333336,0.8142476,4.8122406,0.8118368
108,900,-24.128878219487177,8,26,0.0003,-646.5,800,9797.072,2.4381452,-646.50219668,13.181623,-0.747237,32.88,0.7886842,9809.893,1.8257143
122,1000,-23.41192816485136,8,27,0.0003,-647.2,900,4853.926,2.4449587,-647.177858076923,11.687767,-0.8125382,36.26923076923077,0.7641797,4860.2754,0.8924215
139,1100,-23.356497343080502,7,31,0.0003,-646.0,1000,2403.4934,2.572227,-646.0055012666666,11.921292,-0.9439517,36.5,0.7400964,2406.7126,0.8881635
154,1200,-22.344300081621,7,34,0.0003,-627.2,1100,2.4528613,2.516177,-627.1703611818181,11.754302,-1.0874482,36.121212121212125,0.7162057,3.2834992,0.59765637
170,1300,-21.913474157052285,7,36,0.0003,-628.3,1200,9795.296,2.518873,-628.3328331142857,16.428812,-1.2082038,37.0,0.69311464,9797.908,1.0943224
185,1400,-21.680190182064408,7,37,0.0003,-629.3,1300,2328.887,2.5458126,-629.2749016944445,14.867292,-1.2353742,37.333333333333336,0.6709874,2333.2556,5.141417
200,1500,-21.34084814642583,7,40,0.0003,-631.7,1400,2308.124,2.6018493,-631.7011461025642,14.084503,-1.4313123,37.84615384615385,0.6498524,2312.2668,0.5735964
215,1600,-21.34084814642583,7,40,0.0003,-631.7,1500,7312.3887,2.5910447,-631.7011461025642,15.922766,-1.5404398,37.84615384615385,0.6293228,7313.338,0.6944767
232,1700,-21.34084814642583,7,40,0.0003,-631.7,1600,4531.5986,2.5669537,-631.7011461025642,13.887556,-1.6484158,37.84615384615385,0.609702,4536.795,0.52312326
247,1800,-20.8151180296391,7,41,0.0003,-618.1,1700,2.0782516,2.648397,-618.0745396,14.831549,-1.7578113,43.85,0.5908041,2.9415889,0.6411662
262,1900,-20.0528748891847,7,43,0.0003,-605.8,1800,2226.5642,2.5782914,-605.8331657619048,15.332946,-1.8689923,44.833333333333336,0.5725505,2229.2388,1.1079184
277,2000,-19.779012448511175,7,44,0.0003,-611.0,1900,2205.7644,2.5073497,-610.9923710697675,14.999271,-1.9290534,46.116279069767444,0.55519706,2208.7625,0.60902023
293,2100,-19.16455041274128,7,47,0.0003,-599.9,2000,2185.6545,2.681437,-599.8750153043478,14.86743,-2.1040878,45.5,0.5384159,2188.734,0.7969674
308,2200,-18.381676405189157,7,49,0.0003,-575.3,2100,4890.6006,2.4869537,-575.2593890416666,19.610085,-2.1415844,44.625,0.52211225,4888.2197,1.5369071
325,2300,-18.06780526584568,7,50,0.0003,-571.0,2200,4305.481,2.3519719,-570.9937454081632,17.21869,-2.2076907,46.204081632653065,0.50653607,4311.4673,0.9637784
340,2400,-17.72640851432215,7,53,0.0003,-564.3,2300,4851.5923,2.454373,-564.3356571730768,14.171642,-2.3324661,45.73076923076923,0.4915534,4849.434,0.39640564
355,2500,-17.463404917371214,7,56,0.0003,-558.4,2400,9061.19,2.5036001,-558.4216247454544,23.993633,-2.4229722,44.96363636363636,0.47687632,9063.825,1.3925188
370,2600,-17.278281249957512,7,58,0.0003,-562.8,2500,2710.8713,2.5566938,-562.7832303859649,18.514421,-2.4925818,45.56140350877193,0.46283847,2706.134,0.77214795
385,2700,-16.697143582602948,6,61,0.0003,-546.4,2600,5.6787004,2.4357924,-546.3678883166667,15.824268,-2.600667,44.983333333333334,0.4493927,6.484496,0.49700963
400,2800,-16.622861785270295,6,62,0.0003,-550.4,2700,2073.9836,2.514893,-550.3747591311476,17.878265,-2.6614091,45.31147540983606,0.43620035,2077.0798,2.6636128
416,2900,-16.531376680033457,6,63,0.0003,-552.3,2800,4.278413,2.5290697,-552.2719065806452,15.396738,-2.763341,45.564516129032256,0.4233377,4.926086,0.604842
431,3000,-16.349840471952703,6,65,0.0003,-557.7,2900,5.053822,2.4371562,-557.725505828125,18.559156,-2.7328596,46.71875,0.41108996,5.4649706,0.15017058
446,3100,-16.2557188596473,6,66,0.0003,-558.9,3000,2680.2078,2.5658326,-558.904805923077,21.126265,-2.769567,46.95384615384615,0.39925396,2677.4348,2.7549925
462,3200,-16.36878602630346,6,68,0.0003,-556.1,3100,6.350744,2.5371552,-556.0930077462688,19.495964,-2.993641,47.73134328358209,0.3877204,6.8262453,1.2301979
480,3300,-16.133358854241536,6,69,0.0003,-548.3,3200,4687.002,2.5466127,-548.317229882353,19.812687,-3.0701578,48.14705882352941,0.37644857,4685.262,0.25810194
497,3400,-16.133358854241536,6,69,0.0003,-548.3,3300,2665.108,2.432762,-548.317229882353,22.734398,-3.0758486,48.14705882352941,0.36556607,2663.068,1.2288685
516,3500,-15.965939698077344,6,70,0.0003,-551.5,3400,1995.7888,2.4831781,-551.4590090434784,21.984524,-3.360123,49.869565217391305,0.3548056,1996.9807,2.3263116
536,3600,-15.74156820170478,6,71,0.0003,-544.1,3500,1982.2211,2.4980006,-544.1231732428573,22.74323,-3.4462762,51.24285714285714,0.3444484,1983.3953,2.1548502
557,3700,-15.789434490646292,6,72,0.0003,-545.6,3600,2645.8728,2.4511685,-545.6251361690142,23.35159,-3.1471486,51.0,0.3344528,2643.662,0.5387671
578,3800,-15.72813794748145,6,73,0.0003,-550.7,3700,2643.4573,2.4258966,-550.6871019166667,22.32864,-3.6753688,51.40277777777778,0.32468438,2641.267,0.7668825
597,3900,-15.72813794748145,6,73,0.0003,-550.7,3800,6.7933245,2.3455877,-550.6871019166667,20.976612,-3.6707957,51.40277777777778,0.31520942,6.4455795,0.49361572
614,4000,-15.565030219651838,6,74,0.0003,-555.6,3900,3867.3542,2.5500755,-555.6018425342467,27.49421,-3.776346,53.95890410958904,0.30598205,3867.3096,1.3367472
632,4100,-15.443055385885415,6,75,0.0003,-557.6,4000,2627.7244,2.4838781,-557.6369580675677,24.692503,-3.9109194,54.689189189189186,0.29687434,2625.9849,0.60683995
648,4200,-15.14681969267624,6,77,0.0003,-552.1,4100,2623.7988,2.5265958,-552.0940191710528,29.189825,-3.7684891,55.078947368421055,0.28818864,2622.204,1.0796396
665,4300,-15.163191839607643,6,78,0.0003,-553.4,4200,2615.4885,2.4892871,-553.4473306103897,25.98459,-3.9864373,54.883116883116884,0.27972862,2613.9934,2.6486745
681,4400,-15.049976384148986,6,79,0.0003,-555.7,4300,6387.2876,2.6182494,-555.6880625897437,29.121906,-4.251812,55.65384615384615,0.27143168,6384.534,3.209512
698,4500,-14.83132379665364,6,81,0.0003,-551.6,4400,1887.6881,2.5227313,-551.5694657125,26.386904,-4.253793,56.1875,0.26315868,1887.4142,1.2335206
713,4600,-14.746600109048162,6,82,0.0003,-553.1,4500,1879.182,2.5140977,-553.1221875308643,29.241535,-4.4152355,56.54320987654321,0.25531384,1878.761,1.260232
729,4700,-14.732291749864094,6,84,0.0003,-558.4,4600,7.3124723,2.4327927,-558.3767251927711,23.962433,-4.5705805,56.53012048192771,0.24780954,7.6033506,0.051894493
745,4800,-14.732291749864094,6,84,0.0003,-558.4,4700,2594.9453,2.4820902,-558.3767251927711,30.996058,-4.4399357,56.53012048192771,0.24050209,2593.7617,0.50585324
761,4900,-14.732291749864094,6,84,0.0003,-558.4,4800,1851.7683,2.6087112,-558.3767251927711,28.442669,-4.6379104,56.53012048192771,0.23335545,1850.813,0.23309515
776,5000,-14.61326528114932,6,85,0.0003,-565.0,4900,1845.4562,2.465065,-564.9735030714286,32.688587,-4.5568686,58.654761904761905,0.22648145,1844.5784,0.7554204
792,5100,-14.61326528114932,6,85,0.0003,-565.0,5000,8.463099,2.4649103,-564.9735030714286,32.381664,-4.6819973,58.654761904761905,0.21985053,9.2178135,1.4176499
808,5200,-14.490843549953265,6,86,0.0003,-568.2,5100,7.9352155,2.4919705,-568.1770643176471,30.3961,-4.970409,60.305882352941175,0.21334755,8.278368,0.8656492
823,5300,-14.405453438173488,6,87,0.0003,-569.5,5200,7.847287,2.5833898,-569.4656208255815,31.06712,-5.1634526,60.7093023255814,0.2069793,8.301634,1.3652692
839,5400,-14.405453438173488,6,87,0.0003,-569.5,5300,2562.269,2.573342,-569.4656208255815,28.955114,-5.246519,60.7093023255814,0.20090787,2561.5068,0.6076505
855,5500,-14.405453438173488,6,87,0.0003,-569.5,5400,7.562093,2.515696,-569.4656208255815,29.995913,-5.3285575,60.7093023255814,0.19491465,8.26453,0.20616043
871,5600,-14.202311069447466,6,89,0.0003,-566.2,5500,7.5746903,2.4945447,-566.1925379886364,36.310604,-4.9739895,63.54545454545455,0.18922955,8.1293125,0.74306804
888,5700,-13.953660433598237,6,92,0.0003,-555.6,5600,2551.4587,2.592371,-555.6327454615385,32.685402,-5.4406214,62.582417582417584,0.1836662,2550.6255,0.14574604
906,5800,-13.953660433598237,6,92,0.0003,-555.6,5700,13.745443,2.6716688,-555.6327454615385,29.746578,-5.599971,62.582417582417584,0.17819677,14.133861,0.0028525353
922,5900,-13.86752456344241,6,93,0.0003,-557.1,5800,1759.9285,2.5861855,-557.1297095760871,34.61859,-5.538786,63.15217391304348,0.17298639,1760.1879,5.5661497
940,6000,-13.811537257965595,6,96,0.0003,-554.9,5900,15.619274,2.5778518,-554.8918817263158,32.457474,-5.7384562,63.136842105263156,0.16781831,16.092255,0.07430403
958,6100,-13.77433480975138,6,97,0.0003,-557.4,6000,4267.3525,2.5703735,-557.4318410416666,32.95751,-5.850148,63.291666666666664,0.16289183,4264.4814,0.3000189
976,6200,-13.636071395480242,6,98,0.0003,-551.9,6100,10.045959,2.3787842,-551.8908230824742,34.011272,-6.003125,63.20618556701031,0.15805429,9.879285,0.7326121
994,6300,-13.557792711067693,6,100,0.0003,-556.9,6200,6.7450686,2.7019966,-556.9116156666668,31.83861,-6.193095,63.62626262626262,0.15336536,7.0906897,0.0012283362
1012,6400,-13.557792711067693,6,100,0.0003,-556.9,6300,2524.1934,2.5067184,-556.9116156666668,38.047062,-5.841409,63.62626262626262,0.14876245,2523.1301,0.5803117
1030,6500,-13.424565665707695,6,101,0.0003,-551.6,6400,6.615473,2.485317,-551.61990356,32.41372,-6.462813,64.17,0.14439468,6.954624,0.0034604198
1047,6600,-13.44751976481221,6,102,0.0003,-551.6,6500,1709.5238,2.4900122,-551.6062288400001,37.319122,-6.4049063,63.67,0.14015336,1707.1991,0.40873578
1064,6700,-13.186194390633247,6,104,0.0003,-546.9,6600,8.74436,2.3198946,-546.8953944199999,39.577076,-5.846464,64.55,0.13602965,8.920158,0.5686719
1080,6800,-13.025132683662832,6,105,0.0003,-547.1,6700,11.660115,2.443828,-547.13778624,36.528698,-6.499439,65.27,0.13209939,11.600797,0.7610978
1097,6900,-12.934076920410751,6,106,0.0003,-547.5,6800,10.068295,2.5478673,-547.50401295,40.456654,-6.077242,65.49,0.128189,10.280048,4.571435
1115,7000,-12.747823558750218,6,107,0.0003,-541.1,6900,10.852396,2.640564,-541.1334799199999,40.7928,-6.706835,65.96,0.12438514,11.151117,1.0189254
1132,7100,-12.747823558750218,6,107,0.0003,-541.1,7000,19.27963,2.555358,-541.1334799199999,36.84164,-6.9402175,65.96,0.120674014,19.737568,0.35198253
1149,7200,-12.747823558750218,6,107,0.0003,-541.1,7100,16.956306,2.5177765,-541.1334799199999,38.48022,-6.3181634,65.96,0.11708715,17.297733,0.69171506
1165,7300,-12.488754797480096,6,108,0.0003,-535.5,7200,2494.4866,2.4382286,-535.54059217,36.059574,-7.017905,68.72,0.11366161,2494.1387,0.050829906
1181,7400,-12.126936171520711,6,109,0.0003,-530.6,7300,6.8999043,2.642644,-530.59216508,35.517677,-7.2949743,69.56,0.110308036,7.381544,0.063420005
1198,7500,-12.126936171520711,6,109,0.0003,-530.6,7400,1636.4567,2.4940262,-530.59216508,41.35002,-6.684244,69.56,0.10703429,1633.5571,1.772953
1215,7600,-11.769094640088618,6,111,0.0003,-534.5,7500,3253.6733,2.5243726,-534.51725217,43.07269,-6.7062893,71.68,0.10385763,3247.7156,1.459151
1231,7700,-11.597165160517013,6,112,0.0003,-535.0,7600,8.393837,2.4456034,-535.01952823,40.409245,-7.2919865,72.51,0.10080497,8.646172,1.2678336
1247,7800,-11.597165160517013,6,112,0.0003,-535.0,7700,4950.8213,2.5041249,-535.01952823,39.979008,-6.985918,72.51,0.09783985,4949.424,0.9374619
1262,7900,-11.597165160517013,6,112,0.0003,-535.0,7800,20.283955,2.45937,-535.01952823,41.97315,-7.351048,72.51,0.09498624,20.607494,3.3639328
1278,8000,-11.336657369492073,6,113,0.0003,-529.5,7900,9.764479,2.489128,-529.5490237500001,40.09449,-7.536912,75.27,0.09221483,9.23371,0.6620753
1293,8100,-11.336657369492073,6,113,0.0003,-529.5,8000,9.802643,2.5321367,-529.5490237500001,38.64671,-7.7947326,75.27,0.089518584,9.912165,0.03436298
1309,8200,-11.16962646610212,6,114,0.0003,-531.2,8100,13.546951,2.5388775,-531.21268969,43.452988,-7.4870014,76.6,0.086902924,13.333843,5.1290064
1325,8300,-10.961609819895548,6,115,0.0003,-532.3,8200,1584.022,2.6720834,-532.30365164,43.725513,-8.045027,77.64,0.08432169,1580.8168,1.0159181
1341,8400,-10.680524032270478,6,116,0.0003,-526.5,8300,20.004421,2.6659694,-526.49879844,40.44794,-8.242986,78.42,0.0818381,20.073183,0.034750108
1356,8500,-10.532958455023781,6,117,0.0003,-520.3,8400,9.855949,2.5015478,-520.34642954,41.473915,-8.022217,78.57,0.07943668,9.963622,0.046758544
1371,8600,-10.177977323372502,6,118,0.0003,-514.4,8500,1566.5544,2.5852005,-514.37071789,43.199623,-8.0382805,80.06,0.07709729,1563.7021,0.7343215
1385,8700,-9.676690826688347,6,120,0.0003,-501.3,8600,1569.7708,2.4087894,-501.30094422,41.499336,-8.472446,80.48,0.074823946,1567.3809,0.17125869
1399,8800,-9.529410401044048,6,121,0.0003,-501.7,8700,4004.3442,2.4651663,-501.71488271000004,44.64066,-8.12936,81.06,0.07261203,4000.5825,0.81111604
1414,8900,-9.529410401044048,6,121,0.0003,-501.7,8800,15.1694145,2.3179715,-501.71488271000004,40.397926,-7.008648,81.06,0.07055408,21.367477,0.73839414
1428,9000,-9.529410401044048,6,121,0.0003,-501.7,8900,35.949844,2.3738444,-501.71488271000004,39.16423,-7.8850937,81.06,0.06876717,44.45382,0.011898327
1443,9100,-9.304989671448379,6,122,0.0003,-496.2,9000,2441.706,2.6016884,-496.21797399,40.093044,-8.573839,83.78,0.066963166,2451.9927,0.17440276
1457,9200,-8.760037159394363,6,124,0.0003,-483.5,9100,8.356596,2.576155,-483.45823762,43.87105,-8.331071,84.18,0.06505959,11.271044,1.212136
1472,9300,-8.335980340079256,6,126,0.0003,-471.3,9200,2437.0605,2.530735,-471.32780318,43.674297,-8.239489,84.78,0.06317818,2452.2212,0.8420346
1486,9400,-8.285661154477856,6,127,0.0003,-464.9,9300,5.870269,2.4527605,-464.87417513,41.33589,-9.046789,83.98,0.06133254,7.3932276,0.15775831
1501,9500,-8.285661154477856,6,127,0.0003,-464.9,9400,2437.2358,2.5071971,-464.87417513,40.911728,-8.796186,83.98,0.059519306,2458.7852,0.12386377
1514,9600,-8.285661154477856,6,127,0.0003,-464.9,9500,4848.2847,2.554183,-464.87417513,41.91544,-8.481813,83.98,0.0577834,4884.693,1.8178247
1530,9700,-8.131312368366249,6,129,0.0003,-466.6,9600,6.6603074,2.610128,-466.58533352,44.44545,-8.219831,86.13,0.05612714,8.230889,0.62565434
1545,9800,-7.642071882972082,6,131,0.0003,-461.1,9700,22.008778,2.578993,-461.06485165000004,44.41787,-8.997943,86.78,0.054561447,22.665878,0.8463722
1559,9900,-7.5109070751530735,6,133,0.0003,-461.1,9800,1500.0029,2.627627,-461.08090738000004,45.034706,-9.220446,87.32,0.052964255,1499.548,4.3328385
1573,10000,-7.423939389163763,6,135,0.0003,-454.7,9900,6.3340583,2.668659,-454.7489964799999,41.837635,-9.984252,87.23,0.051351894,8.884047,0.3776508
1588,10100,-7.158864053613286,6,138,0.0003,-441.9,10000,2415.7703,2.5982132,-441.9398572899999,45.355774,-9.056718,86.7,0.04980041,2437.3464,0.9201912
1602,10200,-6.844032123205848,6,140,0.0003,-435.3,10100,10.177455,2.600631,-435.32372115000004,43.68708,-8.462423,87.19,0.04830321,5.967902,2.879098
1617,10300,-6.926300228373772,6,141,0.0003,-441.2,10200,7.359269,2.4445448,-441.20273094,44.70509,-9.468702,85.2,0.046860877,5.04401,1.3693306
1631,10400,-7.118992673321341,6,143,0.0003,-447.2,10300,2414.0078,2.2570581,-447.2110571900001,43.438354,-8.310923,84.86,0.045496903,2418.1733,0.4163112
1645,10500,-7.378032423541885,6,146,0.0003,-445.2,10400,21.59506,2.4076061,-445.15120586000006,43.202835,-8.39975,83.97,0.04427426,14.904593,0.7283194
1659,10600,-7.9477817997798255,6,149,0.0003,-457.8,10500,21.18333,2.40316,-457.81721271000004,43.38878,-8.430435,84.4,0.043071166,16.850784,0.32717502
1674,10700,-8.693082879443187,6,153,0.0003,-466.3,10600,2420.813,2.6002612,-466.30911367,42.281944,-10.585522,83.0,0.041880067,2405.4795,0.75013727
1688,10800,-8.693082879443187,6,153,0.0003,-466.3,10700,3840.6104,2.4702272,-466.30911367,44.44265,-8.9839115,83.0,0.04070596,3818.977,1.6441342
1703,10900,-8.788364996332248,6,155,0.0003,-472.0,10800,8.403604,2.465372,-472.0442752199999,44.329716,-8.439091,83.98,0.039624527,5.755215,0.29025722
1717,11000,-8.788364996332248,6,155,0.0003,-472.0,10900,3825.088,2.5060103,-472.0442752199999,45.16151,-8.99115,83.98,0.03853336,3798.3777,1.6415862
1731,11100,-8.788364996332248,6,155,0.0003,-472.0,11000,21.01023,2.5258474,-472.0442752199999,43.38724,-9.6006,83.98,0.037449572,18.64101,0.65985906
1746,11200,-8.756757995516272,6,157,0.0003,-465.6,11100,21.43182,2.3517907,-465.57105114999996,44.03888,-9.864063,86.08,0.036409985,20.764671,0.61707973
1760,11300,-8.89330854834819,6,159,0.0003,-464.9,11200,2397.8147,2.3962145,-464.88807577999995,47.428127,-9.625953,85.91,0.035388935,2374.7378,0.9018526
1774,11400,-8.89330854834819,6,159,0.0003,-464.9,11300,8.817789,2.5208669,-464.88807577999995,46.7968,-8.6116,85.91,0.034381926,8.182727,0.69829047
1788,11500,-8.91553670010298,6,160,0.0003,-471.6,11400,10.158813,2.5681872,-471.56477558,46.424522,-9.41431,88.22,0.033386357,8.729359,14.177778
1803,11600,-9.189759152680287,6,163,0.0003,-469.9,11500,10.133466,2.424177,-469.9268870899999,47.68019,-9.382238,87.46,0.032439303,8.153624,5.209569
1816,11700,-9.189759152680287,6,163,0.0003,-469.9,11600,24.869545,2.473012,-469.9268870899999,49.551697,-8.21793,87.46,0.03149644,23.996082,1.006854
1828,11800,-9.248229622654794,6,165,0.0003,-468.6,11700,8.478175,2.4716692,-468.59563057000014,46.28142,-9.347427,87.99,0.030604279,7.477679,0.3700923
1841,11900,-9.248229622654794,6,165,0.0003,-468.6,11800,4762.864,2.3568778,-468.59563057000014,44.653656,-8.842281,87.99,0.029732853,4706.7803,1.0250103
1854,12000,-9.796837119118173,6,169,0.0003,-472.2,11900,10.353928,2.4841535,-472.2317932600001,48.372902,-8.761517,87.08,0.028877659,9.632069,1.1624248
1866,12100,-9.796837119118173,6,169,0.0003,-472.2,12000,2397.4585,2.5154362,-472.2317932600001,44.531666,-11.027677,87.08,0.028058037,2366.759,0.510298
1879,12200,-9.796837119118173,6,169,0.0003,-472.2,12100,8.837616,2.7194633,-472.2317932600001,44.988876,-11.2773285,87.08,0.02721744,7.481916,0.53934556
1892,12300,-9.75561420479079,6,171,0.0003,-465.1,12200,23.14104,2.536447,-465.11671056,46.895523,-10.019868,86.75,0.026392376,21.416418,0.8305024
1904,12400,-9.662063460012511,6,173,0.0003,-456.3,12300,7.789716,2.5583057,-456.31314187,45.25795,-11.021608,86.37,0.025607804,6.8638105,0.5661516
1918,12500,-9.626550315979406,6,174,0.0003,-447.4,12400,2378.5115,2.5376377,-447.43177813999995,46.093185,-8.494976,84.78,0.024859544,2347.5059,3.1653407
1931,12600,-9.618735821367633,6,175,0.0003,-447.3,12500,2375.7554,2.6862755,-447.33628032,43.527058,-11.67788,84.91,0.024300225,2357.3672,0.6111693
1943,12700,-9.619890099040708,6,176,0.0003,-447.5,12600,4709.6255,2.8348978,-447.53447112000003,45.26351,-10.747248,85.22,0.023543473,4681.8438,0.41478658
1956,12800,-9.473941471064066,6,178,0.0003,-441.5,12700,7.451767,2.6539578,-441.54775377999994,48.175785,-10.039183,85.65,0.022813259,9.670787,2.634471
1969,12900,-9.953027236266902,6,181,0.0003,-445.8,12800,2365.254,2.4543495,-445.81909802999996,44.68683,-10.51674,83.98,0.022137517,2357.6914,0.47407663
1981,13000,-9.953027236266902,6,181,0.0003,-445.8,12900,4698.889,2.708171,-445.81909802999996,47.20845,-10.988102,83.98,0.021471936,4686.9683,1.0961828
1994,13100,-9.876883355214193,6,182,0.0003,-439.4,13000,2360.0098,2.7220945,-439.44607691000004,46.69765,-11.184437,84.26,0.020820303,2355.9368,0.3094415
2007,13200,-9.74103078634185,6,183,0.0003,-437.6,13100,1.4528685,2.3033423,-437.60471856000004,42.99539,-7.486649,85.59,0.020346737,8.303465,0.47682846
2021,13300,-11.122570254115667,6,188,0.0003,-435.4,13200,4653.7974,2.334935,-435.44178813999997,43.313343,-9.783162,77.73,0.019898761,4674.303,0.7635635
2033,13400,-11.463915090934305,6,191,0.0003,-439.6,13300,0.47746116,2.3955314,-439.57976104,42.126743,-8.129401,77.13,0.019520659,6.821267,0.6879257
2046,13500,-11.611054879645456,6,193,0.0003,-439.3,13400,1.1117094,2.087853,-439.27797605,44.52189,-3.7818277,76.7,0.019240072,6.593505,1.0951474
2059,13600,-11.73676074473793,6,196,0.0003,-438.1,13500,15.814482,2.5378177,-438.14026085999996,47.181705,-9.378362,75.98,0.018772284,21.3012,3.39132
2072,13700,-11.73676074473793,6,196,0.0003,-438.1,13600,4.711459,1.8935549,-438.14026085999996,48.818043,-2.7540374,75.98,0.018289873,8.49707,1.2028229
2085,13800,-12.97826550567795,6,201,0.0003,-439.9,13700,2263.8215,2.3034506,-439.94057888000003,43.14872,4.9105287,73.73,0.018431822,2330.6199,2.451924
2098,13900,-14.404510924502352,6,206,0.0003,-443.5,13800,4495.372,2.5766325,-443.4775736699999,44.704414,-8.255138,70.53,0.018261397,4640.1963,1.9657148
2110,14000,-14.811024683565769,6,208,0.0003,-455.5,13900,2254.9856,2.8437018,-455.47143015999995,47.41066,-10.95849,67.35,0.017780285,2335.7388,1.3327662
2122,14100,-14.811024683565769,6,208,0.0003,-455.5,14000,2231.077,1.9769468,-455.47143015999995,46.30664,-8.081423,67.35,0.017277362,2314.8093,1.6586294
2135,14200,-14.811024683565769,6,208,0.0003,-455.5,14100,2238.0737,2.6404963,-455.47143015999995,50.330036,-10.586952,67.35,0.016867938,2325.6077,4.534377
2148,14300,-15.222206043683224,6,211,0.0003,-451.1,14200,1282.4482,2.3195772,-451.10765129,49.065582,-3.1470723,67.19,0.016477766,1287.0673,3.2222624
2161,14400,-15.69236483213593,6,214,0.0003,-455.2,14300,2212.1135,3.0344162,-455.22626313999996,46.774,-7.7509737,62.57,0.01606632,2321.3457,4.1638694
2174,14500,-16.11609660319949,6,216,0.0003,-460.6,14400,3464.9434,2.136194,-460.60171276,51.289413,-7.0070357,60.84,0.015667189,3572.98,3.244525
2187,14600,-16.117607967643025,6,218,0.0003,-460.4,14500,3.968368,1.6843883,-460.36209519,46.691986,-4.9201326,59.65,0.015361081,11.45496,3.8974047
2200,14700,-16.117607967643025,6,218,0.0003,-460.4,14600,1.1235292,1.7370172,-460.36209519,44.73379,5.8452415,59.65,0.015185406,11.122266,1.8178484
2213,14800,-16.86165774157392,6,222,0.0003,-477.5,14700,2134.7144,2.1013129,-477.51842714,45.98736,2.108816,56.98,0.015559394,2290.4795,1.9460024
2226,14900,-17.82567501601267,6,226,0.0003,-501.5,14800,2.6427178,2.4203982,-501.5327316600001,48.159798,-8.0306635,55.85,0.015501897,13.717667,3.7464683
2239,15000,-18.493586467669488,6,229,0.0003,-506.0,14900,33.68306,2.3550582,-506.04634838000004,48.77518,1.2448065,53.28,0.015457852,48.92194,2.323506
2253,15100,-18.95876857817176,6,231,0.0003,-511.5,15000,18.428728,1.0546606,-511.49149646999996,49.939644,0.035897493,52.62,0.015215892,28.38642,1.699037
2266,15200,-18.95876857817176,6,231,0.0003,-511.5,15100,5.185324,2.2956085,-511.49149646999996,50.067493,-4.2557235,52.62,0.015043666,14.432011,1.8479571
2282,15300,-18.95876857817176,6,231,0.0003,-511.5,15200,8.881905,1.700574,-511.49149646999996,51.749386,-5.860992,52.62,0.0148210665,18.74091,3.847807
2296,15400,-18.883587673280957,6,232,0.0003,-505.8,15300,2069.7896,2.1129577,-505.7919194299999,50.83568,-4.0954924,54.79,0.014567462,2268.587,2.585994
