EpThisIter,entloss,entropy,EpisodesSoFar,surrgain,TimeElapsed,explained_variance_tdlam_before,EpLenMean,optimgain,meankl,EpRewMean,TimestepsSoFar,EpRew/step
14,0.0,1.6024477,14,0.037616633,129.32319855690002,-0.05104565620422363,55.214285714285715,0.037616633,0.00715176,-24.06155414285714,1024,-0.45871590954317226
17,0.0,1.5982074,31,0.039189074,278.2934219837189,-0.05172157287597656,64.70967741935483,0.039189074,0.0072675855,-26.331513612903223,2048,-0.429755429558749
14,0.0,1.5779147,45,0.041988574,425.16459703445435,-1.3771653175354004,70.325,0.041988574,0.008707775,-27.605240075,3072,-0.4059625110149607
18,0.0,1.5728259,63,0.038339294,606.4889941215515,-0.07937490940093994,62.7,0.038339294,0.0075765615,-24.092439074999998,4096,-0.39500683368696904
15,0.0,1.5484308,78,0.041023616,766.0042126178741,-0.12269330024719238,61.5,0.041023616,0.008675443,-24.062787325,5120,-0.3996846402897466
10,0.0,1.4786407,88,0.03219302,924.314795255661,0.09256267547607422,72.1,0.03219302,0.009073523,-27.25843205,6144,-0.3940905206111214
13,0.0,1.5258659,101,0.041442193,1095.2201907634735,-0.06439208984375,79.275,0.041442193,0.008163148,-30.013531324999995,7168,-0.391240566070114
9,0.0,1.4917772,110,0.04353615,1252.986804008484,0.008282959461212158,89.325,0.04353615,0.009470333,-32.589458225,8192,-0.38234147282341224
8,0.0,1.4551268,118,0.035375707,1399.303482055664,0.028521180152893066,104.475,0.035375707,0.008865368,-36.295894849999996,9216,-0.360255430599124
8,0.0,1.4151161,126,0.043723404,1536.4825196266174,-0.08208942413330078,104.8,0.043723404,0.010746275,-35.032345125,10240,-0.35109364095274564
11,0.0,1.4433262,137,0.03639447,1672.78937625885,-0.08324503898620605,110.675,0.03639447,0.007891908,-35.1029446,11264,-0.33812798412126616
12,0.0,1.4307783,149,0.042748585,1804.3183856010437,-0.0304563045501709,105.1,0.042748585,0.008446606,-32.62419335,12288,-0.3290424641001943
7,0.0,1.4258432,156,0.038976237,1925.73344039917,-0.008463859558105469,104.225,0.038976237,0.008379664,-30.1009058,13312,-0.3144115939443773
6,0.0,1.4013662,162,0.03747703,2047.364747285843,-0.09041488170623779,107.125,0.03747703,0.009386329,-30.116140100000003,14336,-0.31714998039991416
7,0.0,1.3392141,169,0.037110217,2168.5926558971405,0.014778852462768555,115.25,0.037110217,0.008668833,-33.205198625,15360,-0.3170052484766551
6,0.0,1.3568707,175,0.0402336,2297.0183975696564,-0.09500181674957275,124.175,0.0402336,0.008949273,-33.7284207,16384,-0.29487373512980336
7,0.0,1.3411115,182,0.03783677,2424.7196593284607,0.04065048694610596,137.725,0.03783677,0.008966543,-36.14212834999999,17408,-0.2900195090477916
6,0.0,1.3450727,188,0.040712994,2543.0512421131134,0.006193995475769043,154.2,0.040712994,0.009671428,-38.595980575,18432,-0.2740264693715037
12,0.0,1.3390353,200,0.039249655,2668.163655757904,0.05445563793182373,135.025,0.039249655,0.009678459,-34.489819375,19456,-0.2798520531663648
8,0.0,1.3184881,208,0.0409412,2792.2781131267548,-0.02362382411956787,129.975,0.0409412,0.009591781,-30.6009093,20480,-0.2713833725002118
7,0.0,1.2894235,215,0.045351125,2918.9813265800476,0.12369531393051147,131.275,0.045351125,0.0086738495,-30.080803575000004,21504,-0.2647769310376614
4,0.0,1.2698678,219,0.035812236,3045.148615837097,0.18089407682418823,137.05,0.035812236,0.009827755,-29.686899100000005,22528,-0.25671236740359704
11,0.0,1.2654991,230,0.03650445,3183.3711128234863,0.06944894790649414,124.9,0.03650445,0.009747742,-26.28804545,23552,-0.25136111026287467
9,0.0,1.251365,239,0.044110265,3314.9491827487946,0.03133755922317505,126.625,0.044110265,0.01104999,-25.551868925,24576,-0.24974075913693108
10,0.0,1.2422671,249,0.03296896,3438.6502594947815,0.13396036624908447,123.825,0.03296896,0.009296454,-24.565833125,25600,-0.2409083847468363
12,0.0,1.2246342,261,0.03781763,3561.8591780662537,0.16845792531967163,93.3,0.03781763,0.009431817,-20.474565475,26624,-0.2600431798846861
9,0.0,1.2019655,270,0.03857413,3686.092851161957,0.059919893741607666,102.05,0.03857413,0.009345318,-21.056401225,27648,-0.24736680879776413
12,0.0,1.1699545,282,0.032898046,3809.0312037467957,-0.08409059047698975,96.225,0.032898046,0.009194171,-21.163753125,28672,-0.2552262857173028
5,0.0,1.1170808,287,0.041169547,3930.346359729767,-0.21759450435638428,102.375,0.041169547,0.008877456,-21.61140735,29696,-0.2572042684358668
7,0.0,1.1963601,294,0.036960557,4058.0190908908844,0.10072070360183716,118.425,0.036960557,0.010004298,-22.69112055,30720,-0.25012703194461194
6,0.0,1.1463544,300,0.037234735,4182.057770490646,0.1432005763053894,133.175,0.037234735,0.010757116,-23.888925375000003,31744,-0.24153642335018502
6,0.0,1.1442641,306,0.028168222,4308.718213796616,-0.17334210872650146,135.425,0.028168222,0.009659071,-22.917372625000002,32768,-0.24100236052701432
6,0.0,1.1529576,312,0.033520423,4444.543160915375,0.046117424964904785,147.575,0.033520423,0.009426069,-23.730528075,33792,-0.232075438828066
8,0.0,1.1520467,320,0.03073012,4596.307564735413,0.17864465713500977,155.525,0.03073012,0.009998804,-23.114967525,34816,-0.21526557484167955
6,0.0,1.1025047,326,0.033632137,4747.913969755173,0.1579749584197998,162.6,0.033632137,0.009586854,-23.944219150000002,35840,-0.19819507003638426
9,0.0,1.1167862,335,0.028466063,4898.330024242401,0.08791106939315796,149.5,0.028466063,0.008525629,-24.047069549999996,36864,-0.20757937327688838
10,0.0,1.1149062,345,0.033617303,5049.121766328812,0.1917319893836975,137.25,0.033617303,0.008913747,-23.98778375,37888,-0.21842333384510249
4,0.0,1.1378777,349,0.02912949,5200.511389255524,0.32556575536727905,133.7,0.02912949,0.009907539,-24.654902,38912,-0.22242286927127558
8,0.0,1.0975904,357,0.033493616,5355.688715696335,0.0716978907585144,139.5,0.033493616,0.009078271,-25.614536575,39936,-0.22447113164062965
8,0.0,1.0480859,365,0.039108176,5509.230377674103,0.2492077350616455,128.225,0.039108176,0.009980111,-23.91415005,40960,-0.23482406983426163
6,0.0,1.0709208,371,0.044485405,5658.78605222702,0.13549166917800903,138.725,0.044485405,0.009576497,-25.428536625,41984,-0.22529971830554088
6,0.0,1.0860759,377,0.036155537,5811.565849304199,0.3823869228363037,140.425,0.036155537,0.009071932,-24.471481400000005,43008,-0.22573105497910523
6,0.0,1.0833023,383,0.038802,5965.139489173889,0.18032288551330566,156.475,0.038802,0.009150334,-25.278383374999997,44032,-0.20981626563965344
5,0.0,1.0478907,388,0.034436774,6115.579928159714,0.16315579414367676,160.35,0.034436774,0.009281585,-25.07925645,45056,-0.20606601754322473
8,0.0,1.1058687,396,0.037297916,6266.619548559189,0.19266152381896973,155.05,0.037297916,0.009290114,-23.488018925,46080,-0.20547255983762397
9,0.0,1.0402089,405,0.035832204,6415.252700328827,0.27967357635498047,150.65,0.035832204,0.010274306,-24.617334024999998,47104,-0.21622012808956576
5,0.0,0.96378875,410,0.035660595,6564.7132387161255,0.10038846731185913,156.95,0.035660595,0.009881445,-25.603502425,48128,-0.21697180768752017
11,0.0,0.9776601,421,0.0378207,6715.515229225159,0.28448009490966797,139.425,0.0378207,0.010382406,-24.674019649999998,49152,-0.23610936017564949
5,0.0,1.0534364,426,0.036135208,6876.578180551529,0.3204067349433899,135.0,0.036135208,0.009972819,-23.8471305,50176,-0.24023095908982145
6,0.0,0.91001403,432,0.03282077,7026.072554349899,0.33877986669540405,137.725,0.03282077,0.010325022,-24.059231649999997,51200,-0.24291941788656538
7,0.0,0.8743012,439,0.029611945,7174.534805059433,0.49638527631759644,140.7,0.029611945,0.009698899,-23.961419025,52224,-0.23401398724660344
6,0.0,0.98840296,445,0.032696635,7324.5258638858795,-0.06586718559265137,157.7,0.032696635,0.009667811,-25.17688235,53248,-0.21206205512501933
7,0.0,0.9708314,452,0.032335185,7477.16211771965,0.3898373246192932,142.4,0.032335185,0.009683686,-22.730632524999997,54272,-0.21681769369940337
5,0.0,0.86312884,457,0.027814839,7620.018598556519,0.2179824709892273,154.5,0.027814839,0.008850899,-24.239628825,55296,-0.21219239676200283
10,0.0,0.9276962,467,0.035220336,7762.997539758682,0.2813979387283325,149.6,0.035220336,0.008964611,-25.3356118,56320,-0.21857808263809292
10,0.0,0.8143791,477,0.037080154,7906.495561122894,0.17545825242996216,134.625,0.037080154,0.009920958,-23.57803275,57344,-0.22961630003944125
7,0.0,0.749087,484,0.034307953,8049.317682027817,0.10277408361434937,132.775,0.034307953,0.009458099,-24.835867625,58368,-0.24227148166332987
8,0.0,0.87936765,492,0.03254441,8193.454199790955,0.4115203619003296,133.225,0.03254441,0.0094495155,-24.9880198,59392,-0.24966027347023373
7,0.0,0.8442104,499,0.037146248,8343.617518424988,-0.04823935031890869,116.175,0.037146248,0.009416108,-22.607656775,60416,-0.25778909483104007
4,0.0,0.79050833,503,0.027344607,8485.295948266983,0.5000739395618439,134.225,0.027344607,0.009827416,-24.51220305,61440,-0.23692647657669683
5,0.0,0.76388425,508,0.03794065,8627.294480800629,0.13526701927185059,139.3,0.03794065,0.009999977,-25.135237749999998,62464,-0.2397346500522816
9,0.0,0.82567394,517,0.030111773,8770.7374792099,0.3702167868614197,153.35,0.030111773,0.009567968,-26.0983015,63488,-0.231760043962088
8,0.0,0.8844011,525,0.03452963,8912.123315095901,0.474337637424469,152.225,0.03452963,0.010232925,-24.592989775,64512,-0.23114193501920619
5,0.0,0.77752316,530,0.03288546,9057.18803858757,0.033513545989990234,157.95,0.03288546,0.008271195,-25.7763208,65536,-0.22759701541696487
8,0.0,0.82467866,538,0.03753972,9201.140324831009,0.06805819272994995,156.925,0.03753972,0.0069663296,-26.26660365,66560,-0.23055162489235875
8,0.0,0.9479217,546,0.032621372,9344.513009786606,0.22170305252075195,140.75,0.032621372,0.009827018,-24.261251499999997,67584,-0.24629725782292589
3,0.0,0.70858926,549,0.03289318,9486.553914308548,0.11402761936187744,147.675,0.03289318,0.009953893,-24.400934425000003,68608,-0.23736183181567946
9,0.0,0.75535184,558,0.026229266,9628.980039596558,0.08192896842956543,151.675,0.026229266,0.008708989,-27.072883174999998,69632,-0.24186421718883536
7,0.0,0.833569,565,0.033571087,9771.247920751572,-0.5293169021606445,153.45,0.033571087,0.009961672,-27.801569100000002,70656,-0.23201685177697673
5,0.0,0.8076061,570,0.03262025,9920.859297275543,0.0763656497001648,158.425,0.03262025,0.009206379,-26.920052599999998,71680,-0.22068829861330244
6,0.0,0.61138165,576,0.031133834,10066.219285011292,-0.12967777252197266,160.525,0.031133834,0.009052077,-26.824190975,72704,-0.21710888068200615
7,0.0,0.7500207,583,0.027389308,10209.910920619965,0.11206436157226562,165.05,0.027389308,0.009233623,-28.205297099999996,73728,-0.20725834960650574
9,0.0,0.71280646,592,0.03276604,10351.908700227737,0.06989127397537231,145.625,0.03276604,0.009907794,-25.287039475,74752,-0.21163728147156635
8,0.0,0.8647824,600,0.029715639,10496.978255033493,0.22047215700149536,146.1,0.029715639,0.009153976,-26.0876964,75776,-0.20863222406038737
12,0.0,0.8973154,612,0.034902424,10644.334826469421,0.3296937346458435,125.15,0.034902424,0.009991762,-24.182154975,76800,-0.22759027018328415
7,0.0,0.84132546,619,0.025307909,10791.840629577637,0.1569582223892212,117.75,0.025307909,0.01006986,-21.943902674999997,77824,-0.22735825896237927
5,0.0,0.8211108,624,0.0322534,10936.671066522598,0.37338197231292725,121.1,0.0322534,0.009568948,-22.662936875,78848,-0.22976055919302482
13,0.0,0.71444654,637,0.03166006,11080.941664457321,-0.062476515769958496,110.1,0.03166006,0.010093387,-21.165957075,79872,-0.24529704227038404
4,0.0,0.7672293,641,0.03395118,11225.655145406723,0.23515474796295166,125.1,0.03395118,0.010076901,-22.778511375,80896,-0.23799257599502505
7,0.0,0.59283036,648,0.036943816,11373.995689868927,0.22904211282730103,136.025,0.036943816,0.010608545,-24.262128575,81920,-0.23405177521871537
12,0.0,0.90487623,660,0.034101736,11519.158648967743,0.36476290225982666,121.025,0.034101736,0.009748867,-22.35867025,82944,-0.24975010638674783
6,0.0,0.8129352,666,0.03928338,11658.917686462402,0.456155002117157,118.375,0.03928338,0.010247449,-21.202334524999998,83968,-0.24520614114161104
6,0.0,0.7015482,672,0.027941238,11799.693460702896,-0.03742635250091553,131.425,0.027941238,0.009635885,-21.443222249999998,84992,-0.22908286644376324
6,0.0,0.88020766,678,0.06509575,11944.325751781464,0.40590882301330566,141.925,0.06509575,0.01062696,-22.19698765,86016,-0.21298717329801242
7,0.0,0.7282305,685,0.036698256,12089.477495193481,0.3021826148033142,140.2,0.036698256,0.010944651,-21.083802974999998,87040,-0.21345967117614836
6,0.0,0.73976344,691,0.029411089,12233.217768907547,0.1317571997642517,144.675,0.029411089,0.010146464,-21.8096413,88064,-0.21453901723858895
6,0.0,0.6789504,697,0.029435338,12375.300813913345,0.28016525506973267,155.575,0.029435338,0.009647973,-24.147786500000002,89088,-0.20393780430913608
8,0.0,0.72168154,705,0.028614078,12519.495820999146,0.11585354804992676,157.725,0.028614078,0.010569923,-24.41608225,90112,-0.20550148224042258
6,0.0,0.80725133,711,0.031606358,12663.008606910706,0.1516554355621338,159.85,0.031606358,0.009809471,-25.3762663,91136,-0.2073996386475419
8,0.0,0.796804,719,0.035449937,12809.539738178253,0.08878231048583984,146.6,0.035449937,0.010611781,-24.979337,92160,-0.21624399136163408
9,0.0,0.7200428,728,0.037739262,12953.186597585678,0.16695493459701538,139.8,0.037739262,0.010828397,-24.671682649999997,93184,-0.22048173036677285
9,0.0,0.80682445,737,0.033714004,13095.67151761055,0.34325504302978516,130.75,0.033714004,0.009967986,-23.115029999999997,94208,-0.23042372472063538
5,0.0,0.8258913,742,0.036456957,13240.845026493073,0.19239115715026855,140.675,0.036456957,0.01386683,-24.24132735,95232,-0.22943699313893556
5,0.0,0.8994638,747,0.013863187,13382.22070980072,0.11333572864532471,144.575,0.013863187,0.011215057,-24.284664149999998,96256,-0.22491737093121814
4,0.0,0.88789064,751,0.027977819,13528.350835561752,-0.2687329053878784,152.05,0.027977819,0.009726316,-23.44882465,97280,-0.21661353502396455
7,0.0,0.77702343,758,0.035600375,13674.73351097107,0.1460058093070984,161.075,0.035600375,0.0105041275,-24.884619875,98304,-0.21225969031327363
8,0.0,0.8705794,766,0.028673828,13816.962742805481,0.09105336666107178,155.1,0.028673828,0.010388591,-24.040288775,99328,-0.2188299471249689
3,0.0,0.8914652,769,0.028418126,13960.35615825653,0.7856624275445938,173.175,0.028418126,0.0097274445,-25.671285225,100352,-0.20469440807060574
6,0.0,0.73267734,775,0.028335791,14101.796686410904,-0.07923424243927002,183.85,0.028335791,0.00950001,-27.609583725000004,101376,-0.19786064025746836
7,0.0,0.65050924,782,0.044180688,14243.588001012802,0.16975051164627075,180.5,0.044180688,0.010314288,-27.839984025,102400,-0.19587988801599895
8,0.0,0.66040033,790,0.032749712,14387.199570655823,0.17741650342941284,159.25,0.032749712,0.010022407,-26.830365125000004,103424,-0.21261179953385093
6,0.0,0.8551158,796,0.034344155,14530.835124492645,0.13994818925857544,164.975,0.034344155,0.008875876,-26.966254475,104448,-0.2134120993064917
8,0.0,0.8113596,804,0.029397305,14673.229947566986,0.07429534196853638,156.225,0.029397305,0.0099731395,-26.519979025000005,105472,-0.22699228033038596
6,0.0,0.7264419,810,0.032912653,14818.47407913208,-0.3700728416442871,148.725,0.032912653,0.010761982,-25.7612147,106496,-0.22905273355174405
5,0.0,0.92798084,815,0.03084685,14960.652132511139,0.08772295713424683,157.55,0.03084685,0.008731383,-25.2414316,107520,-0.21778435921200714
3,0.0,0.8058531,818,0.04476791,15103.860582590103,0.22162854671478271,160.5,0.04476791,0.011520189,-25.700369474999995,108544,-0.2161373248022156
8,0.0,0.79328686,826,0.037820898,15246.036736249924,0.27054113149642944,167.75,0.037820898,0.01074074,-26.38934165,109568,-0.2074527701611945
8,0.0,0.7924181,834,0.03364146,15389.057284116745,-0.21079611778259277,166.6,0.03364146,0.01049659,-26.488717700000002,110592,-0.20840691634368697
6,0.0,0.7520441,840,0.029262371,15531.810507059097,0.04733079671859741,172.825,0.029262371,0.012295542,-27.3601169,111616,-0.19848501969276272
8,0.0,0.76467156,848,0.03767314,15676.724385976791,0.23138290643692017,157.875,0.03767314,0.011199702,-25.60343775,112640,-0.210481754819663
4,0.0,0.7529978,852,0.027129851,15821.3449280262,0.3951241970062256,164.55,0.027129851,0.009819746,-25.929521550000004,113664,-0.20696441138121546
5,0.0,0.81539536,857,0.035958104,15963.362217664719,0.28564298152923584,163.5,0.035958104,0.009847617,-26.720727950000004,114688,-0.209903541108822
4,0.0,0.7255331,861,0.04667652,16106.702713251114,-0.41894686222076416,172.425,0.04667652,0.0061389445,-27.706500825,115712,-0.20358777190729133
6,0.0,0.6057319,867,0.044823132,16255.145395755768,0.1094048023223877,176.95,0.044823132,0.009096597,-28.5441015,116736,-0.2078373270063402
8,0.0,0.80019456,875,0.033974174,16400.041476488113,0.1390271782875061,169.3,0.033974174,0.010206217,-28.841852200000005,117760,-0.21858022081445494
6,0.0,0.8462139,881,0.03201474,16543.05776166916,0.32308703660964966,169.725,0.03201474,0.008727573,-28.725696700000004,118784,-0.22352918738838706
6,0.0,0.71689814,887,0.023491949,16686.586525201797,0.2716261148452759,183.625,0.023491949,0.008167437,-30.068095800000002,119808,-0.21496953784259923
7,0.0,0.6288867,894,0.040612824,16828.766224622726,0.05505925416946411,170.175,0.040612824,0.010300482,-28.558758250000004,120832,-0.23417297041188015
5,0.0,0.8539252,899,0.03430955,16973.325581789017,0.08876270055770874,165.25,0.03430955,0.010217524,-27.5110309,121856,-0.23655523737674553
5,0.0,0.750628,904,0.020794606,17116.871917247772,0.27495837211608887,164.775,0.020794606,0.004073153,-25.89564815,122880,-0.23434436593320443
5,0.0,0.8147302,909,0.029587388,17261.654046535492,0.21856939792633057,168.175,0.029587388,0.010403876,-26.891497375,123904,-0.23274266051600997
9,0.0,0.7463122,918,0.04031503,17405.975146770477,-0.019765853881835938,165.675,0.04031503,0.010442471,-25.049892749999998,124928,-0.2234455955694999
5,0.0,0.7032369,923,0.02904787,17547.098817825317,-0.2146470546722412,170.175,0.02904787,0.010496689,-24.538049475,125952,-0.21661871662169924
5,0.0,0.78540164,928,0.03132843,17694.000361442566,0.2877330183982849,172.725,0.03132843,0.012028943,-24.758934200000002,126976,-0.21292453027086666
8,0.0,0.68213046,936,0.035813462,17837.490956306458,0.26040536165237427,162.825,0.035813462,0.010544406,-25.58145545,128000,-0.22286082896438247
5,0.0,0.6428356,941,0.036129322,17982.33979654312,0.4095534682273865,169.15,0.036129322,0.011105639,-26.809300150000002,129024,-0.22285134935326437
4,0.0,0.72138965,945,0.039099198,18128.05191063881,0.31078678369522095,175.05,0.039099198,0.013505855,-27.740899475,130048,-0.21725450291738474
10,0.0,0.7097774,955,0.036641125,18269.667204856873,0.2806099057197571,168.975,0.036641125,0.009863748,-27.086169700000006,131072,-0.22374229384286962
4,0.0,0.74667054,959,0.034781557,18415.14896798134,-0.07791173458099365,170.775,0.034781557,0.011113634,-27.0987218,132096,-0.2264689113221178
6,0.0,0.7095367,965,0.03651799,18563.66754078865,0.19132596254348755,169.025,0.03651799,0.010454997,-27.394947949999995,133120,-0.22876813510959354
8,0.0,0.81556785,973,0.033347145,18708.937576532364,0.37624800205230713,161.675,0.033347145,0.010168859,-25.5726085,134144,-0.2221700972243053
8,0.0,0.7351808,981,0.030968197,18855.380281686783,-0.04916882514953613,155.05,0.030968197,0.011088423,-24.261123925,135168,-0.22080229481473848
7,0.0,0.7616569,988,0.033669442,18999.789895296097,0.17513114213943481,145.05,0.033669442,0.010548844,-23.313699775,136192,-0.23139738277700928
9,0.0,0.64615417,997,0.039951816,19144.14954853058,0.6283093988895416,131.875,0.039951816,0.011322975,-22.234758625,137216,-0.2501426315095472
6,0.0,0.64049584,1003,0.026936714,19289.52673435211,0.5245780944824219,139.3,0.026936714,0.010613038,-22.185418175000002,138240,-0.24451257237019935
7,0.0,0.7267296,1010,0.03627295,19435.669112682343,0.4265008568763733,137.05,0.03627295,0.00984006,-22.664939550000003,139264,-0.24993921610293315
8,0.0,0.6917847,1018,0.048107103,19580.108379602432,0.31244271993637085,138.75,0.048107103,0.01192726,-22.022720800000002,140288,-0.25334310235828095
4,0.0,0.67518014,1022,0.035833053,19722.932363510132,0.16653484106063843,151.175,0.035833053,0.00982061,-22.2682755,141312,-0.24227277733631994
6,0.0,0.5619718,1028,0.04814498,19866.977130889893,0.3229514956474304,158.425,0.04814498,0.009509221,-21.918269475,142336,-0.22877462864517195
5,0.0,0.6649945,1033,0.030161586,20009.303617954254,0.36400896310806274,166.375,0.030161586,0.010230202,-21.886532475000003,143360,-0.22026448056561812
8,0.0,0.54559594,1041,0.03747654,20159.300890684128,-0.0029338598251342773,154.875,0.03747654,0.011948245,-23.138529124999998,144384,-0.2273135770202753
7,0.0,0.73784965,1048,0.023415044,20304.066208839417,-0.33177340030670166,156.125,0.023415044,0.011263754,-22.1139179,145408,-0.23157070157527926
6,0.0,0.58480513,1054,0.03530688,20449.144475460052,0.21944016218185425,171.9,0.03530688,0.010711279,-23.286588974999997,146432,-0.2127048301531076
6,0.0,0.64225936,1060,0.029368559,20591.886434316635,0.22629112005233765,163.625,0.029368559,0.010896087,-23.853487074999997,147456,-0.21341789754122567
9,0.0,0.5495999,1069,0.031443384,20737.16168165207,0.12539440393447876,145.125,0.031443384,0.0096389195,-24.337683724999998,148480,-0.2363468126666684
6,0.0,0.5657062,1075,0.034734398,20880.671808958054,0.34505850076675415,146.475,0.034734398,0.009050505,-24.607642425,149504,-0.23706928749966005
7,0.0,0.61441666,1082,0.03751055,21027.418785333633,0.3856106400489807,146.55,0.03751055,0.0112742605,-24.5881025,150528,-0.23661666412455187
9,0.0,0.710952,1091,0.03763081,21176.284770965576,0.35802119970321655,139.3,0.03763081,0.010616463,-23.789228424999997,151552,-0.2424246097819581
10,0.0,0.56493545,1101,0.026299719,21320.43946146965,0.31742537021636963,124.65,0.026299719,0.0104984585,-22.1572077,152576,-0.2578374437723144
5,0.0,0.6974266,1106,0.033103865,21464.00662589073,0.12757349014282227,140.1,0.033103865,0.011606205,-23.183024,153600,-0.2428105696527732
6,0.0,0.67804027,1112,0.040622443,21609.955320596695,0.02116227149963379,142.3,0.040622443,0.010653977,-24.224095675,154624,-0.2358919946495459
5,0.0,0.61321694,1117,0.020675745,21753.42017030716,0.22428441047668457,148.525,0.020675745,0.009214651,-24.113122025,155648,-0.22469410418463234
9,0.0,0.65442014,1126,0.030496407,21895.670729875565,0.42338842153549194,137.225,0.030496407,0.010368321,-24.094553075,156672,-0.23052769448890267
5,0.0,0.6529151,1131,0.029954236,22039.16641306877,0.32455354928970337,153.975,0.029954236,0.011594954,-24.857816675000002,157696,-0.20510301280186857
3,0.0,0.71950597,1134,0.03210643,22182.403892993927,0.3770434260368347,167.7,0.03210643,0.010341013,-25.63516975,158720,-0.18977955527774779
6,0.0,0.6643858,1140,0.03068191,22327.78214263916,0.4052029848098755,181.125,0.03068191,0.009229749,-26.21848475,159744,-0.17559151320447214
3,0.0,0.58241713,1143,0.033410974,22470.54363012314,0.3660951852798462,192.225,0.033410974,0.0110728,-27.422348850000002,160768,-0.1710648080479065
5,0.0,0.6089605,1148,0.03758371,22612.140394687653,0.279205322265625,195.525,0.03758371,0.010350537,-27.572897475,161792,-0.17277473333247673
9,0.0,0.692591,1157,0.032369033,22755.743248701096,0.44380873441696167,177.75,0.032369033,0.01017689,-24.979775124999996,162816,-0.18595956589457815
5,0.0,0.6149732,1162,0.06379963,22899.75125026703,0.3473628759384155,188.8,0.06379963,0.0040387046,-25.888699599999995,163840,-0.1789618508584803
5,0.0,0.6395404,1167,0.04491927,23045.405195474625,0.6285509765148163,194.95,0.04491927,0.010381844,-25.679378975000002,164864,-0.17993814258951063
6,0.0,0.6193931,1173,0.029081408,23188.33322072029,0.36272430419921875,190.875,0.029081408,0.010585788,-26.48185075,165888,-0.18917076570650454
