EpThisIter,entloss,entropy,EpisodesSoFar,surrgain,TimeElapsed,explained_variance_tdlam_before,EpLenMean,optimgain,meankl,EpRewMean,TimestepsSoFar,EpRew/step
5,0.0,0.5485574,1178,0.030471276,23332.51553606987,0.050518572330474854,179.7,0.030471276,0.013255968,-25.57391225,166912,-0.1955372304174155
5,0.0,0.5407089,1183,0.02640489,23475.56820178032,0.3685779571533203,183.0,0.02640489,0.0115845585,-26.716510600000003,167936,-0.19560872934363085
4,0.0,0.49827945,1187,0.02630959,23618.265417814255,-0.1357882022857666,186.575,0.02630959,0.010696706,-27.555611350000003,168960,-0.1935562960226968
8,0.0,0.5868958,1195,0.039161842,23764.281264781952,0.5390327572822571,182.025,0.039161842,0.010671396,-25.974736825,169984,-0.19907601293686297
8,0.0,0.517756,1203,0.028092965,23908.838832855225,0.20873653888702393,173.275,0.028092965,0.009904303,-24.990140125,171008,-0.206068477959282
5,0.0,0.66672486,1208,0.03232724,24051.449681520462,0.2504771947860718,172.025,0.03232724,0.009163977,-26.070504125000003,172032,-0.2060487443404578
7,0.0,0.48210156,1215,0.035404712,24194.093421936035,0.18487364053726196,167.75,0.035404712,0.011788424,-25.133521350000002,173056,-0.20756978130875242
9,0.0,0.4545392,1224,0.028807452,24338.12101840973,-0.08221971988677979,145.25,0.028807452,0.0116477795,-23.348011675000002,174080,-0.23532800656516034
7,0.0,0.60425574,1231,0.03845495,24487.013383865356,0.3746969699859619,142.95,0.03845495,0.009794554,-23.356509575,175104,-0.23921312746587198
5,0.0,0.6213897,1236,0.029977197,24632.550374269485,0.22592544555664062,149.2,0.029977197,0.0098271,-24.459278875000003,176128,-0.23523351096897155
5,0.0,0.52816623,1241,0.03329492,24775.78205370903,0.24957197904586792,161.175,0.03329492,0.009903385,-25.710589575,177152,-0.2292747794317586
5,0.0,0.6161313,1246,0.026537552,24919.289627313614,-0.1143043041229248,170.3,0.026537552,0.013621895,-26.258742125000005,178176,-0.2211133726280913
7,0.0,0.6203352,1253,0.03579255,25064.190920352936,0.3481699228286743,159.95,0.03579255,0.0099490825,-25.29060815,179200,-0.22798709306569814
4,0.0,0.5410867,1257,0.035820752,25206.95067191124,0.2203763723373413,171.875,0.035820752,0.009329351,-24.997960675,180224,-0.21163695343543387
9,0.0,0.59505475,1266,0.036803965,25353.281034231186,0.572561115026474,166.075,0.036803965,0.010789978,-24.564039625,181248,-0.21170289108321771
6,0.0,0.536393,1272,0.030683808,25495.584833860397,-0.08043527603149414,168.85,0.030683808,0.009252977,-25.7576099,182272,-0.2131661580068794
6,0.0,0.61521643,1278,0.037946023,25638.174850463867,0.2976340651512146,171.175,0.037946023,0.009900952,-26.318287549999997,183296,-0.20567101742295532
5,0.0,0.52287245,1283,0.02402119,25782.138604402542,0.17968326807022095,164.325,0.02402119,0.01158594,-25.65966735,184320,-0.20764936315589302
8,0.0,0.659192,1291,0.031379346,25926.28713464737,0.5733995735645294,160.0,0.031379346,0.010664157,-25.0455258,185344,-0.2070787406921744
7,0.0,0.5503523,1298,0.030417234,26070.681771993637,0.14926087856292725,144.725,0.030417234,0.00999209,-24.395605925,186368,-0.21349055329303074
6,0.0,0.5453858,1304,0.029271198,26216.710730791092,0.39542561769485474,152.85,0.029271198,0.010416622,-25.681064525,187392,-0.2063837614669044
9,0.0,0.6066796,1313,0.027378082,26362.956951618195,0.33133840560913086,153.0,0.027378082,0.009952273,-25.060023,188416,-0.1983832406026946
8,0.0,0.68445575,1321,0.02830561,26510.01935148239,0.4027103781700134,136.125,0.02830561,0.01012064,-23.78009135,189440,-0.21196492575354092
7,0.0,0.6078546,1328,0.03983682,26655.466386318207,0.502719908952713,135.725,0.03983682,0.012685722,-24.123332075,190464,-0.21167525426333517
7,0.0,0.6244699,1335,0.029731741,26799.678483724594,0.40292543172836304,138.0,0.029731741,0.0105828345,-24.2121844,191488,-0.21573694175012142
3,0.0,0.63034093,1338,0.029062584,26941.814474582672,0.4397614002227783,153.525,0.029062584,0.011020423,-25.50504335,192512,-0.20560059894222746
5,0.0,0.5888139,1343,0.036969677,27087.5390291214,0.5164297223091125,156.925,0.036969677,0.014131352,-25.003432699999998,193536,-0.20045153410768685
5,0.0,0.6045846,1348,0.03748765,27231.961120843887,0.5141687989234924,166.725,0.03748765,0.01172174,-25.95764005,194560,-0.19788372396133921
9,0.0,0.6886326,1357,0.037648644,27377.85892868042,0.2605857849121094,167.95,0.037648644,0.009956977,-25.553087474999998,195584,-0.1984853943897802
8,0.0,0.57611716,1365,0.026634473,27522.41975092888,0.34013086557388306,162.675,0.026634473,0.010751623,-24.460602575000003,196608,-0.20218385880067496
4,0.0,0.4860383,1369,0.029415488,27665.356988430023,0.33297014236450195,173.025,0.029415488,0.011357198,-26.367249225000002,197632,-0.19923933068422878
4,0.0,0.56482196,1373,0.02870379,27809.727371931076,0.45548057556152344,185.2,0.02870379,0.010722188,-26.700700375000004,198656,-0.18487194116814093
9,0.0,0.60457987,1382,0.03929341,27953.80016875267,0.263876736164093,159.525,0.03929341,0.012940073,-24.860896000000004,199680,-0.20809351217825917
7,0.0,0.5710197,1389,0.030162344,28097.187841176987,0.3099016547203064,142.775,0.030162344,0.012214002,-23.353344,200704,-0.21788039827909583
7,0.0,0.6172726,1396,0.03706261,28240.594026327133,0.49070608615875244,155.45,0.03706261,0.010313554,-23.345527575,201728,-0.20066040268286028
3,0.0,0.6007966,1399,0.037506286,28384.772267580032,0.34710341691970825,173.525,0.037506286,0.011886082,-26.455937700000003,202752,-0.19433251153831055
6,0.0,0.65677536,1405,0.03442815,28529.88131260872,-0.0865774154663086,180.775,0.03442815,0.010137134,-27.486042500000003,203776,-0.19050595064181572
10,0.0,0.61661875,1415,0.036868505,28675.67556142807,0.15547358989715576,151.325,0.036868505,0.010346407,-26.405548475,204800,-0.2202010455428755
6,0.0,0.57283604,1421,0.02537486,28819.300870895386,-0.08520662784576416,153.9,0.02537486,0.011137483,-26.00179515,205824,-0.21678682752839498
8,0.0,0.58841765,1429,0.028925039,28963.148413658142,0.024586975574493408,158.4,0.028925039,0.009510657,-26.544494250000003,206848,-0.20882231934425438
9,0.0,0.5661962,1438,0.0295268,29107.877365350723,0.15581107139587402,136.525,0.0295268,0.009130016,-24.16921975,207872,-0.22277693978227625
5,0.0,0.6598306,1443,0.030557692,29257.031662464142,0.12448519468307495,136.525,0.030557692,0.011787477,-24.225737325,208896,-0.2253275534396833
5,0.0,0.5299744,1448,0.028790783,29402.326457977295,0.16075384616851807,145.625,0.028790783,0.013118489,-24.444816250000002,209920,-0.2152590138343517
5,0.0,0.6112993,1453,0.031795636,29545.527606248856,0.40745121240615845,155.375,0.031795636,0.010698335,-23.889367625,210944,-0.20170726480930515
6,0.0,0.5799064,1459,0.02422631,29688.85858654976,0.33191484212875366,159.1,0.02422631,0.00974908,-25.012596975,211968,-0.19571511317232915
6,0.0,0.49212426,1465,0.035207056,29834.03212952614,0.41681617498397827,169.825,0.035207056,0.011483688,-27.248268724999996,212992,-0.19446130877067125
6,0.0,0.59031487,1471,0.027698308,29982.013974905014,-0.1302417516708374,169.425,0.027698308,0.010639823,-26.016278825,214016,-0.19353044860693885
6,0.0,0.59790397,1477,0.034772653,30125.801849126816,0.41663408279418945,183.625,0.034772653,0.011403758,-26.975507100000005,215040,-0.17900676012222458
6,0.0,0.4716087,1483,0.029135764,30267.455913305283,0.11428695917129517,180.55,0.029135764,0.011113509,-26.927856724999998,216064,-0.18419502034031598
7,0.0,0.5943418,1490,0.033596285,30412.67140030861,0.45793312788009644,173.9,0.033596285,0.012969307,-26.52224265,217088,-0.18975842823139163
6,0.0,0.6587901,1496,0.03791086,30563.545870304108,0.2008610963821411,170.05,0.03791086,0.009540434,-26.131714199999998,218112,-0.1972222278108553
7,0.0,0.5545045,1503,0.022808984,30709.16252875328,0.47298866510391235,158.55,0.022808984,0.009839243,-23.149047475,219136,-0.20151419927925165
9,0.0,0.64751554,1512,0.03547444,30853.764429807663,0.2388617992401123,151.925,0.03547444,0.011777916,-22.8529011,220160,-0.20882624187482507
6,0.0,0.49450096,1518,0.020257812,31001.33126974106,0.18994140625,148.55,0.020257812,0.011804542,-23.018131275000002,221184,-0.20885158010726873
3,0.0,0.57797575,1521,0.031151246,31144.2468957901,0.3586995005607605,155.225,0.031151246,0.009632981,-22.6044535,222208,-0.2039874093501386
8,0.0,0.51492256,1529,0.020369349,31287.80780863762,0.26298272609710693,157.075,0.020369349,0.009237067,-23.578780350000002,223232,-0.20656707114649056
10,0.0,0.6043104,1539,0.030638397,31436.28620839119,0.24385380744934082,143.15,0.030638397,0.009963062,-23.496752175,224256,-0.2174286345305168
6,0.0,0.51019907,1545,0.031149738,31580.146387577057,0.121890127658844,142.45,0.031149738,0.010504107,-23.6556283,225280,-0.2248615151810899
6,0.0,0.5741341,1551,0.03231927,31721.39556503296,0.0995328426361084,150.575,0.03231927,0.009893804,-24.403176499999997,226304,-0.22107583974914516
5,0.0,0.66962177,1556,0.034886993,31866.04478621483,0.4219086766242981,162.75,0.034886993,0.011373985,-25.053791699999998,227328,-0.21379313003550315
6,0.0,0.6010282,1562,0.031444117,32012.197280406952,0.14437627792358398,153.35,0.031444117,0.011208001,-24.0512545,228352,-0.21550931567819273
7,0.0,0.5958945,1569,0.03709414,32155.864295959473,0.3461480140686035,148.45,0.03709414,0.014645123,-23.510660225,229376,-0.2188929019888366
6,0.0,0.6393193,1575,0.032028843,32299.352068662643,-0.03970062732696533,158.85,0.032028843,0.010200284,-23.771204775,230400,-0.2143895151248953
4,0.0,0.4072786,1579,0.028408863,32441.302317857742,0.3899381756782532,177.175,0.028408863,0.01004138,-25.183141274999997,231424,-0.20401541321860842
5,0.0,0.54552704,1584,0.033963475,32582.434113264084,0.5375209748744965,186.125,0.033963475,0.010738667,-26.006020349999993,232448,-0.19142920676093908
4,0.0,0.62292945,1588,0.03835305,32726.385309696198,0.31357860565185547,193.6,0.03835305,0.009584799,-24.70833845,233472,-0.17969774317248782
4,0.0,0.55258524,1592,0.031495757,32871.428684711456,0.5343675017356873,197.05,0.031495757,0.011977484,-26.979727975000003,234496,-0.18123961246975648
6,0.0,0.5330087,1598,0.03147283,33019.38768863678,0.5282712578773499,199.525,0.03147283,0.0097146565,-27.766689924999998,235520,-0.1890959880047835
3,0.0,0.5730958,1601,0.026643649,33161.66609668732,0.5581080913543701,207.95,0.026643649,0.006128502,-28.456062175,236544,-0.18644817485729087
5,0.0,0.52989674,1606,0.030029345,33303.65293431282,0.330119788646698,213.6,0.030029345,0.01138813,-28.621366424999998,237568,-0.17709435751470765
6,0.0,0.40692264,1612,0.013512872,33446.380710840225,0.10301858186721802,225.975,0.013512872,0.0070430106,-28.582146599999998,238592,-0.16079058711620456
5,0.0,0.48492283,1617,0.05836902,33592.0144944191,0.5898414850234985,221.3,0.05836902,0.009989878,-27.953539550000006,239616,-0.16408704930023216
6,0.0,0.6288536,1623,0.030052256,33733.372202157974,0.4835212826728821,208.475,0.030052256,0.011611259,-26.989504250000003,240640,-0.17303938632775662
7,0.0,0.60378337,1630,0.02859009,33876.591936826706,0.377541720867157,194.0,0.02859009,0.009334497,-26.335355725,241664,-0.18725027406669864
3,0.0,0.491898,1633,0.023965582,34017.43559718132,0.41328155994415283,197.775,0.023965582,0.011483182,-26.735949225000002,242688,-0.18546355863101632
7,0.0,0.5786493,1640,0.026561758,34162.34394264221,0.4752330183982849,185.1,0.026561758,0.010380688,-25.855615450000005,243712,-0.1950322763081129
6,0.0,0.48449373,1646,0.03372324,34307.03389906883,0.26181817054748535,179.35,0.03372324,0.013181508,-25.48358045,244736,-0.2029363850168501
4,0.0,0.5686699,1650,0.034799777,34452.26564526558,0.3050000071525574,182.1,0.034799777,0.009778225,-25.502045950000003,245760,-0.19694153584746749
7,0.0,0.5843044,1657,0.03461425,34595.84711098671,0.10806262493133545,178.875,0.03461425,0.009324999,-25.189805574999998,246784,-0.19684663202021857
7,0.0,0.60351616,1664,0.0359704,34739.414097070694,0.5225239992141724,172.85,0.0359704,0.010631274,-24.54416165,247808,-0.2034296987238235
6,0.0,0.5899601,1670,0.03314518,34883.72699570656,0.45893025398254395,178.225,0.03314518,0.010782956,-24.464854975,248832,-0.19638368788313745
5,0.0,0.63302964,1675,0.03606985,35030.68619298935,0.0836753249168396,168.0,0.03606985,0.01093838,-23.747286125,249856,-0.2008849155809779
5,0.0,0.5475467,1680,0.05204063,35173.465326070786,0.3705217242240906,178.525,0.05204063,0.01003649,-24.21345265,250880,-0.1865801850124002
4,0.0,0.5680192,1684,0.018715598,35316.07807826996,0.00480419397354126,186.525,0.018715598,0.010026166,-24.764398225,251904,-0.17998653651326904
6,0.0,0.64430034,1690,0.024162807,35457.54590368271,0.3166118264198303,182.225,0.024162807,0.010253038,-24.856678925,252928,-0.18777313234826104
7,0.0,0.52918476,1697,0.03407644,35602.54337692261,0.2669118642807007,178.75,0.03407644,0.013835031,-25.3216592,253952,-0.19013534006997118
7,0.0,0.5398927,1704,0.038685314,35747.6637532711,0.4379603862762451,182.825,0.038685314,0.010657954,-25.40859055,254976,-0.18536848598059835
5,0.0,0.40748456,1709,0.030604295,35893.068618535995,0.5054304003715515,177.775,0.030604295,0.011696184,-26.195859825000003,256000,-0.1958379794082774
5,0.0,0.59983635,1714,0.039870743,36041.727687358856,0.25961291790008545,185.925,0.039870743,0.011846206,-26.686924899999998,257024,-0.18805326166012842
6,0.0,0.5155223,1720,0.038367927,36184.9344265461,0.4117215871810913,184.3,0.038367927,0.010970567,-26.57912725,258048,-0.18749801644465264
5,0.0,0.5268141,1725,0.03418199,36331.63353180885,-0.7426878213882446,177.5,0.03418199,0.010497588,-26.9390273,259072,-0.19437880469578897
5,0.0,0.44242543,1730,0.036762703,36474.74111652374,0.36145472526550293,177.325,0.036762703,0.009804498,-27.05780095,260096,-0.19445773207989372
5,0.0,0.48883525,1735,0.01643133,36618.055537223816,0.3092653155326843,185.925,0.01643133,0.007876558,-29.011700825000002,261120,-0.19742808020711128
5,0.0,0.48360038,1740,0.023478583,36764.295016765594,0.11787229776382446,198.25,0.023478583,0.010669276,-30.180719,262144,-0.18894500221462046
7,0.0,0.477852,1747,0.022580445,36911.48275756836,0.06642484664916992,189.725,0.022580445,0.0110001005,-29.718711674999998,263168,-0.18824262280950177
3,0.0,0.40091363,1750,0.015526228,37059.499171733856,-0.10421311855316162,198.15,0.015526228,0.0068040406,-29.474925425,264192,-0.18052478454289472
8,0.0,0.4315459,1758,0.02697692,37204.03897738457,0.2962309718132019,185.0,0.02697692,0.014060895,-28.889061475,265216,-0.19584009856374096
4,0.0,0.59187645,1762,0.029015414,37344.92649888992,0.4497870206832886,192.625,0.029015414,0.010443853,-27.821916975,266240,-0.1856984791235352
6,0.0,0.38809657,1768,0.032613117,37489.143251657486,0.3444541096687317,193.725,0.032613117,0.010014156,-27.30685515,267264,-0.18779432273866678
5,0.0,0.5180791,1773,0.034650907,37637.60841059685,0.49974286556243896,183.225,0.034650907,0.009393756,-24.5590748,268288,-0.18697283388628344
10,0.0,0.49811777,1783,0.028945254,37783.6462097168,0.4923190474510193,167.1,0.028945254,0.011218871,-23.149215575000003,269312,-0.20880650539136197
4,0.0,0.57334125,1787,0.040810883,37928.10648274422,0.2076479196548462,173.0,0.040810883,0.012424253,-23.81217005,270336,-0.2068588281067551
5,0.0,0.5749611,1792,0.03003548,38075.19725203514,0.2935754656791687,172.75,0.03003548,0.013273855,-24.0076662,271360,-0.20476590119746302
5,0.0,0.3902463,1797,0.021711975,38218.087148189545,0.26992231607437134,178.175,0.021711975,0.0097975135,-24.637493300000003,272384,-0.19925257992534356
7,0.0,0.51198554,1804,0.03439583,38362.59568190575,0.4603572487831116,171.5,0.03439583,0.012233579,-25.30046635,273408,-0.20477944747037052
8,0.0,0.52280235,1812,0.045729842,38512.51159238815,0.11785721778869629,161.625,0.045729842,0.0124918595,-25.750596799999993,274432,-0.20594341628608656
6,0.0,0.61824805,1818,0.033954013,38656.3372323513,0.2178214192390442,168.6,0.033954013,0.010676786,-26.119136474999998,275456,-0.19631031776566302
6,0.0,0.5285637,1824,0.026780074,38799.743879556656,0.3846989870071411,175.975,0.026780074,0.0106964195,-26.499933724999998,276480,-0.1836629814886672
7,0.0,0.5316212,1831,0.032663524,38945.451651096344,0.2835056185722351,157.275,0.032663524,0.011436653,-24.540617349999998,277504,-0.1994529632870361
5,0.0,0.5387617,1836,0.035056055,39087.87773704529,0.126392662525177,161.875,0.035056055,0.013304169,-23.708306025,278528,-0.19513198199376683
6,0.0,0.5624386,1842,0.033533506,39237.403458595276,0.4485744833946228,158.275,0.033533506,0.011900261,-23.34073825,279552,-0.19675110590919467
5,0.0,0.5026342,1847,0.0140266195,39383.79237031937,0.23255908489227295,163.6,0.0140266195,0.006894372,-23.33660175,280576,-0.19297411083277133
5,0.0,0.6102571,1852,0.029980082,39529.59336733818,0.5286149680614471,177.925,0.029980082,0.011512352,-24.661587049999998,281600,-0.18605793112673014
7,0.0,0.63508767,1859,0.03975211,39673.17561388016,0.3168998956680298,171.075,0.03975211,0.012550219,-25.245111375,282624,-0.1972392602945658
7,0.0,0.43949097,1866,0.03191945,39815.95334291458,0.35842299461364746,171.225,0.03191945,0.011035856,-25.3764549,283648,-0.20010597851722486
7,0.0,0.5306318,1873,0.046922646,39964.318593502045,0.5839471518993378,167.05,0.046922646,0.011188074,-24.89153355,284672,-0.19977246281689243
5,0.0,0.52986044,1878,0.035752673,40109.7845518589,0.529059648513794,171.0,0.035752673,0.010685464,-25.744531799999997,285696,-0.19962523277205108
6,0.0,0.3873647,1884,0.026076056,40254.87610578537,0.12069487571716309,176.8,0.026076056,0.010924704,-27.2353836,286720,-0.19651467468809763
9,0.0,0.5816323,1893,0.033566795,40397.839742183685,0.1373978853225708,144.75,0.033566795,0.009782806,-24.47459705,287744,-0.2189111721049284
7,0.0,0.38734418,1900,0.039018907,40543.476506233215,0.587562769651413,153.125,0.039018907,0.011328009,-23.875565424999998,288768,-0.21618886429838366
7,0.0,0.5460775,1907,0.034259673,40689.30704879761,0.419217050075531,146.575,0.034259673,0.0103715705,-23.7464696,289792,-0.2201520401119693
7,0.0,0.38725728,1914,0.024825204,40833.22094964981,0.2915753126144409,151.45,0.024825204,0.009863902,-24.9034801,290816,-0.22232749913806565
8,0.0,0.44352192,1922,0.036007762,40979.85068798065,0.48777586221694946,135.75,0.036007762,0.011938536,-21.739177475,291840,-0.23225670476392396
8,0.0,0.5021363,1930,0.027089758,41125.41939115524,0.35734719038009644,140.325,0.027089758,0.012077846,-21.200064750000003,292864,-0.22871770763547436
5,0.0,0.50966066,1935,0.03340921,41270.44698095322,0.4610062837600708,148.05,0.03340921,0.012122011,-22.012110749999998,293888,-0.22484902233758594
5,0.0,0.3551172,1940,0.028079811,41415.31862950325,0.23393893241882324,149.1,0.028079811,0.013621144,-22.788326675,294912,-0.22420199694088838
7,0.0,0.5145477,1947,0.03859413,41560.18596076965,0.37570643424987793,153.75,0.03859413,0.011790281,-22.814704900000002,295936,-0.21486775927434604
6,0.0,0.41980615,1953,0.040394012,41703.781866550446,0.5984855890274048,153.425,0.040394012,0.012373732,-22.04878065,296960,-0.20926452356059694
4,0.0,0.3445339,1957,0.035356533,41847.45133829117,-0.02043759822845459,159.5,0.035356533,0.010999256,-24.0169617,297984,-0.20982775772626638
6,0.0,0.40463835,1963,0.030151973,41990.38876080513,0.6707346141338348,178.2,0.030151973,0.011053036,-26.117133149999994,299008,-0.1924412018956628
4,0.0,0.34748268,1967,0.023181893,42132.368389844894,0.4658185839653015,186.05,0.023181893,0.00882142,-26.868318875,300032,-0.1830440373480508
8,0.0,0.3226983,1975,0.028570972,42277.1792652607,0.33552318811416626,177.775,0.028570972,0.009984105,-25.524441175,301056,-0.18959164215803073
8,0.0,0.34324795,1983,0.019777924,42423.95483112335,0.553388774394989,168.5,0.019777924,0.0039373124,-25.5168878,302080,-0.19240243271784252
8,0.0,0.40689582,1991,0.020761728,42568.46791887283,0.30842506885528564,160.425,0.020761728,0.0039728764,-24.651492100000002,303104,-0.20058821186858392
7,0.0,0.3497975,1998,0.026416473,42712.00673222542,-0.07324647903442383,147.475,0.026416473,0.009754196,-23.191172125,304128,-0.2138056915582054
7,0.0,0.38349736,2005,0.03999796,42855.55255198479,0.5137331187725067,144.3,0.03999796,0.010260111,-23.140846599999996,305152,-0.21567722984409304
8,0.0,0.51504743,2013,0.036527492,43004.42114162445,0.5723952949047089,129.05,0.036527492,0.010619206,-22.777847625,306176,-0.22190649519544134
4,0.0,0.49876094,2017,0.029130347,43149.02654194832,0.23535972833633423,144.7,0.029130347,0.008567996,-24.531955600000003,307200,-0.21204603806434572
5,0.0,0.45164448,2022,0.023868265,43291.418312072754,0.2874597907066345,160.125,0.023868265,0.010827238,-25.9852503,308224,-0.2060687667154287
11,0.0,0.55341274,2033,0.027495347,43435.77894997597,0.33718669414520264,144.775,0.027495347,0.011207504,-24.7033475,309248,-0.20994089291230084
9,0.0,0.47046894,2042,0.036520503,43582.1731967926,0.4367268681526184,137.425,0.036520503,0.010087414,-23.464366425,310272,-0.20792301543557218
7,0.0,0.5581297,2049,0.029311338,43726.72698020935,0.5141970813274384,141.175,0.029311338,0.01077577,-22.794096525000004,311296,-0.20312993196446288
6,0.0,0.41409224,2055,0.022946715,43869.64488816261,-0.20770931243896484,143.35,0.022946715,0.008653102,-22.675805200000003,312320,-0.20063017045394274
8,0.0,0.31515276,2063,0.022895187,44012.99655652046,0.4335561990737915,124.9,0.022895187,0.0131468205,-20.8224776,313344,-0.2169916676281975
5,0.0,0.4535234,2068,0.027786208,44156.122923612595,0.3771248459815979,136.175,0.027786208,0.011771949,-21.929122725000003,314368,-0.21392871132975505
5,0.0,0.2901972,2073,0.014765166,44300.67422437668,-0.2255648374557495,149.95,0.014765166,0.0039990116,-22.048329875,315392,-0.20530904419275062
8,0.0,0.3679205,2081,0.031838432,44444.6894659996,0.2693493366241455,155.875,0.031838432,0.010616429,-21.785028099999998,316416,-0.21158239582935656
4,0.0,0.4887087,2085,0.020881709,44588.68747019768,0.1093524694442749,160.3,0.020881709,0.009995072,-22.845160175,317440,-0.2124627065602626
7,0.0,0.5146391,2092,0.02842097,44733.43984699249,0.3517014980316162,159.8,0.02842097,0.0092707,-22.343815475,318464,-0.21497811847004789
9,0.0,0.51081806,2101,0.037332892,44878.51377034187,0.44527119398117065,155.05,0.037332892,0.013103305,-21.66106065,319488,-0.21669816950786797
8,0.0,0.42017388,2109,0.03672406,45025.21346831322,0.5652017295360565,147.775,0.03672406,0.009763618,-20.697483124999998,320512,-0.21712059622915342
6,0.0,0.5693159,2115,0.032787308,45167.4294924736,0.29564785957336426,146.375,0.032787308,0.009426622,-21.50774145,321536,-0.22285769265627958
5,0.0,0.5381329,2120,0.027375959,45309.32613492012,0.5733052790164948,153.225,0.027375959,0.010254074,-22.810487000000002,322560,-0.20990272833246593
5,0.0,0.41971844,2125,0.03978344,45455.34400892258,0.3927510380744934,150.475,0.03978344,0.011571312,-22.496531150000003,323584,-0.21102124100842587
8,0.0,0.39582935,2133,0.0343555,45606.99522900581,0.42525655031204224,145.125,0.0343555,0.010906034,-22.886441050000002,324608,-0.21237693414214798
6,0.0,0.5305346,2139,0.029919349,45752.86835408211,0.607386440038681,157.0,0.029919349,0.010975229,-23.176720075,325632,-0.2048159923000262
8,0.0,0.49918008,2147,0.03273952,45898.623566150665,0.13929367065429688,163.775,0.03273952,0.014442268,-24.446296375,326656,-0.1976128475626175
5,0.0,0.5345353,2152,0.031638846,46047.084755420685,0.4497950077056885,171.2,0.031638846,0.010995708,-26.067794299999996,327680,-0.1928490628623023
7,0.0,0.6333412,2159,0.035292864,46189.433109521866,0.41409832239151,162.375,0.035292864,0.011763959,-24.512411774999997,328704,-0.19828180541136745
7,0.0,0.59568954,2166,0.032164358,46343.206342458725,0.7748745977878571,151.175,0.032164358,0.009859762,-23.4138929,329728,-0.2100522220483593
5,0.0,0.53745043,2171,0.033233337,46484.521069049835,0.11014425754547119,160.85,0.033233337,0.010113211,-24.465254100000003,330752,-0.21162850643451353
6,0.0,0.36727592,2177,0.035236232,46632.24568319321,0.1473904252052307,173.225,0.035236232,0.010269188,-25.934959749999997,331776,-0.19654231404495834
8,0.0,0.51729417,2185,0.01968659,46780.64839506149,0.7597920447587967,158.575,0.01968659,0.009857315,-23.511168675,332800,-0.20985863988503115
