# {"t_start": 1565275176.0163898, "env_id": "highway-discrete-v0"} 
r,l,t
-620.102369,53,3.17887
-619.602794,33,3.855627
-609.297125,18,4.223529
-635.383784,107,6.366048
-620.43119,78,7.950029
-609.920569,39,8.726858
-605.164841,18,9.102221
-647.070329,89,10.877664
-622.853185,55,11.982285
-628.009837,86,13.705906
-606.179186,19,14.088021
-612.244818,27,14.640419
-608.716822,40,15.444337
-613.307188,33,16.127225
-636.770444,62,17.358649
-608.817998,28,17.928264
-630.745076,49,18.909189
-604.910975,25,19.41796
-608.403979,20,23.715769
-620.93927,53,24.780928
-613.926172,40,25.588133
-605.732387,15,25.90261
-625.024207,43,26.761055
-606.647057,25,27.2693
-619.114568,51,28.310855
-612.673119,21,28.738578
-612.208203,44,29.61889
-611.420435,45,30.507558
-607.803377,24,30.997447
-626.607727,56,32.143779
-649.759033,77,33.657993
-621.52187,51,34.699529
-608.902054,30,35.313596
-634.904492,53,36.399792
-620.317877,41,37.225334
-616.025294,51,38.266576
-667.492428,137,41.0202
-623.313243,40,41.832797
-647.744896,102,43.89538
-608.497236,28,44.696346
-633.357001,77,46.258138
-619.662173,51,47.266142
-635.010068,64,48.543617
-657.979244,103,50.506916
-653.851099,86,52.187602
-604.172807,20,52.608627
-608.034879,33,53.290263
-700.846577,213,57.587772
-611.051227,39,58.367832
-611.688182,37,59.116916
-675.238135,136,61.827207
-610.870206,30,62.4203
-649.73009,78,63.998756
-630.824314,48,65.686196
-646.835844,91,67.461034
-622.119171,45,68.383352
-613.946527,68,69.763933
-617.720649,45,70.678566
-621.723113,72,72.109652
-619.097757,34,72.810442
-610.141901,27,73.348231
-626.850784,68,74.707522
-610.147137,23,75.178605
-618.597764,46,76.125498
-611.97115,31,76.755723
-641.911593,72,78.203449
-633.782854,96,80.123367
-611.902355,33,80.79548
-623.412206,71,82.247085
-619.496132,48,83.204956
-652.88487,94,85.135459
-630.798064,61,86.749721
-611.063113,31,87.378442
-612.152867,51,88.395309
-612.253233,36,89.129804
-648.027045,94,91.038259
-623.303991,61,92.259163
-132.10598,300,98.367039
-617.40636,32,99.005499
-641.619948,79,100.652776
-722.342586,220,104.981675
-628.863638,50,105.982968
-674.815571,142,109.205025
-634.061485,65,110.497829
-630.573848,79,112.147598
-635.790278,69,113.594786
-608.431871,20,114.012491
-614.033639,26,114.542021
-620.554335,37,115.30028
-645.762402,86,117.027286
-604.969313,17,117.37367
-691.351247,206,121.544958
-655.284477,89,123.307159
-621.782599,41,124.130887
-602.834072,18,124.507113
-633.116989,86,126.266962
-611.921966,19,126.650549
-618.509183,55,128.353768
-620.504553,43,129.225883
-633.541579,80,130.888785
-691.612048,174,134.427679
-642.013505,107,136.581124
-605.613195,18,136.94506
-649.238746,95,138.875089
-604.174698,15,139.189481
-618.874046,50,140.195912
-617.625747,53,141.262105
-643.64873,83,142.916601
-671.726689,154,146.015985
-643.018752,79,147.591109
-691.61189,169,151.43431
-605.791698,23,151.905245
-689.591813,177,155.503322
-610.75366,27,156.056075
-612.295299,41,156.893181
-623.930623,54,157.974967
-713.110983,207,162.100443
-616.469284,31,162.73881
-618.905615,36,163.473979
-629.322455,68,164.840943
-618.648509,43,165.72792
-629.005891,73,170.310699
-630.285047,58,171.505358
-609.084821,38,172.276102
-618.775429,48,173.240585
-657.06592,122,175.684296
-606.293632,23,176.14638
-604.469668,20,176.550728
-607.998881,29,177.130174
-611.841193,22,177.568905
-609.236394,39,178.34813
-611.378132,26,178.866498
-633.639199,67,180.195863
-623.845972,69,181.598315
-608.721666,44,182.480186
-621.656467,60,183.701516
-616.474064,43,184.571324
-624.43252,50,185.567887
-614.341808,33,186.2272
-631.03489,50,187.241296
-639.631949,78,188.840282
-605.240655,20,189.254436
-612.812149,36,190.363233
-608.39978,29,190.946118
-613.318111,46,191.872871
-614.007464,22,192.327021
-627.485421,43,193.188236
-667.525713,131,195.887961
-655.226579,136,198.675268
-634.617296,67,200.038041
-657.382133,104,202.094233
-633.768161,92,203.964288
-621.719952,43,204.833612
-636.89602,97,206.82146
-683.192947,157,210.121643
-618.86024,39,211.461672
-609.420183,28,212.032001
-672.894302,168,215.352685
-626.379014,71,216.76308
-615.921551,51,217.787495
-651.715729,120,220.284888
-630.204974,57,221.436509
-619.944487,59,222.61651
-608.109322,30,223.231122
-609.504235,45,224.156868
-643.327593,102,226.185825
-649.387301,138,229.133429
-628.186751,51,230.247789
-606.358782,28,230.808948
-609.95823,29,232.273925
-604.606386,18,232.648153
-613.274238,37,233.400636
-639.619771,60,234.617239
-609.036456,30,235.211283
-606.324442,30,235.813597
-617.800267,49,236.813958
-642.938857,81,238.49152
-658.183701,113,240.731159
-607.120217,21,241.159002
-603.194468,18,241.527487
-666.604052,154,244.672822
-655.649894,124,247.176693
-605.226999,19,247.569095
-616.78663,28,248.139334
-603.810943,30,248.752882
-648.097789,117,251.112143
-720.401379,243,257.423312
-620.466653,49,258.411649
-604.13472,22,258.862391
-617.315722,43,259.72217
-606.398244,21,260.149247
-604.19527,21,260.573748
-605.632883,34,261.250996
-636.282243,77,262.800539
-628.589914,57,263.924282
-639.050392,69,265.29137
-653.688322,107,267.43613
-620.134376,39,268.227804
-609.618928,31,268.851842
-604.272317,18,269.222626
-628.93446,54,270.311356
-607.331646,28,270.875733
-631.703438,101,272.91353
-654.597236,129,275.889301
-645.700757,73,277.362862
-612.301635,25,277.869921
-630.141936,71,279.323068
-610.818279,33,280.001936
-606.854479,25,280.512259
-669.152721,133,283.084343
-608.382918,26,283.606212
-623.169611,66,284.960631
-655.141281,143,287.855579
-651.997787,117,290.206793
-606.778859,31,290.830725
-619.303637,45,291.723855
-635.509152,92,295.947989
-617.118537,44,296.831703
-614.653224,35,297.538668
-628.006602,58,298.740538
-634.667692,73,300.235854
-637.138273,90,302.084109
-638.368369,105,304.198198
-606.510342,36,304.932311
-631.469717,60,306.150123
-647.179051,98,308.154493
-618.696029,36,308.882589
-640.64502,124,311.362341
-618.512471,37,312.106911
-618.164013,28,312.682066
-613.888701,22,313.134343
-619.013094,43,314.005558
-662.574158,143,317.885314
-624.538611,64,319.1724
-620.04785,56,320.320558
-695.620008,216,325.230828
-605.265462,27,325.772374
-620.197651,34,326.456379
-633.027773,84,328.125189
-627.141286,55,329.192973
-629.213316,77,330.722223
-612.986775,40,331.53404
-663.381198,188,335.364308
-612.905353,35,336.062138
-617.404264,70,337.672017
-640.022854,100,339.731623
-129.038613,300,346.012557
-617.379291,32,346.670692
-638.405862,76,348.222245
-636.1531,99,350.190224
-691.746401,163,353.40287
-632.692195,64,354.693852
-606.15274,22,355.138055
-603.757645,23,357.704126
-669.832673,137,360.548332
-131.183815,300,366.454015
-606.030908,34,367.156025
-615.017029,39,367.950686
-714.755119,218,372.538711
-614.05061,54,373.627897
-604.815259,17,373.987451
-617.737477,50,375.003229
-630.578393,74,376.460814
-623.387934,77,377.982107
-731.77179,280,383.708374
-618.197959,48,384.656556
-645.019449,102,386.617277
-118.016764,300,392.726233
-612.329642,22,393.17446
-642.033674,99,395.14061
-607.090811,29,395.729569
-605.578701,18,398.950377
-641.844038,92,400.811675
-635.629046,65,402.120357
-664.826293,159,405.311963
-612.92959,45,406.215573
-623.63776,55,407.333174
-650.836695,126,409.886588
-630.459956,56,411.022084
-612.673837,47,411.966281
-618.347161,28,412.536164
-617.668956,49,413.527862
-617.915688,48,414.491114
-654.265706,100,416.559189
-608.077859,26,417.085322
-615.911627,27,417.641539
-606.150434,22,419.876496
-678.375458,141,422.608769
-694.851264,260,427.841528
-632.098893,75,429.397382
-618.107186,36,430.119634
-631.403803,71,431.507094
-639.549564,94,433.427838
-655.125137,121,435.8622
-647.839414,130,438.490944
-623.075838,72,441.5518
-133.490556,300,447.666884
-701.634574,269,453.09807
-640.806496,78,454.674345
-648.76675,118,457.106272
-616.145341,53,458.207638
-604.229487,20,458.614702
-623.436652,35,459.335014
-613.581221,43,460.241974
-604.569568,18,460.611049
-624.229704,61,462.361811
-616.152776,42,463.207503
-621.533059,65,464.533558
-646.722979,92,466.389199
-673.457421,178,470.09308
-612.886722,41,470.928663
-612.309789,41,471.751463
-118.831507,300,477.95217
-619.151788,52,478.991253
-658.495118,114,481.312157
-619.013047,50,483.181822
-681.293969,156,486.332125
-623.988029,48,487.299818
-690.303598,232,491.758368
-689.42619,172,495.235856
-669.487773,133,497.835007
-635.730681,108,500.041895
-623.519949,64,501.362434
-620.234726,52,502.40662
-134.730383,300,508.740388
-639.832111,89,510.535394
-621.098147,47,511.472049
-643.003395,119,513.857917
-729.304257,293,519.760122
-632.180925,80,525.000157
-611.569718,39,525.786171
-656.455365,116,528.025552
-660.138389,113,530.28967
-630.784892,86,532.051638
-666.464028,154,535.144771
-715.88865,238,539.997932
-629.502316,67,541.347861
-619.625412,62,545.334859
-670.411663,163,548.462709
-615.739966,35,549.160617
-617.945602,30,549.77217
-662.358145,139,552.588204
-715.388479,247,557.543428
-627.354813,62,558.777442
-102.828734,300,570.76914
-120.376818,300,577.476293
-703.794471,234,582.15851
-623.839752,36,586.937504
-132.20959,300,593.168259
-144.945391,300,599.103283
-669.40035,176,602.624002
-619.436284,56,603.744182
-139.231981,300,613.195359
-631.800232,77,614.758272
-140.362144,300,621.130828
-633.747373,84,622.866146
-642.017069,102,630.535161
-740.112279,266,635.799743
-642.567253,96,637.660905
-627.82683,70,639.076877
-124.794038,300,644.722601
-667.607812,128,647.247081
-732.911009,252,654.137378
-608.52485,26,654.73238
-737.746128,289,660.760303
-672.890926,158,664.160418
-616.196165,39,664.946843
-671.414647,164,668.200879
-631.532583,59,671.451771
-725.329544,237,676.26043
-639.660793,87,678.002115
-652.071584,93,679.880418
-623.961219,60,681.096503
-139.207502,300,687.12994
-615.609175,34,691.793349
-148.252395,300,697.831134
-613.89515,52,698.858003
-655.906212,115,701.251426
-605.658545,24,701.740078
-724.845991,284,707.471522
-654.726823,95,709.392865
-651.837889,94,711.298575
-683.223106,201,715.983436
-138.394207,300,722.096957
-619.250954,66,723.461056
-627.141846,42,724.308684
-654.660902,126,726.865595
-633.049577,73,728.327597
-663.126783,144,735.870568
-161.026624,300,741.900881
-680.182495,172,745.528573
-143.443089,300,751.743625
-128.810472,300,760.231273
-615.897147,53,761.318447
-135.073189,300,767.46401
-690.852783,162,770.666444
-656.417679,135,773.404487
-144.738461,300,781.451669
-130.317303,300,787.526521
-630.018451,72,789.014598
-624.401364,52,790.055187
-173.502625,300,796.340304
-618.281267,33,797.140671
-157.767097,300,803.639633
-164.278282,300,809.929788
-620.430813,36,810.65817
-657.305843,128,813.305607
-660.933308,126,815.784842
-615.986874,28,816.354986
-148.5487,300,824.099177
-625.128736,62,825.344556
-613.125686,33,826.017337
-139.485198,300,832.413486
-621.285116,52,833.496808
-614.777862,42,834.347618
-662.777494,112,836.645825
-615.857291,25,839.856538
-147.173155,300,845.911421
-157.601357,300,852.117399
-153.565594,300,858.378848
-641.369683,77,859.929944
-138.136372,300,866.642635
-740.2649,293,872.613955
-662.115501,120,875.02613
-613.216258,25,875.538954
-660.836856,151,878.651363
-132.383079,300,887.667346
-129.334977,300,893.640608
-614.876975,37,894.397433
-154.281907,300,900.314229
-152.925696,300,908.734085
-138.707173,300,914.986029
-667.535195,140,917.778053
-603.34142,27,924.321602
-127.731621,300,930.571777
-131.328568,300,936.90153
-617.124589,45,937.81473
-654.604563,125,940.303437
-140.429015,300,950.941508
-622.625956,45,951.847371
-613.806855,23,952.319382
-657.627781,162,955.549903
-141.810041,300,961.310965
-637.829322,71,962.763049
-658.4356,108,964.975941
-668.240191,140,968.223923
-134.576846,300,974.442123
-133.568996,300,980.415187
-624.309971,54,981.517682
-656.758723,123,988.756123
-713.367393,242,993.585881
-696.469112,157,996.744466
-635.797328,78,998.29838
-154.664283,300,1004.508847
-662.546776,116,1006.8149
-149.516893,300,1013.227448
-634.981574,115,1015.48674
-624.874442,52,1016.552949
-689.544719,182,1020.281845
-626.741374,57,1021.463066
-136.592601,300,1027.605032
-606.051407,27,1028.641128
-642.197029,108,1030.828989
-155.498791,300,1036.968291
-154.505547,300,1043.143164
-630.274229,60,1050.417867
-142.453184,300,1056.358083
-628.778545,46,1057.297036
-624.506518,50,1058.299806
-697.866269,188,1062.028919
-669.512708,124,1064.545166
-643.10459,97,1066.499311
-135.498666,300,1075.856314
-604.084291,23,1076.317827
-144.009682,300,1082.510097
-617.104077,44,1083.421068
-144.657632,300,1089.568299
-151.010981,300,1096.87453
-607.459217,27,1097.423988
-719.582126,226,1102.257432
-658.910152,105,1104.382621
-142.631205,300,1110.52371
-120.150144,300,1118.151013
-132.774648,300,1124.11873
-106.908001,300,1130.18136
-637.711666,83,1131.837321
-644.724191,73,1134.257729
-145.464766,300,1140.29421
-153.410699,300,1146.658762
-614.533542,45,1147.579154
-140.881055,300,1153.732652
-633.56922,86,1155.717238
-158.347277,300,1161.847035
-610.932624,25,1162.350268
-631.310031,53,1163.408464
-153.277125,300,1169.691211
-608.801213,30,1170.293962
-689.404822,214,1179.202675
-151.372696,300,1185.444105
-646.682544,125,1187.968186
-653.462466,132,1190.618247
-153.093213,300,1202.347298
-613.78434,26,1202.876345
-149.475986,300,1209.072679
-121.118581,300,1215.102943
-145.759389,300,1223.160259
-129.88138,300,1229.126372
-134.598139,300,1235.115954
-615.229796,31,1238.40833
-163.21761,300,1244.450563
-131.717685,300,1250.265168
-143.436765,300,1256.405916
-144.342413,300,1264.682855
-618.936601,30,1265.285806
-667.770156,160,1268.516994
-692.026508,181,1272.230323
-112.848055,300,1278.362572
-144.356342,300,1285.737868
-629.430094,78,1287.291996
-627.638035,56,1288.428559
-705.748451,198,1292.396797
-702.729472,222,1296.844389
-665.682535,124,1302.768002
-144.40465,300,1308.868489
-158.841271,300,1315.114608
-121.606797,300,1320.836694
-155.013204,300,1327.300614
-137.474795,300,1333.481213
-135.094638,300,1339.495361
-653.322503,123,1341.960503
-671.800385,138,1344.975722
-620.256584,44,1345.854979
-161.238504,300,1351.884596
-690.102439,197,1355.826055
-650.590667,96,1357.736326
-650.735455,102,1359.808012
-644.761666,101,1361.849041
-108.618916,300,1369.12203
-142.45611,300,1375.249952
-145.590835,300,1381.213461
-122.722418,300,1389.750893
-121.314606,300,1395.698442
-647.242744,80,1397.301665
-661.789028,145,1400.203211
-614.913098,35,1405.072688
-617.357398,35,1405.771602
-128.444882,300,1411.710314
-129.470057,300,1417.742201
-161.945128,300,1424.036138
-686.293301,175,1428.87402
-155.093197,300,1434.875201
-638.119877,70,1436.284472
-616.033467,26,1436.823658
-623.508492,40,1437.64457
-659.955813,104,1439.762144
-624.098186,43,1440.621567
-607.08387,27,1446.560047
-631.255188,76,1448.101859
-158.674287,300,1454.378294
-139.905806,300,1460.456559
-125.661587,300,1466.833144
-624.037424,50,1468.373885
-638.159291,95,1470.29093
-654.325696,129,1472.751349
-158.354785,300,1478.950492
-610.909498,34,1479.632308
-679.030904,199,1483.676034
-137.408749,300,1494.31875
-680.876512,184,1498.183998
-649.107889,124,1500.671952
-618.715317,32,1501.322016
-148.421313,300,1507.646556
-682.835679,201,1513.529019
-646.104139,90,1515.401451
-155.771766,300,1521.767205
-622.715871,48,1522.728899
-687.182342,220,1527.253347
-729.144353,228,1535.384271
-134.575646,300,1541.3161
-122.41839,300,1547.108928
-123.605855,300,1557.667041
-139.742026,300,1563.736888
-122.939461,300,1569.447191
-659.666719,148,1575.019937
-635.121854,86,1576.789458
-652.326255,97,1578.749197
-142.04204,300,1585.140952
-148.278038,300,1591.259351
-639.355457,88,1595.014919
-140.016604,300,1600.618936
-151.361648,300,1606.584922
-118.685201,300,1613.036051
-689.771649,195,1617.871784
-132.42325,300,1624.182993
-717.685742,263,1629.297972
-642.886217,91,1636.168656
-169.37955,300,1642.397036
-737.603918,259,1647.694365
-137.20528,300,1653.945117
-625.358781,52,1656.584289
-160.579484,300,1662.817943
-662.001564,144,1665.722877
-173.542186,300,1671.683219
-642.34998,84,1678.271178
-141.571618,300,1684.000805
-704.588936,226,1688.719825
-144.078218,300,1694.525129
-122.847449,300,1703.081883
-633.494924,78,1704.699704
-678.905812,166,1707.984421
-634.696568,70,1709.430161
-134.92613,300,1715.306733
-648.72852,93,1717.166711
-141.188894,300,1723.739244
-152.290692,300,1730.015162
-142.322138,300,1736.094958
-629.122742,49,1737.074658
-619.55012,43,1737.928282
-710.673905,230,1743.290684
-133.431562,300,1749.30705
-642.071212,81,1750.955778
-158.166884,300,1757.20914
-621.815857,47,1760.559323
-631.452686,72,1762.011341
-622.909827,44,1762.901205
-140.674127,300,1768.695391
-691.261262,180,1772.358362
-128.519847,300,1777.731277
-142.707066,300,1785.76133
-98.427328,300,1791.422212
-140.582158,300,1797.511003
-622.124388,52,1798.570501
-712.366654,280,1805.817566
-110.965959,300,1811.586396
-698.033214,235,1816.190099
-626.513978,52,1817.26034
-606.698976,15,1817.573028
-147.34865,300,1826.680784
-133.591096,300,1832.920543
-128.45807,300,1838.908405
-136.390731,300,1847.756855
-644.758671,93,1849.579994
-134.52314,300,1855.535107
-160.072302,300,1861.83392
-613.331623,38,1863.35647
-658.231094,144,1866.149846
-130.869771,300,1872.376765
-156.796195,300,1878.283503
-628.199185,70,1884.582731
-704.021131,213,1888.989196
-138.304697,300,1895.128813
-628.37435,57,1896.263132
-133.574329,300,1902.002757
-149.152538,300,1910.286707
-156.593686,300,1916.645985
-650.047214,119,1919.10366
-123.20226,300,1925.07844
-622.39382,45,1926.233474
-636.284128,73,1927.663679
-124.627602,300,1933.761165
-633.861592,59,1934.954161
-125.226502,300,1941.031957
-639.50904,76,1947.452771
-137.783935,300,1953.371629
-154.391592,300,1959.505037
-694.753798,196,1963.435781
-140.964072,300,1972.703411
-149.88819,300,1978.776935
-114.422908,300,1984.674723
-616.349969,26,1987.841015
-125.87599,300,1993.774474
-670.39509,117,1996.190169
-661.784815,99,1998.120546
-620.128298,44,1999.005566
-676.013616,180,2002.672147
-668.799579,163,2005.839617
-626.28323,53,2008.896874
-159.389812,300,2014.910635
-625.007531,73,2016.350182
-150.163549,300,2021.672864
-624.027319,52,2022.732056
-607.481046,34,2023.423783
-622.644524,49,2024.411914
-648.567376,135,2027.157231
-612.076308,33,2028.521792
-614.687009,40,2029.328702
-627.987544,56,2030.444105
-638.639693,74,2031.9213
-649.431913,102,2033.919038
-131.008765,300,2040.019336
-657.849986,110,2042.213444
-141.631794,300,2047.941182
-158.926882,300,2054.63057
-679.412764,161,2057.682599
-158.380133,300,2063.781416
-685.593357,169,2067.219679
-613.708454,26,2069.737333
-138.931279,300,2075.829617
-630.491693,60,2077.035877
-159.932531,300,2083.090759
-628.435188,68,2084.491647
-157.893712,300,2096.029603
-153.32048,300,2102.27287
-638.493022,93,2104.144739
-655.140304,103,2106.250233
-666.811816,144,2109.036784
-128.962971,300,2116.927816
-155.387862,300,2123.002627
-631.00902,65,2124.313554
-685.129189,169,2127.761817
-150.042627,300,2137.72778
-614.278177,47,2138.689057
-133.58506,300,2144.83134
-660.21147,117,2147.145352
-619.12647,46,2148.082107
-619.146838,37,2153.266473
-141.247301,300,2159.187167
-147.373394,300,2165.607888
-656.787728,116,2167.948081
-142.224932,300,2179.700857
-616.908638,46,2180.633082
-126.31258,300,2186.675488
-141.566813,300,2192.854656
-128.038412,300,2200.590921
-124.573759,300,2206.457426
-137.302362,300,2212.520916
-609.421031,20,2212.931793
-127.819835,300,2221.539203
-624.075206,70,2222.906448
-122.6396,300,2228.800965
-125.866401,300,2234.832487
-640.367754,109,2238.170023
-132.182065,300,2244.354902
-626.598952,70,2245.701572
-612.257004,41,2246.529474
