# {"t_start": 1565275176.0163898, "env_id": "highway-discrete-v0"} 
-654.650873,117,2248.856796
-144.185269,300,2254.700283
-667.593404,143,2259.607439
-155.076438,300,2265.72414
-125.393319,300,2271.746897
-624.581425,52,2272.802489
-614.618466,35,2273.512412
-103.34686,300,2283.701237
-627.775658,56,2284.848044
-639.088377,69,2286.226373
-631.079615,72,2287.666379
-618.601841,49,2288.642706
-716.203953,222,2293.247178
-617.771343,40,2299.377358
-107.173351,300,2305.392168
-163.727933,300,2311.652956
-626.210515,55,2312.75807
-608.187681,36,2313.478436
-114.315936,300,2325.715762
-131.324946,300,2332.033374
-120.5527,300,2338.145283
-646.601381,104,2340.243198
-670.558908,142,2343.669943
-124.065522,300,2349.764428
-639.636892,87,2351.488083
-155.649095,300,2357.895471
-156.037787,300,2368.012815
-148.369925,300,2374.134113
-625.006351,57,2375.271357
-622.965937,42,2376.122983
-128.857962,300,2382.085135
-153.185454,300,2388.848528
-106.455793,300,2394.823812
-133.258342,300,2400.978936
-630.630341,77,2405.055154
-143.67534,300,2410.838643
-615.320629,27,2411.377317
-149.728566,300,2417.235008
-128.831167,300,2423.229103
-125.748009,300,2429.875843
-616.212636,30,2430.489011
-129.204397,300,2436.599502
-157.641559,300,2442.350784
-132.920569,300,2450.384608
-156.795962,300,2456.557647
-124.338998,300,2462.486201
-628.858251,71,2463.916102
-137.923837,300,2471.031465
-123.681001,300,2477.080882
-144.70521,300,2483.184491
-617.655185,33,2483.857709
-112.659738,300,2491.97624
-680.156979,186,2495.68456
-661.252562,157,2498.907967
-153.038082,300,2505.242504
-668.129255,162,2510.180577
-130.950132,300,2516.269053
-123.708686,300,2522.369707
-608.186006,23,2522.837496
-611.046981,30,2523.443188
-116.302669,300,2533.700204
-168.928603,300,2539.769861
-117.830884,300,2545.811648
-127.947365,300,2554.618219
-671.651496,159,2557.947278
-162.85779,300,2564.167422
-159.015251,300,2575.74514
-133.25368,300,2581.68184
-144.401793,300,2587.826514
-121.178873,300,2596.51694
-105.20233,300,2602.690816
-621.228803,56,2603.815357
-138.356978,300,2609.460461
-617.713822,31,2611.537538
-116.000909,300,2617.591738
-133.214465,300,2623.844939
-142.082758,300,2630.101283
-164.66396,300,2638.170587
-670.763072,156,2641.30479
-624.68267,42,2642.146985
-628.414017,50,2643.138566
-646.180009,102,2645.185254
-131.157249,300,2651.657214
-143.032674,300,2659.388446
-169.847451,300,2665.269577
-115.193211,300,2671.475951
-612.612021,21,2674.397184
-626.805817,102,2676.492337
-653.659633,123,2678.947152
-631.261434,72,2680.419783
-730.632182,240,2685.302877
-122.947787,300,2691.486797
-684.290754,177,2698.721309
-136.895778,300,2704.806422
-126.234902,300,2710.795027
-173.848428,300,2722.144681
-660.100715,147,2725.065637
-669.648708,141,2727.761877
-645.496891,75,2729.293588
-625.583717,62,2730.559258
-188.919154,300,2742.901689
-171.096789,300,2748.728712
-122.721169,300,2754.808514
-164.437406,300,2763.553669
-676.870425,166,2766.932669
-628.7808,63,2768.213198
-116.988686,300,2774.168342
-686.152877,165,2781.4785
-177.702629,300,2787.543372
-110.274061,300,2793.582071
-612.445722,29,2794.173657
-620.491205,47,2799.529219
-122.209002,300,2805.727531
-686.544142,208,2809.988814
-120.887081,300,2815.960737
-700.893437,282,2824.904788
-110.40875,300,2830.980163
-132.824083,300,2837.073436
-660.919534,132,2839.714897
-681.360643,209,2844.211007
-161.770317,300,2850.464379
-645.122023,87,2852.194
-613.393923,53,2853.274307
-144.481443,300,2859.402419
-638.495693,82,2862.69679
-132.016165,300,2868.911341
-695.459848,191,2872.591224
-616.780464,41,2873.428115
-117.801115,300,2879.68554
-613.069738,33,2882.768324
-670.015947,154,2885.949098
-617.685267,51,2886.973805
-135.425616,300,2893.140101
-622.079736,47,2894.085815
-139.116316,300,2900.11839
-120.035634,300,2909.11832
-670.07501,134,2911.890601
-617.001153,61,2913.146434
-146.692005,300,2918.806773
-633.184346,72,2920.28696
-627.424675,53,2921.371696
-617.102184,51,2922.41041
-145.408019,300,2929.69561
-671.951973,141,2932.509503
-628.987746,91,2934.314532
-147.960797,300,2940.482842
-626.390654,91,2942.291768
-159.021577,300,2950.455465
-129.957269,300,2956.473417
-670.085843,136,2959.25026
-618.271607,55,2960.37451
-166.383692,300,2971.473732
-150.619948,300,2977.330601
-135.628581,300,2983.434109
-150.305779,300,2992.101593
-731.48282,281,2997.76443
-159.198954,300,3003.83832
-669.196503,111,3006.076374
-664.245485,113,3009.105437
-118.075264,300,3015.345845
-171.964395,300,3021.463366
-727.764126,263,3026.601311
-636.397493,101,3029.697423
-613.071874,21,3030.129797
-700.404256,204,3034.308137
-649.421688,86,3036.081302
-141.828149,300,3042.41955
-128.9357,300,3048.512277
-649.661258,113,3051.159143
-123.526626,300,3056.969552
-138.857552,300,3063.214386
-119.54338,300,3068.790019
-154.127175,300,3075.13201
-161.874886,300,3081.26847
-714.938411,197,3085.159235
-150.057185,300,3095.937994
-122.022467,300,3102.016153
-163.315109,300,3107.709684
-739.190398,273,3116.009938
-155.442947,300,3121.088871
-128.402915,300,3127.204624
-666.997224,138,3133.240628
-141.163025,300,3139.512882
-628.593257,48,3140.482603
-625.745675,73,3141.930792
-608.558382,37,3142.673321
-133.110811,300,3148.792758
-122.129222,300,3157.882554
-116.44157,300,3164.015626
-613.056411,25,3164.533092
-148.23994,300,3170.748065
-677.687477,207,3176.987473
-117.032767,300,3183.181735
-668.772718,178,3186.937239
-613.090599,66,3188.241081
-643.209183,101,3190.259645
-108.206433,300,3199.851934
-136.758525,300,3205.862462
-121.482872,300,3211.879761
-189.292712,300,3220.477065
-126.523312,300,3226.542766
-137.290915,300,3232.140119
-112.031548,300,3240.822313
-126.076207,300,3246.835224
-144.775495,300,3253.024273
-634.247406,80,3254.606916
-662.487765,126,3258.143038
-118.223475,300,3264.153505
-123.724197,300,3270.476851
-624.951811,78,3272.052805
-618.100378,29,3272.636947
-690.6808,147,3275.574847
-688.001386,193,3280.444662
-708.294866,233,3285.097151
-147.741455,300,3291.02998
-606.856799,18,3297.5523
-113.389038,300,3302.639539
-111.54226,300,3308.572066
-623.874123,69,3309.932906
-155.143043,300,3316.036511
-116.06456,300,3322.926049
-637.238613,86,3324.677125
-156.93462,300,3330.674527
-148.78309,300,3336.824872
-654.569048,120,3339.953191
-168.822059,300,3345.894892
-103.070269,300,3351.906885
-697.619979,204,3356.008833
-665.286694,140,3360.892201
-138.538498,300,3366.848796
-642.746399,87,3368.547233
-138.653043,300,3374.52844
-614.680838,35,3375.238976
-133.707392,300,3384.595392
-626.363275,62,3385.839612
-127.920962,300,3391.880553
-134.293801,300,3397.981334
-141.687148,300,3405.418099
-644.949135,141,3408.194156
-148.791356,300,3414.301857
-702.640744,225,3418.522376
-617.123819,33,3419.203003
-689.757785,216,3424.244569
-133.541007,300,3430.392539
-612.995782,25,3430.899081
-133.852372,300,3437.050733
-649.694311,142,3439.914855
-614.419885,35,3441.567346
-654.390802,102,3443.605358
-125.300436,300,3449.765563
-612.664663,23,3450.235268
-618.717943,33,3450.895276
-643.998757,125,3453.420326
-160.363375,300,3459.404223
-133.23855,300,3467.884151
-139.973782,300,3473.60654
-137.830786,300,3479.700197
-616.331283,49,3480.673396
-618.128262,46,3481.593884
-670.946753,167,3485.605086
-146.778577,300,3491.523923
-130.033294,300,3497.684635
-639.189536,89,3499.539039
-118.036857,300,3509.077388
-622.959365,44,3509.950998
-119.084483,300,3515.533287
-632.810759,81,3517.152279
-118.859289,300,3529.228188
-123.015068,300,3535.227905
-640.556831,98,3537.170156
-136.418661,300,3543.182254
-658.144828,99,3545.795572
-612.638983,27,3546.342218
-110.900743,300,3552.260556
-156.210548,300,3558.33449
-635.085124,78,3559.930938
-116.792526,300,3570.259199
-610.760975,22,3570.717082
-632.086418,71,3572.160362
-110.812892,300,3578.331012
-614.300186,60,3579.531098
-105.590026,300,3591.257158
-728.897254,262,3596.528104
-653.372739,126,3599.044348
-616.446543,43,3599.891004
-158.027439,300,3611.489395
-645.554802,97,3613.431518
-124.52409,300,3619.340694
-638.153555,81,3621.01884
-634.393083,100,3623.034338
-153.795041,300,3632.086058
-663.704388,112,3634.342816
-130.510647,300,3640.555937
-117.536608,300,3646.532698
-93.260741,300,3652.572501
-121.55876,300,3658.6455
-626.954269,85,3660.348474
-690.881644,181,3663.91341
-648.836533,102,3665.936158
-151.491015,300,3673.274164
-109.146603,300,3678.989681
-142.19057,300,3684.131363
-663.855922,144,3689.62569
-141.198782,300,3695.287431
-118.666301,300,3701.407299
-666.012571,134,3709.69572
-111.645115,300,3715.7775
-697.329288,236,3720.462336
-133.940027,300,3726.111828
-127.672397,300,3733.09022
-121.966496,300,3739.150915
-117.766023,300,3745.078701
-88.541149,300,3753.49377
-157.03261,300,3759.529783
-136.183028,300,3765.575056
-618.179476,30,3768.749701
-625.894166,47,3769.683877
-99.893239,300,3775.63439
-145.990903,300,3781.668445
-105.107065,300,3787.739668
-751.13935,281,3794.419405
-152.75992,300,3800.500934
-103.901036,300,3806.477834
-614.739744,26,3810.003979
-653.186346,112,3812.255083
-651.056317,106,3814.379461
-133.073746,300,3820.28448
-610.066374,34,3820.975214
-638.055456,75,3822.478473
-170.746968,300,3828.648075
-134.20888,300,3836.410573
-145.156636,300,3842.582555
-128.894975,300,3848.440709
-138.416545,300,3857.184915
-612.08069,21,3857.60995
-120.561218,300,3863.513776
-612.592599,23,3863.981694
-142.132476,300,3869.959821
-108.915526,300,3877.813567
-165.74285,300,3883.986191
-89.571773,300,3890.242244
-648.730737,153,3895.917174
-137.296865,300,3901.969992
-148.899684,300,3907.739497
-119.784563,300,3919.512269
-105.040047,300,3925.558775
-158.100449,300,3931.681861
-113.041307,300,3939.98462
-117.87572,300,3945.888537
-107.857204,300,3951.955394
-626.763541,76,3953.480735
-627.838952,61,3955.822593
-105.439095,300,3961.949061
-626.442031,75,3963.44236
-635.490416,93,3965.29831
-626.963439,47,3966.237192
-137.107705,300,3972.362577
-634.672881,84,3974.035992
-663.840044,110,3977.602922
-125.780037,300,3983.569974
-96.273554,300,3989.784136
-155.626118,300,3995.842766
-123.519754,300,4002.200044
-144.463358,300,4008.091621
-136.411614,300,4014.095219
-613.194323,45,4014.991236
-129.330464,300,4022.906374
-141.86433,300,4028.916829
-167.929038,300,4035.104014
-626.315726,56,4036.242965
-94.764563,300,4043.790408
-623.241265,68,4045.176662
-165.696772,300,4051.540336
-126.857584,300,4057.695897
-618.215178,35,4059.632832
-684.85081,187,4063.599211
-122.097648,300,4069.582488
-111.25301,300,4075.638168
-666.616056,170,4083.249982
-623.455161,62,4084.479977
-106.501192,300,4090.053857
-93.180856,300,4095.967363
-618.259876,49,4096.92862
-117.442535,300,4105.861378
-607.259414,39,4106.622683
-663.793454,184,4110.28382
-620.111792,33,4110.944921
-647.002674,170,4114.355152
-116.106781,300,4126.456176
-82.852291,300,4131.710572
-116.24925,300,4137.613836
-619.924998,44,4141.11165
-622.220217,43,4141.983057
-158.524494,300,4148.187027
-624.088717,58,4149.36535
-101.093999,300,4155.327728
-146.063157,300,4167.157696
-617.542588,31,4167.7866
-95.352421,300,4173.942048
-88.65841,300,4179.830533
-99.641173,300,4187.561445
-121.591099,300,4193.316322
-87.89297,300,4199.383815
-619.891475,47,4202.927365
-120.347976,300,4208.814948
-613.5054,32,4209.464143
-166.214084,300,4214.983762
-610.94098,49,4215.961167
-665.31713,170,4219.334722
-671.473785,151,4224.998836
-658.341247,126,4227.383512
-96.915936,300,4233.261179
-661.129566,192,4237.129009
-123.168823,300,4248.399878
-627.937213,55,4249.495579
-104.940543,300,4255.620579
-119.39002,300,4261.867926
-116.476807,300,4269.393378
-122.435047,300,4275.558079
-628.11243,64,4276.828827
-128.438567,300,4282.872062
-108.770903,300,4290.122581
-145.336074,300,4296.122524
-648.75532,128,4298.648906
-687.986446,155,4301.721256
-137.276224,300,4310.882064
-690.840532,278,4316.37735
-691.818147,252,4321.513277
-623.999132,86,4323.247313
-104.710465,300,4331.528127
-145.22267,300,4337.532735
-656.002764,120,4339.820497
-637.361454,86,4341.543647
-106.249545,300,4351.486446
-153.451273,300,4357.629748
-612.348049,32,4358.26409
-638.328469,91,4360.067338
-150.166053,300,4366.027584
-107.361639,300,4372.211983
-153.292725,300,4378.330523
-98.975871,300,4384.24679
-627.18614,92,4386.090459
-101.189534,300,4392.758794
-153.362579,300,4399.018002
-129.748098,300,4405.159069
-139.588171,300,4413.564108
-103.577479,300,4419.281946
-154.744016,300,4425.280534
-109.175918,300,4433.687633
-138.488011,300,4439.812019
-122.355879,300,4445.645724
-620.639932,46,4449.202209
-113.407449,300,4455.331196
-615.395467,55,4456.440939
-644.716354,110,4458.629171
-149.725721,300,4464.689524
-640.346337,88,4466.444628
-644.101912,118,4471.427073
-148.550318,300,4477.570031
-143.994794,300,4483.732872
-152.568242,300,4489.88752
-621.181694,55,4491.234882
-655.245925,119,4493.544311
-616.146778,56,4494.669535
-93.327817,300,4500.806927
-142.891922,300,4506.973492
-639.23757,83,4508.727138
-104.220908,300,4517.16191
-622.529535,45,4518.060509
-641.808351,113,4520.303292
-104.561519,300,4526.451996
-623.160114,50,4527.467185
-620.070902,35,4532.877944
-93.317703,300,4539.066696
-109.220465,300,4545.196319
-617.317145,38,4545.975766
-634.294505,113,4548.250403
-126.901407,300,4559.376217
-126.039278,300,4565.364926
-614.301503,45,4566.264112
-135.184321,300,4572.077577
-604.499576,16,4572.403371
-101.31238,300,4579.788917
-682.261977,197,4583.758872
-605.985452,12,4584.018659
-108.549635,300,4590.139346
-94.464258,300,4600.900903
-97.53035,300,4607.195972
-622.113196,39,4607.983039
-147.657267,300,4613.840119
-607.45772,25,4616.150524
-612.459085,29,4616.802385
-643.053746,103,4619.14029
-109.377187,300,4625.095933
-132.555151,300,4631.207098
-652.829351,119,4633.61019
-118.377024,300,4642.836264
-609.532717,26,4643.372882
-614.425792,55,4644.494507
-111.1802,300,4650.612393
-134.92528,300,4656.51976
-618.768468,72,4658.951621
-624.684712,55,4660.053891
-110.022003,300,4666.438932
-111.52746,300,4672.866363
-113.916443,300,4685.105388
-107.551642,300,4691.546786
-673.250209,151,4695.009764
-112.959247,300,4707.076726
-641.284382,111,4709.299807
-132.46966,300,4715.646723
-106.728718,300,4721.694513
-135.726218,300,4728.016741
-655.180594,167,4731.405425
-696.195917,237,4736.071489
-69.983098,300,4742.093904
-119.093486,300,4748.963268
-109.060328,300,4755.164488
-159.096427,300,4761.22873
-621.571186,66,4765.147645
-644.880834,115,4767.426982
-117.565931,300,4773.605902
-639.378734,91,4775.401736
-81.588845,300,4781.568841
-646.488284,145,4784.510619
-632.620439,78,4786.363394
-145.242242,300,4792.526813
-101.16139,300,4798.563706
-688.236543,270,4804.02544
-150.008781,300,4811.681619
-144.387528,300,4817.723806
-615.676184,83,4819.393297
-623.835409,150,4822.487093
-650.301998,144,4829.364893
-128.478889,300,4835.394082
-647.046394,141,4838.257992
-608.8626,36,4838.986727
-83.800237,300,4844.448702
-634.693571,76,4845.997275
-94.651399,300,4852.961737
-79.918797,300,4859.03957
-107.299251,300,4865.172364
-603.859334,24,4868.297642
-639.011116,127,4870.81456
-113.563043,300,4876.363297
-125.987165,300,4882.454162
-616.525442,56,4888.970099
-641.184739,90,4890.799003
-642.256199,86,4892.514939
-147.262146,300,4898.29852
-119.023899,300,4904.096379
-618.806612,42,4904.947205
-643.044162,141,4911.051127
-109.836032,300,4917.12091
-104.813565,300,4923.379167
-644.756438,116,4925.724036
-670.488987,183,4932.887353
-133.197197,300,4938.951045
-120.216397,300,4944.964474
-138.955102,300,4956.034647
-685.496565,180,4959.605166
-100.332522,300,4965.414836
-134.491796,300,4976.583426
-76.461777,300,4982.083884
-118.98162,300,4987.844637
-145.671237,300,4996.505808
-94.220463,300,5002.654279
-134.84687,300,5008.703643
-608.70716,30,5011.89776
-105.960353,300,5017.861355
-100.450319,300,5023.997181
-80.590814,300,5030.173485
-93.453611,300,5038.010107
-609.023349,36,5038.730187
-109.104518,300,5044.65902
-115.689505,300,5050.607654
-128.180021,300,5058.653861
-132.772186,300,5064.671301
-101.036923,300,5070.813161
-650.896529,133,5076.121623
-646.138384,100,5078.136727
-120.632612,300,5084.041987
-700.58246,237,5088.928306
-633.267666,131,5091.470712
-98.13859,300,5099.941386
-122.920958,300,5106.089418
-664.787642,212,5110.240293
-678.986655,213,5118.884252
-692.027239,231,5123.512399
-120.232762,300,5129.449962
-662.120264,197,5133.384451
-639.219046,117,5137.529562
-636.337771,102,5139.662497
-103.89725,300,5145.849186
-151.367918,300,5151.531532
-634.366493,92,5157.560361
-658.211967,148,5160.519653
-100.519662,300,5166.554746
-682.470267,260,5171.808888
-131.309456,300,5182.412712
-109.383545,300,5188.680766
-109.144698,300,5194.763011
-108.326404,300,5203.348443
-658.15389,121,5205.856553
-689.268618,208,5210.280579
-121.205887,300,5216.280669
-628.420808,84,5217.987764
-138.53226,300,5224.45677
-128.42609,300,5230.823754
-100.456222,300,5236.601076
-118.569435,300,5245.16929
-113.144469,300,5251.320025
-654.728831,149,5254.361607
-112.685288,300,5266.106735
-668.333419,274,5271.692533
-700.603911,232,5276.435243
-622.558758,84,5278.138513
-634.98828,107,5280.262233
-114.079819,300,5287.006259
-688.854816,209,5291.271474
-606.163709,29,5291.849328
-114.192463,300,5297.825135
-636.030365,69,5299.215273
-84.212352,300,5307.705468
-111.773316,300,5313.658673
-618.969784,29,5314.240093
-107.790199,300,5320.150351
-621.590429,56,5323.297794
-628.19658,86,5324.994514
-109.189257,300,5331.008123
-629.414357,87,5332.751653
-98.877249,300,5338.741666
-135.003978,300,5348.956542
-110.850845,300,5355.06269
-97.401571,300,5360.890266
-107.432606,300,5369.278118
-82.024843,300,5375.27584
-129.186465,300,5381.305581
-75.430481,300,5389.872005
-685.554554,204,5394.098828
-95.433048,300,5399.902042
-619.420455,66,5401.227015
-639.365017,94,5406.335886
-85.466606,300,5412.317848
-120.951182,300,5418.349149
-119.201707,300,5424.392879
-614.389816,25,5424.890943
-110.552317,300,5430.705077
-656.143756,177,5434.294236
-109.631457,300,5440.318201
-124.8855,300,5451.317369
-662.172942,279,5457.370098
-616.78701,63,5458.615649
-62.166693,300,5464.557096
-123.784986,300,5472.267694
-115.835808,300,5478.199038
-603.743698,63,5479.477901
-98.895358,300,5485.442774
-97.622959,300,5492.36384
-614.496516,57,5493.485298
-75.118451,300,5499.654754
-123.553828,300,5505.751781
-115.959351,300,5513.101837
-619.832375,54,5514.198921
-628.733936,91,5516.019367
-97.743364,300,5521.455063
-621.929203,89,5528.98771
-94.802494,300,5535.07724
-121.777114,300,5541.211101
-112.684633,300,5547.427463
-643.134582,128,5550.656209
-114.094464,300,5556.769291
-103.975418,300,5562.912131
-646.938093,127,5572.006772
-107.00516,300,5577.934649
-92.826804,300,5583.833054
-627.036234,65,5591.429392
-101.721687,300,5597.37374
-114.420858,300,5603.39319
-631.999111,109,5605.661325
-620.635623,64,5612.007773
-103.068569,300,5618.280992
-88.107066,300,5624.4993
-123.778516,300,5630.543725
-664.671329,207,5635.835253
-79.974768,300,5642.007043
-96.476193,300,5648.054373
-620.989559,68,5653.837579
-109.702951,300,5659.938875
-646.451991,154,5663.020302
-630.315237,87,5664.753215
-111.126644,300,5670.987531
-623.861162,78,5674.986276
-51.628572,300,5681.084457
-85.091912,300,5687.168063
-87.095239,300,5692.989943
-662.938915,219,5698.447512
-613.956893,40,5699.25644
-90.29712,300,5705.327284
-104.717345,300,5711.218386
-132.956683,300,5720.704661
-96.075218,300,5726.764293
-623.926034,50,5727.775285
-613.45311,44,5728.668677
-96.775801,300,5734.653644
-69.525839,300,5741.451153
-677.598028,236,5746.098464
-107.08605,300,5752.061792
-654.418667,146,5754.998373
-98.366027,300,5762.106635
-634.466089,84,5763.790812
-120.202356,300,5769.904956
-108.454083,300,5775.920369
