# {"t_start": 1565275176.0163898, "env_id": "highway-discrete-v0"} 
-87.74024,300,5782.744761
-668.225329,231,5787.282005
-80.992541,300,5793.362335
-659.110175,142,5796.308256
-103.260216,300,5803.487226
-97.057628,300,5809.507639
-107.123499,300,5815.425488
-107.240915,300,5824.068984
-96.508708,300,5830.322984
-118.030466,300,5836.311191
-629.493657,67,5837.667505
-90.208688,300,5844.688269
-136.907725,300,5850.808215
-89.995125,300,5856.828697
-641.326231,172,5862.963442
-87.59868,300,5868.574518
-619.412451,52,5869.630122
-118.048417,300,5875.104146
-634.284925,166,5878.277946
-613.529306,28,5878.840625
-69.548698,300,5885.101884
-115.526029,300,5891.173692
-57.748582,300,5896.913834
-613.062102,36,5900.270431
-73.795192,300,5906.212409
-125.566111,300,5912.227199
-115.422529,300,5918.257738
-103.853573,300,5926.160332
-99.659372,300,5932.542045
-109.345637,300,5938.322931
-100.613972,300,5947.058357
-110.320172,300,5953.203116
-95.899629,300,5959.297081
-622.473526,78,5963.434604
-645.154106,202,5967.457437
-99.684343,300,5973.825808
-110.501195,300,5979.783098
-87.145163,300,5988.745021
-140.654599,300,5994.990635
-107.369027,300,6000.664397
-603.412569,27,6001.198696
-108.856538,300,6009.230347
-641.126413,150,6012.161005
-116.253178,300,6018.286877
-121.232534,300,6030.029482
-99.220564,300,6035.976574
-115.538988,300,6041.948531
-112.017105,300,6050.486909
-72.292088,300,6056.519752
-115.372058,300,6062.150959
-650.253514,165,6067.916234
-104.496219,300,6073.30537
-91.373383,300,6079.301647
-99.47661,300,6090.560917
-103.54062,300,6096.557975
-116.049671,300,6102.537712
-95.554638,300,6111.189006
-105.341757,300,6116.967027
-109.863303,300,6123.056907
-105.044598,300,6131.798792
-105.193133,300,6137.912937
-120.540857,300,6143.93221
-141.420893,300,6152.655627
-81.557776,300,6158.649709
-78.551733,300,6164.624614
-131.854855,300,6173.366954
-79.420246,300,6179.614476
-92.610169,300,6185.782496
-80.685143,300,6194.290156
-111.177008,300,6200.255301
-66.781826,300,6206.402649
-86.605114,300,6214.781784
-97.158717,300,6220.870555
-649.763289,113,6223.104405
-621.082641,65,6224.415011
-117.267198,300,6235.63575
-89.523958,300,6241.471782
-108.613929,300,6247.445011
-95.009915,300,6256.131702
-106.033625,300,6262.431291
-93.228041,300,6268.449556
-94.476359,300,6276.993582
-81.787943,300,6283.226974
-118.210706,300,6289.261007
-156.566017,300,6297.984964
-92.215761,300,6304.002931
-86.383218,300,6309.830804
-92.936854,300,6318.528207
-708.167044,286,6324.312517
-642.828989,122,6326.746206
-99.623636,300,6333.249827
-654.799303,204,6337.881114
-108.05797,300,6343.331618
-98.561778,300,6349.474246
-620.236088,56,6350.578737
-101.117743,300,6360.298573
-114.901714,300,6366.324562
-655.680491,193,6370.260965
-103.048162,300,6380.992179
-114.945825,300,6386.961923
-95.016598,300,6392.913066
-81.709954,300,6401.471054
-104.989993,300,6407.444889
-82.503757,300,6413.391178
-105.192491,300,6422.177083
-94.978183,300,6428.530142
-616.939426,71,6429.962632
-103.487056,300,6435.889779
-70.188723,300,6443.017704
-636.172644,103,6445.083894
-79.829798,300,6451.486027
-97.085947,300,6457.472
-83.060754,300,6463.68106
-104.670226,300,6469.712199
-618.358986,55,6470.801243
-619.777459,60,6472.001945
-90.215961,300,6477.921557
-66.342691,300,6484.285747
-126.847296,300,6490.305956
-624.082581,60,6491.50801
-642.565463,168,6494.961523
-669.394448,243,6503.800861
-86.794949,300,6509.88563
-84.597739,300,6516.037055
-641.998836,101,6521.913175
-105.821694,300,6528.020818
-70.301567,300,6534.097512
-98.635885,300,6540.095131
-87.141425,300,6546.913892
-108.471574,300,6553.120712
-617.995314,72,6554.593385
-651.764225,118,6556.968238
-119.904732,300,6567.255037
-649.731726,134,6569.955172
-85.227518,300,6575.942451
-678.808162,210,6586.09287
-71.330745,300,6591.3593
-77.194531,300,6597.416462
-108.187785,300,6608.09919
-79.266133,300,6614.301703
-685.573853,253,6619.17548
-666.897559,208,6626.973654
-98.403924,300,6632.045276
-50.776489,300,6638.213403
-112.686536,300,6648.755107
-650.79039,214,6653.165596
-74.884024,300,6659.299044
-666.675598,277,6669.449455
-86.63565,300,6675.231558
-89.132442,300,6681.679009
-117.084502,300,6690.910598
-620.573695,78,6692.487798
-71.194424,300,6698.634665
-685.486554,289,6704.403603
-104.774392,300,6711.612923
-75.430635,300,6717.681157
-116.589816,300,6723.795996
-55.082704,300,6732.526899
-77.458979,300,6738.498749
-84.869231,300,6744.483985
-109.605431,300,6753.354212
-77.521757,300,6759.447466
-56.449812,300,6765.204793
-77.326528,300,6773.709109
-90.146045,300,6779.471226
-66.782797,300,6785.479704
-73.831598,300,6794.046498
-679.868033,282,6799.780801
-617.804576,78,6801.311765
-104.259856,300,6807.3063
-75.905732,300,6814.669883
-62.093798,300,6820.66952
-84.772508,300,6826.6329
-629.262562,101,6828.71081
-95.460948,300,6835.393966
-103.24642,300,6841.364831
-87.302605,300,6847.426209
-75.407048,300,6855.523281
-95.16967,300,6861.647703
-90.418044,300,6867.016164
-97.696151,300,6875.697826
-61.803267,300,6881.570894
-100.825713,300,6887.5724
-75.556948,300,6896.232812
-95.321079,300,6902.26088
-51.244407,300,6908.154373
-604.707026,39,6908.934063
-106.676137,300,6916.724896
-70.164257,300,6922.671946
-66.312814,300,6928.906437
-80.117704,300,6937.337803
-83.490571,300,6943.326451
-58.475938,300,6949.207253
-637.221144,87,6953.523028
-79.557013,300,6959.582492
-114.787946,300,6965.744405
-80.603603,300,6971.666365
-71.701219,300,6978.64346
-97.886678,300,6984.752118
-63.855539,300,6990.857513
-84.167751,300,6999.610067
-78.773164,300,7005.790971
-87.658781,300,7011.75094
-93.865824,300,7020.243997
-606.486059,38,7021.022319
-83.36987,300,7027.11235
-83.186497,300,7033.043001
-662.424621,144,7037.731241
-84.938108,300,7043.472377
-92.956034,300,7049.578996
-79.024793,300,7061.616103
-69.047175,300,7067.596144
-81.829691,300,7073.391418
-629.258304,113,7075.594234
-78.882957,300,7081.963895
-644.793392,172,7085.373543
-93.994288,300,7091.270998
-655.246283,200,7100.464463
-640.432246,223,7104.962424
-91.326929,300,7110.938441
-96.109596,300,7117.081483
-667.857695,247,7122.234279
-95.51633,300,7128.20149
-70.992824,300,7134.488505
-619.664063,44,7139.115621
-54.963268,300,7145.143665
-61.647168,300,7151.203035
-78.641117,300,7156.72409
-112.279831,300,7164.162126
-630.064303,163,7167.307867
-91.86679,300,7173.414463
-74.176541,300,7185.101475
-106.757543,300,7191.152304
-88.726123,300,7197.148227
-73.977943,300,7205.76768
-87.41991,300,7211.798969
-85.228193,300,7217.78854
-77.681999,300,7226.050879
-66.327082,300,7231.948141
-618.955251,70,7233.346904
-73.197844,300,7239.331746
-97.925493,300,7246.619143
-641.827191,141,7249.421571
-102.502543,300,7255.436137
-98.945249,300,7267.490301
-67.84546,300,7273.656968
-76.802869,300,7279.635012
-98.148051,300,7288.258883
-64.942894,300,7294.273814
-89.14012,300,7300.375171
-82.670986,300,7309.135973
-63.823746,300,7315.244438
-624.96604,139,7318.012712
-51.483729,300,7329.635985
-58.89284,300,7335.759229
-625.210881,76,7337.235746
-619.618414,75,7338.680194
-82.980771,300,7350.448592
-661.941992,183,7354.130493
-89.03116,300,7359.867969
-77.8625,300,7370.668258
-66.12994,300,7376.755984
-59.017677,300,7382.672421
-636.242319,119,7385.073402
-92.978113,300,7391.313519
-96.417877,300,7397.301982
-611.648158,50,7398.306692
-73.152454,300,7404.215103
-90.952175,300,7412.168272
-88.976374,300,7417.995404
-80.683871,300,7424.202094
-73.618786,300,7432.854033
-84.943033,300,7438.901412
-85.036787,300,7444.863095
-99.232847,300,7453.402866
-89.077936,300,7459.370293
-59.517154,300,7465.424001
-74.024221,300,7473.936288
-82.461948,300,7479.97122
-98.353529,300,7486.097851
-73.56159,300,7494.621875
-88.897324,300,7500.692721
-98.936421,300,7506.685673
-127.288254,300,7515.244313
-87.281712,300,7521.238729
-62.308504,300,7527.098612
-87.305386,300,7535.570747
-73.826027,300,7541.672927
-69.774845,300,7547.717631
-79.772586,300,7556.509341
-84.829535,300,7562.67949
-618.266508,78,7564.245209
-632.569655,134,7566.88867
-609.598982,106,7569.017383
-621.583152,68,7570.367259
-111.248925,300,7577.216985
-83.823298,300,7583.515782
-101.026637,300,7589.663493
-669.713672,233,7596.710667
-85.135342,300,7602.690374
-92.205407,300,7608.824728
-94.36741,300,7619.128886
-104.789327,300,7625.214319
-87.855089,300,7630.647431
-73.973351,300,7639.223198
-102.494724,300,7645.213946
-107.06294,300,7651.313745
-90.674836,300,7660.053453
-81.493,300,7666.106168
-97.606372,300,7672.064837
-79.529828,300,7680.503342
-91.883682,300,7686.466894
-616.08158,57,7687.608317
-52.521229,300,7693.46268
-85.170944,300,7700.964168
-123.402392,300,7707.136136
-58.628528,300,7713.541668
-99.786757,300,7722.020387
-650.493125,170,7725.424593
-633.206783,84,7727.095025
-117.379985,300,7733.018675
-620.408252,60,7734.201217
-111.930505,300,7742.592611
-94.515224,300,7747.688703
-124.061484,300,7753.773986
-103.372858,300,7762.260325
-88.432529,300,7768.178984
-98.807833,300,7774.093622
-626.71088,105,7778.701186
-75.652188,300,7784.779597
-98.301187,300,7790.838355
-104.811605,300,7796.892501
-96.429024,300,7803.392393
-78.897657,300,7809.627093
-123.804998,300,7815.643114
-100.055969,300,7824.316363
-616.313631,26,7824.837535
-613.630032,86,7826.584381
-106.731829,300,7832.737325
-86.215929,300,7838.560823
-75.920086,300,7844.785348
-619.428983,108,7846.971608
-73.68517,300,7853.105902
-84.094823,300,7859.183519
-603.518701,28,7860.191313
-62.036086,300,7866.235183
-76.852817,300,7872.230012
-53.625004,300,7878.251509
-90.29798,300,7886.059164
-77.127477,300,7892.0732
-680.280649,190,7895.877527
-609.881955,40,7901.44987
-75.276811,300,7907.123019
-78.197289,300,7913.048709
-94.831929,300,7918.546047
-624.307564,84,7920.274282
-91.580942,300,7926.435176
-114.029691,300,7932.409942
-84.315843,300,7938.499166
-104.668424,300,7947.241481
-50.573798,300,7953.360183
-74.356891,300,7959.315505
-77.164066,300,7967.840495
-80.138287,300,7973.853412
-95.516035,300,7979.825934
-77.95465,300,7988.401654
-100.296981,300,7994.514442
-74.283869,300,8000.525958
-72.010705,300,8009.020443
-661.434137,215,8013.174441
-75.726807,300,8019.163384
-93.415433,300,8029.323318
-84.524393,300,8035.376201
-80.008974,300,8041.417555
-94.240068,300,8050.080248
-66.09448,300,8056.133832
-120.926564,300,8062.260192
-95.968221,300,8070.774922
-67.325574,300,8076.844898
-99.690407,300,8083.018375
-88.843085,300,8091.739421
-92.176788,300,8097.773551
-89.516838,300,8103.919571
-79.954427,300,8112.575837
-626.624589,50,8113.578393
-88.881681,300,8119.769181
-77.801407,300,8126.011277
-68.204732,300,8133.698738
-76.661921,300,8139.702082
-85.566705,300,8145.521453
-78.240464,300,8154.148682
-95.157832,300,8159.494635
-637.384443,110,8161.699684
-649.233967,149,8164.774609
-86.055675,300,8174.216593
-47.559581,300,8180.240849
-637.156968,93,8182.13449
-96.694124,300,8188.237165
-70.842045,300,8195.085499
-77.981414,300,8201.053899
-656.383145,209,8205.294894
-66.763821,300,8215.968356
-87.151951,300,8222.052352
-612.975445,59,8223.229292
-73.445363,300,8229.042658
-642.476196,122,8232.909849
-82.552227,300,8238.818397
-64.344924,300,8245.111962
-61.057848,300,8251.301492
-634.748188,90,8253.286471
-85.881617,300,8259.273016
-66.058577,300,8265.329364
-89.544958,300,8271.328326
-86.722284,300,8278.316841
-108.599508,300,8283.893929
-63.24758,300,8289.853507
-605.096909,24,8290.340046
-669.832514,268,8297.866011
-76.309752,300,8303.861005
-74.834557,300,8310.041309
-98.655287,300,8319.475017
-79.830824,300,8325.201764
-92.828879,300,8331.447638
-69.796435,300,8340.251274
-613.120238,29,8340.839077
-101.747552,300,8346.865525
-91.011137,300,8352.847042
-101.204268,300,8360.899118
-631.050492,91,8362.732393
-105.02974,300,8368.811212
-618.573112,85,8370.509532
-95.015467,300,8381.798818
-75.531759,300,8387.347946
-114.276979,300,8393.414473
-81.294352,300,8402.25587
-75.569695,300,8408.28058
-98.564557,300,8413.920521
-76.685055,300,8422.822435
-81.625608,300,8428.946435
-98.877925,300,8435.051404
-613.293353,33,8435.710244
-72.785111,300,8443.917786
-76.124608,300,8449.980858
-71.825609,300,8456.216409
-85.918477,300,8464.954722
-59.698044,300,8470.973301
-84.187903,300,8476.982461
-64.410892,300,8485.670895
-86.32455,300,8491.746333
-74.137609,300,8497.782653
-82.645408,300,8506.163845
-91.343684,300,8512.343254
-621.814927,81,8513.958233
-617.993847,90,8515.734221
-611.070647,28,8516.290142
-68.037081,300,8527.039114
-90.534577,300,8532.818289
-104.637667,300,8538.943514
-96.846175,300,8547.67576
-80.168956,300,8553.805324
-102.815407,300,8559.934001
-89.480653,300,8568.463699
-75.015976,300,8574.473225
-92.603412,300,8580.605616
-64.735015,300,8589.455308
-66.880007,300,8595.214743
-84.819337,300,8601.446239
-603.97944,21,8601.874072
-106.83346,300,8609.96186
-125.695757,300,8616.125179
-90.714263,300,8622.192086
-72.059665,300,8630.732775
-642.543901,169,8634.282834
-71.866252,300,8640.344266
-82.220384,300,8651.684259
-58.132593,300,8657.760689
-629.846273,126,8660.297453
-84.620057,300,8672.55571
-115.529743,300,8678.683089
-627.601965,189,8682.342659
-604.305481,67,8683.684029
-91.72222,300,8693.274621
-611.608105,54,8694.345545
-121.321452,300,8700.366384
-109.896404,300,8706.574682
-67.325795,300,8713.830778
-72.691631,300,8719.856823
-96.76472,300,8725.956134
-74.061939,300,8734.675879
-94.105021,300,8740.624101
-620.209283,81,8742.250616
-76.933678,300,8747.731517
-614.30374,36,8748.455401
-95.820247,300,8754.684301
-73.246468,300,8761.115869
-82.187996,300,8767.227673
-103.770997,300,8775.765034
-620.067987,84,8777.36075
-86.809606,300,8783.01758
-93.014768,300,8788.998462
-82.867033,300,8796.148054
-623.820809,60,8797.397447
-100.437469,300,8803.39602
-86.306594,300,8808.942822
-86.022934,300,8816.714354
-80.80944,300,8822.799736
-613.370614,62,8824.024709
-607.588299,60,8825.238424
-89.849476,300,8831.298917
-635.731517,101,8833.545971
-628.455286,123,8835.98283
-81.077407,300,8842.010629
-116.48326,300,8848.187349
-100.169362,300,8858.057956
-86.996791,300,8864.231492
-74.054351,300,8870.527968
-68.336056,300,8879.145481
-72.09764,300,8885.368237
-122.791161,300,8891.059056
-629.133531,80,8895.232902
-80.619082,300,8901.217984
-54.264022,300,8907.313761
-91.261632,300,8912.934341
-635.065506,100,8915.874876
-665.513468,280,8921.595154
-100.241363,300,8927.154721
-90.766645,300,8933.128279
-79.911735,300,8940.175809
-37.138701,300,8946.173081
-112.47028,300,8952.031401
-67.411364,300,8961.140489
-92.649615,300,8967.132637
-90.908131,300,8973.220621
-601.134711,26,8976.300977
-74.965397,300,8982.175868
-615.119175,65,8983.470338
-633.533598,96,8985.388783
-88.825179,300,8991.255797
-601.111406,21,8991.672807
-646.580784,174,8999.782707
-69.639428,300,9005.794369
-70.956381,300,9011.818125
-109.701376,300,9022.644123
-90.714996,300,9028.713748
-96.416225,300,9034.262183
-624.791899,79,9038.521464
-81.267331,300,9044.50693
-100.796578,300,9050.5193
-64.05158,300,9056.795577
-608.96903,17,9058.203877
-85.039084,300,9064.171818
-77.763654,300,9069.430096
-628.198163,141,9072.242638
-83.359242,300,9083.522943
-79.478578,300,9089.681005
-67.97427,300,9095.982573
-85.090613,300,9104.605834
-603.14999,28,9105.172367
-66.803294,300,9110.94218
-54.699964,300,9116.961995
-76.214297,300,9124.781812
-87.160031,300,9130.857911
-654.673212,248,9135.928057
-98.053883,300,9145.616661
-70.990146,300,9151.584569
-94.67173,300,9157.806204
-88.771805,300,9166.604287
-88.117059,300,9172.640399
-83.548139,300,9178.52414
-78.65198,300,9187.299084
-98.648557,300,9193.22733
-54.586262,300,9198.976173
-609.25974,18,9199.346619
-658.276306,261,9206.88547
-607.543428,37,9207.639125
-629.166995,148,9210.564615
-75.334505,300,9216.639815
-77.807497,300,9228.444987
-94.906854,300,9234.395874
-81.492169,300,9240.342139
-69.540027,300,9249.09535
-57.5673,300,9254.547986
-83.361328,300,9260.575008
-646.152011,269,9268.211868
-71.540089,300,9274.276042
-59.570699,300,9280.498871
-85.78099,300,9289.444671
-654.021816,244,9294.280849
-89.031382,300,9299.794303
-610.978121,39,9300.577071
-70.151948,300,9309.302191
-640.16706,127,9311.870113
-101.405836,300,9317.972389
-617.561878,83,9319.643937
-101.936198,300,9330.202628
-665.860905,243,9335.103086
-100.747607,300,9341.233735
-75.698107,300,9350.917141
-84.078792,300,9356.940765
-72.477369,300,9363.142964
-83.248296,300,9371.790902
-103.905249,300,9377.938758
-58.851877,300,9384.002205
-94.074775,300,9392.64862
-635.310518,118,9395.01387
-69.738008,300,9401.04301
-60.112369,300,9406.936587
-64.769337,300,9413.213052
-93.660266,300,9419.326339
-628.199815,73,9420.789035
-99.695039,300,9426.804126
-72.714383,300,9433.953169
-630.202596,150,9436.974693
-85.381342,300,9442.99259
-87.532893,300,9454.963838
-94.483555,300,9460.952677
-634.577896,151,9464.022709
-602.286621,22,9464.467782
-621.65226,83,9466.180462
-105.212819,300,9474.90688
-72.435661,300,9480.990321
-608.945817,73,9482.411786
-82.441619,300,9488.519147
-83.374066,300,9495.024214
-52.986109,300,9501.024874
-92.248526,300,9507.096545
-62.67855,300,9515.942159
-59.013428,300,9521.941949
-63.943667,300,9527.917364
-59.183852,300,9535.79572
-93.876817,300,9541.90216
-79.979171,300,9547.895441
-110.901486,300,9556.537197
-66.4496,300,9562.564474
-61.105229,300,9568.799512
-83.958153,300,9577.445184
-65.197628,300,9583.354549
-88.185788,300,9589.278486
-72.429926,300,9597.74891
-80.538321,300,9603.879875
-80.986737,300,9609.963347
-22.035828,300,9618.673477
-60.330672,300,9624.567343
-607.768127,43,9625.451807
-87.397995,300,9631.478206
-84.773857,300,9639.435411
-75.673375,300,9645.724114
-71.147809,300,9651.703791
-64.298952,300,9660.447772
-90.9756,300,9666.786577
-617.769889,70,9668.200653
-101.959628,300,9674.320852
-82.558717,300,9681.328419
-99.712489,300,9687.346328
-77.6976,300,9693.562038
-83.809596,300,9702.167235
-75.21924,300,9708.5346
-53.51085,300,9714.341168
-65.88872,300,9722.852215
-80.23214,300,9728.590005
-657.353372,288,9734.515448
-98.239791,300,9743.303604
-77.176381,300,9749.417176
-92.638035,300,9755.439146
-672.380253,285,9763.744025
-52.816543,300,9769.767477
-80.093477,300,9775.754955
-68.556829,300,9784.748348
-93.467259,300,9790.533536
-98.904174,300,9796.512776
-613.261324,48,9797.490697
-71.043023,300,9804.945928
-90.495034,300,9810.881065
-64.382778,300,9816.89409
-57.67977,300,9825.759062
-88.412129,300,9831.854091
-622.977022,96,9833.778287
-67.450209,300,9839.915498
-72.916824,300,9846.698491
-651.411556,204,9850.814735
-56.656572,300,9857.103623
-86.6594,300,9867.81117
-73.463289,300,9873.696811
-71.931971,300,9879.65581
-640.358523,220,9886.823276
-93.028147,300,9892.862778
-56.191726,300,9899.119192
-94.747571,300,9909.458959
-80.927031,300,9915.514618
-87.393374,300,9921.510936
-65.290749,300,9930.062202
-66.710224,300,9936.077934
-68.814303,300,9942.095781
-607.691521,57,9943.250583
-86.806422,300,9950.722479
-626.013218,89,9952.433942
-66.617448,300,9958.175328
-98.255835,300,9964.189018
-77.593969,300,9971.162261
-82.07317,300,9977.436438
-62.667057,300,9983.388037
-101.616938,300,9992.261554
-612.115545,77,9993.792684
-78.304195,300,9999.873252
-73.094963,300,10005.945203
-63.214851,300,10013.046538
-81.85719,300,10019.100386
-86.148626,300,10024.835633
-89.655056,300,10033.456683
-57.428593,300,10039.412347
-73.773861,300,10045.158398
-72.755194,300,10053.749832
-88.982614,300,10059.68752
-57.573407,300,10065.807279
-58.057416,300,10074.037037
-53.186075,300,10080.01185
-88.620407,300,10085.86183
-82.089036,300,10094.480047
-64.094508,300,10100.609429
-74.646767,300,10106.407659
-91.259005,300,10115.380064
-87.450128,300,10121.406341
-95.782985,300,10127.365304
